

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8485  0018E4  12DE               	iorwf	postinc2,f,c
  8486  0018E6                     i1l3594:
  8487                           
  8488                           ; BSR set to: 15
  8489                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8490  0018E6  A262               	btfss	3938,1,c	;volatile
  8491  0018E8  D00C               	goto	i1l3598
  8492                           
  8493                           ; BSR set to: 15
  8494                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8495  0018EA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8496  0018EE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8497  0018F2  0E00               	movlw	0
  8498  0018F4  12DE               	iorwf	postinc2,f,c
  8499  0018F6  0E00               	movlw	0
  8500  0018F8  12DE               	iorwf	postinc2,f,c
  8501  0018FA  0E02               	movlw	2
  8502  0018FC  12DE               	iorwf	postinc2,f,c
  8503  0018FE  0E00               	movlw	0
  8504  001900  12DE               	iorwf	postinc2,f,c
  8505  001902                     i1l3598:
  8506                           
  8507                           ; BSR set to: 15
  8508                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8509  001902  AA62               	btfss	3938,5,c	;volatile
  8510  001904  D00C               	goto	i1l3602
  8511                           
  8512                           ; BSR set to: 15
  8513                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8514  001906  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8515  00190A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8516  00190E  0E00               	movlw	0
  8517  001910  12DE               	iorwf	postinc2,f,c
  8518  001912  0E00               	movlw	0
  8519  001914  12DE               	iorwf	postinc2,f,c
  8520  001916  0E04               	movlw	4
  8521  001918  12DE               	iorwf	postinc2,f,c
  8522  00191A  0E00               	movlw	0
  8523  00191C  12DE               	iorwf	postinc2,f,c
  8524  00191E                     i1l3602:
  8525                           
  8526                           ; BSR set to: 15
  8527                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8528  00191E  AC62               	btfss	3938,6,c	;volatile
  8529  001920  D00C               	goto	i1l3606
  8530                           
  8531                           ; BSR set to: 15
  8532                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8533  001922  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8534  001926  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8535  00192A  0E00               	movlw	0
  8536  00192C  12DE               	iorwf	postinc2,f,c
  8537  00192E  0E00               	movlw	0
  8538  001930  12DE               	iorwf	postinc2,f,c
  8539  001932  0E08               	movlw	8
  8540  001934  12DE               	iorwf	postinc2,f,c
  8541  001936  0E00               	movlw	0
  8542  001938  12DE               	iorwf	postinc2,f,c
  8543  00193A                     i1l3606:
  8544                           
  8545                           ; BSR set to: 15
  8546                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8547  00193A  AE62               	btfss	3938,7,c	;volatile
  8548  00193C  D00C               	goto	i1l3610
  8549                           
  8550                           ; BSR set to: 15
  8551                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8552  00193E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8553  001942  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8554  001946  0E00               	movlw	0
  8555  001948  12DE               	iorwf	postinc2,f,c
  8556  00194A  0E00               	movlw	0
  8557  00194C  12DE               	iorwf	postinc2,f,c
  8558  00194E  0E10               	movlw	16
  8559  001950  12DE               	iorwf	postinc2,f,c
  8560  001952  0E00               	movlw	0
  8561  001954  12DE               	iorwf	postinc2,f,c
  8562  001956                     i1l3610:
  8563                           
  8564                           ; BSR set to: 15
  8565                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8566  001956  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8567  00195A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8568  00195C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8569  00195E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8570  001960  0E15               	movlw	21
  8571  001962                     i1u405_25:
  8572  001962  90D8               	bcf	status,0,c
  8573  001964  3603               	rlcf	??_CANreceiveMessage,f,c
  8574  001966  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8575  001968  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8576  00196A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8577  00196C  2EE8               	decfsz	wreg,f,c
  8578  00196E  D7F9               	goto	i1u405_25
  8579  001970  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8580  001974  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8581  001978  5003               	movf	??_CANreceiveMessage,w,c
  8582  00197A  12DE               	iorwf	postinc2,f,c
  8583  00197C  5004               	movf	??_CANreceiveMessage+1,w,c
  8584  00197E  12DE               	iorwf	postinc2,f,c
  8585  001980  5005               	movf	??_CANreceiveMessage+2,w,c
  8586  001982  12DE               	iorwf	postinc2,f,c
  8587  001984  5006               	movf	??_CANreceiveMessage+3,w,c
  8588  001986  12DE               	iorwf	postinc2,f,c
  8589  001988                     i1l3612:
  8590                           
  8591                           ; BSR set to: 15
  8592                           ;CANlib.h: 629: }
  8593                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8594  001988  9E60               	bcf	3936,7,c	;volatile
  8595                           
  8596                           ; BSR set to: 15
  8597                           ;CANlib.h: 632: return (error);
  8598                           ;	Return value of _CANreceiveMessage is never used
  8599  00198A  0012               	return	
  8600  00198C                     __end_of_CANreceiveMessage:
  8601                           	opt stack 0
  8602                           pclatu	equ	0xFFB
  8603                           pclath	equ	0xFFA
  8604                           tblptru	equ	0xFF8
  8605                           tblptrh	equ	0xFF7
  8606                           tblptrl	equ	0xFF6
  8607                           tablat	equ	0xFF5
  8608                           prodh	equ	0xFF4
  8609                           prodl	equ	0xFF3
  8610                           intcon	equ	0xFF2
  8611                           postinc0	equ	0xFEE
  8612                           fsr0h	equ	0xFEA
  8613                           fsr0l	equ	0xFE9
  8614                           wreg	equ	0xFE8
  8615                           postdec1	equ	0xFE5
  8616                           fsr1h	equ	0xFE2
  8617                           fsr1l	equ	0xFE1
  8618                           bsr	equ	0xFE0
  8619                           indf2	equ	0xFDF
  8620                           postinc2	equ	0xFDE
  8621                           postdec2	equ	0xFDD
  8622                           fsr2h	equ	0xFDA
  8623                           fsr2l	equ	0xFD9
  8624                           status	equ	0xFD8
  8625                           
  8626 ;; *************** function _CANisRxReady *****************
  8627 ;; Defined at:
  8628 ;;		line 1163 in file "CANlib.h"
  8629 ;; Parameters:    Size  Location     Type
  8630 ;;		None
  8631 ;; Auto vars:     Size  Location     Type
  8632 ;;		None
  8633 ;; Return value:  Size  Location     Type
  8634 ;;                  1    wreg      unsigned char 
  8635 ;; Registers used:
  8636 ;;		wreg, status,2
  8637 ;; Tracked objects:
  8638 ;;		On entry : 0/0
  8639 ;;		On exit  : 0/0
  8640 ;;		Unchanged: 0/0
  8641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8642 ;;      Params:         0       0       0       0
  8643 ;;      Locals:         1       0       0       0
  8644 ;;      Temps:          0       0       0       0
  8645 ;;      Totals:         1       0       0       0
  8646 ;;Total ram usage:        1 bytes
  8647 ;; Hardware stack levels used:    1
  8648 ;; This function calls:
  8649 ;;		Nothing
  8650 ;; This function is called by:
  8651 ;;		_ISR_bassa
  8652 ;; This function uses a non-reentrant model
  8653 ;;
  8654                           
  8655                           	psect	text21
  8656  0027EE                     __ptext21:
  8657                           	opt stack 0
  8658  0027EE                     _CANisRxReady:
  8659                           	opt stack 26
  8660                           
  8661                           ;CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8662                           
  8663                           ; BSR set to: 15
  8664                           ;incstack = 0
  8665  0027EE  0E01               	movlw	1
  8666  0027F0  6E01               	movwf	_CANisRxReady$2991,c
  8667  0027F2  BE60               	btfsc	3936,7,c	;volatile
  8668  0027F4  D005               	goto	i1l559
  8669  0027F6  010F               	movlb	15	; () banked
  8670  0027F8  BF50               	btfsc	80,7,b	;volatile
  8671  0027FA  D002               	goto	i1l559
  8672                           
  8673                           ; BSR set to: 15
  8674  0027FC  0E00               	movlw	0
  8675  0027FE  6E01               	movwf	_CANisRxReady$2991,c
  8676  002800                     i1l559:
  8677  002800  5001               	movf	_CANisRxReady$2991,w,c
  8678  002802  0012               	return	
  8679  002804                     __end_of_CANisRxReady:
  8680                           	opt stack 0
  8681  0000                     pclatu	equ	0xFFB
  8682                           pclath	equ	0xFFA
  8683                           tblptru	equ	0xFF8
  8684                           tblptrh	equ	0xFF7
  8685                           tblptrl	equ	0xFF6
  8686                           tablat	equ	0xFF5
  8687                           prodh	equ	0xFF4
  8688                           prodl	equ	0xFF3
  8689                           intcon	equ	0xFF2
  8690                           postinc0	equ	0xFEE
  8691                           fsr0h	equ	0xFEA
  8692                           fsr0l	equ	0xFE9
  8693                           wreg	equ	0xFE8
  8694                           postdec1	equ	0xFE5
  8695                           fsr1h	equ	0xFE2
  8696                           fsr1l	equ	0xFE1
  8697                           bsr	equ	0xFE0
  8698                           indf2	equ	0xFDF
  8699                           postinc2	equ	0xFDE
  8700                           postdec2	equ	0xFDD
  8701                           fsr2h	equ	0xFDA
  8702                           fsr2l	equ	0xFD9
  8703                           status	equ	0xFD8
  8704                           pclatu	equ	0xFFB
  8705                           pclath	equ	0xFFA
  8706                           tblptru	equ	0xFF8
  8707                           tblptrh	equ	0xFF7
  8708                           tblptrl	equ	0xFF6
  8709                           tablat	equ	0xFF5
  8710                           prodh	equ	0xFF4
  8711                           prodl	equ	0xFF3
  8712                           intcon	equ	0xFF2
  8713                           postinc0	equ	0xFEE
  8714                           fsr0h	equ	0xFEA
  8715                           fsr0l	equ	0xFE9
  8716                           wreg	equ	0xFE8
  8717                           postdec1	equ	0xFE5
  8718                           fsr1h	equ	0xFE2
  8719                           fsr1l	equ	0xFE1
  8720                           bsr	equ	0xFE0
  8721                           indf2	equ	0xFDF
  8722                           postinc2	equ	0xFDE
  8723                           postdec2	equ	0xFDD
  8724                           fsr2h	equ	0xFDA
  8725                           fsr2l	equ	0xFD9
  8726                           status	equ	0xFD8
  8727                           
  8728                           	psect	rparam
  8729  0000                     pclatu	equ	0xFFB
  8730                           pclath	equ	0xFFA
  8731                           tblptru	equ	0xFF8
  8732                           tblptrh	equ	0xFF7
  8733                           tblptrl	equ	0xFF6
  8734                           tablat	equ	0xFF5
  8735                           prodh	equ	0xFF4
  8736                           prodl	equ	0xFF3
  8737                           intcon	equ	0xFF2
  8738                           postinc0	equ	0xFEE
  8739                           fsr0h	equ	0xFEA
  8740                           fsr0l	equ	0xFE9
  8741                           wreg	equ	0xFE8
  8742                           postdec1	equ	0xFE5
  8743                           fsr1h	equ	0xFE2
  8744                           fsr1l	equ	0xFE1
  8745                           bsr	equ	0xFE0
  8746                           indf2	equ	0xFDF
  8747                           postinc2	equ	0xFDE
  8748                           postdec2	equ	0xFDD
  8749                           fsr2h	equ	0xFDA
  8750                           fsr2l	equ	0xFD9
  8751                           status	equ	0xFD8
  8752                           
  8753                           	psect	temp
  8754  000043                     btemp:
  8755                           	opt stack 0
  8756  000043                     	ds	1
  8757  0000                     int$flags	set	btemp
  8758                           pclatu	equ	0xFFB
  8759                           pclath	equ	0xFFA
  8760                           tblptru	equ	0xFF8
  8761                           tblptrh	equ	0xFF7
  8762                           tblptrl	equ	0xFF6
  8763                           tablat	equ	0xFF5
  8764                           prodh	equ	0xFF4
  8765                           prodl	equ	0xFF3
  8766                           intcon	equ	0xFF2
  8767                           postinc0	equ	0xFEE
  8768                           fsr0h	equ	0xFEA
  8769                           fsr0l	equ	0xFE9
  8770                           wreg	equ	0xFE8
  8771                           postdec1	equ	0xFE5
  8772                           fsr1h	equ	0xFE2
  8773                           fsr1l	equ	0xFE1
  8774                           bsr	equ	0xFE0
  8775                           indf2	equ	0xFDF
  8776                           postinc2	equ	0xFDE
  8777                           postdec2	equ	0xFDD
  8778                           fsr2h	equ	0xFDA
  8779                           fsr2l	equ	0xFD9
  8780                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         117
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     31      66
    BANK0           160     35     126
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(BANK0[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> data_array1(BANK0[8]), data_array(BANK0[8]), data_array_debug(BANK0[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _configurazione_iniziale->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask
    _battery_measure->___awdiv
    _delay_ms->___wmul
    ___wmul->___lwdiv
    ___awdiv->___wmul

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   24898
                                             26 BANK0      9     9      0
                       _CANisTxReady
                     _CANsendMessage
                          _OpenEPWM1
                         _OpenTimer2
                         _SetDCEPWM1
                     _SetOutputEPWM1
                            ___lwdiv
                             ___wmul
                                _abs
                    _battery_measure
            _configurazione_iniziale
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    9823
                      _CANInitialize
                     _SetOutputEPWM1
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _SetOutputEPWM1                                       2     1      1     424
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                             14 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _battery_measure                                      0     0      0    7114
                       _CANisTxReady
                     _CANsendMessage
                            ___awdiv
                             ___wmul
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2    1187
                                             13 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     694
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                             13 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4597
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      37
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     170
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     549
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetDCEPWM1                                           6     4      2     176
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _OpenTimer2                                           1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenEPWM1                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_bassa                                           19    19      0    1345
                                             12 COMRAM    19    19      0
                       _CANisRxReady
                  _CANreceiveMessage
                   i1_SetOutputEPWM1
 ---------------------------------------------------------------------------------
 (5) i1_SetOutputEPWM1                                     2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisTxReady
   _CANsendMessage
   _OpenEPWM1
   _OpenTimer2
   _SetDCEPWM1
   _SetOutputEPWM1
   ___lwdiv
   ___wmul
     ___lwdiv (ARG)
   _abs
   _battery_measure
     _CANisTxReady
     _CANsendMessage
     ___awdiv
       ___wmul (ARG)
         ___lwdiv (ARG)
     ___wmul
       ___lwdiv (ARG)
     _delay_ms
       ___wmul
         ___lwdiv (ARG)
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _SetOutputEPWM1
     _delay_ms
       ___wmul
         ___lwdiv (ARG)
   _delay_ms
     ___wmul
       ___lwdiv (ARG)

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   i1_SetOutputEPWM1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     23      7E       4       78.8%
BITCOMRAM           5E      0       2       0        2.1%
COMRAM              5E     1F      42       1       70.2%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C0       9        0.0%
DATA                 0      0      C0      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Feb 06 21:53:57 2016

            __end_of_CANSetFilter 0CF4                      ___awdiv@sign 00CD  
                              _id 007C                                bsr 000FE0  
             ___wmul@multiplicand 00C4                       __CFG_BORV$3 000000  
                  _SetOutputEPWM1 25D8                      __CFG_CP0$OFF 000000  
                    __CFG_CP1$OFF 000000                       __CFG_OSC$HS 000000  
            _previousTimeCounter1 0088              _previousTimeCounter2 008C  
                             l400 13CC                               l401 13D0  
                             l402 13DC                               l500 0A60  
                             l501 0A64                               l510 0B70  
                             l502 0A70                               l430 1FE8  
                             l511 0B7C                               l431 1FEC  
                             l520 0C88                               l512 0B80  
                             l432 1FF8                               l361 0F78  
                             l521 0C8C                               l513 0B8C  
                             l505 0B4C                               l441 2100  
                             l433 1FFC                               l362 0D0A  
                             l522 0C98                               l506 0B50  
                             l442 2104                               l434 2008  
                             l371 0EC4                               l363 0D0E  
                             l523 0C9C                               l507 0B5C  
                             l443 2110                               l435 200C  
                             l380 101A                               l372 0EC8  
                             l364 0E06                               l524 0CA8  
                             l516 0C68                               l508 0B60  
                             l444 2114                               l436 2018  
                             l356 2248                               l381 1024  
                             l373 0ED4                               l365 0D96  
                             l517 0C6C                               l509 0B6C  
                             l461 06DE                               l445 2120  
                             l437 201C                               l357 2252  
                             l382 102E                               l366 0DA0  
                             l518 0C78                               l462 06E2  
                             l446 2124                               l438 2028  
                             l391 1212                               l383 1038  
                             l367 0DAA                               l519 0C7C  
                             l463 06EE                               l447 2130  
                             l392 1216                               l376 11FC  
                             l368 0DB4                               l480 0838  
                             l472 07F8                               l464 06F2  
                             l448 2134                               l393 130E  
                             l377 0F8E                               l473 07FC  
                             l465 06FE                               l449 2140  
                             l554 27B0                               l394 129E  
                             l386 1148                               l378 0F92  
                             l490 0948                               l474 0808  
                             l466 0702                               l395 12A8  
                             l387 114C                               l379 108A  
                             l491 0954                               l483 0914  
                             l475 080C                               l467 070E  
                             l396 12B2                               l388 1158  
                             l716 255E                               l708 24C2  
                             l484 0918                               l476 0818  
                             l468 0712                               l397 12BC  
                             l485 0924                               l477 081C  
                             l469 071E                               l814 2788  
                             l494 0A30                               l486 0928  
                             l478 0828                               l567 275C  
                             l495 0A34                               l487 0934  
                             l479 082C                               l496 0A40  
                             l488 0938                               l497 0A44  
                             l489 0944                               l762 27D2  
                             l498 0A50                               l763 27D4  
                             l499 0A54                               l691 1D40  
                             l748 2620                               l686 1D2C  
                    __CFG_CPB$OFF 000000                               _PR2 000FCB  
                    __CFG_CPD$OFF 000000                               _id1 0080  
                             _abs 2766                               _dir 0040  
                             _msg 0094                               wreg 000FE8  
                    __CFG_LVP$OFF 000000                      __CFG_WDT$OFF 000000  
                            ?_abs 00BB                              l1171 25CE  
                            l4000 27E0                              l5000 1C86  
                            l4034 1F5C                              l4018 1EA6  
                            l4116 02AC                              l4060 202C  
                            l4302 0958                              l4206 064C  
                            l4134 0364                              l5006 1CF0  
                            l4240 0768                              l4152 041E  
                            l5024 1D62                              l4234 0722  
                            l4170 04D8                              l4066 2072  
                            l5026 1D64                              l4500 0DBE  
                            l4404 0CAC                              l4308 099E  
                            l4092 2144                              l5028 1D74  
                            l4342 0ABA                              l4520 0EB8  
                            l4336 0A74                              l4602 115C  
                            l4370 0B90                              l4274 0882  
                            l4268 083C                              l4188 0592  
                            l4460 225E                              l4526 0ED8  
                            l4462 22A2                              l4454 2240  
                            l4712 2750                              l4376 0BD6  
                            l4456 2256                              l4720 25FE  
                            l4652 12C6                              l4900 2516  
                            l4724 260E                              l4750 23AE  
                            l4742 2384                              l4912 257E  
                            l4672 13C0                              l4576 1042  
                            l4760 23E4                              l4752 23B4  
                            l4736 236E                              l4914 258A  
                            l4924 25C0                              l4916 2590  
                            l4596 113C                              l4748 23A2  
                            l4764 23F2                              l4678 13E0  
                            l4768 2406                              l4960 19CC  
                            l4964 1A30                              l4992 1C56  
                            l4994 1C62                              l4988 1C10  
                            l4996 1C6A                              _LATA 000F89  
                            _LATB 000F8A                              _LATC 000F8B  
                            _LATD 000F8C                              _LATE 000F8D  
                            u5020 05C8                              u5110 0742  
                            u5025 05BC                              u5115 0736  
                            u5035 0628                              u6115 267E  
                            u4620 1ED8                              u6220 1B58  
                            u5510 0CCC                              u5430 0BB0  
                            u5350 0A94                              u5270 0978  
                            u5190 085C                              u4710 204C  
                            u6230 1BC0                              u6320 1DD8  
                            u4625 1ECC                              u6250 1C44  
                            u5515 0CC0                              u5435 0BA4  
                            u5355 0A88                              u5275 096C  
                            u5195 0850                              u4715 2040  
                            u4635 1F38                              u4900 039A  
                            u4820 0228                              u4580 1E22  
                            u6260 1CEC                              u5640 0DDE  
                            u4905 038E                              u4825 021C  
                            u4585 1E16                              u5650 0E2A  
                            u4915 03FA                              u4835 0288  
                            u4595 1E82                              u5900 12E6  
                            u4940 0454                              u4860 02E0  
                            u5645 0DD2                              u5910 1332  
                            u4790 2164                              u5655 0E1E  
                            u5905 12DA                              u5665 0E8A  
                            u4945 0448                              u4865 02D4  
                            u5770 1062                              u5915 1326  
                            u6387 2752                              u4955 04B4  
                            u4875 0340                              u4795 2158  
                            u5780 10AE                              u4980 050E  
                            u5925 1392                              u5775 1056  
                            u5785 10A2                              u4985 0502  
                            u5795 110E                              u4995 056E  
                            _TMR2 000FCC               __size_of_CANSetMask 039E  
                            abs@a 00BB                              _baud 0037  
                            _main 198C                              fsr0h 000FEA  
                            fsr1h 000FE2                              fsr0l 000FE9  
                            fsr2h 000FDA                              fsr1l 000FE1  
                            indf2 000FDF                              fsr2l 000FD9  
                            btemp 0043                              pclat 000FFA  
                            prodh 000FF4                              prodl 000FF3  
                            start 01EA                     __CFG_IESO$OFF 000000  
                   __CFG_MCLRE$ON 000000                      ___param_bank 000010  
                _CANOperationMode 27D8            __end_of_SetOutputEPWM1 262A  
                           ??_abs 00BD        __size_of_CANreceiveMessage 050C  
                           ?_main 0001                   __end_of___awdiv 2410  
                 ___awdiv@divisor 00CA                             _T2CON 000FCA  
                           _T3CON 000FB1                   __end_of___lwdiv 25D8  
                           i1l408 1718                             i1l670 01A2  
                           i1l559 2800                             i1l656 0188  
                           i1l659 0184                             i1l748 26F2  
                 ___awdiv@counter 00CC                             _TMR3H 000FB3  
                           _TMR3L 000FB2                             _TRISA 000F92  
                           _TRISB 000F93                             _TRISC 000F94  
                           _TRISD 000F95                             _TRISE 000F96  
               _CANisRxReady$2991 0001                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
              __size_of_ISR_bassa 01D2                    __CFG_EBTR0$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBTR1$OFF 000000  
              CANInitialize@flags 00CD                     __CFG_WRTB$OFF 000000  
                   __CFG_WRTC$OFF 000000                     __CFG_WRTD$OFF 000000  
                  __CFG_EBTRB$OFF 000000                             _vBatt 0092  
                  __pbitbssCOMRAM 01D0              __end_of_CANisRxReady 2804  
       __size_ofi1_SetOutputEPWM1 0044                             tablat 000FF5  
            __end_of_CANisTxReady 27B6                             status 000FD8  
                  __CFG_PBADEN$ON 000000                        _SetDCEPWM1 2674  
                 __initialization 262A          __size_of_battery_measure 00A0  
                    __end_of_main 1DEE                   ?_SetOutputEPWM1 00BB  
                          ??_main 00D5                     __activetblptr 000002  
               _CANisTxReady$2989 00BB                     _counter_array 0060  
                          _CANCON 000F6F                            _ADRESH 000FC4  
                ___awdiv@dividend 00C8                   __CFG_BBSIZ$1024 000000  
                          i1l3610 1956                            i1l3602 191E  
                          i1l3612 1988                            i1l3540 16A4  
                          i1l3532 1668                            i1l3524 15F8  
                          i1l3606 193A                            i1l3550 1712  
                          i1l3544 16C2                            i1l3536 1686  
                          i1l3548 16E0                            i1l3822 00D0  
                          i1l3806 0066                            i1l3832 0108  
                          i1l3594 18E6                            i1l3586 1878  
                          i1l3842 0148                            i1l3826 00E2  
                          i1l3852 017A                            i1l3598 1902  
                          i1l3790 26E4                            i1l3848 016A  
                          i1l3786 26D6                        _OpenTimer2 27B6  
                          _RXB0D0 000F66                            _RXB0D1 000F67  
                          _RXB0D2 000F68                            _RXB0D3 000F69  
                          _RXB0D4 000F6A                            _RXB1D0 000F56  
                          _RXB0D5 000F6B                            _RXB1D1 000F57  
                          _RXB0D6 000F6C                            _RXB1D2 000F58  
                          _RXB0D7 000F6D                            _RXB1D3 000F59  
                          _RXB1D4 000F5A                            _RXB1D5 000F5B  
                          _RXB1D6 000F5C                            _RXB1D7 000F5D  
                          _TXB0D0 000F46                            _TXB0D1 000F47  
                          _TXB0D2 000F48                            _TXB0D3 000F49  
                          _TXB1D0 000F36                            _TXB0D4 000F4A  
                          _TXB1D1 000F37                            _TXB0D5 000F4B  
                          _TXB1D2 000F38                            _TXB0D6 000F4C  
                          _TXB1D3 000F39                            _TXB0D7 000F4D  
                          _TXB2D0 000F26                            _TXB1D4 000F3A  
                          _TXB2D1 000F27                            _TXB1D5 000F3B  
