

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   28986
                                             26 BANK0     11    11      0
                   _CANisRXwarningON
                   _CANisTXwarningON
                     _CANsendMessage
                          _OpenEPWM1
                         _OpenTimer2
                          _OpenUSART
                         _SetDCEPWM1
                     _SetOutputEPWM1
                         _WriteUSART
                            ___lwdiv
                             ___wmul
                                _abs
                    _battery_measure
            _configurazione_iniziale
                           _delay_ms
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            1     1      0    4764
                                             16 BANK0      1     1      0
                       _CANisTxReady
                     _CANsendMessage
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    9823
                      _CANInitialize
                     _SetOutputEPWM1
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2    1187
                                             13 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _SetOutputEPWM1                                       2     1      1     424
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8212
                                             14 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                              0 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _battery_measure                                      0     0      0    5958
                       _CANisTxReady
                     _CANsendMessage
                         _WriteUSART
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     694
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                             13 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    4597
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      37
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     170
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     549
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _SetDCEPWM1                                           6     4      2     176
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _OpenUSART                                            3     1      2     387
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _OpenTimer2                                           1     1      0      62
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenEPWM1                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_bassa                                           21    21      0    1435
                                             12 COMRAM    21    21      0
                       _CANisRxReady
                  _CANreceiveMessage
                   i1_SetOutputEPWM1
 ---------------------------------------------------------------------------------
 (5) i1_SetOutputEPWM1                                     2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisRXwarningON
   _CANisTXwarningON
   _CANsendMessage
   _OpenEPWM1
   _OpenTimer2
   _OpenUSART
   _SetDCEPWM1
   _SetOutputEPWM1
   _WriteUSART
   ___lwdiv
   ___wmul
     ___lwdiv (ARG)
   _abs
   _battery_measure
     _CANisTxReady
     _CANsendMessage
     _WriteUSART
     ___awdiv
       ___wmul (ARG)
         ___lwdiv (ARG)
     ___wmul
       ___lwdiv (ARG)
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
     _SetOutputEPWM1
     _delay_ms
       ___wmul
         ___lwdiv (ARG)
   _delay_ms
     ___wmul
       ___lwdiv (ARG)
   _send_data
     _CANisTxReady
     _CANsendMessage

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage
   i1_SetOutputEPWM1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     25      83       4       81.9%
BITCOMRAM           5E      0       2       0        2.1%
COMRAM              5E     21      3E       1       66.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C1       9        0.0%
DATA                 0      0      C1      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Feb 06 15:58:03 2016

              ??_CANisTXwarningON 00BA              __end_of_CANSetFilter 0D1E  
                    ___awdiv@sign 00CC                                _id 0026  
                              bsr 000FE0               ___wmul@multiplicand 00C3  
                     __CFG_BORV$3 000000                    _SetOutputEPWM1 28A8  
                    __CFG_CP0$OFF 000000                      __CFG_CP1$OFF 000000  
                     __CFG_OSC$HS 000000              _previousTimeCounter1 007C  
            _previousTimeCounter2 0080                               l400 1240  
                             l401 1338                               l410 1406  
                             l402 12C8                               l403 12D2  
                             l404 12DC                               l405 12E6  
                             l510 0A9A                               l502 0A5A  
                             l503 0A5E                               l408 13F6  
                             l520 0BAA                               l504 0A6A  
                             l440 20F2                               l409 13FA  
                             l521 0BB6                               l513 0B76  
                             l505 0A6E                               l441 20F6  
                             l370 0D34                               l530 0CC2  
                             l514 0B7A                               l506 0A7A  
                             l450 21FE                               l442 2102  
                             l371 0D38                               l531 0CC6  
                             l515 0B86                               l507 0A7E  
                             l451 220A                               l443 2106  
                             l380 0EF2                               l372 0E30  
                             l532 0CD2                               l524 0C92  
                             l516 0B8A                               l508 0A8A  
                             l452 220E                               l444 2112  
                             l364 2342                               l381 0EFE  
                             l373 0DC0                               l525 0C96  
                             l517 0B96                               l509 0A8E  
                             l453 221A                               l445 2116  
                             l365 234C                               l701 1836  
                             l390 1058                               l374 0DCA  
                             l526 0CA2                               l518 0B9A  
                             l470 070C                               l454 221E  
                             l446 2122                               l438 20E2  
                             l391 1062                               l375 0DD4  
                             l527 0CA6                               l519 0BA6  
                             l471 0718                               l455 222A  
                             l439 20E6                               l384 1226  
                             l376 0DDE                               l528 0CB2  
                             l480 0822                               l472 071C  
                             l456 222E                               l385 0FB8  
                             l369 0FA2                               l529 0CB6  
                             l481 0826                               l473 0728  
                             l457 223A                               l449 21FA  
                             l562 2A36                               l394 1172  
                             l386 0FBC                               l482 0832  
                             l474 072C                               l722 254E  
                             l706 191A                               l395 1176  
                             l387 10B4                               l379 0EEE  
                             l731 2750                               l491 093E  
                             l483 0836                               l475 0738  
                             l723 254C                               l812 2812  
                             l396 1182                               l388 1044  
                             l492 0942                               l484 0842  
                             l476 073C                               l813 2814  
                             l389 104E                               l493 094E  
                             l485 0846                               l477 0748  
                             l469 0708                               l717 2526  
                             l814 2820                               l494 0952  
                             l486 0852                               l815 2822  
                             l399 123C                               l495 095E  
                             l487 0856                               l575 29E2  
                             l719 24C4                               l808 27F8  
                             l728 26C2                               l496 0962  
                             l488 0862                               l497 096E  
                             l498 0972                               l499 097E  
                             l782 2A58                               l783 2A5A  
                             l768 28F0                               l689 1602  
                             l699 185E                               l878 2A0E  
                    __CFG_CPB$OFF 000000                               _PR2 000FCB  
                    __CFG_CPD$OFF 000000                               _id1 002A  
                             _abs 29EC                               _dir 003C  
                             _msg 0093                               prod 000FF3  
                             wreg 000FE8                      __CFG_LVP$OFF 000000  
                    __CFG_WDT$OFF 000000                              ?_abs 00BA  
                            l1235 27C2                              l4302 2A66  
                            l5022 28CE                              l5014 29D6  
                            l4320 1FA0                              l5026 28DE  
                            l5220 27FA                              l5212 27E8  
                            l5036 2A98                              l5060 25AE  
                            l5052 2584                              l5070 25E4  
                            l5062 25B4                              l5046 256E  
                            l5320 2784                              l5304 2714  
                            l4336 2056                              l5058 25A2  
                            l5074 25F2                              l4610 09C8  
                            l4418 02D6                              l4362 2126  
                            l5410 1786                              l5316 2772  
                            l4604 0982                              l4508 0676  
                            l4436 038E                              l5318 277E  
                            l5078 2606                              l4542 0792  
                            l4454 0448                              l5414 17E4  
                            l5422 1816                              l5328 27B4  
                            l4536 074C                              l4472 0502  
                            l4368 216C                              l5272 24B8  
                            l5416 17F2                              l4802 0DE8  
                            l4706 0CD6                              l4570 0866  
                            l4490 05BC                              l4394 223E  
                            l5282 24F0                              l5450 1902  
                            l5442 1860                              l5426 181E  
                            l5418 17FA                              l4644 0AE4  
                            l5276 24E0                              l5268 2488  
                            l5428 1822                              l5372 150C  
                            l4822 0EE2                              l4638 0A9E  
                            l5278 24E6                              l5462 192A  
                            l4904 1186                              l4672 0BBA  
                            l4576 08AC                              l5464 193A  
                            l4762 2358                              l5386 15D0  
                            l4828 0F02                              l4764 239C  
                            l4756 233A                              l4678 0C00  
                            l4758 2350                              l4954 12F0  
                            l4980 140A                              l4974 13EA  
                            l4878 106C                              l4898 1166  
                            _LATA 000F89                              _LATB 000F8A  
                            _LATC 000F8B                              _LATD 000F8C  
                            _LATE 000F8D                              u5120 1FD2  
                            u6010 0CF6                              u5210 2146  
                            u5125 1FC6                              u6015 0CEA  
                            u5215 213A                              u5135 2032  
                            u5400 03C4                              u5320 0252  
                            u5080 1F1C                              u6140 0E08  
                            u7020 17D0                              u5405 03B8  
                            u5325 0246                              u5085 1F10  
                            u6150 0E54                              u5415 0424  
                            u5335 02B2                              u5095 1F7C  
                            u6400 1310                              u5520 05F2  
                            u5440 047E                              u5360 030A  
                            u6145 0DFC                              u6410 135C  
                            u5610 076C                              u5290 225E  
                            u7130 19A6                              u6155 0E48  
                            u7140 19AE                              u6405 1304  
                            u6165 0EB4                              u5525 05E6  
                            u5445 0472                              u5365 02FE  
                            u6270 108C                              u7070 18CE  
                            u6415 1350                              u5615 0760  
                            u5535 0652                              u5455 04DE  
                            u5375 036A                              u5295 2252  
                            u6280 10D8                              u5480 0538  
                            u6425 13BC                              u6610 2AB8  
                            u7146 19B0                              u6275 1080  
                            u6620 2AC4                              u6285 10CC  
                            u5485 052C                              u7157 29D8  
                            u6295 1138                              u5495 0598  
                            u5930 0BDA                              u5850 0ABE  
                            u5770 09A2                              u5690 0886  
                            u6810 24DE                              u5935 0BCE  
                            u5855 0AB2                              u5775 0996  
                            u5695 087A                              u6755 2904  
                            u6860 2534                              u6950 1578  
                            u6875 2536                              u6980 1602  
                            u6990 16F6                              _TMR2 000FCC  
             __size_of_CANSetMask 039E                              abs@a 00BA  
                            _baud 0091                              _main 14AA  
                            fsr0h 000FEA                              fsr1h 000FE2  
                            fsr0l 000FE9                              fsr2h 000FDA  
                            indf1 000FE7                              fsr1l 000FE1  
                            indf2 000FDF                              fsr2l 000FD9  
                            btemp 003F                              pclat 000FFA  
                            prodh 000FF4                              prodl 000FF3  
                            start 0214                     __CFG_IESO$OFF 000000  
                   __CFG_MCLRE$ON 000000                      ___param_bank 000010  
                _CANOperationMode 2A5E            __end_of_SetOutputEPWM1 28FA  
                           ??_abs 00BC        __size_of_CANreceiveMessage 050C  
                           ?_main 0001                   __end_of___awdiv 2610  
                 ___awdiv@divisor 00C9                             _T2CON 000FCA  
                           _T3CON 000FB1                   __end_of___lwdiv 27CC  
                           i1l416 1C74                             i1l567 2A86  
                           i1l680 0192                             i1l664 01B0  
                           i1l682 01CC                             i1l674 014A  
                           i1l667 01AC                             i1l677 018C  
                           i1l679 0190                             i1l768 2978  
                 ___awdiv@counter 00CB                             _RCSTA 000FAB  
                           _TMR3H 000FB3                             _TMR3L 000FB2  
                           _SPBRG 000FAF                 _CANisRxReady$3046 0001  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISC 000F94                             _TRISD 000F95  
                           _TRISE 000F96                             _TXREG 000FAD  
                           _TXSTA 000FAC                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
              __size_of_ISR_bassa 01FC                    __CFG_EBTR0$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBTR1$OFF 000000  
              CANInitialize@flags 00CC                     __CFG_WRTB$OFF 000000  
                   __CFG_WRTC$OFF 000000                     __CFG_WRTD$OFF 000000  
                  __CFG_EBTRB$OFF 000000                             _vBatt 0036  
                           main@i 00DD                    __pbitbssCOMRAM 01D0  
            __end_of_CANisRxReady 2A8A         __size_ofi1_SetOutputEPWM1 0044  
                           tablat 000FF5              __end_of_CANisTxReady 2A3C  
                           status 000FD8                    __CFG_PBADEN$ON 000000  
                      _SetDCEPWM1 28FA                    WriteUSART@data 00BA  
                 __initialization 2840          __size_of_battery_measure 0094  
                    __end_of_main 19DC                   ?_SetOutputEPWM1 00BA  
                          ??_main 00D4                     __activetblptr 000002  
               _CANisTxReady$3044 00BA                     _counter_array 0060  
                          _CANCON 000F6F                            _ADRESH 000FC4  
                ___awdiv@dividend 00C7                   __CFG_BBSIZ$1024 000000  
                          i1l4102 00B8                            i1l4120 0120  
                          i1l4112 00F2                            i1l4106 00CA  
                          i1l4132 0174                            i1l4072 296A  
                          i1l4138 0196                            i1l4068 295C  
                          i1l3800 1EE4                            i1l3720 1BC4  
                          i1l3712 1B54                            i1l4088 0066  
                          i1l3732 1C1E                            i1l3724 1BE2  
                          i1l3736 1C3C                            i1l3728 1C00  
                          i1l3738 1C6E                            i1l3790 1E7A  
                          i1l3782 1E42                            i1l3774 1DD4  
                          i1l3794 1E96                            i1l3786 1E5E  
                      _OpenTimer2 2A3C                            i1l3798 1EB2  
                          _RXB0D0 000F66                            _RXB0D1 000F67  
                          _RXB0D2 000F68                            _RXB0D3 000F69  
                          _RXB0D4 000F6A                            _RXB1D0 000F56  
                          _RXB0D5 000F6B                            _RXB1D1 000F57  
                          _RXB0D6 000F6C                            _RXB1D2 000F58  
                          _RXB0D7 000F6D                            _RXB1D3 000F59  
                          _RXB1D4 000F5A                            _RXB1D5 000F5B  
                          _RXB1D6 000F5C                            _RXB1D7 000F5D  
                          _TXB0D0 000F46                            _TXB0D1 000F47  
                          _TXB0D2 000F48                            _TXB0D3 000F49  
                          _TXB1D0 000F36                            _TXB0D4 000F4A  
                          _TXB1D1 000F37                            _TXB0D5 000F4B  
                          _SPBRGH 000FB0                            _TXB1D2 000F38  
                          _TXB0D6 000F4C                            _TXB1D3 000F39  
                          _TXB0D7 000F4D                            _TXB2D0 000F26  
                          _TXB1D4 000F3A                            _TXB2D1 000F27  
                          _TXB1D5 000F3B                            _TXB2D2 000F28  
                          _TXB1D6 000F3C                            _TXB2D3 000F29  
                          _TXB1D7 000F3D                            _TXB2D4 000F2A  
                          _TXB2D5 000F2B                            _TXB2D6 000F2C  
                          _TXB2D7 000F2D                CANsendMessage@data 00BE  
              CANsendMessage@tamp 00C6                  __end_of_delay_ms 29EC  
           __size_of_CANSetFilter 0B06                    __CFG_XINST$OFF 000000  
              __size_of_OpenEPWM1 0012                 __end_of_ISR_bassa 0214  
              __size_of_OpenUSART 0074                            ___wmul 2982  
                       ??___awdiv 00CB                    __CFG_STVREN$ON 000000  
                       ??___lwdiv 00BE                      ??_CANSetMask 00BF  
                          _errore 008C                  OpenTimer2@config 00BA  
                          clear_0 2846                            clear_1 2856  
                ___awdiv@quotient 00CD          ?_configurazione_iniziale 0001  
                 __CFG_BOREN$BOHW 000000                      __pdataCOMRAM 003C  
                          tblptrh 000FF7                            tblptrl 000FF6  
                          tblptru 000FF8                      _CANSetFilter 0218  
                      __accesstop 0060           __end_of__initialization 289A  
              __end_of_CANSetMask 2286                     ___rparam_used 000001  
       __size_of_CANisRXwarningON 000C                       ?_SetDCEPWM1 00BA  
                      _WriteUSART 2A8A                    __pcstackCOMRAM 0001  
                    __pidataBANK0 2AC8                 ??_battery_measure 00CF  
           CANSetFilter@numBuffer 00C3                   OpenEPWM1@period 00BA  
       __size_of_CANisTXwarningON 000C             __size_of_CANisRxReady 0016  
           __size_of_CANisTxReady 0024                 __end_of_OpenEPWM1 2AB0  
               __end_of_OpenUSART 2840          __end_of_CANOperationMode 2A74  
                i1_SetOutputEPWM1 293E                        __pbssBANK0 0060  
                     ?_OpenTimer2 0001                        _data_array 00A2  
         __size_of_CANsendMessage 078C                           ?___wmul 00C1  
              __size_of_send_data 0106                      _CANisRxReady 2A74  
                         _ECCPR1L 000FBB                           _CANSTAT 000F6E  
                    _CANisTxReady 2A18                           _BRGCON1 000F70  
                         _BRGCON2 000F71                           _BRGCON3 000F72  
          __size_of_CANInitialize 01C6                         ?_delay_ms 00C7  
                         _RXB0DLC 000F65                           _RXB1DLC 000F55  
                         _RXB0CON 000F60               __size_of_SetDCEPWM1 0044  
                         _RXB1CON 000F50                           _TXB0DLC 000F45  
                         _TXB1DLC 000F35                           _TXB2DLC 000F25  
             CANsendMessage@flags 00C1                  _data_array_debug 00B2  
        SetOutputEPWM1@outputmode 00BA                        _correzione 0070  
                ??_SetOutputEPWM1 00BB                           __Hparam 0000  
                      _left_speed 0032                           __Lparam 0000  
                delay_ms@value_ms 00C7                       ?_WriteUSART 0001  
                         ___awdiv 2552                   __size_of___wmul 0036  
                         ___lwdiv 2754              CANInitialize@propSeg 00D1  
                         __pcinit 2840                           __ramtop 0300  
             __size_of_OpenTimer2 0022                           __ptext0 14AA  
                         __ptext1 244C                           __ptext2 2610  
                         __ptext3 29B8                           __ptext4 28A8  
                         __ptext5 2286                           __ptext6 1EE8  
                         __ptext7 0218                           __ptext8 2A5E  
                         __ptext9 26C0                           _counter 0022  
                       _T2CONbits 000FCA                      __size_of_abs 002C  
                         _current 0039        i1SetOutputEPWM1@outputmode 0001  
                      _duty_cycle 0030                        ??_delay_ms 00C9  
          CANreceiveMessage@error 000B              end_of_initialization 289A  
               __end_of_send_data 2552                     __Lmediumconst 0000  
                _CANisRXwarningON 2ABC                     _CANInitialize 2286  
                       _RCSTAbits 000FAB                           postdec1 000FE5  
                         postdec2 000FDD                           postinc0 000FEE  
                         postinc2 000FDE      i1SetOutputEPWM1@outputconfig 0002  
                       _ISR_bassa 0018                         _PORTAbits 000F80  
                  CANSetMask@mask 00BA                         _PORTCbits 000F82  
                  CANSetMask@tamp 00C4                    _centralina_abs 01D1  
                  CANSetMask@type 00BE                  _CANisTXwarningON 2AB0  
                       _TRISCbits 000F94                         _TRISDbits 000F95  
             __size_of_WriteUSART 0014  __size_of_configurazione_iniziale 00B0  
             _previousTimeCounter 0078           _clock_counter_reference 002E  
                  _CANsendMessage 0D1E                  CANInitialize@BRP 00CB  
                CANInitialize@SJW 00CA                         _TXSTAbits 000FAC  
                  ?_CANInitialize 00C8                        main@period 00DC  
                    ??_SetDCEPWM1 00BC                   _battery_measure 26C0  
                      ?_ISR_bassa 0001          __end_ofi1_SetOutputEPWM1 2982  
                  __end_of___wmul 29B8                     __pidataCOMRAM 2ACC  
             start_initialization 2840                       __end_of_abs 2A18  
              __end_of_SetDCEPWM1 293E               CANSetMask@numBuffer 00C3  
          __end_of_CANsendMessage 14AA                 ?_CANOperationMode 0001  
                    ??_OpenTimer2 00BA                         _OpenEPWM1 2A9E  
                       _OpenUSART 27CC                ??_CANOperationMode 00BA  
      CANInitialize@FilterConfig1 00D2        CANInitialize@FilterConfig2 00D3  
                        ??___wmul 00C5                       __pdataBANK0 00DF  
                __CFG_LPT1OSC$OFF 000000                __end_of_OpenTimer2 2A5E  
          CANInitialize@phaseSeg1 00C8            CANInitialize@phaseSeg2 00C9  
                     __pbssCOMRAM 0022                     __pcstackBANK0 00BA  
                     _BRGCON2bits 000F71                       _BRGCON3bits 000F72  
                     _data_array1 00AA               SetDCEPWM1@dutycycle 00BA  
               __size_of_delay_ms 0034                   ?_CANsendMessage 00BA  
                      ?_OpenEPWM1 0001           __end_of_battery_measure 2754  
                 ??_CANInitialize 00CD                        ?_OpenUSART 00BA  
                       _can_retry 01D0                      _currentSpeed 00DF  
              CANSetFilter@filter 00BA                  ___lwdiv@dividend 00BA  
                    ??_WriteUSART 00BA                          ?___awdiv 00C7  
                        ?___lwdiv 00BA                       ??_ISR_bassa 000D  
                     __pintcodelo 0018                        send_data@i 00CA  
                        _ECCP1CON 000FBA          __end_of_CANisRXwarningON 2AC8  
                     _COMSTATbits 000F74        SetOutputEPWM1@outputconfig 00BB  
                      ISR_bassa@i 0020                     _remote_frame1 01D6  
                ___lwdiv@quotient 00BF           _configurazione_iniziale 2610  
              __end_of_WriteUSART 2A9E                      _message_sent 01D4  
           CANreceiveMessage@tamp 000C                    ___wmul@product 00C5  
                        _IPR2bits 000FA2      _delay_quartz_frequency_value 003E  
                        _PIE1bits 000F9D                          _IPR3bits 000FA5  
                        _PIE2bits 000FA0                         _send_data 244C  
                        _PIE3bits 000FA3          __end_of_CANisTXwarningON 2ABC  
                        i1u412_20 1A94                          i1u412_26 1A96  
                        i1u413_20 1AC2                          i1u421_25 1C48  
                        i1u413_26 1AC4                          i1u423_20 1D1C  
                        i1u415_25 1AD8                          i1u423_26 1D1E  
                        i1u424_20 1D46                          i1u432_25 1EBE  
                        i1u424_26 1D48                          i1u426_25 1D5A  
                        i1u482_20 014A                          _PIR1bits 000F9E  
                        _PIR2bits 000FA1                          _PIR3bits 000FA4  
                        _RXB0EIDH 000F63                          _RXB0EIDL 000F64  
                        _RXB1EIDH 000F53                          _RXB1EIDL 000F54  
                        _RCONbits 000FD0                  __CFG_WDTPS$32768 000000  
                        _RXB0SIDH 000F61                         _scrittura 0092  
                        _RXB0SIDL 000F62                          _RXF0EIDH 000F02  
                        _RXB1SIDH 000F51                          _RXF0EIDL 000F03  
                        _RXB1SIDL 000F52                          _RXF1EIDH 000F06  
                        _RXF1EIDL 000F07                          _RXF2EIDH 000F0A  
                        _RXF2EIDL 000F0B                          _RXF3EIDH 000F0E  
                        _RXF3EIDL 000F0F                          _RXF4EIDH 000F12  
                        _RXF4EIDL 000F13                          _RXF5EIDH 000F16  
                        _RXF5EIDL 000F17                          _RXF0SIDH 000F00  
                        _RXF0SIDL 000F01                          _TXB0EIDH 000F43  
                        _RXF1SIDH 000F04                          _TXB0EIDL 000F44  
                        _RXF1SIDL 000F05                          _TXB1EIDH 000F33  
                        _RXF2SIDH 000F08                          _TXB1EIDL 000F34  
                        _RXF2SIDL 000F09                          _TXB2EIDH 000F23  
                        _RXF3SIDH 000F0C                          _TXB2EIDL 000F24  
                        _RXF3SIDL 000F0D                          _RXF4SIDH 000F10  
                        _RXF4SIDL 000F11                          _RXF5SIDH 000F14  
                        _RXF5SIDL 000F15                          _RXM0EIDH 000F1A  
                        _RXM0EIDL 000F1B                          _TXB0SIDH 000F41  
                        _RXM1EIDH 000F1E                          _TXB0SIDL 000F42  
                        _RXM1EIDL 000F1F                          _TXB1SIDH 000F31  
                        _TXB1SIDL 000F32                          _TXB2SIDH 000F21  
                        _TXB2SIDL 000F22                          _RXM0SIDH 000F18  
                        _RXM0SIDL 000F19                          _RXM1SIDH 000F1C  
                        _RXM1SIDL 000F1D                          _RXERRCNT 000F75  
                        _TXERRCNT 000F76                        _ADCON0bits 000FC2  
                      _ADCON1bits 000FC1                        _ADCON2bits 000FC0  
               ___wmul@multiplier 00C1                     ?_CANSetFilter 00BA  
                       copy_data0 2870                        _CANCONbits 000F6F  
                     ??_OpenEPWM1 00BA                       ??_OpenUSART 00BC  
                ?_battery_measure 0001                   OpenUSART@config 00BC  
                      ?_send_data 0001                          __Hrparam 0000  
                    _RXB0SIDLbits 000F62                  SetDCEPWM1@DCycle 00BE  
                        __Lrparam 0000                      _RXB1SIDLbits 000F52  
              _centralina_comando 01D2                        _CANSetMask 1EE8  
                __size_of___awdiv 00BE                  __size_of___lwdiv 0078  
               ?i1_SetOutputEPWM1 0001           __size_of_SetOutputEPWM1 0052  
              ??i1_SetOutputEPWM1 0002                _currentSpeed_array 0068  
       ??_configurazione_iniziale 00D4                      _RXF0SIDLbits 000F01  
                        _delay_ms 29B8                   ___lwdiv@divisor 00BC  
                    _RXF1SIDLbits 000F05                   ___lwdiv@counter 00BE  
                  ??_CANSetFilter 00BF                          __ptext10 2982  
                        __ptext11 2552                          __ptext20 2A9E  
                        __ptext12 2A8A                          __ptext21 2AB0  
                        __ptext13 0D1E                          __ptext22 2ABC  
                        __ptext14 2A18                          __ptext15 29EC  
                        __ptext24 293E                          __ptext16 2754  
                        __ptext25 19DC                          __ptext17 28FA  
                        __ptext26 2A74                          __ptext18 27CC  
                        __ptext19 2A3C                      _RXF2SIDLbits 000F09  
                    _RXF3SIDLbits 000F0D                      _RXF4SIDLbits 000F11  
                   _speed_fetched 01D8                      _RXF5SIDLbits 000F15  
        CANsendMessage@dataLength 00C0                      _remote_frame 01D5  
                   __size_of_main 0532                          _duty_set 0074  
            CANreceiveMessage@msg 0001                      _TXB0SIDLbits 000F42  
                    _TXB1SIDLbits 000F32                      _TXB2SIDLbits 000F22  
                        int$flags 003F                       _UART1Config 0090  
       __size_of_CANOperationMode 0016                     ?_CANisRxReady 0001  
                   ?_CANisTxReady 0001                       _RXB0DLCbits 000F65  
                     _RXB1DLCbits 000F55                      _RXM0SIDLbits 000F19  
                     _RXB0CONbits 000F60                       _RXB1CONbits 000F50  
               _CANreceiveMessage 19DC                      _RXM1SIDLbits 000F1D  
                      _INTCONbits 000FF2                  ??_CANsendMessage 00C2  
                  OpenUSART@spbrg 00BA                      _requestSpeed 0084  
              ?_CANreceiveMessage 0001                      _request_sent 01D7  
        CANsendMessage@identifier 00BA                          intlevel1 0000  
               _centralina_sterzo 01D3                  CANSetFilter@tamp 00C4  
                CANSetFilter@type 00BE               ??_CANreceiveMessage 0003  
                     _TXB0DLCbits 000F45                       _right_speed 0034  
                     _TXB1DLCbits 000F35                       _TXB0CONbits 000F40  
                     ??_send_data 00CA                       _TXB2DLCbits 000F25  
 __end_of_configurazione_iniziale 26C0                       _TXB1CONbits 000F30  
