

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6937                           
  6938                           ; BSR set to: 0
  6939                           ;motore.c: 266: speed_fetched = 1;
  6940  00221E  8239               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
  6941  002220                     l3705:
  6942                           
  6943                           ;motore.c: 267: }
  6944                           ;motore.c: 269: if (id == 0b00000000010) {
  6945  002220  0E02               	movlw	2
  6946  002222  1828               	xorwf	_id,w,c	;volatile
  6947  002224  1029               	iorwf	_id+1,w,c	;volatile
  6948  002226  102A               	iorwf	_id+2,w,c	;volatile
  6949  002228  102B               	iorwf	_id+3,w,c	;volatile
  6950  00222A  A4D8               	btfss	status,2,c
  6951  00222C  D010               	goto	l709
  6952                           
  6953                           ;motore.c: 270: if (data_array[0] == 0x01) {
  6954  00222E  0100               	movlb	0	; () banked
  6955  002230  059B               	decf	_data_array& (0+255),w,b
  6956  002232  B4D8               	btfsc	status,2,c
  6957                           
  6958                           ; BSR set to: 0
  6959                           ;motore.c: 271: centralina_abs = 1;
  6960  002234  8238               	bsf	_centralina_abs/(0+8),_centralina_abs& (0+7),c	;volatile
  6961                           
  6962                           ; BSR set to: 0
  6963                           ;motore.c: 273: }
  6964                           ;motore.c: 274: if (data_array[0] == 0x02) {
  6965                           
  6966                           ; BSR set to: 0
  6967  002236  0E02               	movlw	2
  6968  002238  0100               	movlb	0	; () banked
  6969  00223A  199B               	xorwf	_data_array& (0+255),w,b
  6970  00223C  A4D8               	btfss	status,2,c
  6971  00223E  D002               	goto	l3715
  6972                           
  6973                           ; BSR set to: 0
  6974                           ;motore.c: 275: centralina_sterzo = 1;
  6975  002240  8638               	bsf	_centralina_sterzo/(0+8),_centralina_sterzo& (0+7),c	;volatile
  6976                           
  6977                           ;motore.c: 276: centralina_comando = 1;
  6978  002242  8438               	bsf	_centralina_comando/(0+8),_centralina_comando& (0+7),c	;volatile
  6979  002244                     l3715:
  6980                           
  6981                           ; BSR set to: 0
  6982                           ;motore.c: 279: }
  6983                           ;motore.c: 280: if (data_array[0] == 0x03) {
  6984  002244  0E03               	movlw	3
  6985  002246  0100               	movlb	0	; () banked
  6986  002248  199B               	xorwf	_data_array& (0+255),w,b
  6987  00224A  B4D8               	btfsc	status,2,c
  6988                           
  6989                           ; BSR set to: 0
  6990                           ;motore.c: 281: centralina_comando = 1;
  6991  00224C  8438               	bsf	_centralina_comando/(0+8),_centralina_comando& (0+7),c	;volatile
  6992  00224E                     l709:
  6993                           
  6994                           ;motore.c: 282: }
  6995                           ;motore.c: 283: }
  6996                           ;motore.c: 284: }
  6997                           ;motore.c: 285: new_message = 0;
  6998  00224E  9A38               	bcf	_new_message/(0+8),_new_message& (0+7),c	;volatile
  6999  002250  0012               	return		;funcret
  7000  002252                     __end_of_can_interpreter:
  7001                           	opt stack 0
  7002                           tblptru	equ	0xFF8
  7003                           tblptrh	equ	0xFF7
  7004                           tblptrl	equ	0xFF6
  7005                           tablat	equ	0xFF5
  7006                           prodh	equ	0xFF4
  7007                           prodl	equ	0xFF3
  7008                           intcon	equ	0xFF2
  7009                           postinc0	equ	0xFEE
  7010                           wreg	equ	0xFE8
  7011                           postdec1	equ	0xFE5
  7012                           fsr1l	equ	0xFE1
  7013                           indf2	equ	0xFDF
  7014                           fsr2h	equ	0xFDA
  7015                           fsr2l	equ	0xFD9
  7016                           status	equ	0xFD8
  7017                           
  7018 ;; *************** function _battery_measure *****************
  7019 ;; Defined at:
  7020 ;;		line 228 in file "motore.c"
  7021 ;; Parameters:    Size  Location     Type
  7022 ;;		None
  7023 ;; Auto vars:     Size  Location     Type
  7024 ;;		None
  7025 ;; Return value:  Size  Location     Type
  7026 ;;		None               void
  7027 ;; Registers used:
  7028 ;;		None
  7029 ;; Tracked objects:
  7030 ;;		On entry : 0/0
  7031 ;;		On exit  : 0/0
  7032 ;;		Unchanged: 0/0
  7033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7034 ;;      Params:         0       0       0       0
  7035 ;;      Locals:         0       0       0       0
  7036 ;;      Temps:          0       0       0       0
  7037 ;;      Totals:         0       0       0       0
  7038 ;;Total ram usage:        0 bytes
  7039 ;; Hardware stack levels used:    1
  7040 ;; Hardware stack levels required when called:    2
  7041 ;; This function calls:
  7042 ;;		Nothing
  7043 ;; This function is called by:
  7044 ;;		_main
  7045 ;; This function uses a non-reentrant model
  7046 ;;
  7047                           
  7048                           	psect	text17
  7049  002578                     __ptext17:
  7050                           	opt stack 0
  7051  002578                     _battery_measure:
  7052                           	opt stack 28
  7053                           
  7054                           ;incstack = 0
  7055  002578  0012               	return		;funcret
  7056  00257A                     __end_of_battery_measure:
  7057                           	opt stack 0
  7058                           tblptru	equ	0xFF8
  7059                           tblptrh	equ	0xFF7
  7060                           tblptrl	equ	0xFF6
  7061                           tablat	equ	0xFF5
  7062                           prodh	equ	0xFF4
  7063                           prodl	equ	0xFF3
  7064                           intcon	equ	0xFF2
  7065                           postinc0	equ	0xFEE
  7066                           wreg	equ	0xFE8
  7067                           postdec1	equ	0xFE5
  7068                           fsr1l	equ	0xFE1
  7069                           indf2	equ	0xFDF
  7070                           fsr2h	equ	0xFDA
  7071                           fsr2l	equ	0xFD9
  7072                           status	equ	0xFD8
  7073                           
  7074 ;; *************** function _OpenTimer2 *****************
  7075 ;; Defined at:
  7076 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  config          1    wreg     unsigned char 
  7079 ;; Auto vars:     Size  Location     Type
  7080 ;;  config          1   30[COMRAM] unsigned char 
  7081 ;; Return value:  Size  Location     Type
  7082 ;;		None               void
  7083 ;; Registers used:
  7084 ;;		wreg, status,2, status,0
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7090 ;;      Params:         0       0       0       0
  7091 ;;      Locals:         1       0       0       0
  7092 ;;      Temps:          0       0       0       0
  7093 ;;      Totals:         1       0       0       0
  7094 ;;Total ram usage:        1 bytes
  7095 ;; Hardware stack levels used:    1
  7096 ;; Hardware stack levels required when called:    2
  7097 ;; This function calls:
  7098 ;;		Nothing
  7099 ;; This function is called by:
  7100 ;;		_main
  7101 ;; This function uses a non-reentrant model
  7102 ;;
  7103                           
  7104                           	psect	text18
  7105  00251C                     __ptext18:
  7106                           	opt stack 0
  7107  00251C                     _OpenTimer2:
  7108                           	opt stack 28
  7109                           
  7110                           ;incstack = 0
  7111                           ;OpenTimer2@config stored from wreg
  7112  00251C  6E1F               	movwf	OpenTimer2@config,c
  7113  00251E  501F               	movf	OpenTimer2@config,w,c
  7114  002520  0BFB               	andlw	251
  7115  002522  6ECA               	movwf	4042,c	;volatile
  7116  002524  0E00               	movlw	0
  7117  002526  6ECC               	movwf	4044,c	;volatile
  7118  002528  929E               	bcf	3998,1,c	;volatile
  7119  00252A  AE1F               	btfss	OpenTimer2@config,7,c
  7120  00252C  D002               	goto	l763
  7121  00252E  829D               	bsf	3997,1,c	;volatile
  7122  002530  D001               	goto	l764
  7123  002532                     l763:
  7124  002532  929D               	bcf	3997,1,c	;volatile
  7125  002534                     l764:
  7126  002534  84CA               	bsf	4042,2,c	;volatile
  7127  002536  0012               	return		;funcret
  7128  002538                     __end_of_OpenTimer2:
  7129                           	opt stack 0
  7130                           tblptru	equ	0xFF8
  7131                           tblptrh	equ	0xFF7
  7132                           tblptrl	equ	0xFF6
  7133                           tablat	equ	0xFF5
  7134                           prodh	equ	0xFF4
  7135                           prodl	equ	0xFF3
  7136                           intcon	equ	0xFF2
  7137                           postinc0	equ	0xFEE
  7138                           wreg	equ	0xFE8
  7139                           postdec1	equ	0xFE5
  7140                           fsr1l	equ	0xFE1
  7141                           indf2	equ	0xFDF
  7142                           fsr2h	equ	0xFDA
  7143                           fsr2l	equ	0xFD9
  7144                           status	equ	0xFD8
  7145                           
  7146 ;; *************** function _OpenEPWM1 *****************
  7147 ;; Defined at:
  7148 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  7149 ;; Parameters:    Size  Location     Type
  7150 ;;  period          1    wreg     unsigned char 
  7151 ;; Auto vars:     Size  Location     Type
  7152 ;;  period          1   30[COMRAM] unsigned char 
  7153 ;; Return value:  Size  Location     Type
  7154 ;;		None               void
  7155 ;; Registers used:
  7156 ;;		wreg, status,2
  7157 ;; Tracked objects:
  7158 ;;		On entry : 0/0
  7159 ;;		On exit  : 0/0
  7160 ;;		Unchanged: 0/0
  7161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7162 ;;      Params:         0       0       0       0
  7163 ;;      Locals:         1       0       0       0
  7164 ;;      Temps:          0       0       0       0
  7165 ;;      Totals:         1       0       0       0
  7166 ;;Total ram usage:        1 bytes
  7167 ;; Hardware stack levels used:    1
  7168 ;; Hardware stack levels required when called:    2
  7169 ;; This function calls:
  7170 ;;		Nothing
  7171 ;; This function is called by:
  7172 ;;		_main
  7173 ;; This function uses a non-reentrant model
  7174 ;;
  7175                           
  7176                           	psect	text19
  7177  002560                     __ptext19:
  7178                           	opt stack 0
  7179  002560                     _OpenEPWM1:
  7180                           	opt stack 28
  7181                           
  7182                           ;incstack = 0
  7183                           ;OpenEPWM1@period stored from wreg
  7184  002560  6E1F               	movwf	OpenEPWM1@period,c
  7185  002562  0E0C               	movlw	12
  7186  002564  6EBA               	movwf	4026,c	;volatile
  7187  002566  94CA               	bcf	4042,2,c	;volatile
  7188  002568  C01F  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  7189  00256C  84CA               	bsf	4042,2,c	;volatile
  7190  00256E  0012               	return		;funcret
  7191  002570                     __end_of_OpenEPWM1:
  7192                           	opt stack 0
  7193                           tblptru	equ	0xFF8
  7194                           tblptrh	equ	0xFF7
  7195                           tblptrl	equ	0xFF6
  7196                           tablat	equ	0xFF5
  7197                           prodh	equ	0xFF4
  7198                           prodl	equ	0xFF3
  7199                           intcon	equ	0xFF2
  7200                           postinc0	equ	0xFEE
  7201                           wreg	equ	0xFE8
  7202                           postdec1	equ	0xFE5
  7203                           fsr1l	equ	0xFE1
  7204                           indf2	equ	0xFDF
  7205                           fsr2h	equ	0xFDA
  7206                           fsr2l	equ	0xFD9
  7207                           status	equ	0xFD8
  7208                           
  7209 ;; *************** function _ISR_bassa *****************
  7210 ;; Defined at:
  7211 ;;		line 92 in file "motore.c"
  7212 ;; Parameters:    Size  Location     Type
  7213 ;;		None
  7214 ;; Auto vars:     Size  Location     Type
  7215 ;;  i               1   29[COMRAM] unsigned char 
  7216 ;; Return value:  Size  Location     Type
  7217 ;;		None               void
  7218 ;; Registers used:
  7219 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7220 ;; Tracked objects:
  7221 ;;		On entry : 0/0
  7222 ;;		On exit  : 0/0
  7223 ;;		Unchanged: 0/0
  7224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7225 ;;      Params:         0       0       0       0
  7226 ;;      Locals:         1       0       0       0
  7227 ;;      Temps:         17       0       0       0
  7228 ;;      Totals:        18       0       0       0
  7229 ;;Total ram usage:       18 bytes
  7230 ;; Hardware stack levels used:    1
  7231 ;; Hardware stack levels required when called:    1
  7232 ;; This function calls:
  7233 ;;		_CANisRxReady
  7234 ;;		_CANreceiveMessage
  7235 ;; This function is called by:
  7236 ;;		Interrupt level 1
  7237 ;; This function uses a non-reentrant model
  7238 ;;
  7239                           
  7240                           	psect	intcodelo
  7241  000018                     __pintcodelo:
  7242                           	opt stack 0
  7243  000018                     _ISR_bassa:
  7244                           	opt stack 26
  7245                           
  7246                           ;incstack = 0
  7247  000018  8041               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7248  00001A  CFD8 F00D          	movff	status,??_ISR_bassa
  7249  00001E  CFE8 F00E          	movff	wreg,??_ISR_bassa+1
  7250  000022  CFE0 F00F          	movff	bsr,??_ISR_bassa+2
  7251  000026  CFFA F010          	movff	pclath,??_ISR_bassa+3
  7252  00002A  CFFB F011          	movff	pclatu,??_ISR_bassa+4
  7253  00002E  CFE9 F012          	movff	fsr0l,??_ISR_bassa+5
  7254  000032  CFEA F013          	movff	fsr0h,??_ISR_bassa+6
  7255  000036  CFE1 F014          	movff	fsr1l,??_ISR_bassa+7
  7256  00003A  CFE2 F015          	movff	fsr1h,??_ISR_bassa+8
  7257  00003E  CFD9 F016          	movff	fsr2l,??_ISR_bassa+9
  7258  000042  CFDA F017          	movff	fsr2h,??_ISR_bassa+10
  7259  000046  CFF3 F018          	movff	prodl,??_ISR_bassa+11
  7260  00004A  CFF4 F019          	movff	prodh,??_ISR_bassa+12
  7261  00004E  CFF6 F01A          	movff	tblptrl,??_ISR_bassa+13
  7262  000052  CFF7 F01B          	movff	tblptrh,??_ISR_bassa+14
  7263  000056  CFF8 F01C          	movff	tblptru,??_ISR_bassa+15
  7264  00005A  CFF5 F01D          	movff	tablat,??_ISR_bassa+16
  7265                           
  7266                           ;motore.c: 93: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7267  00005E  B0A4               	btfsc	4004,0,c	;volatile
  7268  000060  D002               	goto	i1l654
  7269  000062  A2A4               	btfss	4004,1,c	;volatile
  7270  000064  D038               	goto	i1l652
  7271  000066                     i1l654:
  7272                           
  7273                           ;motore.c: 94: if (PIR3bits.RXB0IF ==1){
  7274  000066  B0A4               	btfsc	4004,0,c	;volatile
  7275                           
  7276                           ;motore.c: 95: PORTCbits.RC1 = 1;
  7277  000068  8282               	bsf	3970,1,c	;volatile
  7278                           
  7279                           ;motore.c: 96: }
  7280                           ;motore.c: 97: if (CANisRxReady()) {
  7281  00006A  EC9C  F012         	call	_CANisRxReady	;wreg free
  7282  00006E  0900               	iorlw	0
  7283  000070  B4D8               	btfsc	status,2,c
  7284  000072  D02F               	goto	i1l656
  7285                           
  7286                           ;motore.c: 98: CANreceiveMessage(&msg);
  7287  000074  0E8C               	movlw	low _msg
  7288  000076  6E01               	movwf	CANreceiveMessage@msg,c
  7289  000078  0E00               	movlw	high _msg
  7290  00007A  6E02               	movwf	CANreceiveMessage@msg+1,c
  7291  00007C  EC7C  F009         	call	_CANreceiveMessage	;wreg free
  7292                           
  7293                           ;motore.c: 99: remote_frame = msg.RTR;
  7294  000080  0100               	movlb	0	; () banked
  7295  000082  A19A               	btfss	(_msg+14)& (0+255),0,b
  7296  000084  D002               	goto	i1u427_20
  7297  000086  8C38               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
  7298  000088  D001               	goto	i1l3795
  7299  00008A                     i1u427_20:
  7300  00008A  9C38               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c	;volatile
  7301  00008C                     i1l3795:
  7302                           
  7303                           ;motore.c: 100: id = msg.identifier;
  7304  00008C  C08C  F028         	movff	_msg,_id	;volatile
  7305  000090  C08D  F029         	movff	_msg+1,_id+1	;volatile
  7306  000094  C08E  F02A         	movff	_msg+2,_id+2	;volatile
  7307  000098  C08F  F02B         	movff	_msg+3,_id+3	;volatile
  7308                           
  7309                           ;motore.c: 101: for (char i = 0; i < 8; i++) {
  7310  00009C  0E00               	movlw	0
  7311  00009E  6E1E               	movwf	ISR_bassa@i,c
  7312  0000A0                     i1l3799:
  7313  0000A0  0E07               	movlw	7
  7314  0000A2  641E               	cpfsgt	ISR_bassa@i,c
  7315  0000A4  D001               	goto	i1l3803
  7316  0000A6  D014               	goto	i1l658
  7317  0000A8                     i1l3803:
  7318                           
  7319                           ;motore.c: 102: data_array[i] = msg.data[i];
  7320  0000A8  501E               	movf	ISR_bassa@i,w,c
  7321  0000AA  0D01               	mullw	1
  7322  0000AC  0E90               	movlw	low (_msg+4)
  7323  0000AE  24F3               	addwf	prodl,w,c
  7324  0000B0  6ED9               	movwf	fsr2l,c
  7325  0000B2  0E00               	movlw	high (_msg+4)
  7326  0000B4  20F4               	addwfc	prodh,w,c
  7327  0000B6  6EDA               	movwf	fsr2h,c
  7328  0000B8  501E               	movf	ISR_bassa@i,w,c
  7329  0000BA  0D01               	mullw	1
  7330  0000BC  0E9B               	movlw	low _data_array
  7331  0000BE  24F3               	addwf	prodl,w,c
  7332  0000C0  6EE1               	movwf	fsr1l,c
  7333  0000C2  0E00               	movlw	high _data_array
  7334  0000C4  20F4               	addwfc	prodh,w,c
  7335  0000C6  6EE2               	movwf	fsr1h,c
  7336  0000C8  CFDF FFE7          	movff	indf2,indf1
  7337  0000CC  2A1E               	incf	ISR_bassa@i,f,c
  7338  0000CE  D7E8               	goto	i1l3799
  7339  0000D0                     i1l658:
  7340                           
  7341                           ;motore.c: 103: }
  7342                           ;motore.c: 104: new_message = 1;
  7343  0000D0  8A38               	bsf	_new_message/(0+8),_new_message& (0+7),c	;volatile
  7344  0000D2                     i1l656:
  7345                           
  7346                           ;motore.c: 105: }
  7347                           ;motore.c: 106: PIR3bits.RXB0IF = 0;
  7348  0000D2  90A4               	bcf	4004,0,c	;volatile
  7349                           
  7350                           ;motore.c: 107: PIR3bits.RXB1IF = 0;
  7351  0000D4  92A4               	bcf	4004,1,c	;volatile
  7352  0000D6                     i1l652:
  7353                           
  7354                           ;motore.c: 108: }
  7355                           ;motore.c: 110: if (PIR2bits.TMR3IF) {
  7356  0000D6  A2A1               	btfss	4001,1,c	;volatile
  7357  0000D8  D00C               	goto	i1l660
  7358                           
  7359                           ;motore.c: 111: timeCounter++;
  7360  0000DA  0E01               	movlw	1
  7361  0000DC  0100               	movlb	0	; () banked
  7362  0000DE  2780               	addwf	_timeCounter& (0+255),f,b	;volatile
  7363  0000E0  0E00               	movlw	0
  7364  0000E2  2381               	addwfc	(_timeCounter+1)& (0+255),f,b	;volatile
  7365  0000E4  2382               	addwfc	(_timeCounter+2)& (0+255),f,b	;volatile
  7366  0000E6  2383               	addwfc	(_timeCounter+3)& (0+255),f,b	;volatile
  7367                           
  7368                           ; BSR set to: 0
  7369                           ;motore.c: 112: TMR3H = 0x63;
  7370  0000E8  0E63               	movlw	99
  7371  0000EA  6EB3               	movwf	4019,c	;volatile
  7372                           
  7373                           ; BSR set to: 0
  7374                           ;motore.c: 113: TMR3L = 0xC0;
  7375  0000EC  0EC0               	movlw	192
  7376  0000EE  6EB2               	movwf	4018,c	;volatile
  7377                           
  7378                           ; BSR set to: 0
  7379                           ;motore.c: 114: PIR2bits.TMR3IF = 0;
  7380  0000F0  92A1               	bcf	4001,1,c	;volatile
  7381  0000F2                     i1l660:
  7382  0000F2  C01D  FFF5         	movff	??_ISR_bassa+16,tablat
  7383  0000F6  C01C  FFF8         	movff	??_ISR_bassa+15,tblptru
  7384  0000FA  C01B  FFF7         	movff	??_ISR_bassa+14,tblptrh
  7385  0000FE  C01A  FFF6         	movff	??_ISR_bassa+13,tblptrl
  7386  000102  C019  FFF4         	movff	??_ISR_bassa+12,prodh
  7387  000106  C018  FFF3         	movff	??_ISR_bassa+11,prodl
  7388  00010A  C017  FFDA         	movff	??_ISR_bassa+10,fsr2h
  7389  00010E  C016  FFD9         	movff	??_ISR_bassa+9,fsr2l
  7390  000112  C015  FFE2         	movff	??_ISR_bassa+8,fsr1h
  7391  000116  C014  FFE1         	movff	??_ISR_bassa+7,fsr1l
  7392  00011A  C013  FFEA         	movff	??_ISR_bassa+6,fsr0h
  7393  00011E  C012  FFE9         	movff	??_ISR_bassa+5,fsr0l
  7394  000122  C011  FFFB         	movff	??_ISR_bassa+4,pclatu
  7395  000126  C010  FFFA         	movff	??_ISR_bassa+3,pclath
  7396  00012A  C00F  FFE0         	movff	??_ISR_bassa+2,bsr
  7397  00012E  C00E  FFE8         	movff	??_ISR_bassa+1,wreg
  7398  000132  C00D  FFD8         	movff	??_ISR_bassa,status
  7399  000136  9041               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7400  000138  0010               	retfie	
  7401  00013A                     __end_of_ISR_bassa:
  7402                           	opt stack 0
  7403                           pclatu	equ	0xFFB
  7404                           pclath	equ	0xFFA
  7405                           tblptru	equ	0xFF8
  7406                           tblptrh	equ	0xFF7
  7407                           tblptrl	equ	0xFF6
  7408                           tablat	equ	0xFF5
  7409                           prodh	equ	0xFF4
  7410                           prodl	equ	0xFF3
  7411                           intcon	equ	0xFF2
  7412                           postinc0	equ	0xFEE
  7413                           fsr0h	equ	0xFEA
  7414                           fsr0l	equ	0xFE9
  7415                           wreg	equ	0xFE8
  7416                           indf1	equ	0xFE7
  7417                           postdec1	equ	0xFE5
  7418                           fsr1h	equ	0xFE2
  7419                           fsr1l	equ	0xFE1
  7420                           bsr	equ	0xFE0
  7421                           indf2	equ	0xFDF
  7422                           fsr2h	equ	0xFDA
  7423                           fsr2l	equ	0xFD9
  7424                           status	equ	0xFD8
  7425                           
  7426 ;; *************** function _CANreceiveMessage *****************
  7427 ;; Defined at:
  7428 ;;		line 528 in file "CANlib.h"
  7429 ;; Parameters:    Size  Location     Type
  7430 ;;  msg             2    0[COMRAM] PTR struct .
  7431 ;;		 -> msg(15), 
  7432 ;; Auto vars:     Size  Location     Type
  7433 ;;  tamp            1   11[COMRAM] unsigned char 
  7434 ;;  error           1   10[COMRAM] unsigned char 
  7435 ;; Return value:  Size  Location     Type
  7436 ;;                  1    wreg      unsigned char 
  7437 ;; Registers used:
  7438 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7439 ;; Tracked objects:
  7440 ;;		On entry : 0/0
  7441 ;;		On exit  : 0/0
  7442 ;;		Unchanged: 0/0
  7443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7444 ;;      Params:         2       0       0       0
  7445 ;;      Locals:         2       0       0       0
  7446 ;;      Temps:          8       0       0       0
  7447 ;;      Totals:        12       0       0       0
  7448 ;;Total ram usage:       12 bytes
  7449 ;; Hardware stack levels used:    1
  7450 ;; This function calls:
  7451 ;;		Nothing
  7452 ;; This function is called by:
  7453 ;;		_ISR_bassa
  7454 ;; This function uses a non-reentrant model
  7455 ;;
  7456                           
  7457                           	psect	text21
  7458  0012F8                     __ptext21:
  7459                           	opt stack 0
  7460  0012F8                     _CANreceiveMessage:
  7461                           	opt stack 26
  7462                           
  7463                           ;CANlib.h: 530: BYTE tamp;
  7464                           ;CANlib.h: 531: BYTE error = 0;
  7465                           
  7466                           ;incstack = 0
  7467  0012F8  0E00               	movlw	0
  7468  0012FA  6E0B               	movwf	CANreceiveMessage@error,c
  7469                           
  7470                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7471  0012FC  BE74               	btfsc	3956,7,c	;volatile
  7472                           
  7473                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7474  0012FE  800B               	bsf	CANreceiveMessage@error,0,c
  7475                           
  7476                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7477  001300  BC74               	btfsc	3956,6,c	;volatile
  7478                           
  7479                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7480  001302  820B               	bsf	CANreceiveMessage@error,1,c
  7481                           
  7482                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7483  001304  010F               	movlb	15	; () banked
  7484  001306  AF50               	btfss	80,7,b	;volatile
  7485  001308  D143               	goto	i1l412
  7486                           
  7487                           ; BSR set to: 15
  7488                           ;CANlib.h: 541: {
  7489                           ;CANlib.h: 542: msg->identifier = 0;
  7490  00130A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7491  00130E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7492  001312  6ADE               	clrf	postinc2,c
  7493  001314  6ADE               	clrf	postinc2,c
  7494  001316  6ADE               	clrf	postinc2,c
  7495  001318  6ADD               	clrf	postdec2,c
  7496                           
  7497                           ; BSR set to: 15
  7498                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  7499  00131A  EE20 F004          	lfsr	2,4
  7500  00131E  5001               	movf	CANreceiveMessage@msg,w,c
  7501  001320  26D9               	addwf	fsr2l,f,c
  7502  001322  5002               	movf	CANreceiveMessage@msg+1,w,c
  7503  001324  22DA               	addwfc	fsr2h,f,c
  7504  001326  CF56 FFDF          	movff	3926,indf2	;volatile
  7505                           
  7506                           ; BSR set to: 15
  7507                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  7508  00132A  EE20 F005          	lfsr	2,5
  7509  00132E  5001               	movf	CANreceiveMessage@msg,w,c
  7510  001330  26D9               	addwf	fsr2l,f,c
  7511  001332  5002               	movf	CANreceiveMessage@msg+1,w,c
  7512  001334  22DA               	addwfc	fsr2h,f,c
  7513  001336  CF57 FFDF          	movff	3927,indf2	;volatile
  7514                           
  7515                           ; BSR set to: 15
  7516                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  7517  00133A  EE20 F006          	lfsr	2,6
  7518  00133E  5001               	movf	CANreceiveMessage@msg,w,c
  7519  001340  26D9               	addwf	fsr2l,f,c
  7520  001342  5002               	movf	CANreceiveMessage@msg+1,w,c
  7521  001344  22DA               	addwfc	fsr2h,f,c
  7522  001346  CF58 FFDF          	movff	3928,indf2	;volatile
  7523                           
  7524                           ; BSR set to: 15
  7525                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  7526  00134A  EE20 F007          	lfsr	2,7
  7527  00134E  5001               	movf	CANreceiveMessage@msg,w,c
  7528  001350  26D9               	addwf	fsr2l,f,c
  7529  001352  5002               	movf	CANreceiveMessage@msg+1,w,c
  7530  001354  22DA               	addwfc	fsr2h,f,c
  7531  001356  CF59 FFDF          	movff	3929,indf2	;volatile
  7532                           
  7533                           ; BSR set to: 15
  7534                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  7535  00135A  EE20 F008          	lfsr	2,8
  7536  00135E  5001               	movf	CANreceiveMessage@msg,w,c
  7537  001360  26D9               	addwf	fsr2l,f,c
  7538  001362  5002               	movf	CANreceiveMessage@msg+1,w,c
  7539  001364  22DA               	addwfc	fsr2h,f,c
  7540  001366  CF5A FFDF          	movff	3930,indf2	;volatile
  7541                           
  7542                           ; BSR set to: 15
  7543                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  7544  00136A  EE20 F009          	lfsr	2,9
  7545  00136E  5001               	movf	CANreceiveMessage@msg,w,c
  7546  001370  26D9               	addwf	fsr2l,f,c
  7547  001372  5002               	movf	CANreceiveMessage@msg+1,w,c
  7548  001374  22DA               	addwfc	fsr2h,f,c
  7549  001376  CF5B FFDF          	movff	3931,indf2	;volatile
  7550                           
  7551                           ; BSR set to: 15
  7552                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  7553  00137A  EE20 F00A          	lfsr	2,10
  7554  00137E  5001               	movf	CANreceiveMessage@msg,w,c
  7555  001380  26D9               	addwf	fsr2l,f,c
  7556  001382  5002               	movf	CANreceiveMessage@msg+1,w,c
  7557  001384  22DA               	addwfc	fsr2h,f,c
  7558  001386  CF5C FFDF          	movff	3932,indf2	;volatile
  7559                           
  7560                           ; BSR set to: 15
  7561                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  7562  00138A  EE20 F00B          	lfsr	2,11
  7563  00138E  5001               	movf	CANreceiveMessage@msg,w,c
  7564  001390  26D9               	addwf	fsr2l,f,c
  7565  001392  5002               	movf	CANreceiveMessage@msg+1,w,c
  7566  001394  22DA               	addwfc	fsr2h,f,c
  7567  001396  CF5D FFDF          	movff	3933,indf2	;volatile
  7568                           
