

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7716                           tablat	equ	0xFF5
  7717                           prodh	equ	0xFF4
  7718                           prodl	equ	0xFF3
  7719                           intcon	equ	0xFF2
  7720                           postinc0	equ	0xFEE
  7721                           fsr0h	equ	0xFEA
  7722                           fsr0l	equ	0xFE9
  7723                           wreg	equ	0xFE8
  7724                           postdec1	equ	0xFE5
  7725                           fsr1h	equ	0xFE2
  7726                           fsr1l	equ	0xFE1
  7727                           bsr	equ	0xFE0
  7728                           indf2	equ	0xFDF
  7729                           fsr2h	equ	0xFDA
  7730                           fsr2l	equ	0xFD9
  7731                           status	equ	0xFD8
  7732                           
  7733 ;; *************** function i1_SetOutputEPWM1 *****************
  7734 ;; Defined at:
  7735 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  7736 ;; Parameters:    Size  Location     Type
  7737 ;;  outputconfig    1    wreg     unsigned char 
  7738 ;;  outputmode      1    0[COMRAM] unsigned char 
  7739 ;; Auto vars:     Size  Location     Type
  7740 ;;  outputconfig    1    1[COMRAM] unsigned char 
  7741 ;; Return value:  Size  Location     Type
  7742 ;;		None               void
  7743 ;; Registers used:
  7744 ;;		wreg, status,2, status,0
  7745 ;; Tracked objects:
  7746 ;;		On entry : 0/0
  7747 ;;		On exit  : 0/0
  7748 ;;		Unchanged: 0/0
  7749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7750 ;;      Params:         1       0       0       0
  7751 ;;      Locals:         1       0       0       0
  7752 ;;      Temps:          0       0       0       0
  7753 ;;      Totals:         2       0       0       0
  7754 ;;Total ram usage:        2 bytes
  7755 ;; Hardware stack levels used:    1
  7756 ;; This function calls:
  7757 ;;		Nothing
  7758 ;; This function is called by:
  7759 ;;		_ISR_bassa
  7760 ;; This function uses a non-reentrant model
  7761 ;;
  7762                           
  7763                           	psect	text19
  7764  0026EC                     __ptext19:
  7765                           	opt stack 0
  7766  0026EC                     i1_SetOutputEPWM1:
  7767                           	opt stack 26
  7768                           
  7769                           ;incstack = 0
  7770                           ;i1SetOutputEPWM1@outputconfig stored from wreg
  7771  0026EC  6E02               	movwf	i1SetOutputEPWM1@outputconfig,c
  7772  0026EE  50BA               	movf	4026,w,c	;volatile
  7773  0026F0  09C0               	iorlw	192
  7774  0026F2  1402               	andwf	i1SetOutputEPWM1@outputconfig,w,c
  7775  0026F4  6EBA               	movwf	4026,c	;volatile
  7776  0026F6  50BA               	movf	4026,w,c	;volatile
  7777  0026F8  090F               	iorlw	15
  7778  0026FA  1401               	andwf	i1SetOutputEPWM1@outputmode,w,c
  7779  0026FC  6EBA               	movwf	4026,c	;volatile
  7780  0026FE  0E3F               	movlw	63
  7781  002700  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  7782  002702  A4D8               	btfss	status,2,c
  7783  002704  D002               	goto	i1l3790
  7784  002706  9895               	bcf	3989,4,c	;volatile
  7785  002708  0012               	return	
  7786  00270A                     i1l3790:
  7787  00270A  0EBF               	movlw	191
  7788  00270C  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  7789  00270E  A4D8               	btfss	status,2,c
  7790  002710  D003               	goto	i1l3794
  7791  002712  9895               	bcf	3989,4,c	;volatile
  7792  002714  9A95               	bcf	3989,5,c	;volatile
  7793  002716  0012               	return	
  7794  002718                     i1l3794:
  7795  002718  0E7F               	movlw	127
  7796  00271A  1802               	xorwf	i1SetOutputEPWM1@outputconfig,w,c
  7797  00271C  B4D8               	btfsc	status,2,c
  7798  00271E  D003               	goto	i1l748
  7799  002720  2802               	incf	i1SetOutputEPWM1@outputconfig,w,c
  7800  002722  A4D8               	btfss	status,2,c
  7801  002724  0012               	return	
  7802  002726                     i1l748:
  7803  002726  9895               	bcf	3989,4,c	;volatile
  7804  002728  9A95               	bcf	3989,5,c	;volatile
  7805  00272A  9C95               	bcf	3989,6,c	;volatile
  7806  00272C  9E95               	bcf	3989,7,c	;volatile
  7807  00272E  0012               	return	
  7808  002730                     __end_ofi1_SetOutputEPWM1:
  7809                           	opt stack 0
  7810                           pclatu	equ	0xFFB
  7811                           pclath	equ	0xFFA
  7812                           tblptru	equ	0xFF8
  7813                           tblptrh	equ	0xFF7
  7814                           tblptrl	equ	0xFF6
  7815                           tablat	equ	0xFF5
  7816                           prodh	equ	0xFF4
  7817                           prodl	equ	0xFF3
  7818                           intcon	equ	0xFF2
  7819                           postinc0	equ	0xFEE
  7820                           fsr0h	equ	0xFEA
  7821                           fsr0l	equ	0xFE9
  7822                           wreg	equ	0xFE8
  7823                           postdec1	equ	0xFE5
  7824                           fsr1h	equ	0xFE2
  7825                           fsr1l	equ	0xFE1
  7826                           bsr	equ	0xFE0
  7827                           indf2	equ	0xFDF
  7828                           fsr2h	equ	0xFDA
  7829                           fsr2l	equ	0xFD9
  7830                           status	equ	0xFD8
  7831                           
  7832 ;; *************** function _CANreceiveMessage *****************
  7833 ;; Defined at:
  7834 ;;		line 528 in file "CANlib.h"
  7835 ;; Parameters:    Size  Location     Type
  7836 ;;  msg             2    0[COMRAM] PTR struct .
  7837 ;;		 -> msg(15), 
  7838 ;; Auto vars:     Size  Location     Type
  7839 ;;  tamp            1   11[COMRAM] unsigned char 
  7840 ;;  error           1   10[COMRAM] unsigned char 
  7841 ;; Return value:  Size  Location     Type
  7842 ;;                  1    wreg      unsigned char 
  7843 ;; Registers used:
  7844 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7845 ;; Tracked objects:
  7846 ;;		On entry : 0/0
  7847 ;;		On exit  : 0/0
  7848 ;;		Unchanged: 0/0
  7849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7850 ;;      Params:         2       0       0       0
  7851 ;;      Locals:         2       0       0       0
  7852 ;;      Temps:          8       0       0       0
  7853 ;;      Totals:        12       0       0       0
  7854 ;;Total ram usage:       12 bytes
  7855 ;; Hardware stack levels used:    1
  7856 ;; This function calls:
  7857 ;;		Nothing
  7858 ;; This function is called by:
  7859 ;;		_ISR_bassa
  7860 ;; This function uses a non-reentrant model
  7861 ;;
  7862                           
  7863                           	psect	text20
  7864  001480                     __ptext20:
  7865                           	opt stack 0
  7866  001480                     _CANreceiveMessage:
  7867                           	opt stack 26
  7868                           
  7869                           ;CANlib.h: 530: BYTE tamp;
  7870                           ;CANlib.h: 531: BYTE error = 0;
  7871                           
  7872                           ;incstack = 0
  7873  001480  0E00               	movlw	0
  7874  001482  6E0B               	movwf	CANreceiveMessage@error,c
  7875                           
  7876                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7877  001484  BE74               	btfsc	3956,7,c	;volatile
  7878                           
  7879                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7880  001486  800B               	bsf	CANreceiveMessage@error,0,c
  7881                           
  7882                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7883  001488  BC74               	btfsc	3956,6,c	;volatile
  7884                           
  7885                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7886  00148A  820B               	bsf	CANreceiveMessage@error,1,c
  7887                           
  7888                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7889  00148C  010F               	movlb	15	; () banked
  7890  00148E  AF50               	btfss	80,7,b	;volatile
  7891  001490  D143               	goto	i1l408
  7892                           
  7893                           ; BSR set to: 15
  7894                           ;CANlib.h: 541: {
  7895                           ;CANlib.h: 542: msg->identifier = 0;
  7896  001492  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7897  001496  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7898  00149A  6ADE               	clrf	postinc2,c
  7899  00149C  6ADE               	clrf	postinc2,c
  7900  00149E  6ADE               	clrf	postinc2,c
  7901  0014A0  6ADD               	clrf	postdec2,c
  7902                           
  7903                           ; BSR set to: 15
  7904                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  7905  0014A2  EE20 F004          	lfsr	2,4
  7906  0014A6  5001               	movf	CANreceiveMessage@msg,w,c
  7907  0014A8  26D9               	addwf	fsr2l,f,c
  7908  0014AA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7909  0014AC  22DA               	addwfc	fsr2h,f,c
  7910  0014AE  CF56 FFDF          	movff	3926,indf2	;volatile
  7911                           
  7912                           ; BSR set to: 15
  7913                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  7914  0014B2  EE20 F005          	lfsr	2,5
  7915  0014B6  5001               	movf	CANreceiveMessage@msg,w,c
  7916  0014B8  26D9               	addwf	fsr2l,f,c
  7917  0014BA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7918  0014BC  22DA               	addwfc	fsr2h,f,c
  7919  0014BE  CF57 FFDF          	movff	3927,indf2	;volatile
  7920                           
  7921                           ; BSR set to: 15
  7922                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  7923  0014C2  EE20 F006          	lfsr	2,6
  7924  0014C6  5001               	movf	CANreceiveMessage@msg,w,c
  7925  0014C8  26D9               	addwf	fsr2l,f,c
  7926  0014CA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7927  0014CC  22DA               	addwfc	fsr2h,f,c
  7928  0014CE  CF58 FFDF          	movff	3928,indf2	;volatile
  7929                           
  7930                           ; BSR set to: 15
  7931                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  7932  0014D2  EE20 F007          	lfsr	2,7
  7933  0014D6  5001               	movf	CANreceiveMessage@msg,w,c
  7934  0014D8  26D9               	addwf	fsr2l,f,c
  7935  0014DA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7936  0014DC  22DA               	addwfc	fsr2h,f,c
  7937  0014DE  CF59 FFDF          	movff	3929,indf2	;volatile
  7938                           
  7939                           ; BSR set to: 15
  7940                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  7941  0014E2  EE20 F008          	lfsr	2,8
  7942  0014E6  5001               	movf	CANreceiveMessage@msg,w,c
  7943  0014E8  26D9               	addwf	fsr2l,f,c
  7944  0014EA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7945  0014EC  22DA               	addwfc	fsr2h,f,c
  7946  0014EE  CF5A FFDF          	movff	3930,indf2	;volatile
  7947                           
  7948                           ; BSR set to: 15
  7949                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  7950  0014F2  EE20 F009          	lfsr	2,9
  7951  0014F6  5001               	movf	CANreceiveMessage@msg,w,c
  7952  0014F8  26D9               	addwf	fsr2l,f,c
  7953  0014FA  5002               	movf	CANreceiveMessage@msg+1,w,c
  7954  0014FC  22DA               	addwfc	fsr2h,f,c
  7955  0014FE  CF5B FFDF          	movff	3931,indf2	;volatile
  7956                           
  7957                           ; BSR set to: 15
  7958                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  7959  001502  EE20 F00A          	lfsr	2,10
  7960  001506  5001               	movf	CANreceiveMessage@msg,w,c
  7961  001508  26D9               	addwf	fsr2l,f,c
  7962  00150A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7963  00150C  22DA               	addwfc	fsr2h,f,c
  7964  00150E  CF5C FFDF          	movff	3932,indf2	;volatile
  7965                           
  7966                           ; BSR set to: 15
  7967                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  7968  001512  EE20 F00B          	lfsr	2,11
  7969  001516  5001               	movf	CANreceiveMessage@msg,w,c
  7970  001518  26D9               	addwf	fsr2l,f,c
  7971  00151A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7972  00151C  22DA               	addwfc	fsr2h,f,c
  7973  00151E  CF5D FFDF          	movff	3933,indf2	;volatile
  7974                           
  7975                           ; BSR set to: 15
  7976                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7977  001522  EE20 F00E          	lfsr	2,14
  7978  001526  5001               	movf	CANreceiveMessage@msg,w,c
  7979  001528  26D9               	addwf	fsr2l,f,c
  7980  00152A  5002               	movf	CANreceiveMessage@msg+1,w,c
  7981  00152C  22DA               	addwfc	fsr2h,f,c
  7982  00152E  010F               	movlb	15	; () banked
  7983  001530  AD55               	btfss	85,6,b	;volatile
  7984  001532  D002               	goto	i1u385_20
  7985  001534  0E01               	movlw	1
  7986  001536  D001               	goto	i1u385_26
  7987  001538                     i1u385_20:
  7988  001538  0E00               	movlw	0
  7989  00153A                     i1u385_26:
  7990  00153A  6EDF               	movwf	indf2,c
  7991                           
  7992                           ; BSR set to: 15
  7993                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7994  00153C  EE20 F00D          	lfsr	2,13
  7995  001540  5001               	movf	CANreceiveMessage@msg,w,c
  7996  001542  26D9               	addwf	fsr2l,f,c
  7997  001544  5002               	movf	CANreceiveMessage@msg+1,w,c
  7998  001546  22DA               	addwfc	fsr2h,f,c
  7999  001548  010F               	movlb	15	; () banked
  8000  00154A  5155               	movf	85,w,b	;volatile
  8001  00154C  0B0F               	andlw	15
  8002  00154E  6EDF               	movwf	indf2,c
  8003                           
  8004                           ; BSR set to: 15
  8005                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  8006  001550  EE20 F00C          	lfsr	2,12
  8007  001554  5001               	movf	CANreceiveMessage@msg,w,c
  8008  001556  26D9               	addwf	fsr2l,f,c
  8009  001558  5002               	movf	CANreceiveMessage@msg+1,w,c
  8010  00155A  22DA               	addwfc	fsr2h,f,c
  8011  00155C  010F               	movlb	15	; () banked
  8012  00155E  A752               	btfss	82,3,b	;volatile
  8013  001560  D002               	goto	i1u386_20
  8014  001562  0E01               	movlw	1
  8015  001564  D001               	goto	i1u386_26
  8016  001566                     i1u386_20:
  8017  001566  0E00               	movlw	0
  8018  001568                     i1u386_26:
  8019  001568  6EDF               	movwf	indf2,c
  8020                           
  8021                           ; BSR set to: 15
  8022                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  8023  00156A  010F               	movlb	15	; () banked
  8024  00156C  B752               	btfsc	82,3,b	;volatile
  8025  00156E  D044               	goto	i1l3528
  8026                           
  8027                           ; BSR set to: 15
  8028                           ;CANlib.h: 559: {
  8029                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  8030  001570  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8031  001574  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8032  001576  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8033  001578  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8034  00157A  0E03               	movlw	3
  8035  00157C                     i1u388_25:
  8036  00157C  90D8               	bcf	status,0,c
  8037  00157E  3603               	rlcf	??_CANreceiveMessage,f,c
  8038  001580  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8039  001582  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8040  001584  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8041  001586  2EE8               	decfsz	wreg,f,c
  8042  001588  D7F9               	goto	i1u388_25
  8043  00158A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8044  00158E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8045  001592  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8046  001596  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8047  00159A  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8048  00159E  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8049                           
  8050                           ; BSR set to: 15
  8051                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  8052  0015A2  010F               	movlb	15	; () banked
  8053  0015A4  3952               	swapf	82,w,b	;volatile
  8054  0015A6  42E8               	rrncf	wreg,f,c
  8055  0015A8  0B07               	andlw	7
  8056  0015AA  0B07               	andlw	7
  8057  0015AC  6E0C               	movwf	CANreceiveMessage@tamp,c
  8058                           
  8059                           ; BSR set to: 15
  8060                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  8061  0015AE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8062  0015B2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8063  0015B6  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8064  0015BA  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8065  0015BE  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8066  0015C2  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8067  0015C6  500C               	movf	CANreceiveMessage@tamp,w,c
  8068  0015C8  2403               	addwf	??_CANreceiveMessage,w,c
  8069  0015CA  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8070  0015CC  0E00               	movlw	0
  8071  0015CE  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8072  0015D0  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8073  0015D2  0E00               	movlw	0
  8074  0015D4  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8075  0015D6  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8076  0015D8  0E00               	movlw	0
  8077  0015DA  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8078  0015DC  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8079  0015DE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8080  0015E2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8081  0015E6  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8082  0015EA  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8083  0015EE  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8084  0015F2  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8085                           
  8086                           ;CANlib.h: 563: }
  8087  0015F6  D08D               	goto	i1l3554
  8088  0015F8                     i1l3528:
  8089                           
  8090                           ; BSR set to: 15
  8091                           ;CANlib.h: 564: else
  8092                           ;CANlib.h: 565: {
  8093                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8094  0015F8  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  8095  0015FC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8096  0015FE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8097  001600  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8098  001602  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8099  001606  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8100  00160A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8101  00160E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8102  001612  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8103  001616  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8104                           
  8105                           ; BSR set to: 15
  8106                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8107  00161A  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  8108  00161E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8109  001620  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8110  001622  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8111  001624  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8112  001628  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8113  00162C  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8114  001630  6A03               	clrf	??_CANreceiveMessage,c
  8115  001632  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8116  001636  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8117  00163A  5003               	movf	??_CANreceiveMessage,w,c
  8118  00163C  26DE               	addwf	postinc2,f,c
  8119  00163E  5004               	movf	??_CANreceiveMessage+1,w,c
  8120  001640  22DE               	addwfc	postinc2,f,c
  8121  001642  5005               	movf	??_CANreceiveMessage+2,w,c
  8122  001644  22DE               	addwfc	postinc2,f,c
  8123  001646  5006               	movf	??_CANreceiveMessage+3,w,c
  8124  001648  22DE               	addwfc	postinc2,f,c
  8125                           
  8126                           ; BSR set to: 15
  8127                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8128  00164A  010F               	movlb	15	; () banked
  8129  00164C  A152               	btfss	82,0,b	;volatile
  8130  00164E  D00C               	goto	i1l3536
  8131                           
  8132                           ; BSR set to: 15
  8133                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8134  001650  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8135  001654  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8136  001658  0E00               	movlw	0
  8137  00165A  12DE               	iorwf	postinc2,f,c
  8138  00165C  0E00               	movlw	0
  8139  00165E  12DE               	iorwf	postinc2,f,c
  8140  001660  0E01               	movlw	1
  8141  001662  12DE               	iorwf	postinc2,f,c
  8142  001664  0E00               	movlw	0
  8143  001666  12DE               	iorwf	postinc2,f,c
  8144  001668                     i1l3536:
  8145                           
  8146                           ; BSR set to: 15
  8147                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8148  001668  010F               	movlb	15	; () banked
  8149  00166A  A352               	btfss	82,1,b	;volatile
  8150  00166C  D00C               	goto	i1l3540
  8151                           
  8152                           ; BSR set to: 15
  8153                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8154  00166E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8155  001672  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8156  001676  0E00               	movlw	0
  8157  001678  12DE               	iorwf	postinc2,f,c
  8158  00167A  0E00               	movlw	0
  8159  00167C  12DE               	iorwf	postinc2,f,c
  8160  00167E  0E02               	movlw	2
  8161  001680  12DE               	iorwf	postinc2,f,c
  8162  001682  0E00               	movlw	0
  8163  001684  12DE               	iorwf	postinc2,f,c
  8164  001686                     i1l3540:
  8165                           
  8166                           ; BSR set to: 15
  8167                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8168  001686  010F               	movlb	15	; () banked
  8169  001688  AB52               	btfss	82,5,b	;volatile
  8170  00168A  D00C               	goto	i1l3544
  8171                           
  8172                           ; BSR set to: 15
  8173                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8174  00168C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8175  001690  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8176  001694  0E00               	movlw	0
  8177  001696  12DE               	iorwf	postinc2,f,c
  8178  001698  0E00               	movlw	0
  8179  00169A  12DE               	iorwf	postinc2,f,c
  8180  00169C  0E04               	movlw	4
  8181  00169E  12DE               	iorwf	postinc2,f,c
  8182  0016A0  0E00               	movlw	0
  8183  0016A2  12DE               	iorwf	postinc2,f,c
  8184  0016A4                     i1l3544:
  8185                           
  8186                           ; BSR set to: 15
  8187                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8188  0016A4  010F               	movlb	15	; () banked
  8189  0016A6  AD52               	btfss	82,6,b	;volatile
  8190  0016A8  D00C               	goto	i1l3548
  8191                           
  8192                           ; BSR set to: 15
  8193                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8194  0016AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8195  0016AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8196  0016B2  0E00               	movlw	0
  8197  0016B4  12DE               	iorwf	postinc2,f,c
  8198  0016B6  0E00               	movlw	0
  8199  0016B8  12DE               	iorwf	postinc2,f,c
  8200  0016BA  0E08               	movlw	8
  8201  0016BC  12DE               	iorwf	postinc2,f,c
  8202  0016BE  0E00               	movlw	0
  8203  0016C0  12DE               	iorwf	postinc2,f,c
  8204  0016C2                     i1l3548:
  8205                           
  8206                           ; BSR set to: 15
  8207                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8208  0016C2  010F               	movlb	15	; () banked
  8209  0016C4  AF52               	btfss	82,7,b	;volatile
  8210  0016C6  D00C               	goto	i1l3552
  8211                           
  8212                           ; BSR set to: 15
  8213                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8214  0016C8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8215  0016CC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8216  0016D0  0E00               	movlw	0
  8217  0016D2  12DE               	iorwf	postinc2,f,c
  8218  0016D4  0E00               	movlw	0
  8219  0016D6  12DE               	iorwf	postinc2,f,c
  8220  0016D8  0E10               	movlw	16
  8221  0016DA  12DE               	iorwf	postinc2,f,c
  8222  0016DC  0E00               	movlw	0
  8223  0016DE  12DE               	iorwf	postinc2,f,c
  8224  0016E0                     i1l3552:
  8225                           
  8226                           ; BSR set to: 15
  8227                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8228  0016E0  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8229  0016E4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8230  0016E6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8231  0016E8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8232  0016EA  0E15               	movlw	21
  8233  0016EC                     i1u394_25:
  8234  0016EC  90D8               	bcf	status,0,c
  8235  0016EE  3603               	rlcf	??_CANreceiveMessage,f,c
  8236  0016F0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8237  0016F2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8238  0016F4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8239  0016F6  2EE8               	decfsz	wreg,f,c
  8240  0016F8  D7F9               	goto	i1u394_25
  8241  0016FA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8242  0016FE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8243  001702  5003               	movf	??_CANreceiveMessage,w,c
  8244  001704  12DE               	iorwf	postinc2,f,c
  8245  001706  5004               	movf	??_CANreceiveMessage+1,w,c
  8246  001708  12DE               	iorwf	postinc2,f,c
  8247  00170A  5005               	movf	??_CANreceiveMessage+2,w,c
  8248  00170C  12DE               	iorwf	postinc2,f,c
  8249  00170E  5006               	movf	??_CANreceiveMessage+3,w,c
  8250  001710  12DE               	iorwf	postinc2,f,c
  8251  001712                     i1l3554:
  8252                           
  8253                           ; BSR set to: 15
  8254                           ;CANlib.h: 581: }
  8255                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8256  001712  010F               	movlb	15	; () banked
  8257  001714  9F50               	bcf	80,7,b	;volatile
  8258                           
  8259                           ; BSR set to: 15
  8260                           ;CANlib.h: 584: return (error);
  8261                           ;	Return value of _CANreceiveMessage is never used
  8262  001716  0012               	return	
  8263  001718                     i1l408:
  8264                           
  8265                           ; BSR set to: 15
  8266                           ;CANlib.h: 585: }
  8267                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8268  001718  AE60               	btfss	3936,7,c	;volatile
  8269  00171A  0012               	return	
  8270                           
  8271                           ; BSR set to: 15
  8272                           ;CANlib.h: 588: {
  8273                           ;CANlib.h: 589: msg->identifier = 0;
  8274  00171C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8275  001720  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8276  001724  6ADE               	clrf	postinc2,c
  8277  001726  6ADE               	clrf	postinc2,c
