

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7897  0014EC  22DA               	addwfc	fsr2h,f,c
  7898  0014EE  010F               	movlb	15	; () banked
  7899  0014F0  AD55               	btfss	85,6,b	;volatile
  7900  0014F2  D002               	goto	i1u386_20
  7901  0014F4  0E01               	movlw	1
  7902  0014F6  D001               	goto	i1u386_26
  7903  0014F8                     i1u386_20:
  7904  0014F8  0E00               	movlw	0
  7905  0014FA                     i1u386_26:
  7906  0014FA  6EDF               	movwf	indf2,c
  7907                           
  7908                           ; BSR set to: 15
  7909                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7910  0014FC  EE20 F00D          	lfsr	2,13
  7911  001500  502A               	movf	CANreceiveMessage@msg,w,c
  7912  001502  26D9               	addwf	fsr2l,f,c
  7913  001504  502B               	movf	CANreceiveMessage@msg+1,w,c
  7914  001506  22DA               	addwfc	fsr2h,f,c
  7915  001508  010F               	movlb	15	; () banked
  7916  00150A  5155               	movf	85,w,b	;volatile
  7917  00150C  0B0F               	andlw	15
  7918  00150E  6EDF               	movwf	indf2,c
  7919                           
  7920                           ; BSR set to: 15
  7921                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7922  001510  EE20 F00C          	lfsr	2,12
  7923  001514  502A               	movf	CANreceiveMessage@msg,w,c
  7924  001516  26D9               	addwf	fsr2l,f,c
  7925  001518  502B               	movf	CANreceiveMessage@msg+1,w,c
  7926  00151A  22DA               	addwfc	fsr2h,f,c
  7927  00151C  010F               	movlb	15	; () banked
  7928  00151E  A752               	btfss	82,3,b	;volatile
  7929  001520  D002               	goto	i1u387_20
  7930  001522  0E01               	movlw	1
  7931  001524  D001               	goto	i1u387_26
  7932  001526                     i1u387_20:
  7933  001526  0E00               	movlw	0
  7934  001528                     i1u387_26:
  7935  001528  6EDF               	movwf	indf2,c
  7936                           
  7937                           ; BSR set to: 15
  7938                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7939  00152A  010F               	movlb	15	; () banked
  7940  00152C  B752               	btfsc	82,3,b	;volatile
  7941  00152E  D044               	goto	i1l3480
  7942                           
  7943                           ; BSR set to: 15
  7944                           ;CANlib.h: 559: {
  7945                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7946  001530  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7947  001534  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7948  001536  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7949  001538  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7950  00153A  0E03               	movlw	3
  7951  00153C                     i1u389_25:
  7952  00153C  90D8               	bcf	status,0,c
  7953  00153E  362C               	rlcf	??_CANreceiveMessage,f,c
  7954  001540  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7955  001542  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7956  001544  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7957  001546  2EE8               	decfsz	wreg,f,c
  7958  001548  D7F9               	goto	i1u389_25
  7959  00154A  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7960  00154E  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7961  001552  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7962  001556  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7963  00155A  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7964  00155E  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7965                           
  7966                           ; BSR set to: 15
  7967                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7968  001562  010F               	movlb	15	; () banked
  7969  001564  3952               	swapf	82,w,b	;volatile
  7970  001566  42E8               	rrncf	wreg,f,c
  7971  001568  0B07               	andlw	7
  7972  00156A  0B07               	andlw	7
  7973  00156C  6E35               	movwf	CANreceiveMessage@tamp,c
  7974                           
  7975                           ; BSR set to: 15
  7976                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7977  00156E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7978  001572  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7979  001576  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  7980  00157A  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  7981  00157E  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  7982  001582  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  7983  001586  5035               	movf	CANreceiveMessage@tamp,w,c
  7984  001588  242C               	addwf	??_CANreceiveMessage,w,c
  7985  00158A  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7986  00158C  0E00               	movlw	0
  7987  00158E  202D               	addwfc	??_CANreceiveMessage+1,w,c
  7988  001590  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7989  001592  0E00               	movlw	0
  7990  001594  202E               	addwfc	??_CANreceiveMessage+2,w,c
  7991  001596  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7992  001598  0E00               	movlw	0
  7993  00159A  202F               	addwfc	??_CANreceiveMessage+3,w,c
  7994  00159C  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7995  00159E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7996  0015A2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7997  0015A6  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7998  0015AA  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7999  0015AE  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8000  0015B2  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8001                           
  8002                           ;CANlib.h: 563: }
  8003  0015B6  D08D               	goto	i1l3506
  8004  0015B8                     i1l3480:
  8005                           
  8006                           ; BSR set to: 15
  8007                           ;CANlib.h: 564: else
  8008                           ;CANlib.h: 565: {
  8009                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8010  0015B8  CF54 F02C          	movff	3924,??_CANreceiveMessage	;volatile
  8011  0015BC  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8012  0015BE  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8013  0015C0  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8014  0015C2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8015  0015C6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8016  0015CA  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8017  0015CE  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8018  0015D2  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8019  0015D6  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8020                           
  8021                           ; BSR set to: 15
  8022                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8023  0015DA  CF53 F02C          	movff	3923,??_CANreceiveMessage	;volatile
  8024  0015DE  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8025  0015E0  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8026  0015E2  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8027  0015E4  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8028  0015E8  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8029  0015EC  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8030  0015F0  6A2C               	clrf	??_CANreceiveMessage,c
  8031  0015F2  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8032  0015F6  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8033  0015FA  502C               	movf	??_CANreceiveMessage,w,c
  8034  0015FC  26DE               	addwf	postinc2,f,c
  8035  0015FE  502D               	movf	??_CANreceiveMessage+1,w,c
  8036  001600  22DE               	addwfc	postinc2,f,c
  8037  001602  502E               	movf	??_CANreceiveMessage+2,w,c
  8038  001604  22DE               	addwfc	postinc2,f,c
  8039  001606  502F               	movf	??_CANreceiveMessage+3,w,c
  8040  001608  22DE               	addwfc	postinc2,f,c
  8041                           
  8042                           ; BSR set to: 15
  8043                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8044  00160A  010F               	movlb	15	; () banked
  8045  00160C  A152               	btfss	82,0,b	;volatile
  8046  00160E  D00C               	goto	i1l3488
  8047                           
  8048                           ; BSR set to: 15
  8049                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8050  001610  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8051  001614  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8052  001618  0E00               	movlw	0
  8053  00161A  12DE               	iorwf	postinc2,f,c
  8054  00161C  0E00               	movlw	0
  8055  00161E  12DE               	iorwf	postinc2,f,c
  8056  001620  0E01               	movlw	1
  8057  001622  12DE               	iorwf	postinc2,f,c
  8058  001624  0E00               	movlw	0
  8059  001626  12DE               	iorwf	postinc2,f,c
  8060  001628                     i1l3488:
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8064  001628  010F               	movlb	15	; () banked
  8065  00162A  A352               	btfss	82,1,b	;volatile
  8066  00162C  D00C               	goto	i1l3492
  8067                           
  8068                           ; BSR set to: 15
  8069                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8070  00162E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8071  001632  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8072  001636  0E00               	movlw	0
  8073  001638  12DE               	iorwf	postinc2,f,c
  8074  00163A  0E00               	movlw	0
  8075  00163C  12DE               	iorwf	postinc2,f,c
  8076  00163E  0E02               	movlw	2
  8077  001640  12DE               	iorwf	postinc2,f,c
  8078  001642  0E00               	movlw	0
  8079  001644  12DE               	iorwf	postinc2,f,c
  8080  001646                     i1l3492:
  8081                           
  8082                           ; BSR set to: 15
  8083                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8084  001646  010F               	movlb	15	; () banked
  8085  001648  AB52               	btfss	82,5,b	;volatile
  8086  00164A  D00C               	goto	i1l3496
  8087                           
  8088                           ; BSR set to: 15
  8089                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8090  00164C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8091  001650  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8092  001654  0E00               	movlw	0
  8093  001656  12DE               	iorwf	postinc2,f,c
  8094  001658  0E00               	movlw	0
  8095  00165A  12DE               	iorwf	postinc2,f,c
  8096  00165C  0E04               	movlw	4
  8097  00165E  12DE               	iorwf	postinc2,f,c
  8098  001660  0E00               	movlw	0
  8099  001662  12DE               	iorwf	postinc2,f,c
  8100  001664                     i1l3496:
  8101                           
  8102                           ; BSR set to: 15
  8103                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8104  001664  010F               	movlb	15	; () banked
  8105  001666  AD52               	btfss	82,6,b	;volatile
  8106  001668  D00C               	goto	i1l3500
  8107                           
  8108                           ; BSR set to: 15
  8109                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8110  00166A  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8111  00166E  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8112  001672  0E00               	movlw	0
  8113  001674  12DE               	iorwf	postinc2,f,c
  8114  001676  0E00               	movlw	0
  8115  001678  12DE               	iorwf	postinc2,f,c
  8116  00167A  0E08               	movlw	8
  8117  00167C  12DE               	iorwf	postinc2,f,c
  8118  00167E  0E00               	movlw	0
  8119  001680  12DE               	iorwf	postinc2,f,c
  8120  001682                     i1l3500:
  8121                           
  8122                           ; BSR set to: 15
  8123                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8124  001682  010F               	movlb	15	; () banked
  8125  001684  AF52               	btfss	82,7,b	;volatile
  8126  001686  D00C               	goto	i1l3504
  8127                           
  8128                           ; BSR set to: 15
  8129                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8130  001688  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8131  00168C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8132  001690  0E00               	movlw	0
  8133  001692  12DE               	iorwf	postinc2,f,c
  8134  001694  0E00               	movlw	0
  8135  001696  12DE               	iorwf	postinc2,f,c
  8136  001698  0E10               	movlw	16
  8137  00169A  12DE               	iorwf	postinc2,f,c
  8138  00169C  0E00               	movlw	0
  8139  00169E  12DE               	iorwf	postinc2,f,c
  8140  0016A0                     i1l3504:
  8141                           
  8142                           ; BSR set to: 15
  8143                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8144  0016A0  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  8145  0016A4  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8146  0016A6  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8147  0016A8  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8148  0016AA  0E15               	movlw	21
  8149  0016AC                     i1u395_25:
  8150  0016AC  90D8               	bcf	status,0,c
  8151  0016AE  362C               	rlcf	??_CANreceiveMessage,f,c
  8152  0016B0  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8153  0016B2  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8154  0016B4  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8155  0016B6  2EE8               	decfsz	wreg,f,c
  8156  0016B8  D7F9               	goto	i1u395_25
  8157  0016BA  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8158  0016BE  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8159  0016C2  502C               	movf	??_CANreceiveMessage,w,c
  8160  0016C4  12DE               	iorwf	postinc2,f,c
  8161  0016C6  502D               	movf	??_CANreceiveMessage+1,w,c
  8162  0016C8  12DE               	iorwf	postinc2,f,c
  8163  0016CA  502E               	movf	??_CANreceiveMessage+2,w,c
  8164  0016CC  12DE               	iorwf	postinc2,f,c
  8165  0016CE  502F               	movf	??_CANreceiveMessage+3,w,c
  8166  0016D0  12DE               	iorwf	postinc2,f,c
  8167  0016D2                     i1l3506:
  8168                           
  8169                           ; BSR set to: 15
  8170                           ;CANlib.h: 581: }
  8171                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8172  0016D2  010F               	movlb	15	; () banked
  8173  0016D4  9F50               	bcf	80,7,b	;volatile
  8174                           
  8175                           ; BSR set to: 15
  8176                           ;CANlib.h: 584: return (error);
  8177                           ;	Return value of _CANreceiveMessage is never used
  8178  0016D6  0012               	return	
  8179  0016D8                     i1l414:
  8180                           
  8181                           ; BSR set to: 15
  8182                           ;CANlib.h: 585: }
  8183                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8184  0016D8  AE60               	btfss	3936,7,c	;volatile
  8185  0016DA  0012               	return	
  8186                           
  8187                           ; BSR set to: 15
  8188                           ;CANlib.h: 588: {
  8189                           ;CANlib.h: 589: msg->identifier = 0;
  8190  0016DC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8191  0016E0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8192  0016E4  6ADE               	clrf	postinc2,c
  8193  0016E6  6ADE               	clrf	postinc2,c
  8194  0016E8  6ADE               	clrf	postinc2,c
  8195  0016EA  6ADD               	clrf	postdec2,c
  8196                           
  8197                           ; BSR set to: 15
  8198                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8199  0016EC  EE20 F004          	lfsr	2,4
  8200  0016F0  502A               	movf	CANreceiveMessage@msg,w,c
  8201  0016F2  26D9               	addwf	fsr2l,f,c
  8202  0016F4  502B               	movf	CANreceiveMessage@msg+1,w,c
  8203  0016F6  22DA               	addwfc	fsr2h,f,c
  8204  0016F8  CF66 FFDF          	movff	3942,indf2	;volatile
  8205                           
  8206                           ; BSR set to: 15
  8207                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8208  0016FC  EE20 F005          	lfsr	2,5
  8209  001700  502A               	movf	CANreceiveMessage@msg,w,c
  8210  001702  26D9               	addwf	fsr2l,f,c
  8211  001704  502B               	movf	CANreceiveMessage@msg+1,w,c
  8212  001706  22DA               	addwfc	fsr2h,f,c
  8213  001708  CF67 FFDF          	movff	3943,indf2	;volatile
  8214                           
  8215                           ; BSR set to: 15
  8216                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8217  00170C  EE20 F006          	lfsr	2,6
  8218  001710  502A               	movf	CANreceiveMessage@msg,w,c
  8219  001712  26D9               	addwf	fsr2l,f,c
  8220  001714  502B               	movf	CANreceiveMessage@msg+1,w,c
  8221  001716  22DA               	addwfc	fsr2h,f,c
  8222  001718  CF68 FFDF          	movff	3944,indf2	;volatile
  8223                           
  8224                           ; BSR set to: 15
  8225                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8226  00171C  EE20 F007          	lfsr	2,7
  8227  001720  502A               	movf	CANreceiveMessage@msg,w,c
  8228  001722  26D9               	addwf	fsr2l,f,c
  8229  001724  502B               	movf	CANreceiveMessage@msg+1,w,c
  8230  001726  22DA               	addwfc	fsr2h,f,c
  8231  001728  CF69 FFDF          	movff	3945,indf2	;volatile
  8232                           
  8233                           ; BSR set to: 15
  8234                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8235  00172C  EE20 F008          	lfsr	2,8
  8236  001730  502A               	movf	CANreceiveMessage@msg,w,c
  8237  001732  26D9               	addwf	fsr2l,f,c
  8238  001734  502B               	movf	CANreceiveMessage@msg+1,w,c
  8239  001736  22DA               	addwfc	fsr2h,f,c
  8240  001738  CF6A FFDF          	movff	3946,indf2	;volatile
  8241                           
  8242                           ; BSR set to: 15
  8243                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8244  00173C  EE20 F009          	lfsr	2,9
  8245  001740  502A               	movf	CANreceiveMessage@msg,w,c
  8246  001742  26D9               	addwf	fsr2l,f,c
  8247  001744  502B               	movf	CANreceiveMessage@msg+1,w,c
  8248  001746  22DA               	addwfc	fsr2h,f,c
  8249  001748  CF6B FFDF          	movff	3947,indf2	;volatile
  8250                           
  8251                           ; BSR set to: 15
  8252                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8253  00174C  EE20 F00A          	lfsr	2,10
  8254  001750  502A               	movf	CANreceiveMessage@msg,w,c
  8255  001752  26D9               	addwf	fsr2l,f,c
  8256  001754  502B               	movf	CANreceiveMessage@msg+1,w,c
  8257  001756  22DA               	addwfc	fsr2h,f,c
  8258  001758  CF6C FFDF          	movff	3948,indf2	;volatile
  8259                           
  8260                           ; BSR set to: 15
  8261                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8262  00175C  EE20 F00B          	lfsr	2,11
  8263  001760  502A               	movf	CANreceiveMessage@msg,w,c
  8264  001762  26D9               	addwf	fsr2l,f,c
  8265  001764  502B               	movf	CANreceiveMessage@msg+1,w,c
  8266  001766  22DA               	addwfc	fsr2h,f,c
  8267  001768  CF6D FFDF          	movff	3949,indf2	;volatile
  8268                           
  8269                           ; BSR set to: 15
  8270                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8271  00176C  EE20 F00E          	lfsr	2,14
  8272  001770  502A               	movf	CANreceiveMessage@msg,w,c
  8273  001772  26D9               	addwf	fsr2l,f,c
  8274  001774  502B               	movf	CANreceiveMessage@msg+1,w,c
  8275  001776  22DA               	addwfc	fsr2h,f,c
  8276  001778  AC65               	btfss	3941,6,c	;volatile
  8277  00177A  D002               	goto	i1u397_20
  8278  00177C  0E01               	movlw	1
  8279  00177E  D001               	goto	i1u397_26
  8280  001780                     i1u397_20:
  8281  001780  0E00               	movlw	0
  8282  001782                     i1u397_26:
  8283  001782  6EDF               	movwf	indf2,c
  8284                           
  8285                           ; BSR set to: 15
  8286                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8287  001784  EE20 F00D          	lfsr	2,13
  8288  001788  502A               	movf	CANreceiveMessage@msg,w,c
  8289  00178A  26D9               	addwf	fsr2l,f,c
  8290  00178C  502B               	movf	CANreceiveMessage@msg+1,w,c
  8291  00178E  22DA               	addwfc	fsr2h,f,c
  8292  001790  5065               	movf	3941,w,c	;volatile
  8293  001792  0B0F               	andlw	15
  8294  001794  6EDF               	movwf	indf2,c
  8295                           
  8296                           ; BSR set to: 15
  8297                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8298  001796  EE20 F00C          	lfsr	2,12
  8299  00179A  502A               	movf	CANreceiveMessage@msg,w,c
  8300  00179C  26D9               	addwf	fsr2l,f,c
  8301  00179E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8302  0017A0  22DA               	addwfc	fsr2h,f,c
  8303  0017A2  A662               	btfss	3938,3,c	;volatile
  8304  0017A4  D002               	goto	i1u398_20
  8305  0017A6  0E01               	movlw	1
  8306  0017A8  D001               	goto	i1u398_26
  8307  0017AA                     i1u398_20:
  8308  0017AA  0E00               	movlw	0
  8309  0017AC                     i1u398_26:
  8310  0017AC  6EDF               	movwf	indf2,c
  8311                           
  8312                           ; BSR set to: 15
  8313                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8314  0017AE  B662               	btfsc	3938,3,c	;volatile
  8315  0017B0  D043               	goto	i1l3542
  8316                           
  8317                           ; BSR set to: 15
  8318                           ;CANlib.h: 606: {
  8319                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8320  0017B2  CF61 F02C          	movff	3937,??_CANreceiveMessage	;volatile
  8321  0017B6  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8322  0017B8  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8323  0017BA  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8324  0017BC  0E03               	movlw	3
  8325  0017BE                     i1u400_25:
  8326  0017BE  90D8               	bcf	status,0,c
  8327  0017C0  362C               	rlcf	??_CANreceiveMessage,f,c
  8328  0017C2  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8329  0017C4  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8330  0017C6  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8331  0017C8  2EE8               	decfsz	wreg,f,c
  8332  0017CA  D7F9               	goto	i1u400_25
  8333  0017CC  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8334  0017D0  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8335  0017D4  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8336  0017D8  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8337  0017DC  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8338  0017E0  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8339                           
  8340                           ; BSR set to: 15
  8341                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8342  0017E4  3862               	swapf	3938,w,c	;volatile
  8343  0017E6  42E8               	rrncf	wreg,f,c
  8344  0017E8  0B07               	andlw	7
  8345  0017EA  0B07               	andlw	7
  8346  0017EC  6E35               	movwf	CANreceiveMessage@tamp,c
  8347                           
  8348                           ; BSR set to: 15
  8349                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8350  0017EE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8351  0017F2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8352  0017F6  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  8353  0017FA  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  8354  0017FE  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  8355  001802  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  8356  001806  5035               	movf	CANreceiveMessage@tamp,w,c
  8357  001808  242C               	addwf	??_CANreceiveMessage,w,c
  8358  00180A  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8359  00180C  0E00               	movlw	0
  8360  00180E  202D               	addwfc	??_CANreceiveMessage+1,w,c
  8361  001810  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8362  001812  0E00               	movlw	0
  8363  001814  202E               	addwfc	??_CANreceiveMessage+2,w,c
  8364  001816  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8365  001818  0E00               	movlw	0
  8366  00181A  202F               	addwfc	??_CANreceiveMessage+3,w,c
  8367  00181C  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8368  00181E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8369  001822  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8370  001826  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8371  00182A  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8372  00182E  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8373  001832  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8374                           
  8375                           ;CANlib.h: 610: }
  8376  001836  D088               	goto	i1l3568
  8377  001838                     i1l3542:
  8378                           
  8379                           ; BSR set to: 15
  8380                           ;CANlib.h: 611: else
  8381                           ;CANlib.h: 612: {
  8382                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8383  001838  CF64 F02C          	movff	3940,??_CANreceiveMessage	;volatile
  8384  00183C  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8385  00183E  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8386  001840  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8387  001842  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8388  001846  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8389  00184A  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8390  00184E  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8391  001852  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8392  001856  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8393                           
  8394                           ; BSR set to: 15
  8395                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8396  00185A  CF63 F02C          	movff	3939,??_CANreceiveMessage	;volatile
  8397  00185E  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8398  001860  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8399  001862  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8400  001864  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8401  001868  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8402  00186C  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8403  001870  6A2C               	clrf	??_CANreceiveMessage,c
  8404  001872  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8405  001876  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8406  00187A  502C               	movf	??_CANreceiveMessage,w,c
