

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6998  0024F6  C023  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  6999  0024FA  C022  F020         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  7000  0024FE  90D8               	bcf	status,0,c
  7001  002500  3220               	rrcf	??_SetDCEPWM1,f,c
  7002  002502  90D8               	bcf	status,0,c
  7003  002504  3220               	rrcf	??_SetDCEPWM1,f,c
  7004  002506  0E30               	movlw	48
  7005  002508  1620               	andwf	??_SetDCEPWM1,f,c
  7006  00250A  50BA               	movf	4026,w,c	;volatile
  7007  00250C  0BCF               	andlw	207
  7008  00250E  1020               	iorwf	??_SetDCEPWM1,w,c
  7009  002510  6EBA               	movwf	4026,c	;volatile
  7010  002512  0012               	return		;funcret
  7011  002514                     __end_of_SetDCEPWM1:
  7012                           	opt stack 0
  7013                           tblptru	equ	0xFF8
  7014                           tblptrh	equ	0xFF7
  7015                           tblptrl	equ	0xFF6
  7016                           tablat	equ	0xFF5
  7017                           prodh	equ	0xFF4
  7018                           prodl	equ	0xFF3
  7019                           intcon	equ	0xFF2
  7020                           intcon2	equ	0xFF1
  7021                           postinc0	equ	0xFEE
  7022                           wreg	equ	0xFE8
  7023                           indf1	equ	0xFE7
  7024                           fsr1h	equ	0xFE2
  7025                           fsr1l	equ	0xFE1
  7026                           indf2	equ	0xFDF
  7027                           fsr2h	equ	0xFDA
  7028                           fsr2l	equ	0xFD9
  7029                           status	equ	0xFD8
  7030                           
  7031 ;; *************** function _OpenTimer2 *****************
  7032 ;; Defined at:
  7033 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  config          1    wreg     unsigned char 
  7036 ;; Auto vars:     Size  Location     Type
  7037 ;;  config          1   29[COMRAM] unsigned char 
  7038 ;; Return value:  Size  Location     Type
  7039 ;;		None               void
  7040 ;; Registers used:
  7041 ;;		wreg, status,2, status,0
  7042 ;; Tracked objects:
  7043 ;;		On entry : 0/0
  7044 ;;		On exit  : 0/0
  7045 ;;		Unchanged: 0/0
  7046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7047 ;;      Params:         0       0       0       0
  7048 ;;      Locals:         1       0       0       0
  7049 ;;      Temps:          0       0       0       0
  7050 ;;      Totals:         1       0       0       0
  7051 ;;Total ram usage:        1 bytes
  7052 ;; Hardware stack levels used:    1
  7053 ;; Hardware stack levels required when called:    2
  7054 ;; This function calls:
  7055 ;;		Nothing
  7056 ;; This function is called by:
  7057 ;;		_main
  7058 ;; This function uses a non-reentrant model
  7059 ;;
  7060                           
  7061                           	psect	text16
  7062  0025C0                     __ptext16:
  7063                           	opt stack 0
  7064  0025C0                     _OpenTimer2:
  7065                           	opt stack 28
  7066                           
  7067                           ;incstack = 0
  7068                           ;OpenTimer2@config stored from wreg
  7069  0025C0  6E1E               	movwf	OpenTimer2@config,c
  7070  0025C2  501E               	movf	OpenTimer2@config,w,c
  7071  0025C4  0BFB               	andlw	251
  7072  0025C6  6ECA               	movwf	4042,c	;volatile
  7073  0025C8  0E00               	movlw	0
  7074  0025CA  6ECC               	movwf	4044,c	;volatile
  7075  0025CC  929E               	bcf	3998,1,c	;volatile
  7076  0025CE  AE1E               	btfss	OpenTimer2@config,7,c
  7077  0025D0  D002               	goto	l766
  7078  0025D2  829D               	bsf	3997,1,c	;volatile
  7079  0025D4  D001               	goto	l767
  7080  0025D6                     l766:
  7081  0025D6  929D               	bcf	3997,1,c	;volatile
  7082  0025D8                     l767:
  7083  0025D8  84CA               	bsf	4042,2,c	;volatile
  7084  0025DA  0012               	return		;funcret
  7085  0025DC                     __end_of_OpenTimer2:
  7086                           	opt stack 0
  7087                           tblptru	equ	0xFF8
  7088                           tblptrh	equ	0xFF7
  7089                           tblptrl	equ	0xFF6
  7090                           tablat	equ	0xFF5
  7091                           prodh	equ	0xFF4
  7092                           prodl	equ	0xFF3
  7093                           intcon	equ	0xFF2
  7094                           intcon2	equ	0xFF1
  7095                           postinc0	equ	0xFEE
  7096                           wreg	equ	0xFE8
  7097                           indf1	equ	0xFE7
  7098                           fsr1h	equ	0xFE2
  7099                           fsr1l	equ	0xFE1
  7100                           indf2	equ	0xFDF
  7101                           fsr2h	equ	0xFDA
  7102                           fsr2l	equ	0xFD9
  7103                           status	equ	0xFD8
  7104                           
  7105 ;; *************** function _OpenEPWM1 *****************
  7106 ;; Defined at:
  7107 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  7108 ;; Parameters:    Size  Location     Type
  7109 ;;  period          1    wreg     unsigned char 
  7110 ;; Auto vars:     Size  Location     Type
  7111 ;;  period          1   29[COMRAM] unsigned char 
  7112 ;; Return value:  Size  Location     Type
  7113 ;;		None               void
  7114 ;; Registers used:
  7115 ;;		wreg, status,2
  7116 ;; Tracked objects:
  7117 ;;		On entry : 0/0
  7118 ;;		On exit  : 0/0
  7119 ;;		Unchanged: 0/0
  7120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7121 ;;      Params:         0       0       0       0
  7122 ;;      Locals:         1       0       0       0
  7123 ;;      Temps:          0       0       0       0
  7124 ;;      Totals:         1       0       0       0
  7125 ;;Total ram usage:        1 bytes
  7126 ;; Hardware stack levels used:    1
  7127 ;; Hardware stack levels required when called:    2
  7128 ;; This function calls:
  7129 ;;		Nothing
  7130 ;; This function is called by:
  7131 ;;		_main
  7132 ;; This function uses a non-reentrant model
  7133 ;;
  7134                           
  7135                           	psect	text17
  7136  002604                     __ptext17:
  7137                           	opt stack 0
  7138  002604                     _OpenEPWM1:
  7139                           	opt stack 28
  7140                           
  7141                           ;incstack = 0
  7142                           ;OpenEPWM1@period stored from wreg
  7143  002604  6E1E               	movwf	OpenEPWM1@period,c
  7144  002606  0E0C               	movlw	12
  7145  002608  6EBA               	movwf	4026,c	;volatile
  7146  00260A  94CA               	bcf	4042,2,c	;volatile
  7147  00260C  C01E  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  7148  002610  84CA               	bsf	4042,2,c	;volatile
  7149  002612  0012               	return		;funcret
  7150  002614                     __end_of_OpenEPWM1:
  7151                           	opt stack 0
  7152                           tblptru	equ	0xFF8
  7153                           tblptrh	equ	0xFF7
  7154                           tblptrl	equ	0xFF6
  7155                           tablat	equ	0xFF5
  7156                           prodh	equ	0xFF4
  7157                           prodl	equ	0xFF3
  7158                           intcon	equ	0xFF2
  7159                           intcon2	equ	0xFF1
  7160                           postinc0	equ	0xFEE
  7161                           wreg	equ	0xFE8
  7162                           indf1	equ	0xFE7
  7163                           fsr1h	equ	0xFE2
  7164                           fsr1l	equ	0xFE1
  7165                           indf2	equ	0xFDF
  7166                           fsr2h	equ	0xFDA
  7167                           fsr2l	equ	0xFD9
  7168                           status	equ	0xFD8
  7169                           
  7170 ;; *************** function _CANisTXwarningON *****************
  7171 ;; Defined at:
  7172 ;;		line 1119 in file "CANlib.h"
  7173 ;; Parameters:    Size  Location     Type
  7174 ;;		None
  7175 ;; Auto vars:     Size  Location     Type
  7176 ;;		None
  7177 ;; Return value:  Size  Location     Type
  7178 ;;                  1    wreg      unsigned char 
  7179 ;; Registers used:
  7180 ;;		wreg
  7181 ;; Tracked objects:
  7182 ;;		On entry : 0/0
  7183 ;;		On exit  : 0/0
  7184 ;;		Unchanged: 0/0
  7185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7186 ;;      Params:         0       0       0       0
  7187 ;;      Locals:         0       0       0       0
  7188 ;;      Temps:          0       0       0       0
  7189 ;;      Totals:         0       0       0       0
  7190 ;;Total ram usage:        0 bytes
  7191 ;; Hardware stack levels used:    1
  7192 ;; Hardware stack levels required when called:    2
  7193 ;; This function calls:
  7194 ;;		Nothing
  7195 ;; This function is called by:
  7196 ;;		_main
  7197 ;; This function uses a non-reentrant model
  7198 ;;
  7199                           
  7200                           	psect	text18
  7201  002614                     __ptext18:
  7202                           	opt stack 0
  7203  002614                     _CANisTXwarningON:
  7204                           	opt stack 28
  7205                           
  7206                           ;CANlib.h: 1121: return (COMSTATbits.TXWARN);
  7207                           
  7208                           ;incstack = 0
  7209  002614  A474               	btfss	3956,2,c	;volatile
  7210  002616  D002               	goto	u4100
  7211  002618  0E01               	movlw	1
  7212  00261A  0012               	return	
  7213  00261C                     u4100:
  7214  00261C  0E00               	movlw	0
  7215  00261E  0012               	return	
  7216  002620                     __end_of_CANisTXwarningON:
  7217                           	opt stack 0
  7218                           tblptru	equ	0xFF8
  7219                           tblptrh	equ	0xFF7
  7220                           tblptrl	equ	0xFF6
  7221                           tablat	equ	0xFF5
  7222                           prodh	equ	0xFF4
  7223                           prodl	equ	0xFF3
  7224                           intcon	equ	0xFF2
  7225                           intcon2	equ	0xFF1
  7226                           postinc0	equ	0xFEE
  7227                           wreg	equ	0xFE8
  7228                           indf1	equ	0xFE7
  7229                           fsr1h	equ	0xFE2
  7230                           fsr1l	equ	0xFE1
  7231                           indf2	equ	0xFDF
  7232                           fsr2h	equ	0xFDA
  7233                           fsr2l	equ	0xFD9
  7234                           status	equ	0xFD8
  7235                           
  7236 ;; *************** function _CANisRXwarningON *****************
  7237 ;; Defined at:
  7238 ;;		line 1127 in file "CANlib.h"
  7239 ;; Parameters:    Size  Location     Type
  7240 ;;		None
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;		None
  7243 ;; Return value:  Size  Location     Type
  7244 ;;                  1    wreg      unsigned char 
  7245 ;; Registers used:
  7246 ;;		wreg
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7252 ;;      Params:         0       0       0       0
  7253 ;;      Locals:         0       0       0       0
  7254 ;;      Temps:          0       0       0       0
  7255 ;;      Totals:         0       0       0       0
  7256 ;;Total ram usage:        0 bytes
  7257 ;; Hardware stack levels used:    1
  7258 ;; Hardware stack levels required when called:    2
  7259 ;; This function calls:
  7260 ;;		Nothing
  7261 ;; This function is called by:
  7262 ;;		_main
  7263 ;; This function uses a non-reentrant model
  7264 ;;
  7265                           
  7266                           	psect	text19
  7267  002620                     __ptext19:
  7268                           	opt stack 0
  7269  002620                     _CANisRXwarningON:
  7270                           	opt stack 28
  7271                           
  7272                           ;CANlib.h: 1129: return (COMSTATbits.RXWARN);
  7273                           
  7274                           ;incstack = 0
  7275  002620  A274               	btfss	3956,1,c	;volatile
  7276  002622  D002               	goto	u4110
  7277  002624  0E01               	movlw	1
  7278  002626  0012               	return	
  7279  002628                     u4110:
  7280  002628  0E00               	movlw	0
  7281  00262A  0012               	return	
  7282  00262C                     __end_of_CANisRXwarningON:
  7283                           	opt stack 0
  7284                           tblptru	equ	0xFF8
  7285                           tblptrh	equ	0xFF7
  7286                           tblptrl	equ	0xFF6
  7287                           tablat	equ	0xFF5
  7288                           prodh	equ	0xFF4
  7289                           prodl	equ	0xFF3
  7290                           intcon	equ	0xFF2
  7291                           intcon2	equ	0xFF1
  7292                           postinc0	equ	0xFEE
  7293                           wreg	equ	0xFE8
  7294                           indf1	equ	0xFE7
  7295                           fsr1h	equ	0xFE2
  7296                           fsr1l	equ	0xFE1
  7297                           indf2	equ	0xFDF
  7298                           fsr2h	equ	0xFDA
  7299                           fsr2l	equ	0xFD9
  7300                           status	equ	0xFD8
  7301                           
  7302 ;; *************** function _ISR_bassa *****************
  7303 ;; Defined at:
  7304 ;;		line 89 in file "motore.c"
  7305 ;; Parameters:    Size  Location     Type
  7306 ;;		None
  7307 ;; Auto vars:     Size  Location     Type
  7308 ;;		None
  7309 ;; Return value:  Size  Location     Type
  7310 ;;		None               void
  7311 ;; Registers used:
  7312 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7313 ;; Tracked objects:
  7314 ;;		On entry : 0/0
  7315 ;;		On exit  : 0/0
  7316 ;;		Unchanged: 0/0
  7317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7318 ;;      Params:         0       0       0       0
  7319 ;;      Locals:         0       0       0       0
  7320 ;;      Temps:         17       0       0       0
  7321 ;;      Totals:        17       0       0       0
  7322 ;;Total ram usage:       17 bytes
  7323 ;; Hardware stack levels used:    1
  7324 ;; Hardware stack levels required when called:    1
  7325 ;; This function calls:
  7326 ;;		_CANisRxReady
  7327 ;;		_CANreceiveMessage
  7328 ;; This function is called by:
  7329 ;;		Interrupt level 1
  7330 ;; This function uses a non-reentrant model
  7331 ;;
  7332                           
  7333                           	psect	intcodelo
  7334  000018                     __pintcodelo:
  7335                           	opt stack 0
  7336  000018                     _ISR_bassa:
  7337                           	opt stack 26
  7338                           
  7339                           ;incstack = 0
  7340  000018  8042               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7341  00001A  CFD8 F00D          	movff	status,??_ISR_bassa
  7342  00001E  CFE8 F00E          	movff	wreg,??_ISR_bassa+1
  7343  000022  CFE0 F00F          	movff	bsr,??_ISR_bassa+2
  7344  000026  CFFA F010          	movff	pclath,??_ISR_bassa+3
  7345  00002A  CFFB F011          	movff	pclatu,??_ISR_bassa+4
  7346  00002E  CFE9 F012          	movff	fsr0l,??_ISR_bassa+5
  7347  000032  CFEA F013          	movff	fsr0h,??_ISR_bassa+6
  7348  000036  CFE1 F014          	movff	fsr1l,??_ISR_bassa+7
  7349  00003A  CFE2 F015          	movff	fsr1h,??_ISR_bassa+8
  7350  00003E  CFD9 F016          	movff	fsr2l,??_ISR_bassa+9
  7351  000042  CFDA F017          	movff	fsr2h,??_ISR_bassa+10
  7352  000046  CFF3 F018          	movff	prodl,??_ISR_bassa+11
  7353  00004A  CFF4 F019          	movff	prodh,??_ISR_bassa+12
  7354  00004E  CFF6 F01A          	movff	tblptrl,??_ISR_bassa+13
  7355  000052  CFF7 F01B          	movff	tblptrh,??_ISR_bassa+14
  7356  000056  CFF8 F01C          	movff	tblptru,??_ISR_bassa+15
  7357  00005A  CFF5 F01D          	movff	tablat,??_ISR_bassa+16
  7358                           
  7359                           ;motore.c: 90: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7360  00005E  A0A4               	btfss	4004,0,c	;volatile
  7361  000060  B2A4               	btfsc	4004,1,c	;volatile
  7362  000062  D001               	goto	i1l3792
  7363  000064  D07E               	goto	i1l665
  7364  000066                     i1l3792:
  7365                           
  7366                           ;motore.c: 91: if (CANisRxReady()) {
  7367  000066  ECEE  F012         	call	_CANisRxReady	;wreg free
  7368  00006A  0900               	iorlw	0
  7369  00006C  B4D8               	btfsc	status,2,c
  7370  00006E  D06C               	goto	i1l653
  7371                           
  7372                           ;motore.c: 92: CANreceiveMessage(&msg);
  7373  000070  0E84               	movlw	low _msg
  7374  000072  6E01               	movwf	CANreceiveMessage@msg,c
  7375  000074  0E00               	movlw	high _msg
  7376  000076  6E02               	movwf	CANreceiveMessage@msg+1,c
  7377  000078  ECB4  F009         	call	_CANreceiveMessage	;wreg free
  7378                           
  7379                           ;motore.c: 93: if (msg.RTR == 1) {
  7380  00007C  0100               	movlb	0	; () banked
  7381  00007E  0592               	decf	(_msg+14)& (0+255),w,b
  7382  000080  A4D8               	btfss	status,2,c
  7383  000082  D00E               	goto	i1l3800
  7384                           
  7385                           ; BSR set to: 0
  7386                           ;motore.c: 94: id = msg.identifier;
  7387  000084  C084  F025         	movff	_msg,_id
  7388  000088  C085  F026         	movff	_msg+1,_id+1
  7389  00008C  C086  F027         	movff	_msg+2,_id+2
  7390  000090  C087  F028         	movff	_msg+3,_id+3
  7391                           
  7392                           ;motore.c: 95: remote_frame = msg.RTR;
  7393  000094  0100               	movlb	0	; () banked
  7394  000096  A192               	btfss	(_msg+14)& (0+255),0,b
  7395  000098  D002               	goto	i1u441_20
  7396  00009A  8A3E               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7397  00009C  D001               	goto	i1l3800
  7398  00009E                     i1u441_20:
  7399  00009E  9A3E               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7400  0000A0                     i1l3800:
  7401                           
  7402                           ;motore.c: 96: }
  7403                           ;motore.c: 97: if (msg.identifier == 0b00000000000000000000000000011) {
  7404  0000A0  0E03               	movlw	3
  7405  0000A2  0100               	movlb	0	; () banked
  7406  0000A4  1984               	xorwf	_msg& (0+255),w,b
  7407  0000A6  0100               	movlb	0	; () banked
  7408  0000A8  1185               	iorwf	(_msg+1)& (0+255),w,b
  7409  0000AA  0100               	movlb	0	; () banked
  7410  0000AC  1186               	iorwf	(_msg+2)& (0+255),w,b
  7411  0000AE  0100               	movlb	0	; () banked
  7412  0000B0  1187               	iorwf	(_msg+3)& (0+255),w,b
  7413  0000B2  A4D8               	btfss	status,2,c
  7414  0000B4  D00D               	goto	i1l3804
  7415                           
  7416                           ; BSR set to: 0
  7417                           ;motore.c: 98: currentSpeed = msg.data[0];
  7418  0000B6  C088  F040         	movff	_msg+4,_currentSpeed
  7419                           
  7420                           ;motore.c: 99: dir = msg.data[1];
  7421  0000BA  C089  F031         	movff	_msg+5,_dir
  7422  0000BE  6A32               	clrf	_dir+1,c
  7423                           
  7424                           ;motore.c: 100: previousTimeCounter = timeCounter;
  7425  0000C0  C029  F078         	movff	_timeCounter,_previousTimeCounter
  7426  0000C4  C02A  F079         	movff	_timeCounter+1,_previousTimeCounter+1
  7427  0000C8  C02B  F07A         	movff	_timeCounter+2,_previousTimeCounter+2
  7428  0000CC  C02C  F07B         	movff	_timeCounter+3,_previousTimeCounter+3
  7429  0000D0                     i1l3804:
  7430                           
  7431                           ; BSR set to: 0
  7432                           ;motore.c: 101: }
  7433                           ;motore.c: 102: if (msg.identifier == 0b00000000000000000000000000001) {
  7434  0000D0  0100               	movlb	0	; () banked
  7435  0000D2  0584               	decf	_msg& (0+255),w,b
  7436  0000D4  0100               	movlb	0	; () banked
  7437  0000D6  1185               	iorwf	(_msg+1)& (0+255),w,b
  7438  0000D8  0100               	movlb	0	; () banked
  7439  0000DA  1186               	iorwf	(_msg+2)& (0+255),w,b
  7440  0000DC  0100               	movlb	0	; () banked
  7441  0000DE  1187               	iorwf	(_msg+3)& (0+255),w,b
  7442  0000E0  A4D8               	btfss	status,2,c
  7443  0000E2  D003               	goto	i1l3810
  7444                           
  7445                           ; BSR set to: 0
  7446                           ;motore.c: 103: currentSpeed = 0;
  7447  0000E4  0E00               	movlw	0
  7448  0000E6  6E40               	movwf	_currentSpeed,c
  7449                           
  7450                           ; BSR set to: 0
  7451                           ;motore.c: 104: PORTAbits.RA1 = 1;
  7452  0000E8  8280               	bsf	3968,1,c	;volatile
  7453  0000EA                     i1l3810:
  7454                           
  7455                           ; BSR set to: 0
  7456                           ;motore.c: 105: }
  7457                           ;motore.c: 106: if (msg.identifier == 0b00000000000000000000000000110) {
  7458  0000EA  0E06               	movlw	6
  7459  0000EC  0100               	movlb	0	; () banked
  7460  0000EE  1984               	xorwf	_msg& (0+255),w,b
  7461  0000F0  0100               	movlb	0	; () banked
  7462  0000F2  1185               	iorwf	(_msg+1)& (0+255),w,b
  7463  0000F4  0100               	movlb	0	; () banked
  7464  0000F6  1186               	iorwf	(_msg+2)& (0+255),w,b
  7465  0000F8  0100               	movlb	0	; () banked
  7466  0000FA  1187               	iorwf	(_msg+3)& (0+255),w,b
  7467  0000FC  A4D8               	btfss	status,2,c
  7468  0000FE  D005               	goto	i1l3814
  7469                           
  7470                           ; BSR set to: 0
  7471                           ;motore.c: 107: left_speed = msg.data[0];
  7472  000100  C088  F03A         	movff	_msg+4,_left_speed
  7473                           
  7474                           ;motore.c: 108: right_speed = msg.data[1];
  7475  000104  C089  F03D         	movff	_msg+5,_right_speed
  7476                           
  7477                           ;motore.c: 109: speed_fetched = 1;
  7478  000108  803F               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
  7479  00010A                     i1l3814:
  7480                           
  7481                           ; BSR set to: 0
  7482                           ;motore.c: 110: }
  7483                           ;motore.c: 111: if (msg.identifier == 0b00000000000000000000000000010) {
  7484  00010A  0E02               	movlw	2
  7485  00010C  0100               	movlb	0	; () banked
  7486  00010E  1984               	xorwf	_msg& (0+255),w,b
  7487  000110  0100               	movlb	0	; () banked
  7488  000112  1185               	iorwf	(_msg+1)& (0+255),w,b
  7489  000114  0100               	movlb	0	; () banked
  7490  000116  1186               	iorwf	(_msg+2)& (0+255),w,b
  7491  000118  0100               	movlb	0	; () banked
  7492  00011A  1187               	iorwf	(_msg+3)& (0+255),w,b
  7493  00011C  B4D8               	btfsc	status,2,c
  7494  00011E  D007               	goto	i1l3820
  7495  000120  D013               	goto	i1l653
  7496  000122                     i1l660:
  7497                           
  7498                           ; BSR set to: 0
  7499  000122  823E               	bsf	_centralina_abs/(0+8),_centralina_abs& (0+7),c
  7500                           
  7501                           ;motore.c: 114: break;
  7502  000124  D00F               	goto	i1l661
  7503  000126                     i1l662:
  7504                           
  7505                           ; BSR set to: 0
  7506  000126  863E               	bsf	_centralina_sterzo/(0+8),_centralina_sterzo& (0+7),c
  7507                           
  7508                           ;motore.c: 116: break;
  7509  000128  D00D               	goto	i1l661
  7510  00012A                     i1l663:
  7511                           
  7512                           ; BSR set to: 0
  7513  00012A  843E               	bsf	_centralina_comando/(0+8),_centralina_comando& (0+7),c
  7514                           
  7515                           ; BSR set to: 0
  7516                           ;motore.c: 119: }
  7517                           
  7518                           ;motore.c: 118: break;
  7519  00012C  D00B               	goto	i1l661
  7520  00012E                     i1l3820:
  7521                           
  7522                           ; BSR set to: 0
  7523  00012E  0100               	movlb	0	; () banked
  7524  000130  5188               	movf	(_msg+4)& (0+255),w,b
  7525                           
  7526                           ; Switch size 1, requested type "space"
  7527                           ; Number of cases is 3, Range of values is 1 to 3
  7528                           ; switch strategies available:
  7529                           ; Name         Instructions Cycles
  7530                           ; simple_byte           10     6 (average)
  7531                           ;	Chosen strategy is simple_byte
  7532  000132  0A01               	xorlw	1	; case 1
  7533  000134  B4D8               	btfsc	status,2,c
  7534  000136  D7F5               	goto	i1l660
  7535  000138  0A03               	xorlw	3	; case 2
  7536  00013A  B4D8               	btfsc	status,2,c
  7537  00013C  D7F4               	goto	i1l662
  7538  00013E  0A01               	xorlw	1	; case 3
  7539  000140  B4D8               	btfsc	status,2,c
  7540  000142  D7F3               	goto	i1l663
  7541  000144                     i1l661:
  7542                           
  7543                           ; BSR set to: 0
  7544                           ;motore.c: 120: PIR3bits.RXB0IF = 0;
  7545  000144  90A4               	bcf	4004,0,c	;volatile
  7546                           
  7547                           ;motore.c: 121: PIR3bits.RXB1IF = 0;
  7548  000146  92A4               	bcf	4004,1,c	;volatile
  7549  000148                     i1l653:
  7550                           
  7551                           ;motore.c: 122: }
  7552                           ;motore.c: 123: }
  7553                           ;motore.c: 124: if (PIR2bits.TMR3IF) {
  7554  000148  A2A1               	btfss	4001,1,c	;volatile
  7555  00014A  D00B               	goto	i1l665
  7556                           
  7557                           ;motore.c: 125: timeCounter++;
  7558  00014C  0E01               	movlw	1
  7559  00014E  2629               	addwf	_timeCounter,f,c
  7560  000150  0E00               	movlw	0
  7561  000152  222A               	addwfc	_timeCounter+1,f,c
  7562  000154  222B               	addwfc	_timeCounter+2,f,c
  7563  000156  222C               	addwfc	_timeCounter+3,f,c
  7564                           
  7565                           ;motore.c: 126: TMR3H = 0x63;
  7566  000158  0E63               	movlw	99
  7567  00015A  6EB3               	movwf	4019,c	;volatile
  7568                           
  7569                           ;motore.c: 127: TMR3L = 0xC0;
  7570  00015C  0EC0               	movlw	192
  7571  00015E  6EB2               	movwf	4018,c	;volatile
  7572                           
  7573                           ;motore.c: 128: PIR2bits.TMR3IF = 0;
  7574  000160  92A1               	bcf	4001,1,c	;volatile
  7575  000162                     i1l665:
  7576  000162  C01D  FFF5         	movff	??_ISR_bassa+16,tablat
  7577  000166  C01C  FFF8         	movff	??_ISR_bassa+15,tblptru
  7578  00016A  C01B  FFF7         	movff	??_ISR_bassa+14,tblptrh
  7579  00016E  C01A  FFF6         	movff	??_ISR_bassa+13,tblptrl
  7580  000172  C019  FFF4         	movff	??_ISR_bassa+12,prodh
  7581  000176  C018  FFF3         	movff	??_ISR_bassa+11,prodl
  7582  00017A  C017  FFDA         	movff	??_ISR_bassa+10,fsr2h
  7583  00017E  C016  FFD9         	movff	??_ISR_bassa+9,fsr2l
  7584  000182  C015  FFE2         	movff	??_ISR_bassa+8,fsr1h
  7585  000186  C014  FFE1         	movff	??_ISR_bassa+7,fsr1l
  7586  00018A  C013  FFEA         	movff	??_ISR_bassa+6,fsr0h
  7587  00018E  C012  FFE9         	movff	??_ISR_bassa+5,fsr0l
  7588  000192  C011  FFFB         	movff	??_ISR_bassa+4,pclatu
  7589  000196  C010  FFFA         	movff	??_ISR_bassa+3,pclath
  7590  00019A  C00F  FFE0         	movff	??_ISR_bassa+2,bsr
  7591  00019E  C00E  FFE8         	movff	??_ISR_bassa+1,wreg
  7592  0001A2  C00D  FFD8         	movff	??_ISR_bassa,status
  7593  0001A6  9042               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7594  0001A8  0010               	retfie	
  7595  0001AA                     __end_of_ISR_bassa:
  7596                           	opt stack 0
  7597                           pclatu	equ	0xFFB
  7598                           pclath	equ	0xFFA
  7599                           tblptru	equ	0xFF8
  7600                           tblptrh	equ	0xFF7
  7601                           tblptrl	equ	0xFF6
  7602                           tablat	equ	0xFF5
  7603                           prodh	equ	0xFF4
  7604                           prodl	equ	0xFF3
  7605                           intcon	equ	0xFF2
  7606                           intcon2	equ	0xFF1
  7607                           postinc0	equ	0xFEE
  7608                           fsr0h	equ	0xFEA
  7609                           fsr0l	equ	0xFE9
  7610                           wreg	equ	0xFE8
  7611                           indf1	equ	0xFE7
  7612                           fsr1h	equ	0xFE2
  7613                           fsr1l	equ	0xFE1
  7614                           bsr	equ	0xFE0
  7615                           indf2	equ	0xFDF
  7616                           fsr2h	equ	0xFDA
  7617                           fsr2l	equ	0xFD9
  7618                           status	equ	0xFD8
  7619                           
  7620 ;; *************** function _CANreceiveMessage *****************
  7621 ;; Defined at:
  7622 ;;		line 528 in file "CANlib.h"
  7623 ;; Parameters:    Size  Location     Type
  7624 ;;  msg             2    0[COMRAM] PTR struct .
  7625 ;;		 -> msg(15), 
  7626 ;; Auto vars:     Size  Location     Type
  7627 ;;  tamp            1   11[COMRAM] unsigned char 
  7628 ;;  error           1   10[COMRAM] unsigned char 
  7629 ;; Return value:  Size  Location     Type
  7630 ;;                  1    wreg      unsigned char 
  7631 ;; Registers used:
  7632 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7633 ;; Tracked objects:
  7634 ;;		On entry : 0/0
  7635 ;;		On exit  : 0/0
  7636 ;;		Unchanged: 0/0
  7637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7638 ;;      Params:         2       0       0       0
  7639 ;;      Locals:         2       0       0       0
  7640 ;;      Temps:          8       0       0       0
  7641 ;;      Totals:        12       0       0       0
  7642 ;;Total ram usage:       12 bytes
  7643 ;; Hardware stack levels used:    1
  7644 ;; This function calls:
  7645 ;;		Nothing
  7646 ;; This function is called by:
  7647 ;;		_ISR_bassa
  7648 ;; This function uses a non-reentrant model
  7649 ;;
  7650                           
  7651                           	psect	text21
  7652  001368                     __ptext21:
  7653                           	opt stack 0
  7654  001368                     _CANreceiveMessage:
  7655                           	opt stack 26
  7656                           
  7657                           ;CANlib.h: 530: BYTE tamp;
  7658                           ;CANlib.h: 531: BYTE error = 0;
  7659                           
