

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8072                           ; BSR set to: 15
  8073                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8074  001520  010F               	movlb	15	; () banked
  8075  001522  A152               	btfss	82,0,b	;volatile
  8076  001524  D00C               	goto	i1l3518
  8077                           
  8078                           ; BSR set to: 15
  8079                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8080  001526  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8081  00152A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8082  00152E  0E00               	movlw	0
  8083  001530  12DE               	iorwf	postinc2,f,c
  8084  001532  0E00               	movlw	0
  8085  001534  12DE               	iorwf	postinc2,f,c
  8086  001536  0E01               	movlw	1
  8087  001538  12DE               	iorwf	postinc2,f,c
  8088  00153A  0E00               	movlw	0
  8089  00153C  12DE               	iorwf	postinc2,f,c
  8090  00153E                     i1l3518:
  8091                           
  8092                           ; BSR set to: 15
  8093                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8094  00153E  010F               	movlb	15	; () banked
  8095  001540  A352               	btfss	82,1,b	;volatile
  8096  001542  D00C               	goto	i1l3522
  8097                           
  8098                           ; BSR set to: 15
  8099                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8100  001544  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8101  001548  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8102  00154C  0E00               	movlw	0
  8103  00154E  12DE               	iorwf	postinc2,f,c
  8104  001550  0E00               	movlw	0
  8105  001552  12DE               	iorwf	postinc2,f,c
  8106  001554  0E02               	movlw	2
  8107  001556  12DE               	iorwf	postinc2,f,c
  8108  001558  0E00               	movlw	0
  8109  00155A  12DE               	iorwf	postinc2,f,c
  8110  00155C                     i1l3522:
  8111                           
  8112                           ; BSR set to: 15
  8113                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8114  00155C  010F               	movlb	15	; () banked
  8115  00155E  AB52               	btfss	82,5,b	;volatile
  8116  001560  D00C               	goto	i1l3526
  8117                           
  8118                           ; BSR set to: 15
  8119                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8120  001562  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8121  001566  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8122  00156A  0E00               	movlw	0
  8123  00156C  12DE               	iorwf	postinc2,f,c
  8124  00156E  0E00               	movlw	0
  8125  001570  12DE               	iorwf	postinc2,f,c
  8126  001572  0E04               	movlw	4
  8127  001574  12DE               	iorwf	postinc2,f,c
  8128  001576  0E00               	movlw	0
  8129  001578  12DE               	iorwf	postinc2,f,c
  8130  00157A                     i1l3526:
  8131                           
  8132                           ; BSR set to: 15
  8133                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8134  00157A  010F               	movlb	15	; () banked
  8135  00157C  AD52               	btfss	82,6,b	;volatile
  8136  00157E  D00C               	goto	i1l3530
  8137                           
  8138                           ; BSR set to: 15
  8139                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8140  001580  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8141  001584  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8142  001588  0E00               	movlw	0
  8143  00158A  12DE               	iorwf	postinc2,f,c
  8144  00158C  0E00               	movlw	0
  8145  00158E  12DE               	iorwf	postinc2,f,c
  8146  001590  0E08               	movlw	8
  8147  001592  12DE               	iorwf	postinc2,f,c
  8148  001594  0E00               	movlw	0
  8149  001596  12DE               	iorwf	postinc2,f,c
  8150  001598                     i1l3530:
  8151                           
  8152                           ; BSR set to: 15
  8153                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8154  001598  010F               	movlb	15	; () banked
  8155  00159A  AF52               	btfss	82,7,b	;volatile
  8156  00159C  D00C               	goto	i1l3534
  8157                           
  8158                           ; BSR set to: 15
  8159                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8160  00159E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8161  0015A2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8162  0015A6  0E00               	movlw	0
  8163  0015A8  12DE               	iorwf	postinc2,f,c
  8164  0015AA  0E00               	movlw	0
  8165  0015AC  12DE               	iorwf	postinc2,f,c
  8166  0015AE  0E10               	movlw	16
  8167  0015B0  12DE               	iorwf	postinc2,f,c
  8168  0015B2  0E00               	movlw	0
  8169  0015B4  12DE               	iorwf	postinc2,f,c
  8170  0015B6                     i1l3534:
  8171                           
  8172                           ; BSR set to: 15
  8173                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8174  0015B6  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8175  0015BA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8176  0015BC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8177  0015BE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8178  0015C0  0E15               	movlw	21
  8179  0015C2                     i1u400_25:
  8180  0015C2  90D8               	bcf	status,0,c
  8181  0015C4  3603               	rlcf	??_CANreceiveMessage,f,c
  8182  0015C6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8183  0015C8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8184  0015CA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8185  0015CC  2EE8               	decfsz	wreg,f,c
  8186  0015CE  D7F9               	goto	i1u400_25
  8187  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8188  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8189  0015D8  5003               	movf	??_CANreceiveMessage,w,c
  8190  0015DA  12DE               	iorwf	postinc2,f,c
  8191  0015DC  5004               	movf	??_CANreceiveMessage+1,w,c
  8192  0015DE  12DE               	iorwf	postinc2,f,c
  8193  0015E0  5005               	movf	??_CANreceiveMessage+2,w,c
  8194  0015E2  12DE               	iorwf	postinc2,f,c
  8195  0015E4  5006               	movf	??_CANreceiveMessage+3,w,c
  8196  0015E6  12DE               	iorwf	postinc2,f,c
  8197  0015E8                     i1l3536:
  8198                           
  8199                           ; BSR set to: 15
  8200                           ;CANlib.h: 581: }
  8201                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8202  0015E8  010F               	movlb	15	; () banked
  8203  0015EA  9F50               	bcf	80,7,b	;volatile
  8204                           
  8205                           ; BSR set to: 15
  8206                           ;CANlib.h: 584: return (error);
  8207                           ;	Return value of _CANreceiveMessage is never used
  8208  0015EC  0012               	return	
  8209  0015EE                     i1l410:
  8210                           
  8211                           ; BSR set to: 15
  8212                           ;CANlib.h: 585: }
  8213                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8214  0015EE  AE60               	btfss	3936,7,c	;volatile
  8215  0015F0  0012               	return	
  8216                           
  8217                           ; BSR set to: 15
  8218                           ;CANlib.h: 588: {
  8219                           ;CANlib.h: 589: msg->identifier = 0;
  8220  0015F2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8221  0015F6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8222  0015FA  6ADE               	clrf	postinc2,c
  8223  0015FC  6ADE               	clrf	postinc2,c
  8224  0015FE  6ADE               	clrf	postinc2,c
  8225  001600  6ADD               	clrf	postdec2,c
  8226                           
  8227                           ; BSR set to: 15
  8228                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8229  001602  EE20 F004          	lfsr	2,4
  8230  001606  5001               	movf	CANreceiveMessage@msg,w,c
  8231  001608  26D9               	addwf	fsr2l,f,c
  8232  00160A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8233  00160C  22DA               	addwfc	fsr2h,f,c
  8234  00160E  CF66 FFDF          	movff	3942,indf2	;volatile
  8235                           
  8236                           ; BSR set to: 15
  8237                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8238  001612  EE20 F005          	lfsr	2,5
  8239  001616  5001               	movf	CANreceiveMessage@msg,w,c
  8240  001618  26D9               	addwf	fsr2l,f,c
  8241  00161A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8242  00161C  22DA               	addwfc	fsr2h,f,c
  8243  00161E  CF67 FFDF          	movff	3943,indf2	;volatile
  8244                           
  8245                           ; BSR set to: 15
  8246                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8247  001622  EE20 F006          	lfsr	2,6
  8248  001626  5001               	movf	CANreceiveMessage@msg,w,c
  8249  001628  26D9               	addwf	fsr2l,f,c
  8250  00162A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8251  00162C  22DA               	addwfc	fsr2h,f,c
  8252  00162E  CF68 FFDF          	movff	3944,indf2	;volatile
  8253                           
  8254                           ; BSR set to: 15
  8255                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8256  001632  EE20 F007          	lfsr	2,7
  8257  001636  5001               	movf	CANreceiveMessage@msg,w,c
  8258  001638  26D9               	addwf	fsr2l,f,c
  8259  00163A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8260  00163C  22DA               	addwfc	fsr2h,f,c
  8261  00163E  CF69 FFDF          	movff	3945,indf2	;volatile
  8262                           
  8263                           ; BSR set to: 15
  8264                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8265  001642  EE20 F008          	lfsr	2,8
  8266  001646  5001               	movf	CANreceiveMessage@msg,w,c
  8267  001648  26D9               	addwf	fsr2l,f,c
  8268  00164A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8269  00164C  22DA               	addwfc	fsr2h,f,c
  8270  00164E  CF6A FFDF          	movff	3946,indf2	;volatile
  8271                           
  8272                           ; BSR set to: 15
  8273                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8274  001652  EE20 F009          	lfsr	2,9
  8275  001656  5001               	movf	CANreceiveMessage@msg,w,c
  8276  001658  26D9               	addwf	fsr2l,f,c
  8277  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8278  00165C  22DA               	addwfc	fsr2h,f,c
  8279  00165E  CF6B FFDF          	movff	3947,indf2	;volatile
  8280                           
  8281                           ; BSR set to: 15
  8282                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8283  001662  EE20 F00A          	lfsr	2,10
  8284  001666  5001               	movf	CANreceiveMessage@msg,w,c
  8285  001668  26D9               	addwf	fsr2l,f,c
  8286  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8287  00166C  22DA               	addwfc	fsr2h,f,c
  8288  00166E  CF6C FFDF          	movff	3948,indf2	;volatile
  8289                           
  8290                           ; BSR set to: 15
  8291                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8292  001672  EE20 F00B          	lfsr	2,11
  8293  001676  5001               	movf	CANreceiveMessage@msg,w,c
  8294  001678  26D9               	addwf	fsr2l,f,c
  8295  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8296  00167C  22DA               	addwfc	fsr2h,f,c
  8297  00167E  CF6D FFDF          	movff	3949,indf2	;volatile
  8298                           
  8299                           ; BSR set to: 15
  8300                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8301  001682  EE20 F00E          	lfsr	2,14
  8302  001686  5001               	movf	CANreceiveMessage@msg,w,c
  8303  001688  26D9               	addwf	fsr2l,f,c
  8304  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8305  00168C  22DA               	addwfc	fsr2h,f,c
  8306  00168E  AC65               	btfss	3941,6,c	;volatile
  8307  001690  D002               	goto	i1u402_20
  8308  001692  0E01               	movlw	1
  8309  001694  D001               	goto	i1u402_26
  8310  001696                     i1u402_20:
  8311  001696  0E00               	movlw	0
  8312  001698                     i1u402_26:
  8313  001698  6EDF               	movwf	indf2,c
  8314                           
  8315                           ; BSR set to: 15
  8316                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8317  00169A  EE20 F00D          	lfsr	2,13
  8318  00169E  5001               	movf	CANreceiveMessage@msg,w,c
  8319  0016A0  26D9               	addwf	fsr2l,f,c
  8320  0016A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8321  0016A4  22DA               	addwfc	fsr2h,f,c
  8322  0016A6  5065               	movf	3941,w,c	;volatile
  8323  0016A8  0B0F               	andlw	15
  8324  0016AA  6EDF               	movwf	indf2,c
  8325                           
  8326                           ; BSR set to: 15
  8327                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8328  0016AC  EE20 F00C          	lfsr	2,12
  8329  0016B0  5001               	movf	CANreceiveMessage@msg,w,c
  8330  0016B2  26D9               	addwf	fsr2l,f,c
  8331  0016B4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8332  0016B6  22DA               	addwfc	fsr2h,f,c
  8333  0016B8  A662               	btfss	3938,3,c	;volatile
  8334  0016BA  D002               	goto	i1u403_20
  8335  0016BC  0E01               	movlw	1
  8336  0016BE  D001               	goto	i1u403_26
  8337  0016C0                     i1u403_20:
  8338  0016C0  0E00               	movlw	0
  8339  0016C2                     i1u403_26:
  8340  0016C2  6EDF               	movwf	indf2,c
  8341                           
  8342                           ; BSR set to: 15
  8343                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8344  0016C4  B662               	btfsc	3938,3,c	;volatile
  8345  0016C6  D043               	goto	i1l3572
  8346                           
  8347                           ; BSR set to: 15
  8348                           ;CANlib.h: 606: {
  8349                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8350  0016C8  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8351  0016CC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8352  0016CE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8353  0016D0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8354  0016D2  0E03               	movlw	3
  8355  0016D4                     i1u405_25:
  8356  0016D4  90D8               	bcf	status,0,c
  8357  0016D6  3603               	rlcf	??_CANreceiveMessage,f,c
  8358  0016D8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8359  0016DA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8360  0016DC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8361  0016DE  2EE8               	decfsz	wreg,f,c
  8362  0016E0  D7F9               	goto	i1u405_25
  8363  0016E2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8364  0016E6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8365  0016EA  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8366  0016EE  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8367  0016F2  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8368  0016F6  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8369                           
  8370                           ; BSR set to: 15
  8371                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8372  0016FA  3862               	swapf	3938,w,c	;volatile
  8373  0016FC  42E8               	rrncf	wreg,f,c
  8374  0016FE  0B07               	andlw	7
  8375  001700  0B07               	andlw	7
  8376  001702  6E0C               	movwf	CANreceiveMessage@tamp,c
  8377                           
  8378                           ; BSR set to: 15
  8379                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8380  001704  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8381  001708  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8382  00170C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8383  001710  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8384  001714  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8385  001718  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8386  00171C  500C               	movf	CANreceiveMessage@tamp,w,c
  8387  00171E  2403               	addwf	??_CANreceiveMessage,w,c
  8388  001720  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8389  001722  0E00               	movlw	0
  8390  001724  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8391  001726  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8392  001728  0E00               	movlw	0
  8393  00172A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8394  00172C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8395  00172E  0E00               	movlw	0
  8396  001730  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8397  001732  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8398  001734  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8399  001738  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8400  00173C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8401  001740  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8402  001744  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8403  001748  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8404                           
  8405                           ;CANlib.h: 610: }
  8406  00174C  D088               	goto	i1l3598
  8407  00174E                     i1l3572:
  8408                           
  8409                           ; BSR set to: 15
  8410                           ;CANlib.h: 611: else
  8411                           ;CANlib.h: 612: {
  8412                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8413  00174E  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8414  001752  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8415  001754  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8416  001756  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8417  001758  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8418  00175C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8419  001760  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8420  001764  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8421  001768  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8422  00176C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8423                           
  8424                           ; BSR set to: 15
  8425                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8426  001770  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8427  001774  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8428  001776  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8429  001778  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8430  00177A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8431  00177E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8432  001782  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8433  001786  6A03               	clrf	??_CANreceiveMessage,c
  8434  001788  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8435  00178C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8436  001790  5003               	movf	??_CANreceiveMessage,w,c
  8437  001792  26DE               	addwf	postinc2,f,c
  8438  001794  5004               	movf	??_CANreceiveMessage+1,w,c
  8439  001796  22DE               	addwfc	postinc2,f,c
  8440  001798  5005               	movf	??_CANreceiveMessage+2,w,c
  8441  00179A  22DE               	addwfc	postinc2,f,c
  8442  00179C  5006               	movf	??_CANreceiveMessage+3,w,c
  8443  00179E  22DE               	addwfc	postinc2,f,c
  8444                           
  8445                           ; BSR set to: 15
  8446                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8447  0017A0  A062               	btfss	3938,0,c	;volatile
  8448  0017A2  D00C               	goto	i1l3580
  8449                           
  8450                           ; BSR set to: 15
  8451                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8452  0017A4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8453  0017A8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8454  0017AC  0E00               	movlw	0
  8455  0017AE  12DE               	iorwf	postinc2,f,c
  8456  0017B0  0E00               	movlw	0
  8457  0017B2  12DE               	iorwf	postinc2,f,c
  8458  0017B4  0E01               	movlw	1
  8459  0017B6  12DE               	iorwf	postinc2,f,c
  8460  0017B8  0E00               	movlw	0
  8461  0017BA  12DE               	iorwf	postinc2,f,c
  8462  0017BC                     i1l3580:
  8463                           
  8464                           ; BSR set to: 15
  8465                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8466  0017BC  A262               	btfss	3938,1,c	;volatile
  8467  0017BE  D00C               	goto	i1l3584
  8468                           
  8469                           ; BSR set to: 15
  8470                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8471  0017C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8472  0017C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8473  0017C8  0E00               	movlw	0
  8474  0017CA  12DE               	iorwf	postinc2,f,c
  8475  0017CC  0E00               	movlw	0
  8476  0017CE  12DE               	iorwf	postinc2,f,c
  8477  0017D0  0E02               	movlw	2
  8478  0017D2  12DE               	iorwf	postinc2,f,c
  8479  0017D4  0E00               	movlw	0
  8480  0017D6  12DE               	iorwf	postinc2,f,c
  8481  0017D8                     i1l3584:
  8482                           
  8483                           ; BSR set to: 15
  8484                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8485  0017D8  AA62               	btfss	3938,5,c	;volatile
  8486  0017DA  D00C               	goto	i1l3588
  8487                           
  8488                           ; BSR set to: 15
  8489                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8490  0017DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8491  0017E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8492  0017E4  0E00               	movlw	0
  8493  0017E6  12DE               	iorwf	postinc2,f,c
  8494  0017E8  0E00               	movlw	0
  8495  0017EA  12DE               	iorwf	postinc2,f,c
  8496  0017EC  0E04               	movlw	4
  8497  0017EE  12DE               	iorwf	postinc2,f,c
  8498  0017F0  0E00               	movlw	0
  8499  0017F2  12DE               	iorwf	postinc2,f,c
  8500  0017F4                     i1l3588:
  8501                           
  8502                           ; BSR set to: 15
  8503                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8504  0017F4  AC62               	btfss	3938,6,c	;volatile
  8505  0017F6  D00C               	goto	i1l3592
  8506                           
  8507                           ; BSR set to: 15
  8508                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8509  0017F8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8510  0017FC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8511  001800  0E00               	movlw	0
  8512  001802  12DE               	iorwf	postinc2,f,c
  8513  001804  0E00               	movlw	0
  8514  001806  12DE               	iorwf	postinc2,f,c
  8515  001808  0E08               	movlw	8
  8516  00180A  12DE               	iorwf	postinc2,f,c
  8517  00180C  0E00               	movlw	0
  8518  00180E  12DE               	iorwf	postinc2,f,c
  8519  001810                     i1l3592:
  8520                           
  8521                           ; BSR set to: 15
  8522                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8523  001810  AE62               	btfss	3938,7,c	;volatile
  8524  001812  D00C               	goto	i1l3596
  8525                           
  8526                           ; BSR set to: 15
  8527                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8528  001814  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8529  001818  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8530  00181C  0E00               	movlw	0
  8531  00181E  12DE               	iorwf	postinc2,f,c
  8532  001820  0E00               	movlw	0
  8533  001822  12DE               	iorwf	postinc2,f,c
  8534  001824  0E10               	movlw	16
  8535  001826  12DE               	iorwf	postinc2,f,c
  8536  001828  0E00               	movlw	0
  8537  00182A  12DE               	iorwf	postinc2,f,c
  8538  00182C                     i1l3596:
  8539                           
  8540                           ; BSR set to: 15
  8541                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8542  00182C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8543  001830  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8544  001832  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8545  001834  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8546  001836  0E15               	movlw	21
  8547  001838                     i1u411_25:
  8548  001838  90D8               	bcf	status,0,c
  8549  00183A  3603               	rlcf	??_CANreceiveMessage,f,c
  8550  00183C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8551  00183E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8552  001840  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8553  001842  2EE8               	decfsz	wreg,f,c
  8554  001844  D7F9               	goto	i1u411_25
  8555  001846  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8556  00184A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8557  00184E  5003               	movf	??_CANreceiveMessage,w,c
  8558  001850  12DE               	iorwf	postinc2,f,c
  8559  001852  5004               	movf	??_CANreceiveMessage+1,w,c
  8560  001854  12DE               	iorwf	postinc2,f,c
  8561  001856  5005               	movf	??_CANreceiveMessage+2,w,c
  8562  001858  12DE               	iorwf	postinc2,f,c
  8563  00185A  5006               	movf	??_CANreceiveMessage+3,w,c
  8564  00185C  12DE               	iorwf	postinc2,f,c
  8565  00185E                     i1l3598:
  8566                           
  8567                           ; BSR set to: 15
  8568                           ;CANlib.h: 629: }
  8569                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8570  00185E  9E60               	bcf	3936,7,c	;volatile
  8571                           
  8572                           ; BSR set to: 15
  8573                           ;CANlib.h: 632: return (error);
  8574                           ;	Return value of _CANreceiveMessage is never used
  8575  001860  0012               	return	
  8576  001862                     __end_of_CANreceiveMessage:
  8577                           	opt stack 0
  8578                           pclatu	equ	0xFFB
  8579                           pclath	equ	0xFFA
  8580                           tblptru	equ	0xFF8
  8581                           tblptrh	equ	0xFF7
  8582                           tblptrl	equ	0xFF6
  8583                           tablat	equ	0xFF5
  8584                           prodh	equ	0xFF4
  8585                           prodl	equ	0xFF3
  8586                           intcon	equ	0xFF2
  8587                           postinc0	equ	0xFEE
  8588                           fsr0h	equ	0xFEA
  8589                           fsr0l	equ	0xFE9
  8590                           wreg	equ	0xFE8
  8591                           indf1	equ	0xFE7
  8592                           postdec1	equ	0xFE5
  8593                           fsr1h	equ	0xFE2
  8594                           fsr1l	equ	0xFE1
  8595                           bsr	equ	0xFE0
  8596                           indf2	equ	0xFDF
  8597                           postinc2	equ	0xFDE
  8598                           postdec2	equ	0xFDD
  8599                           fsr2h	equ	0xFDA
  8600                           fsr2l	equ	0xFD9
  8601                           status	equ	0xFD8
  8602                           
  8603 ;; *************** function _CANisRxReady *****************
  8604 ;; Defined at:
  8605 ;;		line 1163 in file "CANlib.h"
  8606 ;; Parameters:    Size  Location     Type
  8607 ;;		None
  8608 ;; Auto vars:     Size  Location     Type
  8609 ;;		None
  8610 ;; Return value:  Size  Location     Type
  8611 ;;                  1    wreg      unsigned char 
  8612 ;; Registers used:
  8613 ;;		wreg, status,2
  8614 ;; Tracked objects:
  8615 ;;		On entry : 0/0
  8616 ;;		On exit  : 0/0
  8617 ;;		Unchanged: 0/0
  8618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8619 ;;      Params:         0       0       0       0
  8620 ;;      Locals:         1       0       0       0
