

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8288  001588  2403               	addwf	??_CANreceiveMessage,w,c
  8289  00158A  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8290  00158C  0E00               	movlw	0
  8291  00158E  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8292  001590  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8293  001592  0E00               	movlw	0
  8294  001594  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8295  001596  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8296  001598  0E00               	movlw	0
  8297  00159A  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8298  00159C  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8299  00159E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8300  0015A2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8301  0015A6  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8302  0015AA  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8303  0015AE  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8304  0015B2  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8305                           
  8306                           ;CANlib.h: 563: }
  8307  0015B6  D08D               	goto	i1l3544
  8308  0015B8                     i1l3518:
  8309                           
  8310                           ; BSR set to: 15
  8311                           ;CANlib.h: 564: else
  8312                           ;CANlib.h: 565: {
  8313                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8314  0015B8  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  8315  0015BC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8316  0015BE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8317  0015C0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8318  0015C2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8319  0015C6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8320  0015CA  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8321  0015CE  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8322  0015D2  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8323  0015D6  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8324                           
  8325                           ; BSR set to: 15
  8326                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8327  0015DA  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  8328  0015DE  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8329  0015E0  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8330  0015E2  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8331  0015E4  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8332  0015E8  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8333  0015EC  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8334  0015F0  6A03               	clrf	??_CANreceiveMessage,c
  8335  0015F2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8336  0015F6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8337  0015FA  5003               	movf	??_CANreceiveMessage,w,c
  8338  0015FC  26DE               	addwf	postinc2,f,c
  8339  0015FE  5004               	movf	??_CANreceiveMessage+1,w,c
  8340  001600  22DE               	addwfc	postinc2,f,c
  8341  001602  5005               	movf	??_CANreceiveMessage+2,w,c
  8342  001604  22DE               	addwfc	postinc2,f,c
  8343  001606  5006               	movf	??_CANreceiveMessage+3,w,c
  8344  001608  22DE               	addwfc	postinc2,f,c
  8345                           
  8346                           ; BSR set to: 15
  8347                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8348  00160A  010F               	movlb	15	; () banked
  8349  00160C  A152               	btfss	82,0,b	;volatile
  8350  00160E  D00C               	goto	i1l3526
  8351                           
  8352                           ; BSR set to: 15
  8353                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8354  001610  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8355  001614  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8356  001618  0E00               	movlw	0
  8357  00161A  12DE               	iorwf	postinc2,f,c
  8358  00161C  0E00               	movlw	0
  8359  00161E  12DE               	iorwf	postinc2,f,c
  8360  001620  0E01               	movlw	1
  8361  001622  12DE               	iorwf	postinc2,f,c
  8362  001624  0E00               	movlw	0
  8363  001626  12DE               	iorwf	postinc2,f,c
  8364  001628                     i1l3526:
  8365                           
  8366                           ; BSR set to: 15
  8367                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8368  001628  010F               	movlb	15	; () banked
  8369  00162A  A352               	btfss	82,1,b	;volatile
  8370  00162C  D00C               	goto	i1l3530
  8371                           
  8372                           ; BSR set to: 15
  8373                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8374  00162E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8375  001632  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8376  001636  0E00               	movlw	0
  8377  001638  12DE               	iorwf	postinc2,f,c
  8378  00163A  0E00               	movlw	0
  8379  00163C  12DE               	iorwf	postinc2,f,c
  8380  00163E  0E02               	movlw	2
  8381  001640  12DE               	iorwf	postinc2,f,c
  8382  001642  0E00               	movlw	0
  8383  001644  12DE               	iorwf	postinc2,f,c
  8384  001646                     i1l3530:
  8385                           
  8386                           ; BSR set to: 15
  8387                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8388  001646  010F               	movlb	15	; () banked
  8389  001648  AB52               	btfss	82,5,b	;volatile
  8390  00164A  D00C               	goto	i1l3534
  8391                           
  8392                           ; BSR set to: 15
  8393                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8394  00164C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8395  001650  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8396  001654  0E00               	movlw	0
  8397  001656  12DE               	iorwf	postinc2,f,c
  8398  001658  0E00               	movlw	0
  8399  00165A  12DE               	iorwf	postinc2,f,c
  8400  00165C  0E04               	movlw	4
  8401  00165E  12DE               	iorwf	postinc2,f,c
  8402  001660  0E00               	movlw	0
  8403  001662  12DE               	iorwf	postinc2,f,c
  8404  001664                     i1l3534:
  8405                           
  8406                           ; BSR set to: 15
  8407                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8408  001664  010F               	movlb	15	; () banked
  8409  001666  AD52               	btfss	82,6,b	;volatile
  8410  001668  D00C               	goto	i1l3538
  8411                           
  8412                           ; BSR set to: 15
  8413                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8414  00166A  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8415  00166E  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8416  001672  0E00               	movlw	0
  8417  001674  12DE               	iorwf	postinc2,f,c
  8418  001676  0E00               	movlw	0
  8419  001678  12DE               	iorwf	postinc2,f,c
  8420  00167A  0E08               	movlw	8
  8421  00167C  12DE               	iorwf	postinc2,f,c
  8422  00167E  0E00               	movlw	0
  8423  001680  12DE               	iorwf	postinc2,f,c
  8424  001682                     i1l3538:
  8425                           
  8426                           ; BSR set to: 15
  8427                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8428  001682  010F               	movlb	15	; () banked
  8429  001684  AF52               	btfss	82,7,b	;volatile
  8430  001686  D00C               	goto	i1l3542
  8431                           
  8432                           ; BSR set to: 15
  8433                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8434  001688  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8435  00168C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8436  001690  0E00               	movlw	0
  8437  001692  12DE               	iorwf	postinc2,f,c
  8438  001694  0E00               	movlw	0
  8439  001696  12DE               	iorwf	postinc2,f,c
  8440  001698  0E10               	movlw	16
  8441  00169A  12DE               	iorwf	postinc2,f,c
  8442  00169C  0E00               	movlw	0
  8443  00169E  12DE               	iorwf	postinc2,f,c
  8444  0016A0                     i1l3542:
  8445                           
  8446                           ; BSR set to: 15
  8447                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8448  0016A0  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8449  0016A4  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8450  0016A6  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8451  0016A8  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8452  0016AA  0E15               	movlw	21
  8453  0016AC                     i1u400_25:
  8454  0016AC  90D8               	bcf	status,0,c
  8455  0016AE  3603               	rlcf	??_CANreceiveMessage,f,c
  8456  0016B0  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8457  0016B2  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8458  0016B4  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8459  0016B6  2EE8               	decfsz	wreg,f,c
  8460  0016B8  D7F9               	goto	i1u400_25
  8461  0016BA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8462  0016BE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8463  0016C2  5003               	movf	??_CANreceiveMessage,w,c
  8464  0016C4  12DE               	iorwf	postinc2,f,c
  8465  0016C6  5004               	movf	??_CANreceiveMessage+1,w,c
  8466  0016C8  12DE               	iorwf	postinc2,f,c
  8467  0016CA  5005               	movf	??_CANreceiveMessage+2,w,c
  8468  0016CC  12DE               	iorwf	postinc2,f,c
  8469  0016CE  5006               	movf	??_CANreceiveMessage+3,w,c
  8470  0016D0  12DE               	iorwf	postinc2,f,c
  8471  0016D2                     i1l3544:
  8472                           
  8473                           ; BSR set to: 15
  8474                           ;CANlib.h: 581: }
  8475                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8476  0016D2  010F               	movlb	15	; () banked
  8477  0016D4  9F50               	bcf	80,7,b	;volatile
  8478                           
  8479                           ; BSR set to: 15
  8480                           ;CANlib.h: 584: return (error);
  8481                           ;	Return value of _CANreceiveMessage is never used
  8482  0016D6  0012               	return	
  8483  0016D8                     i1l410:
  8484                           
  8485                           ; BSR set to: 15
  8486                           ;CANlib.h: 585: }
  8487                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8488  0016D8  AE60               	btfss	3936,7,c	;volatile
  8489  0016DA  0012               	return	
  8490                           
  8491                           ; BSR set to: 15
  8492                           ;CANlib.h: 588: {
  8493                           ;CANlib.h: 589: msg->identifier = 0;
  8494  0016DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8495  0016E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8496  0016E4  6ADE               	clrf	postinc2,c
  8497  0016E6  6ADE               	clrf	postinc2,c
  8498  0016E8  6ADE               	clrf	postinc2,c
  8499  0016EA  6ADD               	clrf	postdec2,c
  8500                           
  8501                           ; BSR set to: 15
  8502                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8503  0016EC  EE20 F004          	lfsr	2,4
  8504  0016F0  5001               	movf	CANreceiveMessage@msg,w,c
  8505  0016F2  26D9               	addwf	fsr2l,f,c
  8506  0016F4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8507  0016F6  22DA               	addwfc	fsr2h,f,c
  8508  0016F8  CF66 FFDF          	movff	3942,indf2	;volatile
  8509                           
  8510                           ; BSR set to: 15
  8511                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8512  0016FC  EE20 F005          	lfsr	2,5
  8513  001700  5001               	movf	CANreceiveMessage@msg,w,c
  8514  001702  26D9               	addwf	fsr2l,f,c
  8515  001704  5002               	movf	CANreceiveMessage@msg+1,w,c
  8516  001706  22DA               	addwfc	fsr2h,f,c
  8517  001708  CF67 FFDF          	movff	3943,indf2	;volatile
  8518                           
  8519                           ; BSR set to: 15
  8520                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8521  00170C  EE20 F006          	lfsr	2,6
  8522  001710  5001               	movf	CANreceiveMessage@msg,w,c
  8523  001712  26D9               	addwf	fsr2l,f,c
  8524  001714  5002               	movf	CANreceiveMessage@msg+1,w,c
  8525  001716  22DA               	addwfc	fsr2h,f,c
  8526  001718  CF68 FFDF          	movff	3944,indf2	;volatile
  8527                           
  8528                           ; BSR set to: 15
  8529                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8530  00171C  EE20 F007          	lfsr	2,7
  8531  001720  5001               	movf	CANreceiveMessage@msg,w,c
  8532  001722  26D9               	addwf	fsr2l,f,c
  8533  001724  5002               	movf	CANreceiveMessage@msg+1,w,c
  8534  001726  22DA               	addwfc	fsr2h,f,c
  8535  001728  CF69 FFDF          	movff	3945,indf2	;volatile
  8536                           
  8537                           ; BSR set to: 15
  8538                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8539  00172C  EE20 F008          	lfsr	2,8
  8540  001730  5001               	movf	CANreceiveMessage@msg,w,c
  8541  001732  26D9               	addwf	fsr2l,f,c
  8542  001734  5002               	movf	CANreceiveMessage@msg+1,w,c
  8543  001736  22DA               	addwfc	fsr2h,f,c
  8544  001738  CF6A FFDF          	movff	3946,indf2	;volatile
  8545                           
  8546                           ; BSR set to: 15
  8547                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8548  00173C  EE20 F009          	lfsr	2,9
  8549  001740  5001               	movf	CANreceiveMessage@msg,w,c
  8550  001742  26D9               	addwf	fsr2l,f,c
  8551  001744  5002               	movf	CANreceiveMessage@msg+1,w,c
  8552  001746  22DA               	addwfc	fsr2h,f,c
  8553  001748  CF6B FFDF          	movff	3947,indf2	;volatile
  8554                           
  8555                           ; BSR set to: 15
  8556                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8557  00174C  EE20 F00A          	lfsr	2,10
  8558  001750  5001               	movf	CANreceiveMessage@msg,w,c
  8559  001752  26D9               	addwf	fsr2l,f,c
  8560  001754  5002               	movf	CANreceiveMessage@msg+1,w,c
  8561  001756  22DA               	addwfc	fsr2h,f,c
  8562  001758  CF6C FFDF          	movff	3948,indf2	;volatile
  8563                           
  8564                           ; BSR set to: 15
  8565                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8566  00175C  EE20 F00B          	lfsr	2,11
  8567  001760  5001               	movf	CANreceiveMessage@msg,w,c
  8568  001762  26D9               	addwf	fsr2l,f,c
  8569  001764  5002               	movf	CANreceiveMessage@msg+1,w,c
  8570  001766  22DA               	addwfc	fsr2h,f,c
  8571  001768  CF6D FFDF          	movff	3949,indf2	;volatile
  8572                           
  8573                           ; BSR set to: 15
  8574                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8575  00176C  EE20 F00E          	lfsr	2,14
  8576  001770  5001               	movf	CANreceiveMessage@msg,w,c
  8577  001772  26D9               	addwf	fsr2l,f,c
  8578  001774  5002               	movf	CANreceiveMessage@msg+1,w,c
  8579  001776  22DA               	addwfc	fsr2h,f,c
  8580  001778  AC65               	btfss	3941,6,c	;volatile
  8581  00177A  D002               	goto	i1u402_20
  8582  00177C  0E01               	movlw	1
  8583  00177E  D001               	goto	i1u402_26
  8584  001780                     i1u402_20:
  8585  001780  0E00               	movlw	0
  8586  001782                     i1u402_26:
  8587  001782  6EDF               	movwf	indf2,c
  8588                           
  8589                           ; BSR set to: 15
  8590                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8591  001784  EE20 F00D          	lfsr	2,13
  8592  001788  5001               	movf	CANreceiveMessage@msg,w,c
  8593  00178A  26D9               	addwf	fsr2l,f,c
  8594  00178C  5002               	movf	CANreceiveMessage@msg+1,w,c
  8595  00178E  22DA               	addwfc	fsr2h,f,c
  8596  001790  5065               	movf	3941,w,c	;volatile
  8597  001792  0B0F               	andlw	15
  8598  001794  6EDF               	movwf	indf2,c
  8599                           
  8600                           ; BSR set to: 15
  8601                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8602  001796  EE20 F00C          	lfsr	2,12
  8603  00179A  5001               	movf	CANreceiveMessage@msg,w,c
  8604  00179C  26D9               	addwf	fsr2l,f,c
  8605  00179E  5002               	movf	CANreceiveMessage@msg+1,w,c
  8606  0017A0  22DA               	addwfc	fsr2h,f,c
  8607  0017A2  A662               	btfss	3938,3,c	;volatile
  8608  0017A4  D002               	goto	i1u403_20
  8609  0017A6  0E01               	movlw	1
  8610  0017A8  D001               	goto	i1u403_26
  8611  0017AA                     i1u403_20:
  8612  0017AA  0E00               	movlw	0
  8613  0017AC                     i1u403_26:
  8614  0017AC  6EDF               	movwf	indf2,c
  8615                           
  8616                           ; BSR set to: 15
  8617                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8618  0017AE  B662               	btfsc	3938,3,c	;volatile
  8619  0017B0  D043               	goto	i1l3580
  8620                           
  8621                           ; BSR set to: 15
  8622                           ;CANlib.h: 606: {
  8623                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8624  0017B2  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8625  0017B6  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8626  0017B8  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8627  0017BA  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8628  0017BC  0E03               	movlw	3
  8629  0017BE                     i1u405_25:
  8630  0017BE  90D8               	bcf	status,0,c
  8631  0017C0  3603               	rlcf	??_CANreceiveMessage,f,c
  8632  0017C2  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8633  0017C4  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8634  0017C6  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8635  0017C8  2EE8               	decfsz	wreg,f,c
  8636  0017CA  D7F9               	goto	i1u405_25
  8637  0017CC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8638  0017D0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8639  0017D4  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8640  0017D8  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8641  0017DC  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8642  0017E0  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8643                           
  8644                           ; BSR set to: 15
  8645                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8646  0017E4  3862               	swapf	3938,w,c	;volatile
  8647  0017E6  42E8               	rrncf	wreg,f,c
  8648  0017E8  0B07               	andlw	7
  8649  0017EA  0B07               	andlw	7
  8650  0017EC  6E0C               	movwf	CANreceiveMessage@tamp,c
  8651                           
  8652                           ; BSR set to: 15
  8653                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8654  0017EE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8655  0017F2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8656  0017F6  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8657  0017FA  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8658  0017FE  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8659  001802  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8660  001806  500C               	movf	CANreceiveMessage@tamp,w,c
  8661  001808  2403               	addwf	??_CANreceiveMessage,w,c
  8662  00180A  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8663  00180C  0E00               	movlw	0
  8664  00180E  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8665  001810  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8666  001812  0E00               	movlw	0
  8667  001814  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8668  001816  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8669  001818  0E00               	movlw	0
  8670  00181A  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8671  00181C  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8672  00181E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8673  001822  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8674  001826  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8675  00182A  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8676  00182E  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8677  001832  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8678                           
  8679                           ;CANlib.h: 610: }
  8680  001836  D088               	goto	i1l3606
  8681  001838                     i1l3580:
  8682                           
  8683                           ; BSR set to: 15
  8684                           ;CANlib.h: 611: else
  8685                           ;CANlib.h: 612: {
  8686                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8687  001838  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8688  00183C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8689  00183E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8690  001840  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8691  001842  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8692  001846  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8693  00184A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8694  00184E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8695  001852  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8696  001856  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8697                           
  8698                           ; BSR set to: 15
  8699                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8700  00185A  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8701  00185E  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8702  001860  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8703  001862  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8704  001864  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8705  001868  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8706  00186C  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8707  001870  6A03               	clrf	??_CANreceiveMessage,c
  8708  001872  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8709  001876  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8710  00187A  5003               	movf	??_CANreceiveMessage,w,c
  8711  00187C  26DE               	addwf	postinc2,f,c
  8712  00187E  5004               	movf	??_CANreceiveMessage+1,w,c
  8713  001880  22DE               	addwfc	postinc2,f,c
  8714  001882  5005               	movf	??_CANreceiveMessage+2,w,c
  8715  001884  22DE               	addwfc	postinc2,f,c
  8716  001886  5006               	movf	??_CANreceiveMessage+3,w,c
  8717  001888  22DE               	addwfc	postinc2,f,c
  8718                           
  8719                           ; BSR set to: 15
  8720                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8721  00188A  A062               	btfss	3938,0,c	;volatile
  8722  00188C  D00C               	goto	i1l3588
  8723                           
  8724                           ; BSR set to: 15
  8725                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8726  00188E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8727  001892  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8728  001896  0E00               	movlw	0
  8729  001898  12DE               	iorwf	postinc2,f,c
  8730  00189A  0E00               	movlw	0
  8731  00189C  12DE               	iorwf	postinc2,f,c
  8732  00189E  0E01               	movlw	1
  8733  0018A0  12DE               	iorwf	postinc2,f,c
  8734  0018A2  0E00               	movlw	0
  8735  0018A4  12DE               	iorwf	postinc2,f,c
  8736  0018A6                     i1l3588:
  8737                           
  8738                           ; BSR set to: 15
  8739                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8740  0018A6  A262               	btfss	3938,1,c	;volatile
  8741  0018A8  D00C               	goto	i1l3592
  8742                           
  8743                           ; BSR set to: 15
  8744                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8745  0018AA  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8746  0018AE  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8747  0018B2  0E00               	movlw	0
  8748  0018B4  12DE               	iorwf	postinc2,f,c
  8749  0018B6  0E00               	movlw	0
  8750  0018B8  12DE               	iorwf	postinc2,f,c
  8751  0018BA  0E02               	movlw	2
  8752  0018BC  12DE               	iorwf	postinc2,f,c
  8753  0018BE  0E00               	movlw	0
  8754  0018C0  12DE               	iorwf	postinc2,f,c
  8755  0018C2                     i1l3592:
  8756                           
  8757                           ; BSR set to: 15
  8758                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8759  0018C2  AA62               	btfss	3938,5,c	;volatile
  8760  0018C4  D00C               	goto	i1l3596
  8761                           
  8762                           ; BSR set to: 15
  8763                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8764  0018C6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8765  0018CA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8766  0018CE  0E00               	movlw	0
  8767  0018D0  12DE               	iorwf	postinc2,f,c
  8768  0018D2  0E00               	movlw	0
  8769  0018D4  12DE               	iorwf	postinc2,f,c
  8770  0018D6  0E04               	movlw	4
  8771  0018D8  12DE               	iorwf	postinc2,f,c
  8772  0018DA  0E00               	movlw	0
  8773  0018DC  12DE               	iorwf	postinc2,f,c
  8774  0018DE                     i1l3596:
  8775                           
  8776                           ; BSR set to: 15
  8777                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8778  0018DE  AC62               	btfss	3938,6,c	;volatile
  8779  0018E0  D00C               	goto	i1l3600
  8780                           
  8781                           ; BSR set to: 15
  8782                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8783  0018E2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8784  0018E6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8785  0018EA  0E00               	movlw	0
  8786  0018EC  12DE               	iorwf	postinc2,f,c
  8787  0018EE  0E00               	movlw	0
  8788  0018F0  12DE               	iorwf	postinc2,f,c
  8789  0018F2  0E08               	movlw	8
  8790  0018F4  12DE               	iorwf	postinc2,f,c
  8791  0018F6  0E00               	movlw	0
  8792  0018F8  12DE               	iorwf	postinc2,f,c
  8793  0018FA                     i1l3600:
  8794                           
  8795                           ; BSR set to: 15
  8796                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8797  0018FA  AE62               	btfss	3938,7,c	;volatile
  8798  0018FC  D00C               	goto	i1l3604
  8799                           
  8800                           ; BSR set to: 15
  8801                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8802  0018FE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8803  001902  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8804  001906  0E00               	movlw	0
  8805  001908  12DE               	iorwf	postinc2,f,c
  8806  00190A  0E00               	movlw	0
  8807  00190C  12DE               	iorwf	postinc2,f,c
  8808  00190E  0E10               	movlw	16
  8809  001910  12DE               	iorwf	postinc2,f,c
