

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6897  002458  50BA               	movf	4026,w,c	;volatile
  6898  00245A  09C0               	iorlw	192
  6899  00245C  141F               	andwf	SetOutputEPWM1@outputconfig,w,c
  6900  00245E  6EBA               	movwf	4026,c	;volatile
  6901  002460  50BA               	movf	4026,w,c	;volatile
  6902  002462  090F               	iorlw	15
  6903  002464  141E               	andwf	SetOutputEPWM1@outputmode,w,c
  6904  002466  6EBA               	movwf	4026,c	;volatile
  6905  002468  0E3F               	movlw	63
  6906  00246A  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  6907  00246C  A4D8               	btfss	status,2,c
  6908  00246E  D002               	goto	l3724
  6909  002470  9895               	bcf	3989,4,c	;volatile
  6910  002472  0012               	return	
  6911  002474                     l3724:
  6912  002474  0EBF               	movlw	191
  6913  002476  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  6914  002478  A4D8               	btfss	status,2,c
  6915  00247A  D003               	goto	l3728
  6916  00247C  9895               	bcf	3989,4,c	;volatile
  6917  00247E  9A95               	bcf	3989,5,c	;volatile
  6918  002480  0012               	return	
  6919  002482                     l3728:
  6920  002482  0E7F               	movlw	127
  6921  002484  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  6922  002486  B4D8               	btfsc	status,2,c
  6923  002488  D003               	goto	l752
  6924  00248A  281F               	incf	SetOutputEPWM1@outputconfig,w,c
  6925  00248C  A4D8               	btfss	status,2,c
  6926  00248E  0012               	return	
  6927  002490                     l752:
  6928  002490  9895               	bcf	3989,4,c	;volatile
  6929  002492  9A95               	bcf	3989,5,c	;volatile
  6930  002494  9C95               	bcf	3989,6,c	;volatile
  6931  002496  9E95               	bcf	3989,7,c	;volatile
  6932  002498  0012               	return	
  6933  00249A                     __end_of_SetOutputEPWM1:
  6934                           	opt stack 0
  6935                           tblptru	equ	0xFF8
  6936                           tblptrh	equ	0xFF7
  6937                           tblptrl	equ	0xFF6
  6938                           tablat	equ	0xFF5
  6939                           prodh	equ	0xFF4
  6940                           prodl	equ	0xFF3
  6941                           intcon	equ	0xFF2
  6942                           intcon2	equ	0xFF1
  6943                           postinc0	equ	0xFEE
  6944                           wreg	equ	0xFE8
  6945                           indf1	equ	0xFE7
  6946                           fsr1h	equ	0xFE2
  6947                           fsr1l	equ	0xFE1
  6948                           indf2	equ	0xFDF
  6949                           fsr2h	equ	0xFDA
  6950                           fsr2l	equ	0xFD9
  6951                           status	equ	0xFD8
  6952                           
  6953 ;; *************** function _SetDCEPWM1 *****************
  6954 ;; Defined at:
  6955 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;  dutycycle       2   29[COMRAM] unsigned int 
  6958 ;; Auto vars:     Size  Location     Type
  6959 ;;  DCycle          2   33[COMRAM] struct PWMDC
  6960 ;; Return value:  Size  Location     Type
  6961 ;;		None               void
  6962 ;; Registers used:
  6963 ;;		wreg, status,2, status,0
  6964 ;; Tracked objects:
  6965 ;;		On entry : 0/0
  6966 ;;		On exit  : 0/0
  6967 ;;		Unchanged: 0/0
  6968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6969 ;;      Params:         2       0       0       0
  6970 ;;      Locals:         2       0       0       0
  6971 ;;      Temps:          2       0       0       0
  6972 ;;      Totals:         6       0       0       0
  6973 ;;Total ram usage:        6 bytes
  6974 ;; Hardware stack levels used:    1
  6975 ;; Hardware stack levels required when called:    2
  6976 ;; This function calls:
  6977 ;;		Nothing
  6978 ;; This function is called by:
  6979 ;;		_main
  6980 ;; This function uses a non-reentrant model
  6981 ;;
  6982                           
  6983                           	psect	text15
  6984  0024DC                     __ptext15:
  6985                           	opt stack 0
  6986  0024DC                     _SetDCEPWM1:
  6987                           	opt stack 28
  6988                           
  6989                           ;incstack = 0
  6990  0024DC  C01E  F020         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  6991  0024E0  C01F  F021         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  6992  0024E4  0E06               	movlw	6
  6993  0024E6                     u4205:
  6994  0024E6  90D8               	bcf	status,0,c
  6995  0024E8  3620               	rlcf	??_SetDCEPWM1,f,c
  6996  0024EA  3621               	rlcf	??_SetDCEPWM1+1,f,c
  6997  0024EC  2EE8               	decfsz	wreg,f,c
  6998  0024EE  D7FB               	goto	u4205
  6999  0024F0  C020  F022         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  7000  0024F4  C021  F023         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  7001  0024F8  C023  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  7002  0024FC  C022  F020         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  7003  002500  90D8               	bcf	status,0,c
  7004  002502  3220               	rrcf	??_SetDCEPWM1,f,c
  7005  002504  90D8               	bcf	status,0,c
  7006  002506  3220               	rrcf	??_SetDCEPWM1,f,c
  7007  002508  0E30               	movlw	48
  7008  00250A  1620               	andwf	??_SetDCEPWM1,f,c
  7009  00250C  50BA               	movf	4026,w,c	;volatile
  7010  00250E  0BCF               	andlw	207
  7011  002510  1020               	iorwf	??_SetDCEPWM1,w,c
  7012  002512  6EBA               	movwf	4026,c	;volatile
  7013  002514  0012               	return		;funcret
  7014  002516                     __end_of_SetDCEPWM1:
  7015                           	opt stack 0
  7016                           tblptru	equ	0xFF8
  7017                           tblptrh	equ	0xFF7
  7018                           tblptrl	equ	0xFF6
  7019                           tablat	equ	0xFF5
  7020                           prodh	equ	0xFF4
  7021                           prodl	equ	0xFF3
  7022                           intcon	equ	0xFF2
  7023                           intcon2	equ	0xFF1
  7024                           postinc0	equ	0xFEE
  7025                           wreg	equ	0xFE8
  7026                           indf1	equ	0xFE7
  7027                           fsr1h	equ	0xFE2
  7028                           fsr1l	equ	0xFE1
  7029                           indf2	equ	0xFDF
  7030                           fsr2h	equ	0xFDA
  7031                           fsr2l	equ	0xFD9
  7032                           status	equ	0xFD8
  7033                           
  7034 ;; *************** function _OpenTimer2 *****************
  7035 ;; Defined at:
  7036 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  7037 ;; Parameters:    Size  Location     Type
  7038 ;;  config          1    wreg     unsigned char 
  7039 ;; Auto vars:     Size  Location     Type
  7040 ;;  config          1   29[COMRAM] unsigned char 
  7041 ;; Return value:  Size  Location     Type
  7042 ;;		None               void
  7043 ;; Registers used:
  7044 ;;		wreg, status,2, status,0
  7045 ;; Tracked objects:
  7046 ;;		On entry : 0/0
  7047 ;;		On exit  : 0/0
  7048 ;;		Unchanged: 0/0
  7049 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7050 ;;      Params:         0       0       0       0
  7051 ;;      Locals:         1       0       0       0
  7052 ;;      Temps:          0       0       0       0
  7053 ;;      Totals:         1       0       0       0
  7054 ;;Total ram usage:        1 bytes
  7055 ;; Hardware stack levels used:    1
  7056 ;; Hardware stack levels required when called:    2
  7057 ;; This function calls:
  7058 ;;		Nothing
  7059 ;; This function is called by:
  7060 ;;		_main
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           	psect	text16
  7065  0025C2                     __ptext16:
  7066                           	opt stack 0
  7067  0025C2                     _OpenTimer2:
  7068                           	opt stack 28
  7069                           
  7070                           ;incstack = 0
  7071                           ;OpenTimer2@config stored from wreg
  7072  0025C2  6E1E               	movwf	OpenTimer2@config,c
  7073  0025C4  501E               	movf	OpenTimer2@config,w,c
  7074  0025C6  0BFB               	andlw	251
  7075  0025C8  6ECA               	movwf	4042,c	;volatile
  7076  0025CA  0E00               	movlw	0
  7077  0025CC  6ECC               	movwf	4044,c	;volatile
  7078  0025CE  929E               	bcf	3998,1,c	;volatile
  7079  0025D0  AE1E               	btfss	OpenTimer2@config,7,c
  7080  0025D2  D002               	goto	l766
  7081  0025D4  829D               	bsf	3997,1,c	;volatile
  7082  0025D6  D001               	goto	l767
  7083  0025D8                     l766:
  7084  0025D8  929D               	bcf	3997,1,c	;volatile
  7085  0025DA                     l767:
  7086  0025DA  84CA               	bsf	4042,2,c	;volatile
  7087  0025DC  0012               	return		;funcret
  7088  0025DE                     __end_of_OpenTimer2:
  7089                           	opt stack 0
  7090                           tblptru	equ	0xFF8
  7091                           tblptrh	equ	0xFF7
  7092                           tblptrl	equ	0xFF6
  7093                           tablat	equ	0xFF5
  7094                           prodh	equ	0xFF4
  7095                           prodl	equ	0xFF3
  7096                           intcon	equ	0xFF2
  7097                           intcon2	equ	0xFF1
  7098                           postinc0	equ	0xFEE
  7099                           wreg	equ	0xFE8
  7100                           indf1	equ	0xFE7
  7101                           fsr1h	equ	0xFE2
  7102                           fsr1l	equ	0xFE1
  7103                           indf2	equ	0xFDF
  7104                           fsr2h	equ	0xFDA
  7105                           fsr2l	equ	0xFD9
  7106                           status	equ	0xFD8
  7107                           
  7108 ;; *************** function _OpenEPWM1 *****************
  7109 ;; Defined at:
  7110 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  7111 ;; Parameters:    Size  Location     Type
  7112 ;;  period          1    wreg     unsigned char 
  7113 ;; Auto vars:     Size  Location     Type
  7114 ;;  period          1   29[COMRAM] unsigned char 
  7115 ;; Return value:  Size  Location     Type
  7116 ;;		None               void
  7117 ;; Registers used:
  7118 ;;		wreg, status,2
  7119 ;; Tracked objects:
  7120 ;;		On entry : 0/0
  7121 ;;		On exit  : 0/0
  7122 ;;		Unchanged: 0/0
  7123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7124 ;;      Params:         0       0       0       0
  7125 ;;      Locals:         1       0       0       0
  7126 ;;      Temps:          0       0       0       0
  7127 ;;      Totals:         1       0       0       0
  7128 ;;Total ram usage:        1 bytes
  7129 ;; Hardware stack levels used:    1
  7130 ;; Hardware stack levels required when called:    2
  7131 ;; This function calls:
  7132 ;;		Nothing
  7133 ;; This function is called by:
  7134 ;;		_main
  7135 ;; This function uses a non-reentrant model
  7136 ;;
  7137                           
  7138                           	psect	text17
  7139  002606                     __ptext17:
  7140                           	opt stack 0
  7141  002606                     _OpenEPWM1:
  7142                           	opt stack 28
  7143                           
  7144                           ;incstack = 0
  7145                           ;OpenEPWM1@period stored from wreg
  7146  002606  6E1E               	movwf	OpenEPWM1@period,c
  7147  002608  0E0C               	movlw	12
  7148  00260A  6EBA               	movwf	4026,c	;volatile
  7149  00260C  94CA               	bcf	4042,2,c	;volatile
  7150  00260E  C01E  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  7151  002612  84CA               	bsf	4042,2,c	;volatile
  7152  002614  0012               	return		;funcret
  7153  002616                     __end_of_OpenEPWM1:
  7154                           	opt stack 0
  7155                           tblptru	equ	0xFF8
  7156                           tblptrh	equ	0xFF7
  7157                           tblptrl	equ	0xFF6
  7158                           tablat	equ	0xFF5
  7159                           prodh	equ	0xFF4
  7160                           prodl	equ	0xFF3
  7161                           intcon	equ	0xFF2
  7162                           intcon2	equ	0xFF1
  7163                           postinc0	equ	0xFEE
  7164                           wreg	equ	0xFE8
  7165                           indf1	equ	0xFE7
  7166                           fsr1h	equ	0xFE2
  7167                           fsr1l	equ	0xFE1
  7168                           indf2	equ	0xFDF
  7169                           fsr2h	equ	0xFDA
  7170                           fsr2l	equ	0xFD9
  7171                           status	equ	0xFD8
  7172                           
  7173 ;; *************** function _CANisTXwarningON *****************
  7174 ;; Defined at:
  7175 ;;		line 1119 in file "CANlib.h"
  7176 ;; Parameters:    Size  Location     Type
  7177 ;;		None
  7178 ;; Auto vars:     Size  Location     Type
  7179 ;;		None
  7180 ;; Return value:  Size  Location     Type
  7181 ;;                  1    wreg      unsigned char 
  7182 ;; Registers used:
  7183 ;;		wreg
  7184 ;; Tracked objects:
  7185 ;;		On entry : 0/0
  7186 ;;		On exit  : 0/0
  7187 ;;		Unchanged: 0/0
  7188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7189 ;;      Params:         0       0       0       0
  7190 ;;      Locals:         0       0       0       0
  7191 ;;      Temps:          0       0       0       0
  7192 ;;      Totals:         0       0       0       0
  7193 ;;Total ram usage:        0 bytes
  7194 ;; Hardware stack levels used:    1
  7195 ;; Hardware stack levels required when called:    2
  7196 ;; This function calls:
  7197 ;;		Nothing
  7198 ;; This function is called by:
  7199 ;;		_main
  7200 ;; This function uses a non-reentrant model
  7201 ;;
  7202                           
  7203                           	psect	text18
  7204  002616                     __ptext18:
  7205                           	opt stack 0
  7206  002616                     _CANisTXwarningON:
  7207                           	opt stack 28
  7208                           
  7209                           ;CANlib.h: 1121: return (COMSTATbits.TXWARN);
  7210                           
  7211                           ;incstack = 0
  7212  002616  A474               	btfss	3956,2,c	;volatile
  7213  002618  D002               	goto	u4100
  7214  00261A  0E01               	movlw	1
  7215  00261C  0012               	return	
  7216  00261E                     u4100:
  7217  00261E  0E00               	movlw	0
  7218  002620  0012               	return	
  7219  002622                     __end_of_CANisTXwarningON:
  7220                           	opt stack 0
  7221                           tblptru	equ	0xFF8
  7222                           tblptrh	equ	0xFF7
  7223                           tblptrl	equ	0xFF6
  7224                           tablat	equ	0xFF5
  7225                           prodh	equ	0xFF4
  7226                           prodl	equ	0xFF3
  7227                           intcon	equ	0xFF2
  7228                           intcon2	equ	0xFF1
  7229                           postinc0	equ	0xFEE
  7230                           wreg	equ	0xFE8
  7231                           indf1	equ	0xFE7
  7232                           fsr1h	equ	0xFE2
  7233                           fsr1l	equ	0xFE1
  7234                           indf2	equ	0xFDF
  7235                           fsr2h	equ	0xFDA
  7236                           fsr2l	equ	0xFD9
  7237                           status	equ	0xFD8
  7238                           
  7239 ;; *************** function _CANisRXwarningON *****************
  7240 ;; Defined at:
  7241 ;;		line 1127 in file "CANlib.h"
  7242 ;; Parameters:    Size  Location     Type
  7243 ;;		None
  7244 ;; Auto vars:     Size  Location     Type
  7245 ;;		None
  7246 ;; Return value:  Size  Location     Type
  7247 ;;                  1    wreg      unsigned char 
  7248 ;; Registers used:
  7249 ;;		wreg
  7250 ;; Tracked objects:
  7251 ;;		On entry : 0/0
  7252 ;;		On exit  : 0/0
  7253 ;;		Unchanged: 0/0
  7254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7255 ;;      Params:         0       0       0       0
  7256 ;;      Locals:         0       0       0       0
  7257 ;;      Temps:          0       0       0       0
  7258 ;;      Totals:         0       0       0       0
  7259 ;;Total ram usage:        0 bytes
  7260 ;; Hardware stack levels used:    1
  7261 ;; Hardware stack levels required when called:    2
  7262 ;; This function calls:
  7263 ;;		Nothing
  7264 ;; This function is called by:
  7265 ;;		_main
  7266 ;; This function uses a non-reentrant model
  7267 ;;
  7268                           
  7269                           	psect	text19
  7270  002622                     __ptext19:
  7271                           	opt stack 0
  7272  002622                     _CANisRXwarningON:
  7273                           	opt stack 28
  7274                           
  7275                           ;CANlib.h: 1129: return (COMSTATbits.RXWARN);
  7276                           
  7277                           ;incstack = 0
  7278  002622  A274               	btfss	3956,1,c	;volatile
  7279  002624  D002               	goto	u4110
  7280  002626  0E01               	movlw	1
  7281  002628  0012               	return	
  7282  00262A                     u4110:
  7283  00262A  0E00               	movlw	0
  7284  00262C  0012               	return	
  7285  00262E                     __end_of_CANisRXwarningON:
  7286                           	opt stack 0
  7287                           tblptru	equ	0xFF8
  7288                           tblptrh	equ	0xFF7
  7289                           tblptrl	equ	0xFF6
  7290                           tablat	equ	0xFF5
  7291                           prodh	equ	0xFF4
  7292                           prodl	equ	0xFF3
  7293                           intcon	equ	0xFF2
  7294                           intcon2	equ	0xFF1
  7295                           postinc0	equ	0xFEE
  7296                           wreg	equ	0xFE8
  7297                           indf1	equ	0xFE7
  7298                           fsr1h	equ	0xFE2
  7299                           fsr1l	equ	0xFE1
  7300                           indf2	equ	0xFDF
  7301                           fsr2h	equ	0xFDA
  7302                           fsr2l	equ	0xFD9
  7303                           status	equ	0xFD8
  7304                           
  7305 ;; *************** function _ISR_bassa *****************
  7306 ;; Defined at:
  7307 ;;		line 89 in file "motore.c"
  7308 ;; Parameters:    Size  Location     Type
  7309 ;;		None
  7310 ;; Auto vars:     Size  Location     Type
  7311 ;;		None
  7312 ;; Return value:  Size  Location     Type
  7313 ;;		None               void
  7314 ;; Registers used:
  7315 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7316 ;; Tracked objects:
  7317 ;;		On entry : 0/0
  7318 ;;		On exit  : 0/0
  7319 ;;		Unchanged: 0/0
  7320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7321 ;;      Params:         0       0       0       0
  7322 ;;      Locals:         0       0       0       0
  7323 ;;      Temps:         17       0       0       0
  7324 ;;      Totals:        17       0       0       0
  7325 ;;Total ram usage:       17 bytes
  7326 ;; Hardware stack levels used:    1
  7327 ;; Hardware stack levels required when called:    1
  7328 ;; This function calls:
  7329 ;;		_CANisRxReady
  7330 ;;		_CANreceiveMessage
  7331 ;; This function is called by:
  7332 ;;		Interrupt level 1
  7333 ;; This function uses a non-reentrant model
  7334 ;;
  7335                           
  7336                           	psect	intcodelo
  7337  000018                     __pintcodelo:
  7338                           	opt stack 0
  7339  000018                     _ISR_bassa:
  7340                           	opt stack 26
  7341                           
  7342                           ;incstack = 0
  7343  000018  8042               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7344  00001A  CFD8 F00D          	movff	status,??_ISR_bassa
  7345  00001E  CFE8 F00E          	movff	wreg,??_ISR_bassa+1
  7346  000022  CFE0 F00F          	movff	bsr,??_ISR_bassa+2
  7347  000026  CFFA F010          	movff	pclath,??_ISR_bassa+3
  7348  00002A  CFFB F011          	movff	pclatu,??_ISR_bassa+4
  7349  00002E  CFE9 F012          	movff	fsr0l,??_ISR_bassa+5
  7350  000032  CFEA F013          	movff	fsr0h,??_ISR_bassa+6
  7351  000036  CFE1 F014          	movff	fsr1l,??_ISR_bassa+7
  7352  00003A  CFE2 F015          	movff	fsr1h,??_ISR_bassa+8
  7353  00003E  CFD9 F016          	movff	fsr2l,??_ISR_bassa+9
  7354  000042  CFDA F017          	movff	fsr2h,??_ISR_bassa+10
  7355  000046  CFF3 F018          	movff	prodl,??_ISR_bassa+11
  7356  00004A  CFF4 F019          	movff	prodh,??_ISR_bassa+12
  7357  00004E  CFF6 F01A          	movff	tblptrl,??_ISR_bassa+13
  7358  000052  CFF7 F01B          	movff	tblptrh,??_ISR_bassa+14
  7359  000056  CFF8 F01C          	movff	tblptru,??_ISR_bassa+15
  7360  00005A  CFF5 F01D          	movff	tablat,??_ISR_bassa+16
  7361                           
  7362                           ;motore.c: 90: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7363  00005E  A0A4               	btfss	4004,0,c	;volatile
  7364  000060  B2A4               	btfsc	4004,1,c	;volatile
  7365  000062  D001               	goto	i1l3794
  7366  000064  D07E               	goto	i1l665
  7367  000066                     i1l3794:
  7368                           
  7369                           ;motore.c: 91: if (CANisRxReady()) {
  7370  000066  ECEF  F012         	call	_CANisRxReady	;wreg free
  7371  00006A  0900               	iorlw	0
  7372  00006C  B4D8               	btfsc	status,2,c
  7373  00006E  D06C               	goto	i1l653
  7374                           
  7375                           ;motore.c: 92: CANreceiveMessage(&msg);
  7376  000070  0E84               	movlw	low _msg
  7377  000072  6E01               	movwf	CANreceiveMessage@msg,c
  7378  000074  0E00               	movlw	high _msg
  7379  000076  6E02               	movwf	CANreceiveMessage@msg+1,c
  7380  000078  ECB4  F009         	call	_CANreceiveMessage	;wreg free
  7381                           
  7382                           ;motore.c: 93: if (msg.RTR == 1) {
  7383  00007C  0100               	movlb	0	; () banked
  7384  00007E  0592               	decf	(_msg+14)& (0+255),w,b
  7385  000080  A4D8               	btfss	status,2,c
  7386  000082  D00E               	goto	i1l3802
  7387                           
  7388                           ; BSR set to: 0
  7389                           ;motore.c: 94: id = msg.identifier;
  7390  000084  C084  F025         	movff	_msg,_id
  7391  000088  C085  F026         	movff	_msg+1,_id+1
  7392  00008C  C086  F027         	movff	_msg+2,_id+2
  7393  000090  C087  F028         	movff	_msg+3,_id+3
  7394                           
  7395                           ;motore.c: 95: remote_frame = msg.RTR;
  7396  000094  0100               	movlb	0	; () banked
  7397  000096  A192               	btfss	(_msg+14)& (0+255),0,b
  7398  000098  D002               	goto	i1u441_20
  7399  00009A  8A3E               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7400  00009C  D001               	goto	i1l3802
  7401  00009E                     i1u441_20:
  7402  00009E  9A3E               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7403  0000A0                     i1l3802:
  7404                           
  7405                           ;motore.c: 96: }
  7406                           ;motore.c: 97: if (msg.identifier == 0b00000000000000000000000000011) {
  7407  0000A0  0E03               	movlw	3
  7408  0000A2  0100               	movlb	0	; () banked
  7409  0000A4  1984               	xorwf	_msg& (0+255),w,b
  7410  0000A6  0100               	movlb	0	; () banked
  7411  0000A8  1185               	iorwf	(_msg+1)& (0+255),w,b
  7412  0000AA  0100               	movlb	0	; () banked
  7413  0000AC  1186               	iorwf	(_msg+2)& (0+255),w,b
  7414  0000AE  0100               	movlb	0	; () banked
  7415  0000B0  1187               	iorwf	(_msg+3)& (0+255),w,b
  7416  0000B2  A4D8               	btfss	status,2,c
  7417  0000B4  D00D               	goto	i1l3806
  7418                           
  7419                           ; BSR set to: 0
  7420                           ;motore.c: 98: currentSpeed = msg.data[0];
  7421  0000B6  C088  F040         	movff	_msg+4,_currentSpeed
  7422                           
  7423                           ;motore.c: 99: dir = msg.data[1];
  7424  0000BA  C089  F031         	movff	_msg+5,_dir
  7425  0000BE  6A32               	clrf	_dir+1,c
  7426                           
  7427                           ;motore.c: 100: previousTimeCounter = timeCounter;
  7428  0000C0  C029  F078         	movff	_timeCounter,_previousTimeCounter
  7429  0000C4  C02A  F079         	movff	_timeCounter+1,_previousTimeCounter+1
  7430  0000C8  C02B  F07A         	movff	_timeCounter+2,_previousTimeCounter+2
  7431  0000CC  C02C  F07B         	movff	_timeCounter+3,_previousTimeCounter+3
  7432  0000D0                     i1l3806:
  7433                           
  7434                           ; BSR set to: 0
  7435                           ;motore.c: 101: }
  7436                           ;motore.c: 102: if (msg.identifier == 0b00000000000000000000000000001) {
  7437  0000D0  0100               	movlb	0	; () banked
  7438  0000D2  0584               	decf	_msg& (0+255),w,b
  7439  0000D4  0100               	movlb	0	; () banked
  7440  0000D6  1185               	iorwf	(_msg+1)& (0+255),w,b
  7441  0000D8  0100               	movlb	0	; () banked
  7442  0000DA  1186               	iorwf	(_msg+2)& (0+255),w,b
  7443  0000DC  0100               	movlb	0	; () banked
  7444  0000DE  1187               	iorwf	(_msg+3)& (0+255),w,b
  7445  0000E0  A4D8               	btfss	status,2,c
  7446  0000E2  D003               	goto	i1l3812
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;motore.c: 103: currentSpeed = 0;
  7450  0000E4  0E00               	movlw	0
  7451  0000E6  6E40               	movwf	_currentSpeed,c
  7452                           
  7453                           ; BSR set to: 0
  7454                           ;motore.c: 104: PORTAbits.RA1 = 1;
  7455  0000E8  8280               	bsf	3968,1,c	;volatile
  7456  0000EA                     i1l3812:
  7457                           
  7458                           ; BSR set to: 0
  7459                           ;motore.c: 105: }
  7460                           ;motore.c: 106: if (msg.identifier == 0b00000000000000000000000000110) {
  7461  0000EA  0E06               	movlw	6
  7462  0000EC  0100               	movlb	0	; () banked
  7463  0000EE  1984               	xorwf	_msg& (0+255),w,b
  7464  0000F0  0100               	movlb	0	; () banked
  7465  0000F2  1185               	iorwf	(_msg+1)& (0+255),w,b
  7466  0000F4  0100               	movlb	0	; () banked
  7467  0000F6  1186               	iorwf	(_msg+2)& (0+255),w,b
  7468  0000F8  0100               	movlb	0	; () banked
  7469  0000FA  1187               	iorwf	(_msg+3)& (0+255),w,b
  7470  0000FC  A4D8               	btfss	status,2,c
  7471  0000FE  D005               	goto	i1l3816
  7472                           
  7473                           ; BSR set to: 0
  7474                           ;motore.c: 107: left_speed = msg.data[0];
  7475  000100  C088  F03A         	movff	_msg+4,_left_speed
  7476                           
  7477                           ;motore.c: 108: right_speed = msg.data[1];
  7478  000104  C089  F03D         	movff	_msg+5,_right_speed
  7479                           
  7480                           ;motore.c: 109: speed_fetched = 1;
  7481  000108  803F               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
  7482  00010A                     i1l3816:
  7483                           
  7484                           ; BSR set to: 0
  7485                           ;motore.c: 110: }
  7486                           ;motore.c: 111: if (msg.identifier == 0b00000000000000000000000000010) {
  7487  00010A  0E02               	movlw	2
  7488  00010C  0100               	movlb	0	; () banked
  7489  00010E  1984               	xorwf	_msg& (0+255),w,b
  7490  000110  0100               	movlb	0	; () banked
  7491  000112  1185               	iorwf	(_msg+1)& (0+255),w,b
  7492  000114  0100               	movlb	0	; () banked
  7493  000116  1186               	iorwf	(_msg+2)& (0+255),w,b
  7494  000118  0100               	movlb	0	; () banked
  7495  00011A  1187               	iorwf	(_msg+3)& (0+255),w,b
  7496  00011C  B4D8               	btfsc	status,2,c
  7497  00011E  D007               	goto	i1l3822
  7498  000120  D013               	goto	i1l653
  7499  000122                     i1l660:
  7500                           
  7501                           ; BSR set to: 0
  7502  000122  823E               	bsf	_centralina_abs/(0+8),_centralina_abs& (0+7),c
  7503                           
  7504                           ;motore.c: 114: break;
  7505  000124  D00F               	goto	i1l661
  7506  000126                     i1l662:
  7507                           
  7508                           ; BSR set to: 0
  7509  000126  863E               	bsf	_centralina_sterzo/(0+8),_centralina_sterzo& (0+7),c
  7510                           
  7511                           ;motore.c: 116: break;
  7512  000128  D00D               	goto	i1l661
  7513  00012A                     i1l663:
  7514                           
  7515                           ; BSR set to: 0
  7516  00012A  843E               	bsf	_centralina_comando/(0+8),_centralina_comando& (0+7),c
  7517                           
  7518                           ; BSR set to: 0
  7519                           ;motore.c: 119: }
  7520                           
  7521                           ;motore.c: 118: break;
  7522  00012C  D00B               	goto	i1l661
  7523  00012E                     i1l3822:
  7524                           
  7525                           ; BSR set to: 0
  7526  00012E  0100               	movlb	0	; () banked
  7527  000130  5188               	movf	(_msg+4)& (0+255),w,b
  7528                           
  7529                           ; Switch size 1, requested type "space"
  7530                           ; Number of cases is 3, Range of values is 1 to 3
  7531                           ; switch strategies available:
  7532                           ; Name         Instructions Cycles
  7533                           ; simple_byte           10     6 (average)
  7534                           ;	Chosen strategy is simple_byte
  7535  000132  0A01               	xorlw	1	; case 1
  7536  000134  B4D8               	btfsc	status,2,c
  7537  000136  D7F5               	goto	i1l660
  7538  000138  0A03               	xorlw	3	; case 2
  7539  00013A  B4D8               	btfsc	status,2,c
  7540  00013C  D7F4               	goto	i1l662
  7541  00013E  0A01               	xorlw	1	; case 3
  7542  000140  B4D8               	btfsc	status,2,c
  7543  000142  D7F3               	goto	i1l663
  7544  000144                     i1l661:
  7545                           
  7546                           ; BSR set to: 0
  7547                           ;motore.c: 120: PIR3bits.RXB0IF = 0;
  7548  000144  90A4               	bcf	4004,0,c	;volatile
  7549                           
  7550                           ;motore.c: 121: PIR3bits.RXB1IF = 0;
  7551  000146  92A4               	bcf	4004,1,c	;volatile
  7552  000148                     i1l653:
  7553                           
  7554                           ;motore.c: 122: }
  7555                           ;motore.c: 123: }
  7556                           ;motore.c: 124: if (PIR2bits.TMR3IF) {
  7557  000148  A2A1               	btfss	4001,1,c	;volatile
  7558  00014A  D00B               	goto	i1l665
  7559                           
