

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7715 ;;      Params:         2       0       0       0
  7716 ;;      Locals:         2       0       0       0
  7717 ;;      Temps:          8       0       0       0
  7718 ;;      Totals:        12       0       0       0
  7719 ;;Total ram usage:       12 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; This function calls:
  7722 ;;		Nothing
  7723 ;; This function is called by:
  7724 ;;		_ISR_bassa
  7725 ;; This function uses a non-reentrant model
  7726 ;;
  7727                           
  7728                           	psect	text22
  7729  0012F4                     __ptext22:
  7730                           	opt stack 0
  7731  0012F4                     _CANreceiveMessage:
  7732                           	opt stack 26
  7733                           
  7734                           ;CANlib.h: 530: BYTE tamp;
  7735                           ;CANlib.h: 531: BYTE error = 0;
  7736                           
  7737                           ;incstack = 0
  7738  0012F4  0E00               	movlw	0
  7739  0012F6  6E0B               	movwf	CANreceiveMessage@error,c
  7740                           
  7741                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7742  0012F8  BE74               	btfsc	3956,7,c	;volatile
  7743                           
  7744                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7745  0012FA  800B               	bsf	CANreceiveMessage@error,0,c
  7746                           
  7747                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7748  0012FC  BC74               	btfsc	3956,6,c	;volatile
  7749                           
  7750                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7751  0012FE  820B               	bsf	CANreceiveMessage@error,1,c
  7752                           
  7753                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7754  001300  010F               	movlb	15	; () banked
  7755  001302  AF50               	btfss	80,7,b	;volatile
  7756  001304  D143               	goto	i1l414
  7757                           
  7758                           ; BSR set to: 15
  7759                           ;CANlib.h: 541: {
  7760                           ;CANlib.h: 542: msg->identifier = 0;
  7761  001306  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7762  00130A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7763  00130E  6ADE               	clrf	postinc2,c
  7764  001310  6ADE               	clrf	postinc2,c
  7765  001312  6ADE               	clrf	postinc2,c
  7766  001314  6ADD               	clrf	postdec2,c
  7767                           
  7768                           ; BSR set to: 15
  7769                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  7770  001316  EE20 F004          	lfsr	2,4
  7771  00131A  5001               	movf	CANreceiveMessage@msg,w,c
  7772  00131C  26D9               	addwf	fsr2l,f,c
  7773  00131E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7774  001320  22DA               	addwfc	fsr2h,f,c
  7775  001322  CF56 FFDF          	movff	3926,indf2	;volatile
  7776                           
  7777                           ; BSR set to: 15
  7778                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  7779  001326  EE20 F005          	lfsr	2,5
  7780  00132A  5001               	movf	CANreceiveMessage@msg,w,c
  7781  00132C  26D9               	addwf	fsr2l,f,c
  7782  00132E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7783  001330  22DA               	addwfc	fsr2h,f,c
  7784  001332  CF57 FFDF          	movff	3927,indf2	;volatile
  7785                           
  7786                           ; BSR set to: 15
  7787                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  7788  001336  EE20 F006          	lfsr	2,6
  7789  00133A  5001               	movf	CANreceiveMessage@msg,w,c
  7790  00133C  26D9               	addwf	fsr2l,f,c
  7791  00133E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7792  001340  22DA               	addwfc	fsr2h,f,c
  7793  001342  CF58 FFDF          	movff	3928,indf2	;volatile
  7794                           
  7795                           ; BSR set to: 15
  7796                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  7797  001346  EE20 F007          	lfsr	2,7
  7798  00134A  5001               	movf	CANreceiveMessage@msg,w,c
  7799  00134C  26D9               	addwf	fsr2l,f,c
  7800  00134E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7801  001350  22DA               	addwfc	fsr2h,f,c
  7802  001352  CF59 FFDF          	movff	3929,indf2	;volatile
  7803                           
  7804                           ; BSR set to: 15
  7805                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  7806  001356  EE20 F008          	lfsr	2,8
  7807  00135A  5001               	movf	CANreceiveMessage@msg,w,c
  7808  00135C  26D9               	addwf	fsr2l,f,c
  7809  00135E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7810  001360  22DA               	addwfc	fsr2h,f,c
  7811  001362  CF5A FFDF          	movff	3930,indf2	;volatile
  7812                           
  7813                           ; BSR set to: 15
  7814                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  7815  001366  EE20 F009          	lfsr	2,9
  7816  00136A  5001               	movf	CANreceiveMessage@msg,w,c
  7817  00136C  26D9               	addwf	fsr2l,f,c
  7818  00136E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7819  001370  22DA               	addwfc	fsr2h,f,c
  7820  001372  CF5B FFDF          	movff	3931,indf2	;volatile
  7821                           
  7822                           ; BSR set to: 15
  7823                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  7824  001376  EE20 F00A          	lfsr	2,10
  7825  00137A  5001               	movf	CANreceiveMessage@msg,w,c
  7826  00137C  26D9               	addwf	fsr2l,f,c
  7827  00137E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7828  001380  22DA               	addwfc	fsr2h,f,c
  7829  001382  CF5C FFDF          	movff	3932,indf2	;volatile
  7830                           
  7831                           ; BSR set to: 15
  7832                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  7833  001386  EE20 F00B          	lfsr	2,11
  7834  00138A  5001               	movf	CANreceiveMessage@msg,w,c
  7835  00138C  26D9               	addwf	fsr2l,f,c
  7836  00138E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7837  001390  22DA               	addwfc	fsr2h,f,c
  7838  001392  CF5D FFDF          	movff	3933,indf2	;volatile
  7839                           
  7840                           ; BSR set to: 15
  7841                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7842  001396  EE20 F00E          	lfsr	2,14
  7843  00139A  5001               	movf	CANreceiveMessage@msg,w,c
  7844  00139C  26D9               	addwf	fsr2l,f,c
  7845  00139E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7846  0013A0  22DA               	addwfc	fsr2h,f,c
  7847  0013A2  010F               	movlb	15	; () banked
  7848  0013A4  AD55               	btfss	85,6,b	;volatile
  7849  0013A6  D002               	goto	i1u393_20
  7850  0013A8  0E01               	movlw	1
  7851  0013AA  D001               	goto	i1u393_26
  7852  0013AC                     i1u393_20:
  7853  0013AC  0E00               	movlw	0
  7854  0013AE                     i1u393_26:
  7855  0013AE  6EDF               	movwf	indf2,c
  7856                           
  7857                           ; BSR set to: 15
  7858                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7859  0013B0  EE20 F00D          	lfsr	2,13
  7860  0013B4  5001               	movf	CANreceiveMessage@msg,w,c
  7861  0013B6  26D9               	addwf	fsr2l,f,c
  7862  0013B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7863  0013BA  22DA               	addwfc	fsr2h,f,c
  7864  0013BC  010F               	movlb	15	; () banked
  7865  0013BE  5155               	movf	85,w,b	;volatile
  7866  0013C0  0B0F               	andlw	15
  7867  0013C2  6EDF               	movwf	indf2,c
  7868                           
  7869                           ; BSR set to: 15
  7870                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7871  0013C4  EE20 F00C          	lfsr	2,12
  7872  0013C8  5001               	movf	CANreceiveMessage@msg,w,c
  7873  0013CA  26D9               	addwf	fsr2l,f,c
  7874  0013CC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7875  0013CE  22DA               	addwfc	fsr2h,f,c
  7876  0013D0  010F               	movlb	15	; () banked
  7877  0013D2  A752               	btfss	82,3,b	;volatile
  7878  0013D4  D002               	goto	i1u394_20
  7879  0013D6  0E01               	movlw	1
  7880  0013D8  D001               	goto	i1u394_26
  7881  0013DA                     i1u394_20:
  7882  0013DA  0E00               	movlw	0
  7883  0013DC                     i1u394_26:
  7884  0013DC  6EDF               	movwf	indf2,c
  7885                           
  7886                           ; BSR set to: 15
  7887                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7888  0013DE  010F               	movlb	15	; () banked
  7889  0013E0  B752               	btfsc	82,3,b	;volatile
  7890  0013E2  D044               	goto	i1l3572
  7891                           
  7892                           ; BSR set to: 15
  7893                           ;CANlib.h: 559: {
  7894                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7895  0013E4  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7896  0013E8  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7897  0013EA  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7898  0013EC  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7899  0013EE  0E03               	movlw	3
  7900  0013F0                     i1u396_25:
  7901  0013F0  90D8               	bcf	status,0,c
  7902  0013F2  3603               	rlcf	??_CANreceiveMessage,f,c
  7903  0013F4  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7904  0013F6  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7905  0013F8  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7906  0013FA  2EE8               	decfsz	wreg,f,c
  7907  0013FC  D7F9               	goto	i1u396_25
  7908  0013FE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7909  001402  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7910  001406  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7911  00140A  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7912  00140E  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7913  001412  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7914                           
  7915                           ; BSR set to: 15
  7916                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7917  001416  010F               	movlb	15	; () banked
  7918  001418  3952               	swapf	82,w,b	;volatile
  7919  00141A  42E8               	rrncf	wreg,f,c
  7920  00141C  0B07               	andlw	7
  7921  00141E  0B07               	andlw	7
  7922  001420  6E0C               	movwf	CANreceiveMessage@tamp,c
  7923                           
  7924                           ; BSR set to: 15
  7925                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7926  001422  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7927  001426  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7928  00142A  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7929  00142E  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7930  001432  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7931  001436  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7932  00143A  500C               	movf	CANreceiveMessage@tamp,w,c
  7933  00143C  2403               	addwf	??_CANreceiveMessage,w,c
  7934  00143E  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7935  001440  0E00               	movlw	0
  7936  001442  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7937  001444  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7938  001446  0E00               	movlw	0
  7939  001448  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7940  00144A  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7941  00144C  0E00               	movlw	0
  7942  00144E  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7943  001450  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7944  001452  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7945  001456  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7946  00145A  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7947  00145E  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7948  001462  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7949  001466  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7950                           
  7951                           ;CANlib.h: 563: }
  7952  00146A  D08D               	goto	i1l3598
  7953  00146C                     i1l3572:
  7954                           
  7955                           ; BSR set to: 15
  7956                           ;CANlib.h: 564: else
  7957                           ;CANlib.h: 565: {
  7958                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7959  00146C  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7960  001470  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7961  001472  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7962  001474  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7963  001476  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7964  00147A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7965  00147E  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7966  001482  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7967  001486  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7968  00148A  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7969                           
  7970                           ; BSR set to: 15
  7971                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7972  00148E  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7973  001492  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7974  001494  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7975  001496  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7976  001498  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7977  00149C  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7978  0014A0  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7979  0014A4  6A03               	clrf	??_CANreceiveMessage,c
  7980  0014A6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7981  0014AA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7982  0014AE  5003               	movf	??_CANreceiveMessage,w,c
  7983  0014B0  26DE               	addwf	postinc2,f,c
  7984  0014B2  5004               	movf	??_CANreceiveMessage+1,w,c
  7985  0014B4  22DE               	addwfc	postinc2,f,c
  7986  0014B6  5005               	movf	??_CANreceiveMessage+2,w,c
  7987  0014B8  22DE               	addwfc	postinc2,f,c
  7988  0014BA  5006               	movf	??_CANreceiveMessage+3,w,c
  7989  0014BC  22DE               	addwfc	postinc2,f,c
  7990                           
  7991                           ; BSR set to: 15
  7992                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7993  0014BE  010F               	movlb	15	; () banked
  7994  0014C0  A152               	btfss	82,0,b	;volatile
  7995  0014C2  D00C               	goto	i1l3580
  7996                           
  7997                           ; BSR set to: 15
  7998                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  7999  0014C4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8000  0014C8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8001  0014CC  0E00               	movlw	0
  8002  0014CE  12DE               	iorwf	postinc2,f,c
  8003  0014D0  0E00               	movlw	0
  8004  0014D2  12DE               	iorwf	postinc2,f,c
  8005  0014D4  0E01               	movlw	1
  8006  0014D6  12DE               	iorwf	postinc2,f,c
  8007  0014D8  0E00               	movlw	0
  8008  0014DA  12DE               	iorwf	postinc2,f,c
  8009  0014DC                     i1l3580:
  8010                           
  8011                           ; BSR set to: 15
  8012                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8013  0014DC  010F               	movlb	15	; () banked
  8014  0014DE  A352               	btfss	82,1,b	;volatile
  8015  0014E0  D00C               	goto	i1l3584
  8016                           
  8017                           ; BSR set to: 15
  8018                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8019  0014E2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8020  0014E6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8021  0014EA  0E00               	movlw	0
  8022  0014EC  12DE               	iorwf	postinc2,f,c
  8023  0014EE  0E00               	movlw	0
  8024  0014F0  12DE               	iorwf	postinc2,f,c
  8025  0014F2  0E02               	movlw	2
  8026  0014F4  12DE               	iorwf	postinc2,f,c
  8027  0014F6  0E00               	movlw	0
  8028  0014F8  12DE               	iorwf	postinc2,f,c
  8029  0014FA                     i1l3584:
  8030                           
  8031                           ; BSR set to: 15
  8032                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8033  0014FA  010F               	movlb	15	; () banked
  8034  0014FC  AB52               	btfss	82,5,b	;volatile
  8035  0014FE  D00C               	goto	i1l3588
  8036                           
  8037                           ; BSR set to: 15
  8038                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8039  001500  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8040  001504  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8041  001508  0E00               	movlw	0
  8042  00150A  12DE               	iorwf	postinc2,f,c
  8043  00150C  0E00               	movlw	0
  8044  00150E  12DE               	iorwf	postinc2,f,c
  8045  001510  0E04               	movlw	4
  8046  001512  12DE               	iorwf	postinc2,f,c
  8047  001514  0E00               	movlw	0
  8048  001516  12DE               	iorwf	postinc2,f,c
  8049  001518                     i1l3588:
  8050                           
  8051                           ; BSR set to: 15
  8052                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8053  001518  010F               	movlb	15	; () banked
  8054  00151A  AD52               	btfss	82,6,b	;volatile
  8055  00151C  D00C               	goto	i1l3592
  8056                           
  8057                           ; BSR set to: 15
  8058                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8059  00151E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8060  001522  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8061  001526  0E00               	movlw	0
  8062  001528  12DE               	iorwf	postinc2,f,c
  8063  00152A  0E00               	movlw	0
  8064  00152C  12DE               	iorwf	postinc2,f,c
  8065  00152E  0E08               	movlw	8
  8066  001530  12DE               	iorwf	postinc2,f,c
  8067  001532  0E00               	movlw	0
  8068  001534  12DE               	iorwf	postinc2,f,c
  8069  001536                     i1l3592:
  8070                           
  8071                           ; BSR set to: 15
  8072                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8073  001536  010F               	movlb	15	; () banked
  8074  001538  AF52               	btfss	82,7,b	;volatile
  8075  00153A  D00C               	goto	i1l3596
  8076                           
  8077                           ; BSR set to: 15
  8078                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8079  00153C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8080  001540  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8081  001544  0E00               	movlw	0
  8082  001546  12DE               	iorwf	postinc2,f,c
  8083  001548  0E00               	movlw	0
  8084  00154A  12DE               	iorwf	postinc2,f,c
  8085  00154C  0E10               	movlw	16
  8086  00154E  12DE               	iorwf	postinc2,f,c
  8087  001550  0E00               	movlw	0
  8088  001552  12DE               	iorwf	postinc2,f,c
  8089  001554                     i1l3596:
  8090                           
  8091                           ; BSR set to: 15
  8092                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8093  001554  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8094  001558  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8095  00155A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8096  00155C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8097  00155E  0E15               	movlw	21
  8098  001560                     i1u402_25:
  8099  001560  90D8               	bcf	status,0,c
  8100  001562  3603               	rlcf	??_CANreceiveMessage,f,c
  8101  001564  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8102  001566  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8103  001568  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8104  00156A  2EE8               	decfsz	wreg,f,c
  8105  00156C  D7F9               	goto	i1u402_25
  8106  00156E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8107  001572  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8108  001576  5003               	movf	??_CANreceiveMessage,w,c
  8109  001578  12DE               	iorwf	postinc2,f,c
  8110  00157A  5004               	movf	??_CANreceiveMessage+1,w,c
  8111  00157C  12DE               	iorwf	postinc2,f,c
  8112  00157E  5005               	movf	??_CANreceiveMessage+2,w,c
  8113  001580  12DE               	iorwf	postinc2,f,c
  8114  001582  5006               	movf	??_CANreceiveMessage+3,w,c
  8115  001584  12DE               	iorwf	postinc2,f,c
  8116  001586                     i1l3598:
  8117                           
  8118                           ; BSR set to: 15
  8119                           ;CANlib.h: 581: }
  8120                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8121  001586  010F               	movlb	15	; () banked
  8122  001588  9F50               	bcf	80,7,b	;volatile
  8123                           
  8124                           ; BSR set to: 15
  8125                           ;CANlib.h: 584: return (error);
  8126                           ;	Return value of _CANreceiveMessage is never used
  8127  00158A  0012               	return	
  8128  00158C                     i1l414:
  8129                           
  8130                           ; BSR set to: 15
  8131                           ;CANlib.h: 585: }
  8132                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8133  00158C  AE60               	btfss	3936,7,c	;volatile
  8134  00158E  0012               	return	
  8135                           
  8136                           ; BSR set to: 15
  8137                           ;CANlib.h: 588: {
  8138                           ;CANlib.h: 589: msg->identifier = 0;
  8139  001590  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8140  001594  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8141  001598  6ADE               	clrf	postinc2,c
  8142  00159A  6ADE               	clrf	postinc2,c
  8143  00159C  6ADE               	clrf	postinc2,c
  8144  00159E  6ADD               	clrf	postdec2,c
  8145                           
  8146                           ; BSR set to: 15
  8147                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8148  0015A0  EE20 F004          	lfsr	2,4
  8149  0015A4  5001               	movf	CANreceiveMessage@msg,w,c
  8150  0015A6  26D9               	addwf	fsr2l,f,c
  8151  0015A8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8152  0015AA  22DA               	addwfc	fsr2h,f,c
  8153  0015AC  CF66 FFDF          	movff	3942,indf2	;volatile
  8154                           
  8155                           ; BSR set to: 15
  8156                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8157  0015B0  EE20 F005          	lfsr	2,5
  8158  0015B4  5001               	movf	CANreceiveMessage@msg,w,c
  8159  0015B6  26D9               	addwf	fsr2l,f,c
  8160  0015B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8161  0015BA  22DA               	addwfc	fsr2h,f,c
  8162  0015BC  CF67 FFDF          	movff	3943,indf2	;volatile
  8163                           
  8164                           ; BSR set to: 15
  8165                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8166  0015C0  EE20 F006          	lfsr	2,6
  8167  0015C4  5001               	movf	CANreceiveMessage@msg,w,c
  8168  0015C6  26D9               	addwf	fsr2l,f,c
  8169  0015C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8170  0015CA  22DA               	addwfc	fsr2h,f,c
  8171  0015CC  CF68 FFDF          	movff	3944,indf2	;volatile
  8172                           
  8173                           ; BSR set to: 15
  8174                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8175  0015D0  EE20 F007          	lfsr	2,7
  8176  0015D4  5001               	movf	CANreceiveMessage@msg,w,c
  8177  0015D6  26D9               	addwf	fsr2l,f,c
  8178  0015D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8179  0015DA  22DA               	addwfc	fsr2h,f,c
  8180  0015DC  CF69 FFDF          	movff	3945,indf2	;volatile
  8181                           
  8182                           ; BSR set to: 15
  8183                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8184  0015E0  EE20 F008          	lfsr	2,8
  8185  0015E4  5001               	movf	CANreceiveMessage@msg,w,c
  8186  0015E6  26D9               	addwf	fsr2l,f,c
  8187  0015E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8188  0015EA  22DA               	addwfc	fsr2h,f,c
  8189  0015EC  CF6A FFDF          	movff	3946,indf2	;volatile
  8190                           
  8191                           ; BSR set to: 15
  8192                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8193  0015F0  EE20 F009          	lfsr	2,9
  8194  0015F4  5001               	movf	CANreceiveMessage@msg,w,c
  8195  0015F6  26D9               	addwf	fsr2l,f,c
  8196  0015F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  8197  0015FA  22DA               	addwfc	fsr2h,f,c
  8198  0015FC  CF6B FFDF          	movff	3947,indf2	;volatile
  8199                           
  8200                           ; BSR set to: 15
  8201                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8202  001600  EE20 F00A          	lfsr	2,10
  8203  001604  5001               	movf	CANreceiveMessage@msg,w,c
  8204  001606  26D9               	addwf	fsr2l,f,c
  8205  001608  5002               	movf	CANreceiveMessage@msg+1,w,c
  8206  00160A  22DA               	addwfc	fsr2h,f,c
  8207  00160C  CF6C FFDF          	movff	3948,indf2	;volatile
  8208                           
  8209                           ; BSR set to: 15
  8210                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8211  001610  EE20 F00B          	lfsr	2,11
  8212  001614  5001               	movf	CANreceiveMessage@msg,w,c
  8213  001616  26D9               	addwf	fsr2l,f,c
  8214  001618  5002               	movf	CANreceiveMessage@msg+1,w,c
  8215  00161A  22DA               	addwfc	fsr2h,f,c
  8216  00161C  CF6D FFDF          	movff	3949,indf2	;volatile
  8217                           
  8218                           ; BSR set to: 15
  8219                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8220  001620  EE20 F00E          	lfsr	2,14
  8221  001624  5001               	movf	CANreceiveMessage@msg,w,c
  8222  001626  26D9               	addwf	fsr2l,f,c
  8223  001628  5002               	movf	CANreceiveMessage@msg+1,w,c
  8224  00162A  22DA               	addwfc	fsr2h,f,c
  8225  00162C  AC65               	btfss	3941,6,c	;volatile
  8226  00162E  D002               	goto	i1u404_20
  8227  001630  0E01               	movlw	1
  8228  001632  D001               	goto	i1u404_26
  8229  001634                     i1u404_20:
  8230  001634  0E00               	movlw	0
  8231  001636                     i1u404_26:
  8232  001636  6EDF               	movwf	indf2,c
  8233                           
  8234                           ; BSR set to: 15
  8235                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8236  001638  EE20 F00D          	lfsr	2,13
  8237  00163C  5001               	movf	CANreceiveMessage@msg,w,c
  8238  00163E  26D9               	addwf	fsr2l,f,c
  8239  001640  5002               	movf	CANreceiveMessage@msg+1,w,c
  8240  001642  22DA               	addwfc	fsr2h,f,c
  8241  001644  5065               	movf	3941,w,c	;volatile
  8242  001646  0B0F               	andlw	15
  8243  001648  6EDF               	movwf	indf2,c
  8244                           
  8245                           ; BSR set to: 15
  8246                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8247  00164A  EE20 F00C          	lfsr	2,12
  8248  00164E  5001               	movf	CANreceiveMessage@msg,w,c
  8249  001650  26D9               	addwf	fsr2l,f,c
  8250  001652  5002               	movf	CANreceiveMessage@msg+1,w,c
  8251  001654  22DA               	addwfc	fsr2h,f,c
  8252  001656  A662               	btfss	3938,3,c	;volatile
  8253  001658  D002               	goto	i1u405_20
  8254  00165A  0E01               	movlw	1
  8255  00165C  D001               	goto	i1u405_26
