

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8633 ;;      Totals:         0       2       0       0
  8634 ;;Total ram usage:        2 bytes
  8635 ;; Hardware stack levels used:    1
  8636 ;; Hardware stack levels required when called:    1
  8637 ;; This function calls:
  8638 ;;		i2___wmul
  8639 ;; This function is called by:
  8640 ;;		_ISR_alta
  8641 ;; This function uses a non-reentrant model
  8642 ;;
  8643                           
  8644                           	psect	text22
  8645  00275C                     __ptext22:
  8646                           	opt stack 0
  8647  00275C                     i2_delay_ms:
  8648                           	opt stack 23
  8649                           
  8650                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  8651                           
  8652                           ;incstack = 0
  8653  00275C  C0B8  F060         	movff	_delay_quartz_frequency_value,i2___wmul@multiplier	;volatile
  8654  002760  0100               	movlb	0	; () banked
  8655  002762  6B61               	clrf	(i2___wmul@multiplier+1)& (0+255),b
  8656  002764  C066  F062         	movff	i2delay_ms@value_ms,i2___wmul@multiplicand
  8657  002768  C067  F063         	movff	i2delay_ms@value_ms+1,i2___wmul@multiplicand+1
  8658  00276C  ECE6  F013         	call	i2___wmul	;wreg free
  8659  002770  C060  F0AD         	movff	?i2___wmul,_clock_counter_reference	;volatile
  8660  002774  C061  F0AE         	movff	?i2___wmul+1,_clock_counter_reference+1	;volatile
  8661                           
  8662                           ;src\delay.c: 75: while (clock_counter_reference) {
  8663  002778  D007               	goto	i2l561
  8664  00277A                     i2l3833:
  8665                           
  8666                           ;src\delay.c: 85: _delay(240);
  8667  00277A  0E50               	movlw	80
  8668  00277C                     i2u455_47:
  8669  00277C  2EE8               	decfsz	wreg,f,c
  8670  00277E  D7FE               	goto	i2u455_47
  8671                           
  8672                           ;src\delay.c: 88: clock_counter_reference--;
  8673  002780  0100               	movlb	0	; () banked
  8674  002782  07AD               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  8675  002784  A0D8               	btfss	status,0,c
  8676  002786  07AE               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  8677  002788                     i2l561:
  8678  002788  0100               	movlb	0	; () banked
  8679  00278A  51AD               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  8680  00278C  0100               	movlb	0	; () banked
  8681  00278E  11AE               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  8682  002790  B4D8               	btfsc	status,2,c
  8683  002792  0012               	return	
  8684  002794  D7F2               	goto	i2l3833
  8685  002796                     __end_ofi2_delay_ms:
  8686                           	opt stack 0
  8687                           pclatu	equ	0xFFB
  8688                           pclath	equ	0xFFA
  8689                           tblptru	equ	0xFF8
  8690                           tblptrh	equ	0xFF7
  8691                           tblptrl	equ	0xFF6
  8692                           tablat	equ	0xFF5
  8693                           prodh	equ	0xFF4
  8694                           prodl	equ	0xFF3
  8695                           intcon	equ	0xFF2
  8696                           intcon2	equ	0xFF1
  8697                           postinc0	equ	0xFEE
  8698                           fsr0h	equ	0xFEA
  8699                           fsr0l	equ	0xFE9
  8700                           wreg	equ	0xFE8
  8701                           fsr1h	equ	0xFE2
  8702                           fsr1l	equ	0xFE1
  8703                           bsr	equ	0xFE0
  8704                           indf2	equ	0xFDF
  8705                           postinc2	equ	0xFDE
  8706                           postdec2	equ	0xFDD
  8707                           fsr2h	equ	0xFDA
  8708                           fsr2l	equ	0xFD9
  8709                           status	equ	0xFD8
  8710                           
  8711 ;; *************** function i2___wmul *****************
  8712 ;; Defined at:
  8713 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  8714 ;; Parameters:    Size  Location     Type
  8715 ;;  multiplier      2    0[BANK0 ] unsigned int 
  8716 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  8717 ;; Auto vars:     Size  Location     Type
  8718 ;;  __wmul          2    4[BANK0 ] unsigned int 
  8719 ;; Return value:  Size  Location     Type
  8720 ;;                  2    0[BANK0 ] unsigned int 
  8721 ;; Registers used:
  8722 ;;		wreg, status,2, status,0, prodl, prodh
  8723 ;; Tracked objects:
  8724 ;;		On entry : 0/0
  8725 ;;		On exit  : 0/0
  8726 ;;		Unchanged: 0/0
  8727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8728 ;;      Params:         0       4       0       0
  8729 ;;      Locals:         0       2       0       0
  8730 ;;      Temps:          0       0       0       0
  8731 ;;      Totals:         0       6       0       0
  8732 ;;Total ram usage:        6 bytes
  8733 ;; Hardware stack levels used:    1
  8734 ;; This function calls:
  8735 ;;		Nothing
  8736 ;; This function is called by:
  8737 ;;		i2_delay_ms
  8738 ;; This function uses a non-reentrant model
  8739 ;;
  8740                           
  8741                           	psect	text23
  8742  0027CC                     __ptext23:
  8743                           	opt stack 0
  8744  0027CC                     i2___wmul:
  8745                           	opt stack 23
  8746                           
  8747                           ; BSR set to: 0
  8748                           ;incstack = 0
  8749  0027CC  0100               	movlb	0	; () banked
  8750  0027CE  5160               	movf	i2___wmul@multiplier& (0+255),w,b
  8751  0027D0  0100               	movlb	0	; () banked
  8752  0027D2  0362               	mulwf	i2___wmul@multiplicand& (0+255),b
  8753  0027D4  CFF3 F064          	movff	prodl,i2___wmul@product
  8754  0027D8  CFF4 F065          	movff	prodh,i2___wmul@product+1
  8755  0027DC  0100               	movlb	0	; () banked
  8756  0027DE  5160               	movf	i2___wmul@multiplier& (0+255),w,b
  8757  0027E0  0100               	movlb	0	; () banked
  8758  0027E2  0363               	mulwf	(i2___wmul@multiplicand+1)& (0+255),b
  8759  0027E4  50F3               	movf	prodl,w,c
  8760  0027E6  0100               	movlb	0	; () banked
  8761  0027E8  2765               	addwf	(i2___wmul@product+1)& (0+255),f,b
  8762  0027EA  0100               	movlb	0	; () banked
  8763  0027EC  5161               	movf	(i2___wmul@multiplier+1)& (0+255),w,b
  8764  0027EE  0100               	movlb	0	; () banked
  8765  0027F0  0362               	mulwf	i2___wmul@multiplicand& (0+255),b
  8766  0027F2  50F3               	movf	prodl,w,c
  8767  0027F4  0100               	movlb	0	; () banked
  8768  0027F6  2765               	addwf	(i2___wmul@product+1)& (0+255),f,b
  8769                           
  8770                           ; BSR set to: 0
  8771  0027F8  C064  F060         	movff	i2___wmul@product,?i2___wmul
  8772  0027FC  C065  F061         	movff	i2___wmul@product+1,?i2___wmul+1
  8773  002800  0012               	return	
  8774  002802                     __end_ofi2___wmul:
  8775                           	opt stack 0
  8776  0000                     pclatu	equ	0xFFB
  8777                           pclath	equ	0xFFA
  8778                           tblptru	equ	0xFF8
  8779                           tblptrh	equ	0xFF7
  8780                           tblptrl	equ	0xFF6
  8781                           tablat	equ	0xFF5
  8782                           prodh	equ	0xFF4
  8783                           prodl	equ	0xFF3
  8784                           intcon	equ	0xFF2
  8785                           intcon2	equ	0xFF1
  8786                           postinc0	equ	0xFEE
  8787                           fsr0h	equ	0xFEA
  8788                           fsr0l	equ	0xFE9
  8789                           wreg	equ	0xFE8
  8790                           fsr1h	equ	0xFE2
  8791                           fsr1l	equ	0xFE1
  8792                           bsr	equ	0xFE0
  8793                           indf2	equ	0xFDF
  8794                           postinc2	equ	0xFDE
  8795                           postdec2	equ	0xFDD
  8796                           fsr2h	equ	0xFDA
  8797                           fsr2l	equ	0xFD9
  8798                           status	equ	0xFD8
  8799                           pclatu	equ	0xFFB
  8800                           pclath	equ	0xFFA
  8801                           tblptru	equ	0xFF8
  8802                           tblptrh	equ	0xFF7
  8803                           tblptrl	equ	0xFF6
  8804                           tablat	equ	0xFF5
  8805                           prodh	equ	0xFF4
  8806                           prodl	equ	0xFF3
  8807                           intcon	equ	0xFF2
  8808                           intcon2	equ	0xFF1
  8809                           postinc0	equ	0xFEE
  8810                           fsr0h	equ	0xFEA
  8811                           fsr0l	equ	0xFE9
  8812                           wreg	equ	0xFE8
  8813                           fsr1h	equ	0xFE2
  8814                           fsr1l	equ	0xFE1
  8815                           bsr	equ	0xFE0
  8816                           indf2	equ	0xFDF
  8817                           postinc2	equ	0xFDE
  8818                           postdec2	equ	0xFDD
  8819                           fsr2h	equ	0xFDA
  8820                           fsr2l	equ	0xFD9
  8821                           status	equ	0xFD8
  8822                           
  8823                           	psect	param0
  8824  0000                     pclatu	equ	0xFFB
  8825                           pclath	equ	0xFFA
  8826                           tblptru	equ	0xFF8
  8827                           tblptrh	equ	0xFF7
  8828                           tblptrl	equ	0xFF6
  8829                           tablat	equ	0xFF5
  8830                           prodh	equ	0xFF4
  8831                           prodl	equ	0xFF3
  8832                           intcon	equ	0xFF2
  8833                           intcon2	equ	0xFF1
  8834                           postinc0	equ	0xFEE
  8835                           fsr0h	equ	0xFEA
  8836                           fsr0l	equ	0xFE9
  8837                           wreg	equ	0xFE8
  8838                           fsr1h	equ	0xFE2
  8839                           fsr1l	equ	0xFE1
  8840                           bsr	equ	0xFE0
  8841                           indf2	equ	0xFDF
  8842                           postinc2	equ	0xFDE
  8843                           postdec2	equ	0xFDD
  8844                           fsr2h	equ	0xFDA
  8845                           fsr2l	equ	0xFD9
  8846                           status	equ	0xFD8
  8847                           
  8848                           	psect	temp
  8849  000047                     btemp:
  8850                           	opt stack 0
  8851  000047                     	ds	1
  8852  0000                     int$flags	set	btemp
  8853                           pclatu	equ	0xFFB
  8854                           pclath	equ	0xFFA
  8855                           tblptru	equ	0xFF8
  8856                           tblptrh	equ	0xFF7
  8857                           tblptrl	equ	0xFF6
  8858                           tablat	equ	0xFF5
  8859                           prodh	equ	0xFF4
  8860                           prodl	equ	0xFF3
  8861                           intcon	equ	0xFF2
  8862                           intcon2	equ	0xFF1
  8863                           postinc0	equ	0xFEE
  8864                           fsr0h	equ	0xFEA
  8865                           fsr0l	equ	0xFE9
  8866                           wreg	equ	0xFE8
  8867                           fsr1h	equ	0xFE2
  8868                           fsr1l	equ	0xFE1
  8869                           bsr	equ	0xFE0
  8870                           indf2	equ	0xFDF
  8871                           postinc2	equ	0xFDE
  8872                           postdec2	equ	0xFDD
  8873                           fsr2h	equ	0xFDA
  8874                           fsr2l	equ	0xFD9
  8875                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     29      70
    BANK0           160     57      89
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(COMRAM[15]), 

    CANsendMessage@data	PTR unsigned char  size(2) Largest target is 8
		 -> NULL(NULL[0]), data_array(COMRAM[8]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR_alta in COMRAM

    None.

Critical Paths under _ISR_bassa in COMRAM

    _ISR_bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _send_data->_CANsendMessage
    _delay_ms->___wmul
    _configurazione_iniziale->_CANInitialize
    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask

Critical Paths under _ISR_alta in BANK0

    _ISR_alta->i2_delay_ms
    i2_delay_ms->i2___wmul

Critical Paths under _ISR_bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_alta in BANK1

    None.

Critical Paths under _ISR_bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_alta in BANK2

    None.

Critical Paths under _ISR_bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   14531
                                             48 BANK0      9     9      0
                   _CANisRXwarningON
                   _CANisTXwarningON
                     _CANsendMessage
                          _OpenEPWM1
                         _OpenTimer2
                         _SetDCEPWM1
                     _SetOutputEPWM1
                            ___awdiv
            _configurazione_iniziale
                           _delay_ms
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            0     0      0    3792
                       _CANisTxReady
                     _CANsendMessage
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2     861
                                             28 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     289
                                             22 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _CANsendMessage                                      16     8      8    2907
                                             22 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) _CANisTxReady                                         1     1      0      24
                                             22 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _configurazione_iniziale                              0     0      0    5934
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    5934
                                             36 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1286
                                             22 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    3858
                                             22 BANK0     14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      44
                                             22 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     428
                                             22 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SetOutputEPWM1                                       2     1      1     260
                                             22 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _SetDCEPWM1                                           6     4      2     260
                                             22 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _OpenTimer2                                           1     1      0      44
                                             22 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OpenEPWM1                                            1     1      0      22
                                             22 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _CANisTXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANisRXwarningON                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_bassa                                           17    17      0    1161
                                             12 COMRAM    17    17      0
                       _CANisRxReady
                  _CANreceiveMessage
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
 (5) _CANisRxReady                                         1     1      0      24
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR_alta                                            14    14      0     362
                                              8 BANK0     14    14      0
                         i2_delay_ms
 ---------------------------------------------------------------------------------
 (7) i2_delay_ms                                           2     0      2     362
                                              6 BANK0      2     0      2
                           i2___wmul
 ---------------------------------------------------------------------------------
 (8) i2___wmul                                             6     2      4     296
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANisRXwarningON
   _CANisTXwarningON
   _CANsendMessage
   _OpenEPWM1
   _OpenTimer2
   _SetDCEPWM1
   _SetOutputEPWM1
   ___awdiv
   _configurazione_iniziale
     _CANInitialize
       _CANOperationMode
       _CANSetFilter
       _CANSetMask
   _delay_ms
     ___wmul
   _send_data
     _CANisTxReady
     _CANsendMessage
     _delay_ms
       ___wmul

 _ISR_bassa (ROOT)
   _CANisRxReady
   _CANreceiveMessage

 _ISR_alta (ROOT)
   i2_delay_ms
     i2___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     39      59       4       55.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     1D      46       1       74.5%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      9F       9        0.0%
DATA                 0      0      9F      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 06 15:27:52 2015

              ??_CANisTXwarningON 0076              __end_of_CANSetFilter 0CA8  
                    ___awdiv@sign 007B                                _id 00A1  
                              bsr 000FE0               ___wmul@multiplicand 0078  
                     __CFG_BORV$3 000000                    _SetOutputEPWM1 2640  
                    __CFG_CP0$OFF 000000                      __CFG_CP1$OFF 000000  
                     __CFG_OSC$HS 000000              _previousTimeCounter1 00A9  
                             l500 0B04                               l501 0B10  
                             l510 0C1C                               l502 0B14  
                             l430 20B6                               l350 22E6  
                             l511 0C20                               l503 0B20  
                             l431 20BA                               l351 22F0  
                             l512 0C2C                               l504 0B24  
                             l440 21C2                               l432 20C6  
                             l424 2086                               l360 0D54  
                             l513 0C30                               l505 0B30  
                             l441 21CE                               l425 208A  
                             l361 0D5E                               l514 0C3C  
                             l506 0B34                               l442 21D2  
                             l426 2096                               l370 11B0  
                             l362 0D68                               l515 0C40  
                             l507 0B40                               l443 21DE  
                             l435 219E                               l427 209A  
                             l371 0F42                               l355 0F2C  
                             l516 0C4C                               l460 06B6  
                             l436 21A2                               l428 20A6  
                             l380 10FC                               l372 0F46  
                             l356 0CBE                               l517 0C50  
                             l461 06C2                               l437 21AE  
                             l429 20AA                               l381 1100  
                             l373 103E                               l365 0E78  
                             l357 0CC2                               l518 0C5C  
                             l470 07CC                               l462 06C6  
                             l438 21B2                               l390 1266  
                             l382 110C                               l374 0FCE  
                             l366 0E7C                               l358 0DBA  
                             l471 07D0                               l463 06D2  
                             l455 0692                               l439 21BE  
                             l391 1270                               l375 0FD8  
                             l367 0E88                               l359 0D4A  
                             l720 2844                               l480 08DC  
                             l472 07DC                               l456 0696  
                             l376 0FE2                               l705 2688  
                             l481 08E8                               l473 07E0  
                             l457 06A2                               l385 11C6  
                             l377 0FEC                               l561 274E  
                             l490 09F4                               l482 08EC  
                             l474 07EC                               l466 07AC  
                             l458 06A6                               l394 1380  
                             l386 11CA                               l634 1490  
                             l491 09F8                               l483 08F8  
                             l467 07B0                               l459 06B2  
                             l395 1384                               l387 12C2  
                             l492 0A04                               l484 08FC  
                             l468 07BC                               l548 2820  
                             l396 1390                               l388 1252  
                             l493 0A08                               l485 0908  
                             l477 08C8                               l469 07C0  
                             l389 125C                               l494 0A14  
                             l478 08CC                               l719 2842  
                             l495 0A18                               l479 08D8  
                             l647 18A0                               l496 0A24  
                             l488 09E4                               l489 09E8  
                             l499 0B00                      __CFG_CPB$OFF 000000  
                             _PR2 000FCB                      __CFG_CPD$OFF 000000  
                             _dir 00AF                               _msg 0011  
                             wreg 000FE8                        i2_delay_ms 275C  
                    __CFG_LVP$OFF 000000                      __CFG_WDT$OFF 000000  
                            l3113 0E6C                              l3053 22FC  
                            l3055 2340                              l3047 22DE  
                            l3119 0E8C                              l3049 22F4  
                            l3305 2740                              l2611 1F44  
                            l3245 127A                              l3093 0D72  
                            l3271 1394                              l3265 1374  
                            l3169 0FF6                              l3603 2440  
                            l2627 1FFA                              l3195 1110  
                            l3605 244C                              l2901 0952  
                            l2709 0260                              l2653 20CA  
                            l3189 10F0                              l3551 2666  
                            l3623 24A4                              l3615 2482  
                            l3607 2452                              l2727 0318  
                            l2593 2850                              l2833 071C  
                            l2745 03D2                              l3555 2676  
                            l3619 2490                              l2827 06D6  
                            l2763 048C                              l2659 2110  
                            l3571 257A                              l3803 191A  
                            l2861 07F0                              l2781 0546  
                            l2685 21E2                              l3725 14A8  
                            l3591 240C                              l2935 0A6E  
                            l3575 2586                              l2929 0A28  
                            l3753 16C6                              l3745 1642  
                            l3729 14C0                              l2963 0B44  
                            l2867 0836                              l3771 181C  
                            l3763 1784                              l3755 1700  
                            l3597 2422                              l3773 185E  
                            l3749 1684                              l2895 090C  
                            l2799 0600                              l3767 17CE  
                            l3759 173A                              l2969 0B8A  
                            l3793 18EC                              l3785 18C6  
                            l2997 0C60                              l3789 18DA  
                            _LATA 000F89                              _LATB 000F8A  
                            _LATC 000F8B                              _LATD 000F8C  
                            u2305 1F20                              _LATE 000F8D  
                            u2330 1F76                              u3220 0C80  
                            u3140 0B64                              u3060 0A48  
                            u2500 2202                              u2420 20EA  
                            u2335 1F6A                              u3225 0C74  
                            u3145 0B58                              u3065 0A3C  
                            u2505 21F6                              u2425 20DE  
                            u2345 1FD6                              u2610 034E  
                            u2530 01DC                              u2290 1EC0  
                            u4035 26E8                              u3350 0D92  
                            u2615 0342                              u2535 01D0  
                            u2295 1EB4                              u3360 0DDE  
                            u2705 0522                              u2625 03AE  
                            u2545 023C                              u3505 10C2  
                            u4401 16FE                              u2730 057C  
                            u2650 0408                              u2570 0294  
                            u3610 129A                              u4410 1738  
                            u3355 0D86                              u2900 0810  
                            u2820 06F6                              u3620 12E6  
                            u4420 177C                              u4340 1524  
                            u3365 0DD2                              u4430 17C6  
                            u4350 15BA                              u2735 0570  
                            u2655 03FC                              u2575 0288  
                            u3615 128E                              u3375 0E3E  
                            u3480 1016                              u4440 1810  
                            u4360 1600                              u2905 0804  
                            u2825 06EA                              u2745 05DC  
                            u2665 0468                              u2585 02F4  
                            u3625 12DA                              u2690 04C2  
                            u3490 1062                              u4370 163A  
                            u3635 1346                              u4460 189C  
                            u4380 167C                              u3485 100A  
                            u4390 16BE                              u2695 04B6  
                            u3495 1056                              u4547 2742  
                            u3940 288E                              u2980 092C  
                            u3950 289A                              u2985 0920  
                            _TMR2 000FCC               __size_of_CANSetMask 039E  
                            _main 1434                              fsr0h 000FEA  
                            fsr1h 000FE2                              fsr0l 000FE9  
                            fsr2h 000FDA                              fsr1l 000FE1  
                            indf2 000FDF                              fsr2l 000FD9  
                            btemp 0047                              pclat 000FFA  
                            prodh 000FF4                              prodl 000FF3  
                            start 019E                     __CFG_IESO$OFF 000000  
                   __CFG_MCLRE$ON 000000                      ___param_bank 000000  
                _CANOperationMode 2848            __end_of_SetOutputEPWM1 2692  
      __size_of_CANreceiveMessage 050C                             ?_main 0028  
                 __end_of___awdiv 24AE                   ___awdiv@divisor 0078  
                           _T2CON 000FCA                             _T3CON 000FB1  
                           i1l402 1C18                             i1l622 0138  
                           i1l631 0156                             i1l553 2870  
                           i1l619 013C                             i2l616 2504  
                           i2l561 2788                   ___awdiv@counter 007A  
                           _TMR3H 000FB3                             _TMR3L 000FB2  
                           _PORTD 000F83                 _CANisRxReady$2800 0028  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISC 000F94                             _TRISD 000F95  
                           _TRISE 000F96                     __CFG_PWRT$OFF 000000  
                   __CFG_WRT0$OFF 000000                     __CFG_WRT1$OFF 000000  
              __size_of_ISR_bassa 0186                    __CFG_EBTR0$OFF 000000  
                  __CFG_FCMEN$OFF 000000                    __CFG_EBTR1$OFF 000000  
              CANInitialize@flags 0088                  __end_of_ISR_alta 2540  
                   __CFG_WRTB$OFF 000000                     __CFG_WRTC$OFF 000000  
                   __CFG_WRTD$OFF 000000                    __CFG_EBTRB$OFF 000000  
                  __pbitbssCOMRAM 0228              __end_of_CANisRxReady 2874  
                           tablat 000FF5              __end_of_CANisTxReady 2826  
                __end_ofi2___wmul 2802                             status 000FD8  
                  __CFG_PBADEN$ON 000000                        _SetDCEPWM1 26DE  
                 __initialization 2692                      __end_of_main 1980  
                 ?_SetOutputEPWM1 0076                            ??_main 0090  
                   __activetblptr 000002                 _CANisTxReady$2798 0076  
                     ?i2_delay_ms 0066                     _counter_array 0001  
                          _ADCON1 000FC1                            _CANCON 000F6F  
                ___awdiv@dividend 0076                   __CFG_BBSIZ$1024 000000  
                          i1l3421 1D78                            i1l3441 1E3A  
                          i1l3433 1E02                            i1l3371 1B86  
                          i1l3445 1E56                            i1l3437 1E1E  
                          i1l3429 1DE6                            i1l3447 1E88  
                          i1l3383 1BE0                            i1l3375 1BA4  
                          i1l3367 1B68                            i1l3359 1AF8  
                          i1l3385 1C12                            i1l3379 1BC2  
                          i1l3665 009C                            i1l3657 0066  
                          i1l3683 0110                            i1l3675 00D6  
                          i1l3689 0122                        _OpenTimer2 2826  
                          i2l3833 277A                            i2l3845 2502  
                          _RXB0D0 000F66                            _RXB0D1 000F67  
                          _RXB0D2 000F68                            _RXB0D3 000F69  
                          _RXB0D4 000F6A                            _RXB1D0 000F56  
                          _RXB0D5 000F6B                            _RXB1D1 000F57  
                          _RXB0D6 000F6C                            _RXB1D2 000F58  
                          _RXB0D7 000F6D                            _RXB1D3 000F59  
                          _RXB1D4 000F5A                            _RXB1D5 000F5B  
                          _RXB1D6 000F5C                            _RXB1D7 000F5D  
                          _TXB0D0 000F46                            _TXB0D1 000F47  
                          _TXB0D2 000F48                            _TXB0D3 000F49  
                          _TXB1D0 000F36                            _TXB0D4 000F4A  
                          _TXB1D1 000F37                            _TXB0D5 000F4B  
                          _TXB1D2 000F38                            _TXB0D6 000F4C  
                          _TXB1D3 000F39                            _TXB0D7 000F4D  
                          _TXB2D0 000F26                            _TXB1D4 000F3A  
                          _TXB2D1 000F27                            _TXB1D5 000F3B  
                          _TXB2D2 000F28                            _TXB1D6 000F3C  
                          _TXB2D3 000F29                            _TXB1D7 000F3D  
                          _TXB2D4 000F2A                            _TXB2D5 000F2B  
                          _TXB2D6 000F2C                            _TXB2D7 000F2D  
              CANsendMessage@data 007A                CANsendMessage@tamp 0082  
                __end_of_delay_ms 275C             __size_of_CANSetFilter 0B06  
                  __CFG_XINST$OFF 000000                __size_of_OpenEPWM1 0012  
               __end_of_ISR_bassa 019E                            ___wmul 2796  
                       ??___awdiv 007A                    __CFG_STVREN$ON 000000  
                    ??_CANSetMask 007B                  OpenTimer2@config 0076  
                          clear_0 2698                            clear_1 26A6  
                ___awdiv@quotient 007C                            _misura 0228  
        ?_configurazione_iniziale 0028                   __CFG_BOREN$BOHW 000000  
                    __pdataCOMRAM 0046                            tblptrh 000FF7  
                          tblptrl 000FF6                            tblptru 000FF8  
                    _CANSetFilter 01A2                        __accesstop 0060  
         __end_of__initialization 26D0                __end_of_CANSetMask 222A  
                   ___rparam_used 000000         __size_of_CANisRXwarningON 000C  
                     ?_SetDCEPWM1 0076                    __pcstackCOMRAM 0028  
             __size_ofi2_delay_ms 003A                      __pidataBANK0 289F  
                       ?_ISR_alta 0028             CANSetFilter@numBuffer 007F  
                       ?i2___wmul 0060                   OpenEPWM1@period 0076  
       __size_of_CANisTXwarningON 000C             __size_of_CANisRxReady 0016  
           __size_of_CANisTxReady 0024                 __end_of_OpenEPWM1 2886  
        __end_of_CANOperationMode 285E                        __pbssBANK0 0099  
                     ?_OpenTimer2 0028                        _data_array 0020  
         __size_of_CANsendMessage 078C                           ?___wmul 0076  
                      ??_ISR_alta 0068                __size_of_send_data 0088  
                    _CANisRxReady 285E                           _ECCPR1L 000FBB  
                         _CANSTAT 000F6E                      _CANisTxReady 2802  
                         _BRGCON1 000F70                           _BRGCON2 000F71  
                         _BRGCON3 000F72                        ??i2___wmul 0064  
          __size_of_CANInitialize 01C6                         ?_delay_ms 007C  
                         _RXB0DLC 000F65                           _RXB1DLC 000F55  
                         _RXB0CON 000F60               __size_of_SetDCEPWM1 0044  
