

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7489                           ;motore.c: 96: PORTAbits.RA1 = 1;
  7490  000120  8280               	bsf	3968,1,c	;volatile
  7491  000122                     i1l3762:
  7492                           
  7493                           ;motore.c: 97: }
  7494                           ;motore.c: 98: if (msg.identifier == 0b00000000000000000000000000010) {
  7495  000122  0E02               	movlw	2
  7496  000124  1813               	xorwf	_msg,w,c
  7497  000126  1014               	iorwf	_msg+1,w,c
  7498  000128  1015               	iorwf	_msg+2,w,c
  7499  00012A  1016               	iorwf	_msg+3,w,c
  7500  00012C  A4D8               	btfss	status,2,c
  7501  00012E  D004               	goto	i1l646
  7502                           
  7503                           ;motore.c: 99: left_speed = msg.data[0];
  7504  000130  C017  F0B4         	movff	_msg+4,_left_speed
  7505                           
  7506                           ;motore.c: 100: right_speed = msg.data[1];
  7507  000134  C018  F0B7         	movff	_msg+5,_right_speed
  7508  000138                     i1l646:
  7509                           
  7510                           ;motore.c: 104: }
  7511                           ;motore.c: 105: PIR3bits.RXB0IF = 0;
  7512  000138  90A4               	bcf	4004,0,c	;volatile
  7513                           
  7514                           ;motore.c: 106: PIR3bits.RXB1IF = 0;
  7515  00013A  92A4               	bcf	4004,1,c	;volatile
  7516  00013C                     i1l638:
  7517                           
  7518                           ;motore.c: 107: }
  7519                           ;motore.c: 108: if (PIR2bits.TMR3IF) {
  7520  00013C  A2A1               	btfss	4001,1,c	;volatile
  7521  00013E  D00B               	goto	i1l648
  7522                           
  7523                           ;motore.c: 109: timeCounter++;
  7524  000140  0E01               	movlw	1
  7525  000142  260D               	addwf	_timeCounter,f,c
  7526  000144  0E00               	movlw	0
  7527  000146  220E               	addwfc	_timeCounter+1,f,c
  7528  000148  220F               	addwfc	_timeCounter+2,f,c
  7529  00014A  2210               	addwfc	_timeCounter+3,f,c
  7530                           
  7531                           ;motore.c: 110: TMR3H = 0x63;
  7532  00014C  0E63               	movlw	99
  7533  00014E  6EB3               	movwf	4019,c	;volatile
  7534                           
  7535                           ;motore.c: 111: TMR3L = 0xC0;
  7536  000150  0EC0               	movlw	192
  7537  000152  6EB2               	movwf	4018,c	;volatile
  7538                           
  7539                           ;motore.c: 112: PIR2bits.TMR3IF = 0;
  7540  000154  92A1               	bcf	4001,1,c	;volatile
  7541  000156                     i1l648:
  7542  000156  C046  FFF5         	movff	??_ISR_bassa+16,tablat
  7543  00015A  C045  FFF8         	movff	??_ISR_bassa+15,tblptru
  7544  00015E  C044  FFF7         	movff	??_ISR_bassa+14,tblptrh
  7545  000162  C043  FFF6         	movff	??_ISR_bassa+13,tblptrl
  7546  000166  C042  FFF4         	movff	??_ISR_bassa+12,prodh
  7547  00016A  C041  FFF3         	movff	??_ISR_bassa+11,prodl
  7548  00016E  C040  FFDA         	movff	??_ISR_bassa+10,fsr2h
  7549  000172  C03F  FFD9         	movff	??_ISR_bassa+9,fsr2l
  7550  000176  C03E  FFE2         	movff	??_ISR_bassa+8,fsr1h
  7551  00017A  C03D  FFE1         	movff	??_ISR_bassa+7,fsr1l
  7552  00017E  C03C  FFEA         	movff	??_ISR_bassa+6,fsr0h
  7553  000182  C03B  FFE9         	movff	??_ISR_bassa+5,fsr0l
  7554  000186  C03A  FFFB         	movff	??_ISR_bassa+4,pclatu
  7555  00018A  C039  FFFA         	movff	??_ISR_bassa+3,pclath
  7556  00018E  C038  FFE0         	movff	??_ISR_bassa+2,bsr
  7557  000192  C037  FFE8         	movff	??_ISR_bassa+1,wreg
  7558  000196  C036  FFD8         	movff	??_ISR_bassa,status
  7559  00019A  9049               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  7560  00019C  0010               	retfie	
  7561  00019E                     __end_of_ISR_bassa:
  7562                           	opt stack 0
  7563                           pclatu	equ	0xFFB
  7564                           pclath	equ	0xFFA
  7565                           tblptru	equ	0xFF8
  7566                           tblptrh	equ	0xFF7
  7567                           tblptrl	equ	0xFF6
  7568                           tablat	equ	0xFF5
  7569                           prodh	equ	0xFF4
  7570                           prodl	equ	0xFF3
  7571                           intcon	equ	0xFF2
  7572                           intcon2	equ	0xFF1
  7573                           postinc0	equ	0xFEE
  7574                           fsr0h	equ	0xFEA
  7575                           fsr0l	equ	0xFE9
  7576                           wreg	equ	0xFE8
  7577                           fsr1h	equ	0xFE2
  7578                           fsr1l	equ	0xFE1
  7579                           bsr	equ	0xFE0
  7580                           indf2	equ	0xFDF
  7581                           fsr2h	equ	0xFDA
  7582                           fsr2l	equ	0xFD9
  7583                           status	equ	0xFD8
  7584                           
  7585 ;; *************** function _CANreceiveMessage *****************
  7586 ;; Defined at:
  7587 ;;		line 528 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7588 ;; Parameters:    Size  Location     Type
  7589 ;;  msg             2    0[COMRAM] PTR struct .
  7590 ;;		 -> msg(15), 
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;  tamp            1   11[COMRAM] unsigned char 
  7593 ;;  error           1   10[COMRAM] unsigned char 
  7594 ;; Return value:  Size  Location     Type
  7595 ;;                  1    wreg      unsigned char 
  7596 ;; Registers used:
  7597 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7603 ;;      Params:         2       0       0       0
  7604 ;;      Locals:         2       0       0       0
  7605 ;;      Temps:          8       0       0       0
  7606 ;;      Totals:        12       0       0       0
  7607 ;;Total ram usage:       12 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:    1
  7610 ;; This function calls:
  7611 ;;		Nothing
  7612 ;; This function is called by:
  7613 ;;		_ISR_bassa
  7614 ;; This function uses a non-reentrant model
  7615 ;;
  7616                           
  7617                           	psect	text21
  7618  001434                     __ptext21:
  7619                           	opt stack 0
  7620  001434                     _CANreceiveMessage:
  7621                           	opt stack 25
  7622                           
  7623                           ;inc\CANlib.h: 530: BYTE tamp;
  7624                           ;inc\CANlib.h: 531: BYTE error = 0;
  7625                           
  7626                           ;incstack = 0
  7627  001434  0E00               	movlw	0
  7628  001436  6E34               	movwf	CANreceiveMessage@error,c
  7629                           
  7630                           ;inc\CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  7631  001438  BE74               	btfsc	3956,7,c	;volatile
  7632                           
  7633                           ;inc\CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  7634  00143A  8034               	bsf	CANreceiveMessage@error,0,c
  7635                           
  7636                           ;inc\CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  7637  00143C  BC74               	btfsc	3956,6,c	;volatile
  7638                           
  7639                           ;inc\CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  7640  00143E  8234               	bsf	CANreceiveMessage@error,1,c
  7641                           
  7642                           ;inc\CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  7643  001440  010F               	movlb	15	; () banked
  7644  001442  AF50               	btfss	80,7,b	;volatile
  7645  001444  D143               	goto	i1l412
  7646                           
  7647                           ; BSR set to: 15
  7648                           ;inc\CANlib.h: 541: {
  7649                           ;inc\CANlib.h: 542: msg->identifier = 0;
  7650  001446  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7651  00144A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7652  00144E  6ADE               	clrf	postinc2,c
  7653  001450  6ADE               	clrf	postinc2,c
  7654  001452  6ADE               	clrf	postinc2,c
  7655  001454  6ADD               	clrf	postdec2,c
  7656                           
  7657                           ; BSR set to: 15
  7658                           ;inc\CANlib.h: 543: msg->data[0] =RXB1D0;
  7659  001456  EE20 F004          	lfsr	2,4
  7660  00145A  502A               	movf	CANreceiveMessage@msg,w,c
  7661  00145C  26D9               	addwf	fsr2l,f,c
  7662  00145E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7663  001460  22DA               	addwfc	fsr2h,f,c
  7664  001462  CF56 FFDF          	movff	3926,indf2	;volatile
  7665                           
  7666                           ; BSR set to: 15
  7667                           ;inc\CANlib.h: 544: msg->data[1] =RXB1D1;
  7668  001466  EE20 F005          	lfsr	2,5
  7669  00146A  502A               	movf	CANreceiveMessage@msg,w,c
  7670  00146C  26D9               	addwf	fsr2l,f,c
  7671  00146E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7672  001470  22DA               	addwfc	fsr2h,f,c
  7673  001472  CF57 FFDF          	movff	3927,indf2	;volatile
  7674                           
  7675                           ; BSR set to: 15
  7676                           ;inc\CANlib.h: 545: msg->data[2] =RXB1D2;
  7677  001476  EE20 F006          	lfsr	2,6
  7678  00147A  502A               	movf	CANreceiveMessage@msg,w,c
  7679  00147C  26D9               	addwf	fsr2l,f,c
  7680  00147E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7681  001480  22DA               	addwfc	fsr2h,f,c
  7682  001482  CF58 FFDF          	movff	3928,indf2	;volatile
  7683                           
  7684                           ; BSR set to: 15
  7685                           ;inc\CANlib.h: 546: msg->data[3] =RXB1D3;
  7686  001486  EE20 F007          	lfsr	2,7
  7687  00148A  502A               	movf	CANreceiveMessage@msg,w,c
  7688  00148C  26D9               	addwf	fsr2l,f,c
  7689  00148E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7690  001490  22DA               	addwfc	fsr2h,f,c
  7691  001492  CF59 FFDF          	movff	3929,indf2	;volatile
  7692                           
  7693                           ; BSR set to: 15
  7694                           ;inc\CANlib.h: 547: msg->data[4] =RXB1D4;
  7695  001496  EE20 F008          	lfsr	2,8
  7696  00149A  502A               	movf	CANreceiveMessage@msg,w,c
  7697  00149C  26D9               	addwf	fsr2l,f,c
  7698  00149E  502B               	movf	CANreceiveMessage@msg+1,w,c
  7699  0014A0  22DA               	addwfc	fsr2h,f,c
  7700  0014A2  CF5A FFDF          	movff	3930,indf2	;volatile
  7701                           
  7702                           ; BSR set to: 15
  7703                           ;inc\CANlib.h: 548: msg->data[5] =RXB1D5;
  7704  0014A6  EE20 F009          	lfsr	2,9
  7705  0014AA  502A               	movf	CANreceiveMessage@msg,w,c
  7706  0014AC  26D9               	addwf	fsr2l,f,c
  7707  0014AE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7708  0014B0  22DA               	addwfc	fsr2h,f,c
  7709  0014B2  CF5B FFDF          	movff	3931,indf2	;volatile
  7710                           
  7711                           ; BSR set to: 15
  7712                           ;inc\CANlib.h: 549: msg->data[6] =RXB1D6;
  7713  0014B6  EE20 F00A          	lfsr	2,10
  7714  0014BA  502A               	movf	CANreceiveMessage@msg,w,c
  7715  0014BC  26D9               	addwf	fsr2l,f,c
  7716  0014BE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7717  0014C0  22DA               	addwfc	fsr2h,f,c
  7718  0014C2  CF5C FFDF          	movff	3932,indf2	;volatile
  7719                           
  7720                           ; BSR set to: 15
  7721                           ;inc\CANlib.h: 550: msg->data[7] =RXB1D7;
  7722  0014C6  EE20 F00B          	lfsr	2,11
  7723  0014CA  502A               	movf	CANreceiveMessage@msg,w,c
  7724  0014CC  26D9               	addwf	fsr2l,f,c
  7725  0014CE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7726  0014D0  22DA               	addwfc	fsr2h,f,c
  7727  0014D2  CF5D FFDF          	movff	3933,indf2	;volatile
  7728                           
  7729                           ; BSR set to: 15
  7730                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7731  0014D6  EE20 F00E          	lfsr	2,14
  7732  0014DA  502A               	movf	CANreceiveMessage@msg,w,c
  7733  0014DC  26D9               	addwf	fsr2l,f,c
  7734  0014DE  502B               	movf	CANreceiveMessage@msg+1,w,c
  7735  0014E0  22DA               	addwfc	fsr2h,f,c
  7736  0014E2  010F               	movlb	15	; () banked
  7737  0014E4  AD55               	btfss	85,6,b	;volatile
  7738  0014E6  D002               	goto	i1u376_20
  7739  0014E8  0E01               	movlw	1
  7740  0014EA  D001               	goto	i1u376_26
  7741  0014EC                     i1u376_20:
  7742  0014EC  0E00               	movlw	0
  7743  0014EE                     i1u376_26:
  7744  0014EE  6EDF               	movwf	indf2,c
  7745                           
  7746                           ; BSR set to: 15
  7747                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7748  0014F0  EE20 F00D          	lfsr	2,13
  7749  0014F4  502A               	movf	CANreceiveMessage@msg,w,c
  7750  0014F6  26D9               	addwf	fsr2l,f,c
  7751  0014F8  502B               	movf	CANreceiveMessage@msg+1,w,c
  7752  0014FA  22DA               	addwfc	fsr2h,f,c
  7753  0014FC  010F               	movlb	15	; () banked
  7754  0014FE  5155               	movf	85,w,b	;volatile
  7755  001500  0B0F               	andlw	15
  7756  001502  6EDF               	movwf	indf2,c
  7757                           
  7758                           ; BSR set to: 15
  7759                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7760  001504  EE20 F00C          	lfsr	2,12
  7761  001508  502A               	movf	CANreceiveMessage@msg,w,c
  7762  00150A  26D9               	addwf	fsr2l,f,c
  7763  00150C  502B               	movf	CANreceiveMessage@msg+1,w,c
  7764  00150E  22DA               	addwfc	fsr2h,f,c
  7765  001510  010F               	movlb	15	; () banked
  7766  001512  A752               	btfss	82,3,b	;volatile
  7767  001514  D002               	goto	i1u377_20
  7768  001516  0E01               	movlw	1
  7769  001518  D001               	goto	i1u377_26
  7770  00151A                     i1u377_20:
  7771  00151A  0E00               	movlw	0
  7772  00151C                     i1u377_26:
  7773  00151C  6EDF               	movwf	indf2,c
  7774                           
  7775                           ; BSR set to: 15
  7776                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7777  00151E  010F               	movlb	15	; () banked
  7778  001520  B752               	btfsc	82,3,b	;volatile
  7779  001522  D044               	goto	i1l3442
  7780                           
  7781                           ; BSR set to: 15
  7782                           ;inc\CANlib.h: 559: {
  7783                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7784  001524  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7785  001528  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7786  00152A  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7787  00152C  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7788  00152E  0E03               	movlw	3
  7789  001530                     i1u379_25:
  7790  001530  90D8               	bcf	status,0,c
  7791  001532  362C               	rlcf	??_CANreceiveMessage,f,c
  7792  001534  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7793  001536  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7794  001538  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7795  00153A  2EE8               	decfsz	wreg,f,c
  7796  00153C  D7F9               	goto	i1u379_25
  7797  00153E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7798  001542  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7799  001546  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7800  00154A  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7801  00154E  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7802  001552  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7803                           
  7804                           ; BSR set to: 15
  7805                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7806  001556  010F               	movlb	15	; () banked
  7807  001558  3952               	swapf	82,w,b	;volatile
  7808  00155A  42E8               	rrncf	wreg,f,c
  7809  00155C  0B07               	andlw	7
  7810  00155E  0B07               	andlw	7
  7811  001560  6E35               	movwf	CANreceiveMessage@tamp,c
  7812                           
  7813                           ; BSR set to: 15
  7814                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7815  001562  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7816  001566  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7817  00156A  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  7818  00156E  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  7819  001572  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  7820  001576  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  7821  00157A  5035               	movf	CANreceiveMessage@tamp,w,c
  7822  00157C  242C               	addwf	??_CANreceiveMessage,w,c
  7823  00157E  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7824  001580  0E00               	movlw	0
  7825  001582  202D               	addwfc	??_CANreceiveMessage+1,w,c
  7826  001584  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7827  001586  0E00               	movlw	0
  7828  001588  202E               	addwfc	??_CANreceiveMessage+2,w,c
  7829  00158A  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7830  00158C  0E00               	movlw	0
  7831  00158E  202F               	addwfc	??_CANreceiveMessage+3,w,c
  7832  001590  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7833  001592  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7834  001596  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7835  00159A  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7836  00159E  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7837  0015A2  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7838  0015A6  C033  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7839                           
  7840                           ;inc\CANlib.h: 563: }
  7841  0015AA  D08D               	goto	i1l3468
  7842  0015AC                     i1l3442:
  7843                           
  7844                           ; BSR set to: 15
  7845                           ;inc\CANlib.h: 564: else
  7846                           ;inc\CANlib.h: 565: {
  7847                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7848  0015AC  CF54 F02C          	movff	3924,??_CANreceiveMessage	;volatile
  7849  0015B0  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7850  0015B2  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7851  0015B4  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7852  0015B6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7853  0015BA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7854  0015BE  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  7855  0015C2  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7856  0015C6  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7857  0015CA  C02F  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7858                           
  7859                           ; BSR set to: 15
  7860                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7861  0015CE  CF53 F02C          	movff	3923,??_CANreceiveMessage	;volatile
  7862  0015D2  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7863  0015D4  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7864  0015D6  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7865  0015D8  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7866  0015DC  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7867  0015E0  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7868  0015E4  6A2C               	clrf	??_CANreceiveMessage,c
  7869  0015E6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7870  0015EA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7871  0015EE  502C               	movf	??_CANreceiveMessage,w,c
  7872  0015F0  26DE               	addwf	postinc2,f,c
  7873  0015F2  502D               	movf	??_CANreceiveMessage+1,w,c
  7874  0015F4  22DE               	addwfc	postinc2,f,c
  7875  0015F6  502E               	movf	??_CANreceiveMessage+2,w,c
  7876  0015F8  22DE               	addwfc	postinc2,f,c
  7877  0015FA  502F               	movf	??_CANreceiveMessage+3,w,c
  7878  0015FC  22DE               	addwfc	postinc2,f,c
  7879                           
  7880                           ; BSR set to: 15
  7881                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7882  0015FE  010F               	movlb	15	; () banked
  7883  001600  A152               	btfss	82,0,b	;volatile
  7884  001602  D00C               	goto	i1l3450
  7885                           
  7886                           ; BSR set to: 15
  7887                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7888  001604  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7889  001608  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7890  00160C  0E00               	movlw	0
  7891  00160E  12DE               	iorwf	postinc2,f,c
  7892  001610  0E00               	movlw	0
  7893  001612  12DE               	iorwf	postinc2,f,c
  7894  001614  0E01               	movlw	1
  7895  001616  12DE               	iorwf	postinc2,f,c
  7896  001618  0E00               	movlw	0
  7897  00161A  12DE               	iorwf	postinc2,f,c
  7898  00161C                     i1l3450:
  7899                           
  7900                           ; BSR set to: 15
  7901                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7902  00161C  010F               	movlb	15	; () banked
  7903  00161E  A352               	btfss	82,1,b	;volatile
  7904  001620  D00C               	goto	i1l3454
  7905                           
  7906                           ; BSR set to: 15
  7907                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7908  001622  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7909  001626  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7910  00162A  0E00               	movlw	0
  7911  00162C  12DE               	iorwf	postinc2,f,c
  7912  00162E  0E00               	movlw	0
  7913  001630  12DE               	iorwf	postinc2,f,c
  7914  001632  0E02               	movlw	2
  7915  001634  12DE               	iorwf	postinc2,f,c
  7916  001636  0E00               	movlw	0
  7917  001638  12DE               	iorwf	postinc2,f,c
  7918  00163A                     i1l3454:
  7919                           
  7920                           ; BSR set to: 15
  7921                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7922  00163A  010F               	movlb	15	; () banked
  7923  00163C  AB52               	btfss	82,5,b	;volatile
  7924  00163E  D00C               	goto	i1l3458
  7925                           
  7926                           ; BSR set to: 15
  7927                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  7928  001640  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7929  001644  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7930  001648  0E00               	movlw	0
  7931  00164A  12DE               	iorwf	postinc2,f,c
  7932  00164C  0E00               	movlw	0
  7933  00164E  12DE               	iorwf	postinc2,f,c
  7934  001650  0E04               	movlw	4
  7935  001652  12DE               	iorwf	postinc2,f,c
  7936  001654  0E00               	movlw	0
  7937  001656  12DE               	iorwf	postinc2,f,c
  7938  001658                     i1l3458:
  7939                           
  7940                           ; BSR set to: 15
  7941                           ;inc\CANlib.h: 575: if (RXB1SIDLbits.SID1)
  7942  001658  010F               	movlb	15	; () banked
  7943  00165A  AD52               	btfss	82,6,b	;volatile
  7944  00165C  D00C               	goto	i1l3462
  7945                           
  7946                           ; BSR set to: 15
  7947                           ;inc\CANlib.h: 576: msg->identifier |= 0x00080000;
  7948  00165E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7949  001662  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7950  001666  0E00               	movlw	0
  7951  001668  12DE               	iorwf	postinc2,f,c
  7952  00166A  0E00               	movlw	0
  7953  00166C  12DE               	iorwf	postinc2,f,c
  7954  00166E  0E08               	movlw	8
  7955  001670  12DE               	iorwf	postinc2,f,c
  7956  001672  0E00               	movlw	0
  7957  001674  12DE               	iorwf	postinc2,f,c
  7958  001676                     i1l3462:
  7959                           
  7960                           ; BSR set to: 15
  7961                           ;inc\CANlib.h: 577: if (RXB1SIDLbits.SID2)
  7962  001676  010F               	movlb	15	; () banked
  7963  001678  AF52               	btfss	82,7,b	;volatile
  7964  00167A  D00C               	goto	i1l3466
  7965                           
  7966                           ; BSR set to: 15
  7967                           ;inc\CANlib.h: 578: msg->identifier |= 0x00100000;
  7968  00167C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7969  001680  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7970  001684  0E00               	movlw	0
  7971  001686  12DE               	iorwf	postinc2,f,c
  7972  001688  0E00               	movlw	0
  7973  00168A  12DE               	iorwf	postinc2,f,c
  7974  00168C  0E10               	movlw	16
  7975  00168E  12DE               	iorwf	postinc2,f,c
  7976  001690  0E00               	movlw	0
  7977  001692  12DE               	iorwf	postinc2,f,c
  7978  001694                     i1l3466:
  7979                           
  7980                           ; BSR set to: 15
  7981                           ;inc\CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7982  001694  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  7983  001698  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7984  00169A  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7985  00169C  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7986  00169E  0E15               	movlw	21
  7987  0016A0                     i1u385_25:
  7988  0016A0  90D8               	bcf	status,0,c
  7989  0016A2  362C               	rlcf	??_CANreceiveMessage,f,c
  7990  0016A4  362D               	rlcf	??_CANreceiveMessage+1,f,c
  7991  0016A6  362E               	rlcf	??_CANreceiveMessage+2,f,c
  7992  0016A8  362F               	rlcf	??_CANreceiveMessage+3,f,c
  7993  0016AA  2EE8               	decfsz	wreg,f,c
  7994  0016AC  D7F9               	goto	i1u385_25
  7995  0016AE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7996  0016B2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7997  0016B6  502C               	movf	??_CANreceiveMessage,w,c
  7998  0016B8  12DE               	iorwf	postinc2,f,c
  7999  0016BA  502D               	movf	??_CANreceiveMessage+1,w,c
  8000  0016BC  12DE               	iorwf	postinc2,f,c
  8001  0016BE  502E               	movf	??_CANreceiveMessage+2,w,c
  8002  0016C0  12DE               	iorwf	postinc2,f,c
  8003  0016C2  502F               	movf	??_CANreceiveMessage+3,w,c
  8004  0016C4  12DE               	iorwf	postinc2,f,c
  8005  0016C6                     i1l3468:
  8006                           
  8007                           ; BSR set to: 15
  8008                           ;inc\CANlib.h: 581: }
  8009                           ;inc\CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8010  0016C6  010F               	movlb	15	; () banked
  8011  0016C8  9F50               	bcf	80,7,b	;volatile
  8012                           
  8013                           ; BSR set to: 15
  8014                           ;inc\CANlib.h: 584: return (error);
  8015                           ;	Return value of _CANreceiveMessage is never used
  8016  0016CA  0012               	return	
  8017  0016CC                     i1l412:
  8018                           
  8019                           ; BSR set to: 15
  8020                           ;inc\CANlib.h: 585: }
  8021                           ;inc\CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8022  0016CC  AE60               	btfss	3936,7,c	;volatile
  8023  0016CE  0012               	return	
  8024                           
  8025                           ; BSR set to: 15
  8026                           ;inc\CANlib.h: 588: {
  8027                           ;inc\CANlib.h: 589: msg->identifier = 0;
  8028  0016D0  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8029  0016D4  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
