

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6598  002314  2F7A               	decfsz	___awdiv@counter& (0+255),f,b
  6599  002316  D7E1               	goto	l3596
  6600  002318                     l3608:
  6601                           
  6602                           ; BSR set to: 0
  6603  002318  0100               	movlb	0	; () banked
  6604  00231A  517B               	movf	___awdiv@sign& (0+255),w,b
  6605  00231C  0100               	movlb	0	; () banked
  6606  00231E  B4D8               	btfsc	status,2,c
  6607  002320  D005               	goto	l3612
  6608                           
  6609                           ; BSR set to: 0
  6610  002322  0100               	movlb	0	; () banked
  6611  002324  6D7C               	negf	___awdiv@quotient& (0+255),b
  6612  002326  1F7D               	comf	(___awdiv@quotient+1)& (0+255),f,b
  6613  002328  B0D8               	btfsc	status,0,c
  6614  00232A  2B7D               	incf	(___awdiv@quotient+1)& (0+255),f,b
  6615  00232C                     l3612:
  6616                           
  6617                           ; BSR set to: 0
  6618  00232C  C07C  F076         	movff	___awdiv@quotient,?___awdiv
  6619  002330  C07D  F077         	movff	___awdiv@quotient+1,?___awdiv+1
  6620  002334  0012               	return	
  6621  002336                     __end_of___awdiv:
  6622                           	opt stack 0
  6623                           tblptru	equ	0xFF8
  6624                           tblptrh	equ	0xFF7
  6625                           tblptrl	equ	0xFF6
  6626                           tablat	equ	0xFF5
  6627                           prodh	equ	0xFF4
  6628                           prodl	equ	0xFF3
  6629                           intcon	equ	0xFF2
  6630                           intcon2	equ	0xFF1
  6631                           postinc0	equ	0xFEE
  6632                           wreg	equ	0xFE8
  6633                           indf2	equ	0xFDF
  6634                           fsr2h	equ	0xFDA
  6635                           fsr2l	equ	0xFD9
  6636                           status	equ	0xFD8
  6637                           
  6638 ;; *************** function _SetOutputEPWM1 *****************
  6639 ;; Defined at:
  6640 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  6641 ;; Parameters:    Size  Location     Type
  6642 ;;  outputconfig    1    wreg     unsigned char 
  6643 ;;  outputmode      1   22[BANK0 ] unsigned char 
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;  outputconfig    1   23[BANK0 ] unsigned char 
  6646 ;; Return value:  Size  Location     Type
  6647 ;;		None               void
  6648 ;; Registers used:
  6649 ;;		wreg, status,2, status,0
  6650 ;; Tracked objects:
  6651 ;;		On entry : 0/0
  6652 ;;		On exit  : 0/0
  6653 ;;		Unchanged: 0/0
  6654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6655 ;;      Params:         0       1       0       0
  6656 ;;      Locals:         0       1       0       0
  6657 ;;      Temps:          0       0       0       0
  6658 ;;      Totals:         0       2       0       0
  6659 ;;Total ram usage:        2 bytes
  6660 ;; Hardware stack levels used:    1
  6661 ;; Hardware stack levels required when called:    5
  6662 ;; This function calls:
  6663 ;;		Nothing
  6664 ;; This function is called by:
  6665 ;;		_main
  6666 ;; This function uses a non-reentrant model
  6667 ;;
  6668                           
  6669                           	psect	text13
  6670  0024C8                     __ptext13:
  6671                           	opt stack 0
  6672  0024C8                     _SetOutputEPWM1:
  6673                           	opt stack 25
  6674                           
  6675                           ; BSR set to: 0
  6676                           ;incstack = 0
  6677                           ;SetOutputEPWM1@outputconfig stored from wreg
  6678  0024C8  0100               	movlb	0	; () banked
  6679  0024CA  6F77               	movwf	SetOutputEPWM1@outputconfig& (0+255),b
  6680  0024CC  50BA               	movf	4026,w,c	;volatile
  6681  0024CE  09C0               	iorlw	192
  6682  0024D0  0100               	movlb	0	; () banked
  6683  0024D2  1577               	andwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6684  0024D4  6EBA               	movwf	4026,c	;volatile
  6685  0024D6  50BA               	movf	4026,w,c	;volatile
  6686  0024D8  090F               	iorlw	15
  6687  0024DA  0100               	movlb	0	; () banked
  6688  0024DC  1576               	andwf	SetOutputEPWM1@outputmode& (0+255),w,b
  6689  0024DE  6EBA               	movwf	4026,c	;volatile
  6690  0024E0  0E3F               	movlw	63
  6691  0024E2  0100               	movlb	0	; () banked
  6692  0024E4  1977               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6693  0024E6  A4D8               	btfss	status,2,c
  6694  0024E8  D002               	goto	l3536
  6695                           
  6696                           ; BSR set to: 0
  6697  0024EA  9895               	bcf	3989,4,c	;volatile
  6698  0024EC  0012               	return	
  6699  0024EE                     l3536:
  6700                           
  6701                           ; BSR set to: 0
  6702  0024EE  0EBF               	movlw	191
  6703  0024F0  0100               	movlb	0	; () banked
  6704  0024F2  1977               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6705  0024F4  A4D8               	btfss	status,2,c
  6706  0024F6  D003               	goto	l3540
  6707                           
  6708                           ; BSR set to: 0
  6709  0024F8  9895               	bcf	3989,4,c	;volatile
  6710  0024FA  9A95               	bcf	3989,5,c	;volatile
  6711  0024FC  0012               	return	
  6712  0024FE                     l3540:
  6713                           
  6714                           ; BSR set to: 0
  6715  0024FE  0E7F               	movlw	127
  6716  002500  0100               	movlb	0	; () banked
  6717  002502  1977               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6718  002504  B4D8               	btfsc	status,2,c
  6719  002506  D004               	goto	l700
  6720                           
  6721                           ; BSR set to: 0
  6722  002508  0100               	movlb	0	; () banked
  6723  00250A  2977               	incf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6724  00250C  A4D8               	btfss	status,2,c
  6725  00250E  0012               	return	
  6726  002510                     l700:
  6727                           
  6728                           ; BSR set to: 0
  6729  002510  9895               	bcf	3989,4,c	;volatile
  6730  002512  9A95               	bcf	3989,5,c	;volatile
  6731  002514  9C95               	bcf	3989,6,c	;volatile
  6732  002516  9E95               	bcf	3989,7,c	;volatile
  6733                           
  6734                           ; BSR set to: 0
  6735                           
  6736                           ; BSR set to: 0
  6737  002518  0012               	return	
  6738  00251A                     __end_of_SetOutputEPWM1:
  6739                           	opt stack 0
  6740                           tblptru	equ	0xFF8
  6741                           tblptrh	equ	0xFF7
  6742                           tblptrl	equ	0xFF6
  6743                           tablat	equ	0xFF5
  6744                           prodh	equ	0xFF4
  6745                           prodl	equ	0xFF3
  6746                           intcon	equ	0xFF2
  6747                           intcon2	equ	0xFF1
  6748                           postinc0	equ	0xFEE
  6749                           wreg	equ	0xFE8
  6750                           indf2	equ	0xFDF
  6751                           fsr2h	equ	0xFDA
  6752                           fsr2l	equ	0xFD9
  6753                           status	equ	0xFD8
  6754                           
  6755 ;; *************** function _SetDCEPWM1 *****************
  6756 ;; Defined at:
  6757 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  6758 ;; Parameters:    Size  Location     Type
  6759 ;;  dutycycle       2   22[BANK0 ] unsigned int 
  6760 ;; Auto vars:     Size  Location     Type
  6761 ;;  DCycle          2   26[BANK0 ] struct PWMDC
  6762 ;; Return value:  Size  Location     Type
  6763 ;;		None               void
  6764 ;; Registers used:
  6765 ;;		wreg, status,2, status,0
  6766 ;; Tracked objects:
  6767 ;;		On entry : 0/0
  6768 ;;		On exit  : 0/0
  6769 ;;		Unchanged: 0/0
  6770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6771 ;;      Params:         0       2       0       0
  6772 ;;      Locals:         0       2       0       0
  6773 ;;      Temps:          0       2       0       0
  6774 ;;      Totals:         0       6       0       0
  6775 ;;Total ram usage:        6 bytes
  6776 ;; Hardware stack levels used:    1
  6777 ;; Hardware stack levels required when called:    5
  6778 ;; This function calls:
  6779 ;;		Nothing
  6780 ;; This function is called by:
  6781 ;;		_main
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           	psect	text14
  6786  002566                     __ptext14:
  6787                           	opt stack 0
  6788  002566                     _SetDCEPWM1:
  6789                           	opt stack 25
  6790                           
  6791                           ; BSR set to: 0
  6792                           ;incstack = 0
  6793  002566  C076  F078         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  6794  00256A  C077  F079         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  6795  00256E  0E06               	movlw	6
  6796  002570                     u3995:
  6797  002570  90D8               	bcf	status,0,c
  6798  002572  0100               	movlb	0	; () banked
  6799  002574  3778               	rlcf	??_SetDCEPWM1& (0+255),f,b
  6800  002576  3779               	rlcf	(??_SetDCEPWM1+1)& (0+255),f,b
  6801  002578  2EE8               	decfsz	wreg,f,c
  6802  00257A  D7FA               	goto	u3995
  6803  00257C  C078  F07A         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  6804  002580  C079  F07B         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  6805                           
  6806                           ; BSR set to: 0
  6807  002584  C07B  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  6808  002588  C07A  F078         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  6809  00258C  0100               	movlb	0	; () banked
  6810  00258E  90D8               	bcf	status,0,c
  6811  002590  3378               	rrcf	??_SetDCEPWM1& (0+255),f,b
  6812  002592  0100               	movlb	0	; () banked
  6813  002594  90D8               	bcf	status,0,c
  6814  002596  3378               	rrcf	??_SetDCEPWM1& (0+255),f,b
  6815  002598  0E30               	movlw	48
  6816  00259A  0100               	movlb	0	; () banked
  6817  00259C  1778               	andwf	??_SetDCEPWM1& (0+255),f,b
  6818  00259E  50BA               	movf	4026,w,c	;volatile
  6819  0025A0  0BCF               	andlw	207
  6820  0025A2  0100               	movlb	0	; () banked
  6821  0025A4  1178               	iorwf	??_SetDCEPWM1& (0+255),w,b
  6822  0025A6  6EBA               	movwf	4026,c	;volatile
  6823                           
  6824                           ; BSR set to: 0
  6825  0025A8  0012               	return		;funcret
  6826  0025AA                     __end_of_SetDCEPWM1:
  6827                           	opt stack 0
  6828                           tblptru	equ	0xFF8
  6829                           tblptrh	equ	0xFF7
  6830                           tblptrl	equ	0xFF6
  6831                           tablat	equ	0xFF5
  6832                           prodh	equ	0xFF4
  6833                           prodl	equ	0xFF3
  6834                           intcon	equ	0xFF2
  6835                           intcon2	equ	0xFF1
  6836                           postinc0	equ	0xFEE
  6837                           wreg	equ	0xFE8
  6838                           indf2	equ	0xFDF
  6839                           fsr2h	equ	0xFDA
  6840                           fsr2l	equ	0xFD9
  6841                           status	equ	0xFD8
  6842                           
  6843 ;; *************** function _OpenTimer2 *****************
  6844 ;; Defined at:
  6845 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  6846 ;; Parameters:    Size  Location     Type
  6847 ;;  config          1    wreg     unsigned char 
  6848 ;; Auto vars:     Size  Location     Type
  6849 ;;  config          1   22[BANK0 ] unsigned char 
  6850 ;; Return value:  Size  Location     Type
  6851 ;;		None               void
  6852 ;; Registers used:
  6853 ;;		wreg, status,2, status,0
  6854 ;; Tracked objects:
  6855 ;;		On entry : 0/0
  6856 ;;		On exit  : 0/0
  6857 ;;		Unchanged: 0/0
  6858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6859 ;;      Params:         0       0       0       0
  6860 ;;      Locals:         0       1       0       0
  6861 ;;      Temps:          0       0       0       0
  6862 ;;      Totals:         0       1       0       0
  6863 ;;Total ram usage:        1 bytes
  6864 ;; Hardware stack levels used:    1
  6865 ;; Hardware stack levels required when called:    5
  6866 ;; This function calls:
  6867 ;;		Nothing
  6868 ;; This function is called by:
  6869 ;;		_main
  6870 ;; This function uses a non-reentrant model
  6871 ;;
  6872                           
  6873                           	psect	text15
  6874  0026DA                     __ptext15:
  6875                           	opt stack 0
  6876  0026DA                     _OpenTimer2:
  6877                           	opt stack 25
  6878                           
  6879                           ; BSR set to: 0
  6880                           ;incstack = 0
  6881                           ;OpenTimer2@config stored from wreg
  6882  0026DA  0100               	movlb	0	; () banked
  6883  0026DC  6F76               	movwf	OpenTimer2@config& (0+255),b
  6884  0026DE  0100               	movlb	0	; () banked
  6885  0026E0  5176               	movf	OpenTimer2@config& (0+255),w,b
  6886  0026E2  0BFB               	andlw	251
  6887  0026E4  6ECA               	movwf	4042,c	;volatile
  6888                           
  6889                           ; BSR set to: 0
  6890  0026E6  0E00               	movlw	0
  6891  0026E8  6ECC               	movwf	4044,c	;volatile
  6892                           
  6893                           ; BSR set to: 0
  6894  0026EA  929E               	bcf	3998,1,c	;volatile
  6895                           
  6896                           ; BSR set to: 0
  6897  0026EC  0100               	movlb	0	; () banked
  6898  0026EE  AF76               	btfss	OpenTimer2@config& (0+255),7,b
  6899  0026F0  D002               	goto	l714
  6900                           
  6901                           ; BSR set to: 0
  6902  0026F2  829D               	bsf	3997,1,c	;volatile
  6903  0026F4  D001               	goto	l715
  6904  0026F6                     l714:
  6905                           
  6906                           ; BSR set to: 0
  6907  0026F6  929D               	bcf	3997,1,c	;volatile
  6908  0026F8                     l715:
  6909                           
  6910                           ; BSR set to: 0
  6911  0026F8  84CA               	bsf	4042,2,c	;volatile
  6912                           
  6913                           ; BSR set to: 0
  6914  0026FA  0012               	return		;funcret
  6915  0026FC                     __end_of_OpenTimer2:
  6916                           	opt stack 0
  6917                           tblptru	equ	0xFF8
  6918                           tblptrh	equ	0xFF7
  6919                           tblptrl	equ	0xFF6
  6920                           tablat	equ	0xFF5
  6921                           prodh	equ	0xFF4
  6922                           prodl	equ	0xFF3
  6923                           intcon	equ	0xFF2
  6924                           intcon2	equ	0xFF1
  6925                           postinc0	equ	0xFEE
  6926                           wreg	equ	0xFE8
  6927                           indf2	equ	0xFDF
  6928                           fsr2h	equ	0xFDA
  6929                           fsr2l	equ	0xFD9
  6930                           status	equ	0xFD8
  6931                           
  6932 ;; *************** function _OpenEPWM1 *****************
  6933 ;; Defined at:
  6934 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  6935 ;; Parameters:    Size  Location     Type
  6936 ;;  period          1    wreg     unsigned char 
  6937 ;; Auto vars:     Size  Location     Type
  6938 ;;  period          1   22[BANK0 ] unsigned char 
  6939 ;; Return value:  Size  Location     Type
  6940 ;;		None               void
  6941 ;; Registers used:
  6942 ;;		wreg, status,2
  6943 ;; Tracked objects:
  6944 ;;		On entry : 0/0
  6945 ;;		On exit  : 0/0
  6946 ;;		Unchanged: 0/0
  6947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6948 ;;      Params:         0       0       0       0
  6949 ;;      Locals:         0       1       0       0
  6950 ;;      Temps:          0       0       0       0
  6951 ;;      Totals:         0       1       0       0
  6952 ;;Total ram usage:        1 bytes
  6953 ;; Hardware stack levels used:    1
  6954 ;; Hardware stack levels required when called:    5
  6955 ;; This function calls:
  6956 ;;		Nothing
  6957 ;; This function is called by:
  6958 ;;		_main
  6959 ;; This function uses a non-reentrant model
  6960 ;;
  6961                           
  6962                           	psect	text16
  6963  002728                     __ptext16:
  6964                           	opt stack 0
  6965  002728                     _OpenEPWM1:
  6966                           	opt stack 25
  6967                           
  6968                           ; BSR set to: 0
  6969                           ;incstack = 0
  6970                           ;OpenEPWM1@period stored from wreg
  6971  002728  0100               	movlb	0	; () banked
  6972  00272A  6F76               	movwf	OpenEPWM1@period& (0+255),b
  6973  00272C  0E0C               	movlw	12
  6974  00272E  6EBA               	movwf	4026,c	;volatile
  6975  002730  94CA               	bcf	4042,2,c	;volatile
  6976  002732  C076  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  6977  002736  84CA               	bsf	4042,2,c	;volatile
  6978  002738  0012               	return		;funcret
  6979  00273A                     __end_of_OpenEPWM1:
  6980                           	opt stack 0
  6981                           tblptru	equ	0xFF8
  6982                           tblptrh	equ	0xFF7
  6983                           tblptrl	equ	0xFF6
  6984                           tablat	equ	0xFF5
  6985                           prodh	equ	0xFF4
  6986                           prodl	equ	0xFF3
  6987                           intcon	equ	0xFF2
  6988                           intcon2	equ	0xFF1
  6989                           postinc0	equ	0xFEE
  6990                           wreg	equ	0xFE8
  6991                           indf2	equ	0xFDF
  6992                           fsr2h	equ	0xFDA
  6993                           fsr2l	equ	0xFD9
  6994                           status	equ	0xFD8
  6995                           
  6996 ;; *************** function _CANisTXwarningON *****************
  6997 ;; Defined at:
  6998 ;;		line 1119 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;		None
  7001 ;; Auto vars:     Size  Location     Type
  7002 ;;		None
  7003 ;; Return value:  Size  Location     Type
  7004 ;;                  1    wreg      unsigned char 
  7005 ;; Registers used:
  7006 ;;		wreg
  7007 ;; Tracked objects:
  7008 ;;		On entry : 0/0
  7009 ;;		On exit  : 0/0
  7010 ;;		Unchanged: 0/0
  7011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7012 ;;      Params:         0       0       0       0
  7013 ;;      Locals:         0       0       0       0
  7014 ;;      Temps:          0       0       0       0
  7015 ;;      Totals:         0       0       0       0
  7016 ;;Total ram usage:        0 bytes
  7017 ;; Hardware stack levels used:    1
  7018 ;; Hardware stack levels required when called:    5
  7019 ;; This function calls:
  7020 ;;		Nothing
  7021 ;; This function is called by:
  7022 ;;		_main
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           	psect	text17
  7027  00273A                     __ptext17:
  7028                           	opt stack 0
  7029  00273A                     _CANisTXwarningON:
  7030                           	opt stack 25
  7031                           
  7032                           ;inc\CANlib.h: 1121: return (COMSTATbits.TXWARN);
  7033                           
  7034                           ;incstack = 0
  7035  00273A  A474               	btfss	3956,2,c	;volatile
  7036  00273C  D002               	goto	u3890
  7037  00273E  0E01               	movlw	1
  7038  002740  0012               	return	
  7039  002742                     u3890:
  7040  002742  0E00               	movlw	0
  7041  002744  0012               	return	
  7042  002746                     __end_of_CANisTXwarningON:
  7043                           	opt stack 0
  7044                           tblptru	equ	0xFF8
  7045                           tblptrh	equ	0xFF7
  7046                           tblptrl	equ	0xFF6
  7047                           tablat	equ	0xFF5
  7048                           prodh	equ	0xFF4
  7049                           prodl	equ	0xFF3
  7050                           intcon	equ	0xFF2
  7051                           intcon2	equ	0xFF1
  7052                           postinc0	equ	0xFEE
  7053                           wreg	equ	0xFE8
  7054                           indf2	equ	0xFDF
  7055                           fsr2h	equ	0xFDA
  7056                           fsr2l	equ	0xFD9
  7057                           status	equ	0xFD8
  7058                           
  7059 ;; *************** function _CANisRXwarningON *****************
  7060 ;; Defined at:
  7061 ;;		line 1127 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7062 ;; Parameters:    Size  Location     Type
  7063 ;;		None
  7064 ;; Auto vars:     Size  Location     Type
  7065 ;;		None
  7066 ;; Return value:  Size  Location     Type
  7067 ;;                  1    wreg      unsigned char 
  7068 ;; Registers used:
  7069 ;;		wreg
  7070 ;; Tracked objects:
  7071 ;;		On entry : 0/0
  7072 ;;		On exit  : 0/0
  7073 ;;		Unchanged: 0/0
  7074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7075 ;;      Params:         0       0       0       0
  7076 ;;      Locals:         0       0       0       0
  7077 ;;      Temps:          0       0       0       0
  7078 ;;      Totals:         0       0       0       0
  7079 ;;Total ram usage:        0 bytes
  7080 ;; Hardware stack levels used:    1
  7081 ;; Hardware stack levels required when called:    5
  7082 ;; This function calls:
  7083 ;;		Nothing
  7084 ;; This function is called by:
  7085 ;;		_main
  7086 ;; This function uses a non-reentrant model
  7087 ;;
  7088                           
  7089                           	psect	text18
  7090  002746                     __ptext18:
  7091                           	opt stack 0
  7092  002746                     _CANisRXwarningON:
  7093                           	opt stack 25
  7094                           
  7095                           ;inc\CANlib.h: 1129: return (COMSTATbits.RXWARN);
  7096                           
  7097                           ;incstack = 0
  7098  002746  A274               	btfss	3956,1,c	;volatile
  7099  002748  D002               	goto	u3900
  7100  00274A  0E01               	movlw	1
  7101  00274C  0012               	return	
  7102  00274E                     u3900:
  7103  00274E  0E00               	movlw	0
  7104  002750  0012               	return	
  7105  002752                     __end_of_CANisRXwarningON:
  7106                           	opt stack 0
  7107                           tblptru	equ	0xFF8
  7108                           tblptrh	equ	0xFF7
  7109                           tblptrl	equ	0xFF6
  7110                           tablat	equ	0xFF5
  7111                           prodh	equ	0xFF4
  7112                           prodl	equ	0xFF3
  7113                           intcon	equ	0xFF2
  7114                           intcon2	equ	0xFF1
  7115                           postinc0	equ	0xFEE
  7116                           wreg	equ	0xFE8
  7117                           indf2	equ	0xFDF
  7118                           fsr2h	equ	0xFDA
  7119                           fsr2l	equ	0xFD9
  7120                           status	equ	0xFD8
  7121                           
  7122 ;; *************** function _ISR_bassa *****************
  7123 ;; Defined at:
  7124 ;;		line 75 in file "motore.c"
  7125 ;; Parameters:    Size  Location     Type
  7126 ;;		None
  7127 ;; Auto vars:     Size  Location     Type
  7128 ;;		None
  7129 ;; Return value:  Size  Location     Type
  7130 ;;		None               void
  7131 ;; Registers used:
  7132 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7133 ;; Tracked objects:
  7134 ;;		On entry : 0/0
  7135 ;;		On exit  : 0/0
  7136 ;;		Unchanged: 0/0
  7137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7138 ;;      Params:         0       0       0       0
  7139 ;;      Locals:         0       0       0       0
  7140 ;;      Temps:         17       0       0       0
  7141 ;;      Totals:        17       0       0       0
  7142 ;;Total ram usage:       17 bytes
  7143 ;; Hardware stack levels used:    1
  7144 ;; Hardware stack levels required when called:    4
  7145 ;; This function calls:
  7146 ;;		_CANisRxReady
  7147 ;;		_CANreceiveMessage
  7148 ;; This function is called by:
  7149 ;;		Interrupt level 1
  7150 ;; This function uses a non-reentrant model
  7151 ;;
  7152                           
  7153                           	psect	intcodelo
  7154  000018                     __pintcodelo:
  7155                           	opt stack 0
  7156  000018                     _ISR_bassa:
  7157                           	opt stack 23
  7158                           
  7159                           ;incstack = 0
  7160  000018  8049               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7161  00001A  CFD8 F036          	movff	status,??_ISR_bassa
  7162  00001E  CFE8 F037          	movff	wreg,??_ISR_bassa+1
  7163  000022  CFE0 F038          	movff	bsr,??_ISR_bassa+2
  7164  000026  CFFA F039          	movff	pclath,??_ISR_bassa+3
  7165  00002A  CFFB F03A          	movff	pclatu,??_ISR_bassa+4
  7166  00002E  CFE9 F03B          	movff	fsr0l,??_ISR_bassa+5
  7167  000032  CFEA F03C          	movff	fsr0h,??_ISR_bassa+6
  7168  000036  CFE1 F03D          	movff	fsr1l,??_ISR_bassa+7
  7169  00003A  CFE2 F03E          	movff	fsr1h,??_ISR_bassa+8
  7170  00003E  CFD9 F03F          	movff	fsr2l,??_ISR_bassa+9
  7171  000042  CFDA F040          	movff	fsr2h,??_ISR_bassa+10
  7172  000046  CFF3 F041          	movff	prodl,??_ISR_bassa+11
  7173  00004A  CFF4 F042          	movff	prodh,??_ISR_bassa+12
  7174  00004E  CFF6 F043          	movff	tblptrl,??_ISR_bassa+13
  7175  000052  CFF7 F044          	movff	tblptrh,??_ISR_bassa+14
  7176  000056  CFF8 F045          	movff	tblptru,??_ISR_bassa+15
  7177  00005A  CFF5 F046          	movff	tablat,??_ISR_bassa+16
  7178                           
  7179                           ;motore.c: 76: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  7180  00005E  A0A4               	btfss	4004,0,c	;volatile
  7181  000060  B2A4               	btfsc	4004,1,c	;volatile
  7182  000062  D001               	goto	i1l3646
  7183  000064  D078               	goto	i1l637
  7184  000066                     i1l3646:
  7185                           
  7186                           ;motore.c: 77: if (CANisRxReady()) {
  7187  000066  EC89  F013         	call	_CANisRxReady	;wreg free
  7188  00006A  0900               	iorlw	0
  7189  00006C  B4D8               	btfsc	status,2,c
  7190  00006E  D066               	goto	i1l628
  7191                           
  7192                           ;motore.c: 78: CANreceiveMessage(&msg);
  7193  000070  0E13               	movlw	low _msg
  7194  000072  6E2A               	movwf	CANreceiveMessage@msg,c
  7195  000074  0E00               	movlw	high _msg
  7196  000076  6E2B               	movwf	CANreceiveMessage@msg+1,c
  7197  000078  EC1A  F00A         	call	_CANreceiveMessage	;wreg free
  7198                           
  7199                           ;motore.c: 79: if (msg.RTR == 1) {
  7200  00007C  0421               	decf	_msg+14,w,c
  7201  00007E  A4D8               	btfss	status,2,c
  7202  000080  D00D               	goto	i1l3654
  7203                           
  7204                           ;motore.c: 80: id = msg.identifier;
  7205  000082  C013  F0A1         	movff	_msg,_id
  7206  000086  C014  F0A2         	movff	_msg+1,_id+1
  7207  00008A  C015  F0A3         	movff	_msg+2,_id+2
  7208  00008E  C016  F0A4         	movff	_msg+3,_id+3
  7209                           
  7210                           ;motore.c: 81: remote_frame = msg.RTR;
  7211  000092  A021               	btfss	_msg+14,0,c
  7212  000094  D002               	goto	i1u419_20
  7213  000096  8247               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7214  000098  D001               	goto	i1l3654
  7215  00009A                     i1u419_20:
  7216  00009A  9247               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7217  00009C                     i1l3654:
  7218                           
  7219                           ;motore.c: 82: }
  7220                           ;motore.c: 83: if (msg.identifier == 0b00000000000000000000000000110) {
  7221  00009C  0E06               	movlw	6
  7222  00009E  1813               	xorwf	_msg,w,c
  7223  0000A0  1014               	iorwf	_msg+1,w,c
  7224  0000A2  1015               	iorwf	_msg+2,w,c
  7225  0000A4  1016               	iorwf	_msg+3,w,c
  7226  0000A6  B4D8               	btfsc	status,2,c
  7227                           
  7228                           ;motore.c: 84: misura = 1;
  7229  0000A8  8047               	bsf	_misura/(0+8),_misura& (0+7),c
  7230                           
  7231                           ;motore.c: 85: }
  7232                           ;motore.c: 86: if (msg.identifier == 0b00000000000000000000000000101) {
  7233  0000AA  0E05               	movlw	5
  7234  0000AC  1813               	xorwf	_msg,w,c
  7235  0000AE  1014               	iorwf	_msg+1,w,c
  7236  0000B0  1015               	iorwf	_msg+2,w,c
  7237  0000B2  1016               	iorwf	_msg+3,w,c
  7238  0000B4  A4D8               	btfss	status,2,c
  7239  0000B6  D00F               	goto	i1l3664
  7240                           
  7241                           ;motore.c: 87: misura = 0;
  7242  0000B8  9047               	bcf	_misura/(0+8),_misura& (0+7),c
  7243                           
  7244                           ;motore.c: 88: data_array[0] = counter;
  7245  0000BA  C009  F022         	movff	_counter,_data_array
  7246                           
  7247                           ;motore.c: 89: data_array[1] = counter >> 8;
  7248  0000BE  C00A  F023         	movff	_counter+1,_data_array+1
  7249                           
  7250                           ;motore.c: 90: data_array[2] = counter >> 8;
  7251  0000C2  C00A  F024         	movff	_counter+1,_data_array+2
  7252                           
  7253                           ;motore.c: 91: counter = 0;
  7254  0000C6  0E00               	movlw	0
  7255  0000C8  6E09               	movwf	_counter,c
  7256  0000CA  0E00               	movlw	0
  7257  0000CC  6E0A               	movwf	_counter+1,c
  7258  0000CE  0E00               	movlw	0
  7259  0000D0  6E0B               	movwf	_counter+2,c
  7260  0000D2  0E00               	movlw	0
  7261  0000D4  6E0C               	movwf	_counter+3,c
  7262  0000D6                     i1l3664:
  7263                           
  7264                           ;motore.c: 92: }
  7265                           ;motore.c: 93: if (msg.identifier == 0b00000000000000000000000001000) {
  7266  0000D6  0E08               	movlw	8
  7267  0000D8  1813               	xorwf	_msg,w,c
  7268  0000DA  1014               	iorwf	_msg+1,w,c
  7269  0000DC  1015               	iorwf	_msg+2,w,c
  7270  0000DE  1016               	iorwf	_msg+3,w,c
  7271  0000E0  B4D8               	btfsc	status,2,c
  7272                           
