

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6695  0013C0  0100               	movlb	0	; () banked
  6696  0013C2  EE20 F002          	lfsr	2,2
  6697  0013C6  5172               	movf	CANsendMessage@data& (0+255),w,b
  6698  0013C8  26D9               	addwf	fsr2l,f,c
  6699  0013CA  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6700  0013CC  22DA               	addwfc	fsr2h,f,c
  6701  0013CE  50DF               	movf	indf2,w,c
  6702  0013D0  010F               	movlb	15	; () banked
  6703  0013D2  6F28               	movwf	40,b	;volatile
  6704                           
  6705                           ; BSR set to: 15
  6706                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  6707  0013D4  0100               	movlb	0	; () banked
  6708  0013D6  EE20 F003          	lfsr	2,3
  6709  0013DA  5172               	movf	CANsendMessage@data& (0+255),w,b
  6710  0013DC  26D9               	addwf	fsr2l,f,c
  6711  0013DE  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6712  0013E0  22DA               	addwfc	fsr2h,f,c
  6713  0013E2  50DF               	movf	indf2,w,c
  6714  0013E4  010F               	movlb	15	; () banked
  6715  0013E6  6F29               	movwf	41,b	;volatile
  6716                           
  6717                           ; BSR set to: 15
  6718                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  6719  0013E8  0100               	movlb	0	; () banked
  6720  0013EA  EE20 F004          	lfsr	2,4
  6721  0013EE  5172               	movf	CANsendMessage@data& (0+255),w,b
  6722  0013F0  26D9               	addwf	fsr2l,f,c
  6723  0013F2  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6724  0013F4  22DA               	addwfc	fsr2h,f,c
  6725  0013F6  50DF               	movf	indf2,w,c
  6726  0013F8  010F               	movlb	15	; () banked
  6727  0013FA  6F2A               	movwf	42,b	;volatile
  6728                           
  6729                           ; BSR set to: 15
  6730                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  6731  0013FC  0100               	movlb	0	; () banked
  6732  0013FE  EE20 F005          	lfsr	2,5
  6733  001402  5172               	movf	CANsendMessage@data& (0+255),w,b
  6734  001404  26D9               	addwf	fsr2l,f,c
  6735  001406  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6736  001408  22DA               	addwfc	fsr2h,f,c
  6737  00140A  50DF               	movf	indf2,w,c
  6738  00140C  010F               	movlb	15	; () banked
  6739  00140E  6F2B               	movwf	43,b	;volatile
  6740                           
  6741                           ; BSR set to: 15
  6742                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  6743  001410  0100               	movlb	0	; () banked
  6744  001412  EE20 F006          	lfsr	2,6
  6745  001416  5172               	movf	CANsendMessage@data& (0+255),w,b
  6746  001418  26D9               	addwf	fsr2l,f,c
  6747  00141A  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6748  00141C  22DA               	addwfc	fsr2h,f,c
  6749  00141E  50DF               	movf	indf2,w,c
  6750  001420  010F               	movlb	15	; () banked
  6751  001422  6F2C               	movwf	44,b	;volatile
  6752                           
  6753                           ; BSR set to: 15
  6754                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  6755  001424  0100               	movlb	0	; () banked
  6756  001426  EE20 F007          	lfsr	2,7
  6757  00142A  5172               	movf	CANsendMessage@data& (0+255),w,b
  6758  00142C  26D9               	addwf	fsr2l,f,c
  6759  00142E  5173               	movf	(CANsendMessage@data+1)& (0+255),w,b
  6760  001430  22DA               	addwfc	fsr2h,f,c
  6761  001432  50DF               	movf	indf2,w,c
  6762  001434  010F               	movlb	15	; () banked
  6763  001436  6F2D               	movwf	45,b	;volatile
  6764                           
  6765                           ; BSR set to: 15
  6766                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  6767  001438  010F               	movlb	15	; () banked
  6768  00143A  8720               	bsf	32,3,b	;volatile
  6769                           
  6770                           ; BSR set to: 15
  6771                           ;inc\CANlib.h: 520: return;
  6772  00143C  0012               	return	
  6773  00143E                     __end_of_CANsendMessage:
  6774                           	opt stack 0
  6775                           tblptru	equ	0xFF8
  6776                           tblptrh	equ	0xFF7
  6777                           tblptrl	equ	0xFF6
  6778                           tablat	equ	0xFF5
  6779                           prodh	equ	0xFF4
  6780                           prodl	equ	0xFF3
  6781                           intcon	equ	0xFF2
  6782                           intcon2	equ	0xFF1
  6783                           postinc0	equ	0xFEE
  6784                           wreg	equ	0xFE8
  6785                           indf2	equ	0xFDF
  6786                           fsr2h	equ	0xFDA
  6787                           fsr2l	equ	0xFD9
  6788                           status	equ	0xFD8
  6789                           
  6790 ;; *************** function _CANisTxReady *****************
  6791 ;; Defined at:
  6792 ;;		line 1154 in file "H:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6793 ;; Parameters:    Size  Location     Type
  6794 ;;		None
  6795 ;; Auto vars:     Size  Location     Type
  6796 ;;		None
  6797 ;; Return value:  Size  Location     Type
  6798 ;;                  1    wreg      unsigned char 
  6799 ;; Registers used:
  6800 ;;		wreg, status,2
  6801 ;; Tracked objects:
  6802 ;;		On entry : 0/0
  6803 ;;		On exit  : 0/0
  6804 ;;		Unchanged: 0/0
  6805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6806 ;;      Params:         0       0       0       0
  6807 ;;      Locals:         0       1       0       0
  6808 ;;      Temps:          0       0       0       0
  6809 ;;      Totals:         0       1       0       0
  6810 ;;Total ram usage:        1 bytes
  6811 ;; Hardware stack levels used:    1
  6812 ;; Hardware stack levels required when called:    3
  6813 ;; This function calls:
  6814 ;;		Nothing
  6815 ;; This function is called by:
  6816 ;;		_send_data
  6817 ;;		_battery_measure
  6818 ;; This function uses a non-reentrant model
  6819 ;;
  6820                           
  6821                           	psect	text12
  6822  002784                     __ptext12:
  6823                           	opt stack 0
  6824  002784                     _CANisTxReady:
  6825                           	opt stack 26
  6826                           
  6827                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  6828                           
  6829                           ; BSR set to: 15
  6830                           ;incstack = 0
  6831  002784  0E01               	movlw	1
  6832  002786  0100               	movlb	0	; () banked
  6833  002788  6F6E               	movwf	_CANisTxReady$3033& (0+255),b
  6834                           
  6835                           ; BSR set to: 0
  6836  00278A  010F               	movlb	15	; () banked
  6837  00278C  A740               	btfss	64,3,b	;volatile
  6838  00278E  D009               	goto	l560
  6839                           
  6840                           ; BSR set to: 15
  6841  002790  010F               	movlb	15	; () banked
  6842  002792  A730               	btfss	48,3,b	;volatile
  6843  002794  D006               	goto	l560
  6844                           
  6845                           ; BSR set to: 15
  6846  002796  010F               	movlb	15	; () banked
  6847  002798  A720               	btfss	32,3,b	;volatile
  6848  00279A  D003               	goto	l560
  6849                           
  6850                           ; BSR set to: 15
  6851  00279C  0E00               	movlw	0
  6852  00279E  0100               	movlb	0	; () banked
  6853  0027A0  6F6E               	movwf	_CANisTxReady$3033& (0+255),b
  6854  0027A2                     l560:
  6855  0027A2  0100               	movlb	0	; () banked
  6856  0027A4  516E               	movf	_CANisTxReady$3033& (0+255),w,b
  6857  0027A6  0012               	return	
  6858  0027A8                     __end_of_CANisTxReady:
  6859                           	opt stack 0
  6860                           tblptru	equ	0xFF8
  6861                           tblptrh	equ	0xFF7
  6862                           tblptrl	equ	0xFF6
  6863                           tablat	equ	0xFF5
  6864                           prodh	equ	0xFF4
  6865                           prodl	equ	0xFF3
  6866                           intcon	equ	0xFF2
  6867                           intcon2	equ	0xFF1
  6868                           postinc0	equ	0xFEE
  6869                           wreg	equ	0xFE8
  6870                           indf2	equ	0xFDF
  6871                           fsr2h	equ	0xFDA
  6872                           fsr2l	equ	0xFD9
  6873                           status	equ	0xFD8
  6874                           
  6875 ;; *************** function _abs *****************
  6876 ;; Defined at:
  6877 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\abs.c"
  6878 ;; Parameters:    Size  Location     Type
  6879 ;;  a               2   14[BANK0 ] int 
  6880 ;; Auto vars:     Size  Location     Type
  6881 ;;		None
  6882 ;; Return value:  Size  Location     Type
  6883 ;;                  2   14[BANK0 ] int 
  6884 ;; Registers used:
  6885 ;;		wreg, status,2, status,0
  6886 ;; Tracked objects:
  6887 ;;		On entry : 0/0
  6888 ;;		On exit  : 0/0
  6889 ;;		Unchanged: 0/0
  6890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6891 ;;      Params:         0       2       0       0
  6892 ;;      Locals:         0       0       0       0
  6893 ;;      Temps:          0       2       0       0
  6894 ;;      Totals:         0       4       0       0
  6895 ;;Total ram usage:        4 bytes
  6896 ;; Hardware stack levels used:    1
  6897 ;; Hardware stack levels required when called:    3
  6898 ;; This function calls:
  6899 ;;		Nothing
  6900 ;; This function is called by:
  6901 ;;		_main
  6902 ;; This function uses a non-reentrant model
  6903 ;;
  6904                           
  6905                           	psect	text13
  6906  002758                     __ptext13:
  6907                           	opt stack 0
  6908  002758                     _abs:
  6909                           	opt stack 27
  6910                           
  6911                           ; BSR set to: 0
  6912                           ;incstack = 0
  6913  002758  0100               	movlb	0	; () banked
  6914  00275A  AF6F               	btfss	(abs@a+1)& (0+255),7,b
  6915  00275C  D00E               	goto	l820
  6916                           
  6917                           ; BSR set to: 0
  6918  00275E  C06E  F070         	movff	abs@a,??_abs
  6919  002762  C06F  F071         	movff	abs@a+1,??_abs+1
  6920  002766  0100               	movlb	0	; () banked
  6921  002768  1F70               	comf	??_abs& (0+255),f,b
  6922  00276A  1F71               	comf	(??_abs+1)& (0+255),f,b
  6923  00276C  4B70               	infsnz	??_abs& (0+255),f,b
  6924  00276E  2B71               	incf	(??_abs+1)& (0+255),f,b
  6925  002770  C070  F06E         	movff	??_abs,?_abs
  6926  002774  C071  F06F         	movff	??_abs+1,?_abs+1
  6927  002778  0012               	return	
  6928  00277A                     l820:
  6929                           
  6930                           ; BSR set to: 0
  6931  00277A  C06E  F06E         	movff	abs@a,?_abs
  6932  00277E  C06F  F06F         	movff	abs@a+1,?_abs+1
  6933                           
  6934                           ; BSR set to: 0
  6935  002782  0012               	return		;funcret
  6936  002784                     __end_of_abs:
  6937                           	opt stack 0
  6938                           tblptru	equ	0xFF8
  6939                           tblptrh	equ	0xFF7
  6940                           tblptrl	equ	0xFF6
  6941                           tablat	equ	0xFF5
  6942                           prodh	equ	0xFF4
  6943                           prodl	equ	0xFF3
  6944                           intcon	equ	0xFF2
  6945                           intcon2	equ	0xFF1
  6946                           postinc0	equ	0xFEE
  6947                           wreg	equ	0xFE8
  6948                           indf2	equ	0xFDF
  6949                           fsr2h	equ	0xFDA
  6950                           fsr2l	equ	0xFD9
  6951                           status	equ	0xFD8
  6952                           
  6953 ;; *************** function _SetOutputEPWM1 *****************
  6954 ;; Defined at:
  6955 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  6956 ;; Parameters:    Size  Location     Type
  6957 ;;  outputconfig    1    wreg     unsigned char 
  6958 ;;  outputmode      1   14[BANK0 ] unsigned char 
  6959 ;; Auto vars:     Size  Location     Type
  6960 ;;  outputconfig    1   15[BANK0 ] unsigned char 
  6961 ;; Return value:  Size  Location     Type
  6962 ;;		None               void
  6963 ;; Registers used:
  6964 ;;		wreg, status,2, status,0
  6965 ;; Tracked objects:
  6966 ;;		On entry : 0/0
  6967 ;;		On exit  : 0/0
  6968 ;;		Unchanged: 0/0
  6969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6970 ;;      Params:         0       1       0       0
  6971 ;;      Locals:         0       1       0       0
  6972 ;;      Temps:          0       0       0       0
  6973 ;;      Totals:         0       2       0       0
  6974 ;;Total ram usage:        2 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; Hardware stack levels required when called:    3
  6977 ;; This function calls:
  6978 ;;		Nothing
  6979 ;; This function is called by:
  6980 ;;		_main
  6981 ;; This function uses a non-reentrant model
  6982 ;;
  6983                           
  6984                           	psect	text14
  6985  002610                     __ptext14:
  6986                           	opt stack 0
  6987  002610                     _SetOutputEPWM1:
  6988                           	opt stack 27
  6989                           
  6990                           ; BSR set to: 0
  6991                           ;incstack = 0
  6992                           ;SetOutputEPWM1@outputconfig stored from wreg
  6993  002610  0100               	movlb	0	; () banked
  6994  002612  6F6F               	movwf	SetOutputEPWM1@outputconfig& (0+255),b
  6995  002614  50BA               	movf	4026,w,c	;volatile
  6996  002616  09C0               	iorlw	192
  6997  002618  0100               	movlb	0	; () banked
  6998  00261A  156F               	andwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  6999  00261C  6EBA               	movwf	4026,c	;volatile
  7000  00261E  50BA               	movf	4026,w,c	;volatile
  7001  002620  090F               	iorlw	15
  7002  002622  0100               	movlb	0	; () banked
  7003  002624  156E               	andwf	SetOutputEPWM1@outputmode& (0+255),w,b
  7004  002626  6EBA               	movwf	4026,c	;volatile
  7005  002628  0E3F               	movlw	63
  7006  00262A  0100               	movlb	0	; () banked
  7007  00262C  196F               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  7008  00262E  A4D8               	btfss	status,2,c
  7009  002630  D002               	goto	l4844
  7010                           
  7011                           ; BSR set to: 0
  7012  002632  9895               	bcf	3989,4,c	;volatile
  7013  002634  0012               	return	
  7014  002636                     l4844:
  7015                           
  7016                           ; BSR set to: 0
  7017  002636  0EBF               	movlw	191
  7018  002638  0100               	movlb	0	; () banked
  7019  00263A  196F               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  7020  00263C  A4D8               	btfss	status,2,c
  7021  00263E  D003               	goto	l4848
  7022                           
  7023                           ; BSR set to: 0
  7024  002640  9895               	bcf	3989,4,c	;volatile
  7025  002642  9A95               	bcf	3989,5,c	;volatile
  7026  002644  0012               	return	
  7027  002646                     l4848:
  7028                           
  7029                           ; BSR set to: 0
  7030  002646  0E7F               	movlw	127
  7031  002648  0100               	movlb	0	; () banked
  7032  00264A  196F               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  7033  00264C  B4D8               	btfsc	status,2,c
  7034  00264E  D004               	goto	l754
  7035                           
  7036                           ; BSR set to: 0
  7037  002650  0100               	movlb	0	; () banked
  7038  002652  296F               	incf	SetOutputEPWM1@outputconfig& (0+255),w,b
  7039  002654  A4D8               	btfss	status,2,c
  7040  002656  0012               	return	
  7041  002658                     l754:
  7042                           
  7043                           ; BSR set to: 0
  7044  002658  9895               	bcf	3989,4,c	;volatile
  7045  00265A  9A95               	bcf	3989,5,c	;volatile
  7046  00265C  9C95               	bcf	3989,6,c	;volatile
  7047  00265E  9E95               	bcf	3989,7,c	;volatile
  7048                           
  7049                           ; BSR set to: 0
  7050                           
  7051                           ; BSR set to: 0
  7052  002660  0012               	return	
  7053  002662                     __end_of_SetOutputEPWM1:
  7054                           	opt stack 0
  7055                           tblptru	equ	0xFF8
  7056                           tblptrh	equ	0xFF7
  7057                           tblptrl	equ	0xFF6
  7058                           tablat	equ	0xFF5
  7059                           prodh	equ	0xFF4
  7060                           prodl	equ	0xFF3
  7061                           intcon	equ	0xFF2
  7062                           intcon2	equ	0xFF1
  7063                           postinc0	equ	0xFEE
  7064                           wreg	equ	0xFE8
  7065                           indf2	equ	0xFDF
  7066                           fsr2h	equ	0xFDA
  7067                           fsr2l	equ	0xFD9
  7068                           status	equ	0xFD8
  7069                           
  7070 ;; *************** function _SetDCEPWM1 *****************
  7071 ;; Defined at:
  7072 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  7073 ;; Parameters:    Size  Location     Type
  7074 ;;  dutycycle       2   14[BANK0 ] unsigned int 
  7075 ;; Auto vars:     Size  Location     Type
  7076 ;;  DCycle          2   18[BANK0 ] struct PWMDC
  7077 ;; Return value:  Size  Location     Type
  7078 ;;		None               void
  7079 ;; Registers used:
  7080 ;;		wreg, status,2, status,0
  7081 ;; Tracked objects:
  7082 ;;		On entry : 0/0
  7083 ;;		On exit  : 0/0
  7084 ;;		Unchanged: 0/0
  7085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7086 ;;      Params:         0       2       0       0
  7087 ;;      Locals:         0       2       0       0
  7088 ;;      Temps:          0       2       0       0
  7089 ;;      Totals:         0       6       0       0
  7090 ;;Total ram usage:        6 bytes
  7091 ;; Hardware stack levels used:    1
  7092 ;; Hardware stack levels required when called:    3
  7093 ;; This function calls:
  7094 ;;		Nothing
  7095 ;; This function is called by:
  7096 ;;		_main
  7097 ;; This function uses a non-reentrant model
  7098 ;;
  7099                           
  7100                           	psect	text15
  7101  002662                     __ptext15:
  7102                           	opt stack 0
  7103  002662                     _SetDCEPWM1:
  7104                           	opt stack 27
  7105                           
  7106                           ; BSR set to: 0
  7107                           ;incstack = 0
  7108  002662  C06E  F070         	movff	SetDCEPWM1@dutycycle,??_SetDCEPWM1
  7109  002666  C06F  F071         	movff	SetDCEPWM1@dutycycle+1,??_SetDCEPWM1+1
  7110  00266A  0E06               	movlw	6
  7111  00266C                     u6255:
  7112  00266C  90D8               	bcf	status,0,c
  7113  00266E  0100               	movlb	0	; () banked
  7114  002670  3770               	rlcf	??_SetDCEPWM1& (0+255),f,b
  7115  002672  3771               	rlcf	(??_SetDCEPWM1+1)& (0+255),f,b
  7116  002674  2EE8               	decfsz	wreg,f,c
  7117  002676  D7FA               	goto	u6255
  7118  002678  C070  F072         	movff	??_SetDCEPWM1,SetDCEPWM1@DCycle
  7119  00267C  C071  F073         	movff	??_SetDCEPWM1+1,SetDCEPWM1@DCycle+1
  7120                           
  7121                           ; BSR set to: 0
  7122  002680  C073  FFBB         	movff	SetDCEPWM1@DCycle+1,4027	;volatile
  7123  002684  C072  F070         	movff	SetDCEPWM1@DCycle,??_SetDCEPWM1
  7124  002688  0100               	movlb	0	; () banked
  7125  00268A  90D8               	bcf	status,0,c
  7126  00268C  3370               	rrcf	??_SetDCEPWM1& (0+255),f,b
  7127  00268E  0100               	movlb	0	; () banked
  7128  002690  90D8               	bcf	status,0,c
  7129  002692  3370               	rrcf	??_SetDCEPWM1& (0+255),f,b
  7130  002694  0E30               	movlw	48
  7131  002696  0100               	movlb	0	; () banked
  7132  002698  1770               	andwf	??_SetDCEPWM1& (0+255),f,b
  7133  00269A  50BA               	movf	4026,w,c	;volatile
  7134  00269C  0BCF               	andlw	207
  7135  00269E  0100               	movlb	0	; () banked
  7136  0026A0  1170               	iorwf	??_SetDCEPWM1& (0+255),w,b
  7137  0026A2  6EBA               	movwf	4026,c	;volatile
  7138                           
  7139                           ; BSR set to: 0
  7140  0026A4  0012               	return		;funcret
  7141  0026A6                     __end_of_SetDCEPWM1:
  7142                           	opt stack 0
  7143                           tblptru	equ	0xFF8
  7144                           tblptrh	equ	0xFF7
  7145                           tblptrl	equ	0xFF6
  7146                           tablat	equ	0xFF5
  7147                           prodh	equ	0xFF4
  7148                           prodl	equ	0xFF3
  7149                           intcon	equ	0xFF2
  7150                           intcon2	equ	0xFF1
  7151                           postinc0	equ	0xFEE
  7152                           wreg	equ	0xFE8
  7153                           indf2	equ	0xFDF
  7154                           fsr2h	equ	0xFDA
  7155                           fsr2l	equ	0xFD9
  7156                           status	equ	0xFD8
  7157                           
  7158 ;; *************** function _OpenTimer2 *****************
  7159 ;; Defined at:
  7160 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\Timers\t2open.c"
  7161 ;; Parameters:    Size  Location     Type
  7162 ;;  config          1    wreg     unsigned char 
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;  config          1   14[BANK0 ] unsigned char 
  7165 ;; Return value:  Size  Location     Type
  7166 ;;		None               void
  7167 ;; Registers used:
  7168 ;;		wreg, status,2, status,0
  7169 ;; Tracked objects:
  7170 ;;		On entry : 0/0
  7171 ;;		On exit  : 0/0
  7172 ;;		Unchanged: 0/0
  7173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7174 ;;      Params:         0       0       0       0
  7175 ;;      Locals:         0       1       0       0
  7176 ;;      Temps:          0       0       0       0
  7177 ;;      Totals:         0       1       0       0
  7178 ;;Total ram usage:        1 bytes
  7179 ;; Hardware stack levels used:    1
  7180 ;; Hardware stack levels required when called:    3
  7181 ;; This function calls:
  7182 ;;		Nothing
  7183 ;; This function is called by:
  7184 ;;		_main
  7185 ;; This function uses a non-reentrant model
  7186 ;;
  7187                           
  7188                           	psect	text16
  7189  0027A8                     __ptext16:
  7190                           	opt stack 0
  7191  0027A8                     _OpenTimer2:
  7192                           	opt stack 27
  7193                           
  7194                           ; BSR set to: 0
  7195                           ;incstack = 0
  7196                           ;OpenTimer2@config stored from wreg
  7197  0027A8  0100               	movlb	0	; () banked
  7198  0027AA  6F6E               	movwf	OpenTimer2@config& (0+255),b
  7199  0027AC  0100               	movlb	0	; () banked
  7200  0027AE  516E               	movf	OpenTimer2@config& (0+255),w,b
  7201  0027B0  0BFB               	andlw	251
  7202  0027B2  6ECA               	movwf	4042,c	;volatile
  7203                           
  7204                           ; BSR set to: 0
  7205  0027B4  0E00               	movlw	0
  7206  0027B6  6ECC               	movwf	4044,c	;volatile
  7207                           
  7208                           ; BSR set to: 0
  7209  0027B8  929E               	bcf	3998,1,c	;volatile
  7210                           
  7211                           ; BSR set to: 0
  7212  0027BA  0100               	movlb	0	; () banked
  7213  0027BC  AF6E               	btfss	OpenTimer2@config& (0+255),7,b
  7214  0027BE  D002               	goto	l768
  7215                           
  7216                           ; BSR set to: 0
  7217  0027C0  829D               	bsf	3997,1,c	;volatile
  7218  0027C2  D001               	goto	l769
  7219  0027C4                     l768:
  7220                           
  7221                           ; BSR set to: 0
  7222  0027C4  929D               	bcf	3997,1,c	;volatile
  7223  0027C6                     l769:
  7224                           
  7225                           ; BSR set to: 0
  7226  0027C6  84CA               	bsf	4042,2,c	;volatile
  7227                           
  7228                           ; BSR set to: 0
  7229  0027C8  0012               	return		;funcret
  7230  0027CA                     __end_of_OpenTimer2:
  7231                           	opt stack 0
  7232                           tblptru	equ	0xFF8
  7233                           tblptrh	equ	0xFF7
  7234                           tblptrl	equ	0xFF6
  7235                           tablat	equ	0xFF5
  7236                           prodh	equ	0xFF4
  7237                           prodl	equ	0xFF3
  7238                           intcon	equ	0xFF2
  7239                           intcon2	equ	0xFF1
  7240                           postinc0	equ	0xFEE
  7241                           wreg	equ	0xFE8
  7242                           indf2	equ	0xFDF
  7243                           fsr2h	equ	0xFDA
  7244                           fsr2l	equ	0xFD9
  7245                           status	equ	0xFD8
  7246                           
  7247 ;; *************** function _OpenEPWM1 *****************
  7248 ;; Defined at:
  7249 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1open.c"
  7250 ;; Parameters:    Size  Location     Type
  7251 ;;  period          1    wreg     unsigned char 
  7252 ;; Auto vars:     Size  Location     Type
  7253 ;;  period          1   14[BANK0 ] unsigned char 
  7254 ;; Return value:  Size  Location     Type
  7255 ;;		None               void
  7256 ;; Registers used:
  7257 ;;		wreg, status,2
  7258 ;; Tracked objects:
  7259 ;;		On entry : 0/0
  7260 ;;		On exit  : 0/0
  7261 ;;		Unchanged: 0/0
  7262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7263 ;;      Params:         0       0       0       0
  7264 ;;      Locals:         0       1       0       0
  7265 ;;      Temps:          0       0       0       0
  7266 ;;      Totals:         0       1       0       0
  7267 ;;Total ram usage:        1 bytes
  7268 ;; Hardware stack levels used:    1
  7269 ;; Hardware stack levels required when called:    3
  7270 ;; This function calls:
  7271 ;;		Nothing
  7272 ;; This function is called by:
  7273 ;;		_main
  7274 ;; This function uses a non-reentrant model
  7275 ;;
  7276                           
  7277                           	psect	text17
  7278  0027F6                     __ptext17:
  7279                           	opt stack 0
  7280  0027F6                     _OpenEPWM1:
  7281                           	opt stack 27
  7282                           
  7283                           ; BSR set to: 0
  7284                           ;incstack = 0
  7285                           ;OpenEPWM1@period stored from wreg
  7286  0027F6  0100               	movlb	0	; () banked
  7287  0027F8  6F6E               	movwf	OpenEPWM1@period& (0+255),b
  7288  0027FA  0E0C               	movlw	12
  7289  0027FC  6EBA               	movwf	4026,c	;volatile
  7290  0027FE  94CA               	bcf	4042,2,c	;volatile
  7291  002800  C06E  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  7292  002804  84CA               	bsf	4042,2,c	;volatile
  7293  002806  0012               	return		;funcret
  7294  002808                     __end_of_OpenEPWM1:
  7295                           	opt stack 0
  7296                           tblptru	equ	0xFF8
  7297                           tblptrh	equ	0xFF7
  7298                           tblptrl	equ	0xFF6
  7299                           tablat	equ	0xFF5
  7300                           prodh	equ	0xFF4
  7301                           prodl	equ	0xFF3
  7302                           intcon	equ	0xFF2
  7303                           intcon2	equ	0xFF1
  7304                           postinc0	equ	0xFEE
  7305                           wreg	equ	0xFE8
  7306                           indf2	equ	0xFDF
  7307                           fsr2h	equ	0xFDA
  7308                           fsr2l	equ	0xFD9
  7309                           status	equ	0xFD8
  7310                           
  7311 ;; *************** function _CANisTXwarningON *****************
  7312 ;; Defined at:
  7313 ;;		line 1119 in file "H:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7314 ;; Parameters:    Size  Location     Type
  7315 ;;		None
  7316 ;; Auto vars:     Size  Location     Type
  7317 ;;		None
  7318 ;; Return value:  Size  Location     Type
  7319 ;;                  1    wreg      unsigned char 
  7320 ;; Registers used:
  7321 ;;		wreg
  7322 ;; Tracked objects:
  7323 ;;		On entry : 0/0
  7324 ;;		On exit  : 0/0
  7325 ;;		Unchanged: 0/0
  7326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7327 ;;      Params:         0       0       0       0
  7328 ;;      Locals:         0       0       0       0
  7329 ;;      Temps:          0       0       0       0
  7330 ;;      Totals:         0       0       0       0
  7331 ;;Total ram usage:        0 bytes
  7332 ;; Hardware stack levels used:    1
  7333 ;; Hardware stack levels required when called:    3
  7334 ;; This function calls:
  7335 ;;		Nothing
  7336 ;; This function is called by:
  7337 ;;		_main
  7338 ;; This function uses a non-reentrant model
  7339 ;;
  7340                           
  7341                           	psect	text18
  7342  002808                     __ptext18:
  7343                           	opt stack 0
  7344  002808                     _CANisTXwarningON:
  7345                           	opt stack 27
  7346                           
  7347                           ;inc\CANlib.h: 1121: return (COMSTATbits.TXWARN);
  7348                           
  7349                           ;incstack = 0
  7350  002808  A474               	btfss	3956,2,c	;volatile
  7351  00280A  D002               	goto	u6160
  7352  00280C  0E01               	movlw	1
  7353  00280E  0012               	return	
  7354  002810                     u6160:
  7355  002810  0E00               	movlw	0
  7356  002812  0012               	return	
  7357  002814                     __end_of_CANisTXwarningON:
  7358                           	opt stack 0
  7359                           tblptru	equ	0xFF8
  7360                           tblptrh	equ	0xFF7
  7361                           tblptrl	equ	0xFF6
  7362                           tablat	equ	0xFF5
  7363                           prodh	equ	0xFF4
  7364                           prodl	equ	0xFF3
  7365                           intcon	equ	0xFF2
  7366                           intcon2	equ	0xFF1
  7367                           postinc0	equ	0xFEE
  7368                           wreg	equ	0xFE8
  7369                           indf2	equ	0xFDF
  7370                           fsr2h	equ	0xFDA
  7371                           fsr2l	equ	0xFD9
  7372                           status	equ	0xFD8
  7373                           
  7374 ;; *************** function _CANisRXwarningON *****************
  7375 ;; Defined at:
  7376 ;;		line 1127 in file "H:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7377 ;; Parameters:    Size  Location     Type
  7378 ;;		None
  7379 ;; Auto vars:     Size  Location     Type
  7380 ;;		None
