

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  8421 ;;Total ram usage:       12 bytes
  8422 ;; Hardware stack levels used:    1
  8423 ;; Hardware stack levels required when called:    1
  8424 ;; This function calls:
  8425 ;;		Nothing
  8426 ;; This function is called by:
  8427 ;;		_ISR_bassa
  8428 ;; This function uses a non-reentrant model
  8429 ;;
  8430                           
  8431                           	psect	text21
  8432  001B3A                     __ptext21:
  8433                           	opt stack 0
  8434  001B3A                     _CANreceiveMessage:
  8435                           	opt stack 25
  8436                           
  8437                           ;CANlib.h: 530: BYTE tamp;
  8438                           ;CANlib.h: 531: BYTE error = 0;
  8439                           
  8440                           ;incstack = 0
  8441  001B3A  0E00               	movlw	0
  8442  001B3C  6E34               	movwf	CANreceiveMessage@error,c
  8443                           
  8444                           ;CANlib.h: 533: if (COMSTATbits.RXB0OVFL == 0x01)
  8445  001B3E  BE74               	btfsc	3956,7,c	;volatile
  8446                           
  8447                           ;CANlib.h: 534: error |= CAN_RX_BUFFER_1_OVFL;
  8448  001B40  8034               	bsf	CANreceiveMessage@error,0,c
  8449                           
  8450                           ;CANlib.h: 536: if (COMSTATbits.RXB1OVFL == 0x01)
  8451  001B42  BC74               	btfsc	3956,6,c	;volatile
  8452                           
  8453                           ;CANlib.h: 537: error |= CAN_RX_BUFFER_2_OVFL;
  8454  001B44  8234               	bsf	CANreceiveMessage@error,1,c
  8455                           
  8456                           ;CANlib.h: 540: if (RXB1CONbits.RXFUL ==0x01)
  8457  001B46  010F               	movlb	15	; () banked
  8458  001B48  AF50               	btfss	80,7,b	;volatile
  8459  001B4A  D13B               	goto	i1l414
  8460                           
  8461                           ; BSR set to: 15
  8462                           ;CANlib.h: 541: {
  8463                           ;CANlib.h: 542: msg->identifier = 0;
  8464  001B4C  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8465  001B50  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8466  001B54  6ADE               	clrf	postinc2,c
  8467  001B56  6ADE               	clrf	postinc2,c
  8468  001B58  6ADE               	clrf	postinc2,c
  8469  001B5A  6ADD               	clrf	postdec2,c
  8470                           
  8471                           ; BSR set to: 15
  8472                           ;CANlib.h: 543: msg->data[0] =RXB1D0;
  8473  001B5C  EE20 F004          	lfsr	2,4
  8474  001B60  502A               	movf	CANreceiveMessage@msg,w,c
  8475  001B62  26D9               	addwf	fsr2l,f,c
  8476  001B64  502B               	movf	CANreceiveMessage@msg+1,w,c
  8477  001B66  22DA               	addwfc	fsr2h,f,c
  8478  001B68  010F               	movlb	15	; () banked
  8479  001B6A  CF56 FFDF          	movff	3926,indf2	;volatile
  8480                           
  8481                           ; BSR set to: 15
  8482                           ;CANlib.h: 544: msg->data[1] =RXB1D1;
  8483  001B6E  EE20 F005          	lfsr	2,5
  8484  001B72  502A               	movf	CANreceiveMessage@msg,w,c
  8485  001B74  26D9               	addwf	fsr2l,f,c
  8486  001B76  502B               	movf	CANreceiveMessage@msg+1,w,c
  8487  001B78  22DA               	addwfc	fsr2h,f,c
  8488  001B7A  010F               	movlb	15	; () banked
  8489  001B7C  CF57 FFDF          	movff	3927,indf2	;volatile
  8490                           
  8491                           ; BSR set to: 15
  8492                           ;CANlib.h: 545: msg->data[2] =RXB1D2;
  8493  001B80  EE20 F006          	lfsr	2,6
  8494  001B84  502A               	movf	CANreceiveMessage@msg,w,c
  8495  001B86  26D9               	addwf	fsr2l,f,c
  8496  001B88  502B               	movf	CANreceiveMessage@msg+1,w,c
  8497  001B8A  22DA               	addwfc	fsr2h,f,c
  8498  001B8C  010F               	movlb	15	; () banked
  8499  001B8E  CF58 FFDF          	movff	3928,indf2	;volatile
  8500                           
  8501                           ; BSR set to: 15
  8502                           ;CANlib.h: 546: msg->data[3] =RXB1D3;
  8503  001B92  EE20 F007          	lfsr	2,7
  8504  001B96  502A               	movf	CANreceiveMessage@msg,w,c
  8505  001B98  26D9               	addwf	fsr2l,f,c
  8506  001B9A  502B               	movf	CANreceiveMessage@msg+1,w,c
  8507  001B9C  22DA               	addwfc	fsr2h,f,c
  8508  001B9E  010F               	movlb	15	; () banked
  8509  001BA0  CF59 FFDF          	movff	3929,indf2	;volatile
  8510                           
  8511                           ; BSR set to: 15
  8512                           ;CANlib.h: 547: msg->data[4] =RXB1D4;
  8513  001BA4  EE20 F008          	lfsr	2,8
  8514  001BA8  502A               	movf	CANreceiveMessage@msg,w,c
  8515  001BAA  26D9               	addwf	fsr2l,f,c
  8516  001BAC  502B               	movf	CANreceiveMessage@msg+1,w,c
  8517  001BAE  22DA               	addwfc	fsr2h,f,c
  8518  001BB0  010F               	movlb	15	; () banked
  8519  001BB2  CF5A FFDF          	movff	3930,indf2	;volatile
  8520                           
  8521                           ; BSR set to: 15
  8522                           ;CANlib.h: 548: msg->data[5] =RXB1D5;
  8523  001BB6  EE20 F009          	lfsr	2,9
  8524  001BBA  502A               	movf	CANreceiveMessage@msg,w,c
  8525  001BBC  26D9               	addwf	fsr2l,f,c
  8526  001BBE  502B               	movf	CANreceiveMessage@msg+1,w,c
  8527  001BC0  22DA               	addwfc	fsr2h,f,c
  8528  001BC2  010F               	movlb	15	; () banked
  8529  001BC4  CF5B FFDF          	movff	3931,indf2	;volatile
  8530                           
  8531                           ; BSR set to: 15
  8532                           ;CANlib.h: 549: msg->data[6] =RXB1D6;
  8533  001BC8  EE20 F00A          	lfsr	2,10
  8534  001BCC  502A               	movf	CANreceiveMessage@msg,w,c
  8535  001BCE  26D9               	addwf	fsr2l,f,c
  8536  001BD0  502B               	movf	CANreceiveMessage@msg+1,w,c
  8537  001BD2  22DA               	addwfc	fsr2h,f,c
  8538  001BD4  010F               	movlb	15	; () banked
  8539  001BD6  CF5C FFDF          	movff	3932,indf2	;volatile
  8540                           
  8541                           ; BSR set to: 15
  8542                           ;CANlib.h: 550: msg->data[7] =RXB1D7;
  8543  001BDA  EE20 F00B          	lfsr	2,11
  8544  001BDE  502A               	movf	CANreceiveMessage@msg,w,c
  8545  001BE0  26D9               	addwf	fsr2l,f,c
  8546  001BE2  502B               	movf	CANreceiveMessage@msg+1,w,c
  8547  001BE4  22DA               	addwfc	fsr2h,f,c
  8548  001BE6  010F               	movlb	15	; () banked
  8549  001BE8  CF5D FFDF          	movff	3933,indf2	;volatile
  8550                           
  8551                           ; BSR set to: 15
  8552                           ;CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  8553  001BEC  EE20 F00E          	lfsr	2,14
  8554  001BF0  502A               	movf	CANreceiveMessage@msg,w,c
  8555  001BF2  26D9               	addwf	fsr2l,f,c
  8556  001BF4  502B               	movf	CANreceiveMessage@msg+1,w,c
  8557  001BF6  22DA               	addwfc	fsr2h,f,c
  8558  001BF8  010F               	movlb	15	; () banked
  8559  001BFA  AD55               	btfss	85,6,b	;volatile
  8560  001BFC  D002               	goto	i1u385_20
  8561  001BFE  0E01               	movlw	1
  8562  001C00  D001               	goto	i1u385_26
  8563  001C02                     i1u385_20:
  8564  001C02  0E00               	movlw	0
  8565  001C04                     i1u385_26:
  8566  001C04  6EDF               	movwf	indf2,c
  8567                           
  8568                           ; BSR set to: 15
  8569                           ;CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  8570  001C06  EE20 F00D          	lfsr	2,13
  8571  001C0A  502A               	movf	CANreceiveMessage@msg,w,c
  8572  001C0C  26D9               	addwf	fsr2l,f,c
  8573  001C0E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8574  001C10  22DA               	addwfc	fsr2h,f,c
  8575  001C12  010F               	movlb	15	; () banked
  8576  001C14  5155               	movf	85,w,b	;volatile
  8577  001C16  0B0F               	andlw	15
  8578  001C18  6EDF               	movwf	indf2,c
  8579                           
  8580                           ; BSR set to: 15
  8581                           ;CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  8582  001C1A  EE20 F00C          	lfsr	2,12
  8583  001C1E  502A               	movf	CANreceiveMessage@msg,w,c
  8584  001C20  26D9               	addwf	fsr2l,f,c
  8585  001C22  502B               	movf	CANreceiveMessage@msg+1,w,c
  8586  001C24  22DA               	addwfc	fsr2h,f,c
  8587  001C26  010F               	movlb	15	; () banked
  8588  001C28  A752               	btfss	82,3,b	;volatile
  8589  001C2A  D002               	goto	i1u386_20
  8590  001C2C  0E01               	movlw	1
  8591  001C2E  D001               	goto	i1u386_26
  8592  001C30                     i1u386_20:
  8593  001C30  0E00               	movlw	0
  8594  001C32                     i1u386_26:
  8595  001C32  6EDF               	movwf	indf2,c
  8596                           
  8597                           ; BSR set to: 15
  8598                           ;CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  8599  001C34  010F               	movlb	15	; () banked
  8600  001C36  B752               	btfsc	82,3,b	;volatile
  8601  001C38  D049               	goto	i1l3463
  8602                           
  8603                           ; BSR set to: 15
  8604                           ;CANlib.h: 559: {
  8605                           ;CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  8606  001C3A  010F               	movlb	15	; () banked
  8607  001C3C  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  8608  001C40  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8609  001C42  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8610  001C44  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8611  001C46  0E03               	movlw	3
  8612  001C48                     i1u388_25:
  8613  001C48  90D8               	bcf	status,0,c
  8614  001C4A  362C               	rlcf	??_CANreceiveMessage,f,c
  8615  001C4C  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8616  001C4E  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8617  001C50  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8618  001C52  2EE8               	decfsz	wreg,f,c
  8619  001C54  D7F9               	goto	i1u388_25
  8620  001C56  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8621  001C5A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8622  001C5E  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8623  001C62  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8624  001C66  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8625  001C6A  C02F  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  8626  001C6E  06D9               	decf	fsr2l,f,c
  8627  001C70  06D9               	decf	fsr2l,f,c
  8628                           
  8629                           ; BSR set to: 15
  8630                           ;CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  8631  001C72  010F               	movlb	15	; () banked
  8632  001C74  3952               	swapf	82,w,b	;volatile
  8633  001C76  42E8               	rrncf	wreg,f,c
  8634  001C78  0B07               	andlw	7
  8635  001C7A  0B07               	andlw	7
  8636  001C7C  6E35               	movwf	CANreceiveMessage@tamp,c
  8637                           
  8638                           ; BSR set to: 15
  8639                           ;CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  8640  001C7E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8641  001C82  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8642  001C86  CFDE F02C          	movff	postinc2,??_CANreceiveMessage
  8643  001C8A  CFDE F02D          	movff	postinc2,??_CANreceiveMessage+1
  8644  001C8E  CFDE F02E          	movff	postinc2,??_CANreceiveMessage+2
  8645  001C92  CFDE F02F          	movff	postinc2,??_CANreceiveMessage+3
  8646  001C96  5035               	movf	CANreceiveMessage@tamp,w,c
  8647  001C98  242C               	addwf	??_CANreceiveMessage,w,c
  8648  001C9A  6E30               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8649  001C9C  0E00               	movlw	0
  8650  001C9E  202D               	addwfc	??_CANreceiveMessage+1,w,c
  8651  001CA0  6E31               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8652  001CA2  0E00               	movlw	0
  8653  001CA4  202E               	addwfc	??_CANreceiveMessage+2,w,c
  8654  001CA6  6E32               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8655  001CA8  0E00               	movlw	0
  8656  001CAA  202F               	addwfc	??_CANreceiveMessage+3,w,c
  8657  001CAC  6E33               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8658  001CAE  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8659  001CB2  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8660  001CB6  C030  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8661  001CBA  C031  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8662  001CBE  C032  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8663  001CC2  C033  FFDD         	movff	??_CANreceiveMessage+7,postdec2
  8664  001CC6  06D9               	decf	fsr2l,f,c
  8665  001CC8  06D9               	decf	fsr2l,f,c
  8666                           
  8667                           ;CANlib.h: 563: }
  8668  001CCA  D078               	goto	i1l3487
  8669  001CCC                     i1l3463:
  8670                           
  8671                           ; BSR set to: 15
  8672                           ;CANlib.h: 564: else
  8673                           ;CANlib.h: 565: {
  8674                           ;CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  8675  001CCC  010F               	movlb	15	; () banked
  8676  001CCE  CF54 F02C          	movff	3924,??_CANreceiveMessage	;volatile
  8677  001CD2  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8678  001CD4  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8679  001CD6  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8680  001CD8  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8681  001CDC  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8682  001CE0  C02C  FFDE         	movff	??_CANreceiveMessage,postinc2
  8683  001CE4  C02D  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8684  001CE8  C02E  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8685  001CEC  C02F  FFDD         	movff	??_CANreceiveMessage+3,postdec2
  8686  001CF0  06D9               	decf	fsr2l,f,c
  8687  001CF2  06D9               	decf	fsr2l,f,c
  8688                           
  8689                           ; BSR set to: 15
  8690                           ;CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  8691  001CF4  010F               	movlb	15	; () banked
  8692  001CF6  CF53 F02C          	movff	3923,??_CANreceiveMessage	;volatile
  8693  001CFA  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8694  001CFC  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8695  001CFE  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8696  001D00  C02E  F02F         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8697  001D04  C02D  F02E         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8698  001D08  C02C  F02D         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8699  001D0C  6A2C               	clrf	??_CANreceiveMessage,c
  8700  001D0E  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8701  001D12  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8702  001D16  502C               	movf	??_CANreceiveMessage,w,c
  8703  001D18  26DE               	addwf	postinc2,f,c
  8704  001D1A  502D               	movf	??_CANreceiveMessage+1,w,c
  8705  001D1C  22DE               	addwfc	postinc2,f,c
  8706  001D1E  502E               	movf	??_CANreceiveMessage+2,w,c
  8707  001D20  22DE               	addwfc	postinc2,f,c
  8708  001D22  502F               	movf	??_CANreceiveMessage+3,w,c
  8709  001D24  22DD               	addwfc	postdec2,f,c
  8710  001D26  52DD               	movf	postdec2,f,c
  8711  001D28  52DD               	movf	postdec2,f,c
  8712                           
  8713                           ; BSR set to: 15
  8714                           ;CANlib.h: 569: if (RXB1SIDLbits.EID16)
  8715  001D2A  010F               	movlb	15	; () banked
  8716  001D2C  A152               	btfss	82,0,b	;volatile
  8717  001D2E  D006               	goto	i1l3471
  8718                           
  8719                           ; BSR set to: 15
  8720                           ;CANlib.h: 570: msg->identifier |= 0x00010000;
  8721  001D30  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8722  001D34  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8723  001D38  0E02               	movlw	2
  8724  001D3A  80DB               	bsf	plusw2,0,c
  8725  001D3C                     i1l3471:
  8726                           
  8727                           ; BSR set to: 15
  8728                           ;CANlib.h: 571: if (RXB1SIDLbits.EID17)
  8729  001D3C  010F               	movlb	15	; () banked
  8730  001D3E  A352               	btfss	82,1,b	;volatile
  8731  001D40  D006               	goto	i1l3475
  8732                           
  8733                           ; BSR set to: 15
  8734                           ;CANlib.h: 572: msg->identifier |= 0x00020000;
  8735  001D42  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8736  001D46  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8737  001D4A  0E02               	movlw	2
  8738  001D4C  82DB               	bsf	plusw2,1,c
  8739  001D4E                     i1l3475:
  8740                           
  8741                           ; BSR set to: 15
  8742                           ;CANlib.h: 573: if (RXB1SIDLbits.SID0)
  8743  001D4E  010F               	movlb	15	; () banked
  8744  001D50  AB52               	btfss	82,5,b	;volatile
  8745  001D52  D006               	goto	i1l3479
  8746                           
  8747                           ; BSR set to: 15
  8748                           ;CANlib.h: 574: msg->identifier |= 0x00040000;
  8749  001D54  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8750  001D58  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8751  001D5C  0E02               	movlw	2
  8752  001D5E  84DB               	bsf	plusw2,2,c
  8753  001D60                     i1l3479:
  8754                           
  8755                           ; BSR set to: 15
  8756                           ;CANlib.h: 575: if (RXB1SIDLbits.SID1)
  8757  001D60  010F               	movlb	15	; () banked
  8758  001D62  AD52               	btfss	82,6,b	;volatile
  8759  001D64  D006               	goto	i1l3483
  8760                           
  8761                           ; BSR set to: 15
  8762                           ;CANlib.h: 576: msg->identifier |= 0x00080000;
  8763  001D66  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8764  001D6A  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8765  001D6E  0E02               	movlw	2
  8766  001D70  86DB               	bsf	plusw2,3,c
  8767  001D72                     i1l3483:
  8768                           
  8769                           ; BSR set to: 15
  8770                           ;CANlib.h: 577: if (RXB1SIDLbits.SID2)
  8771  001D72  010F               	movlb	15	; () banked
  8772  001D74  AF52               	btfss	82,7,b	;volatile
  8773  001D76  D006               	goto	i1l421
  8774                           
  8775                           ; BSR set to: 15
  8776                           ;CANlib.h: 578: msg->identifier |= 0x00100000;
  8777  001D78  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8778  001D7C  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8779  001D80  0E02               	movlw	2
  8780  001D82  88DB               	bsf	plusw2,4,c
  8781  001D84                     i1l421:
  8782                           
  8783                           ; BSR set to: 15
  8784                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8785  001D84  010F               	movlb	15	; () banked
  8786  001D86  CF51 F02C          	movff	3921,??_CANreceiveMessage	;volatile
  8787  001D8A  6A2D               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8788  001D8C  6A2E               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8789  001D8E  6A2F               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8790  001D90  0E15               	movlw	21
  8791  001D92                     i1u394_25:
  8792  001D92  90D8               	bcf	status,0,c
  8793  001D94  362C               	rlcf	??_CANreceiveMessage,f,c
  8794  001D96  362D               	rlcf	??_CANreceiveMessage+1,f,c
  8795  001D98  362E               	rlcf	??_CANreceiveMessage+2,f,c
  8796  001D9A  362F               	rlcf	??_CANreceiveMessage+3,f,c
  8797  001D9C  2EE8               	decfsz	wreg,f,c
  8798  001D9E  D7F9               	goto	i1u394_25
  8799  001DA0  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8800  001DA4  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8801  001DA8  502C               	movf	??_CANreceiveMessage,w,c
  8802  001DAA  12DE               	iorwf	postinc2,f,c
  8803  001DAC  502D               	movf	??_CANreceiveMessage+1,w,c
  8804  001DAE  12DE               	iorwf	postinc2,f,c
  8805  001DB0  502E               	movf	??_CANreceiveMessage+2,w,c
  8806  001DB2  12DE               	iorwf	postinc2,f,c
  8807  001DB4  502F               	movf	??_CANreceiveMessage+3,w,c
  8808  001DB6  12DD               	iorwf	postdec2,f,c
  8809  001DB8  52DD               	movf	postdec2,f,c
  8810  001DBA  52DD               	movf	postdec2,f,c
  8811  001DBC                     i1l3487:
  8812                           
  8813                           ; BSR set to: 15
  8814                           ;CANlib.h: 581: }
  8815                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8816  001DBC  010F               	movlb	15	; () banked
  8817  001DBE  9F50               	bcf	80,7,b	;volatile
  8818  001DC0  D125               	goto	i1l422
  8819  001DC2                     i1l414:
  8820                           
  8821                           ; BSR set to: 15
  8822                           ;CANlib.h: 585: }
  8823                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8824  001DC2  AE60               	btfss	3936,7,c	;volatile
  8825  001DC4  D123               	goto	i1l422
  8826                           
  8827                           ; BSR set to: 15
  8828                           ;CANlib.h: 588: {
  8829                           ;CANlib.h: 589: msg->identifier = 0;
  8830  001DC6  C02A  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8831  001DCA  C02B  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8832  001DCE  6ADE               	clrf	postinc2,c
  8833  001DD0  6ADE               	clrf	postinc2,c
  8834  001DD2  6ADE               	clrf	postinc2,c
  8835  001DD4  6ADD               	clrf	postdec2,c
  8836                           
  8837                           ; BSR set to: 15
  8838                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8839  001DD6  EE20 F004          	lfsr	2,4
  8840  001DDA  502A               	movf	CANreceiveMessage@msg,w,c
  8841  001DDC  26D9               	addwf	fsr2l,f,c
  8842  001DDE  502B               	movf	CANreceiveMessage@msg+1,w,c
  8843  001DE0  22DA               	addwfc	fsr2h,f,c
  8844  001DE2  CF66 FFDF          	movff	3942,indf2	;volatile
  8845                           
  8846                           ; BSR set to: 15
  8847                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8848  001DE6  EE20 F005          	lfsr	2,5
  8849  001DEA  502A               	movf	CANreceiveMessage@msg,w,c
  8850  001DEC  26D9               	addwf	fsr2l,f,c
  8851  001DEE  502B               	movf	CANreceiveMessage@msg+1,w,c
  8852  001DF0  22DA               	addwfc	fsr2h,f,c
  8853  001DF2  CF67 FFDF          	movff	3943,indf2	;volatile
  8854                           
  8855                           ; BSR set to: 15
  8856                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8857  001DF6  EE20 F006          	lfsr	2,6
  8858  001DFA  502A               	movf	CANreceiveMessage@msg,w,c
  8859  001DFC  26D9               	addwf	fsr2l,f,c
  8860  001DFE  502B               	movf	CANreceiveMessage@msg+1,w,c
  8861  001E00  22DA               	addwfc	fsr2h,f,c
  8862  001E02  CF68 FFDF          	movff	3944,indf2	;volatile
  8863                           
  8864                           ; BSR set to: 15
  8865                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8866  001E06  EE20 F007          	lfsr	2,7
  8867  001E0A  502A               	movf	CANreceiveMessage@msg,w,c
  8868  001E0C  26D9               	addwf	fsr2l,f,c
  8869  001E0E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8870  001E10  22DA               	addwfc	fsr2h,f,c
  8871  001E12  CF69 FFDF          	movff	3945,indf2	;volatile
  8872                           
  8873                           ; BSR set to: 15
  8874                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8875  001E16  EE20 F008          	lfsr	2,8
  8876  001E1A  502A               	movf	CANreceiveMessage@msg,w,c
  8877  001E1C  26D9               	addwf	fsr2l,f,c
  8878  001E1E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8879  001E20  22DA               	addwfc	fsr2h,f,c
  8880  001E22  CF6A FFDF          	movff	3946,indf2	;volatile
  8881                           
  8882                           ; BSR set to: 15
  8883                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8884  001E26  EE20 F009          	lfsr	2,9
  8885  001E2A  502A               	movf	CANreceiveMessage@msg,w,c
  8886  001E2C  26D9               	addwf	fsr2l,f,c
  8887  001E2E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8888  001E30  22DA               	addwfc	fsr2h,f,c
  8889  001E32  CF6B FFDF          	movff	3947,indf2	;volatile
  8890                           
  8891                           ; BSR set to: 15
  8892                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8893  001E36  EE20 F00A          	lfsr	2,10
  8894  001E3A  502A               	movf	CANreceiveMessage@msg,w,c
  8895  001E3C  26D9               	addwf	fsr2l,f,c
  8896  001E3E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8897  001E40  22DA               	addwfc	fsr2h,f,c
  8898  001E42  CF6C FFDF          	movff	3948,indf2	;volatile
  8899                           
  8900                           ; BSR set to: 15
  8901                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8902  001E46  EE20 F00B          	lfsr	2,11
  8903  001E4A  502A               	movf	CANreceiveMessage@msg,w,c
  8904  001E4C  26D9               	addwf	fsr2l,f,c
  8905  001E4E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8906  001E50  22DA               	addwfc	fsr2h,f,c
  8907  001E52  CF6D FFDF          	movff	3949,indf2	;volatile
  8908                           
  8909                           ; BSR set to: 15
  8910                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8911  001E56  EE20 F00E          	lfsr	2,14
  8912  001E5A  502A               	movf	CANreceiveMessage@msg,w,c
  8913  001E5C  26D9               	addwf	fsr2l,f,c
  8914  001E5E  502B               	movf	CANreceiveMessage@msg+1,w,c
  8915  001E60  22DA               	addwfc	fsr2h,f,c
  8916  001E62  AC65               	btfss	3941,6,c	;volatile
  8917  001E64  D002               	goto	i1u396_20
  8918  001E66  0E01               	movlw	1
  8919  001E68  D001               	goto	i1u396_26
  8920  001E6A                     i1u396_20:
  8921  001E6A  0E00               	movlw	0
  8922  001E6C                     i1u396_26:
  8923  001E6C  6EDF               	movwf	indf2,c
  8924                           
  8925                           ; BSR set to: 15
  8926                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8927  001E6E  EE20 F00D          	lfsr	2,13
  8928  001E72  502A               	movf	CANreceiveMessage@msg,w,c
  8929  001E74  26D9               	addwf	fsr2l,f,c
  8930  001E76  502B               	movf	CANreceiveMessage@msg+1,w,c
  8931  001E78  22DA               	addwfc	fsr2h,f,c
  8932  001E7A  5065               	movf	3941,w,c	;volatile
  8933  001E7C  0B0F               	andlw	15
  8934  001E7E  6EDF               	movwf	indf2,c
  8935                           
  8936                           ; BSR set to: 15
  8937                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8938  001E80  EE20 F00C          	lfsr	2,12
  8939  001E84  502A               	movf	CANreceiveMessage@msg,w,c
  8940  001E86  26D9               	addwf	fsr2l,f,c
  8941  001E88  502B               	movf	CANreceiveMessage@msg+1,w,c
  8942  001E8A  22DA               	addwfc	fsr2h,f,c
  8943  001E8C  A662               	btfss	3938,3,c	;volatile
  8944  001E8E  D002               	goto	i1u397_20
  8945  001E90  0E01               	movlw	1
  8946  001E92  D001               	goto	i1u397_26
  8947  001E94                     i1u397_20:
