

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  8165  0015B0  12DE               	iorwf	postinc2,f,c
  8166  0015B2  0E00               	movlw	0
  8167  0015B4  12DE               	iorwf	postinc2,f,c
  8168  0015B6                     i1l3534:
  8169                           
  8170                           ; BSR set to: 15
  8171                           ;CANlib.h: 580: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  8172  0015B6  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  8173  0015BA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8174  0015BC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8175  0015BE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8176  0015C0  0E15               	movlw	21
  8177  0015C2                     i1u400_25:
  8178  0015C2  90D8               	bcf	status,0,c
  8179  0015C4  3603               	rlcf	??_CANreceiveMessage,f,c
  8180  0015C6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8181  0015C8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8182  0015CA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8183  0015CC  2EE8               	decfsz	wreg,f,c
  8184  0015CE  D7F9               	goto	i1u400_25
  8185  0015D0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8186  0015D4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8187  0015D8  5003               	movf	??_CANreceiveMessage,w,c
  8188  0015DA  12DE               	iorwf	postinc2,f,c
  8189  0015DC  5004               	movf	??_CANreceiveMessage+1,w,c
  8190  0015DE  12DE               	iorwf	postinc2,f,c
  8191  0015E0  5005               	movf	??_CANreceiveMessage+2,w,c
  8192  0015E2  12DE               	iorwf	postinc2,f,c
  8193  0015E4  5006               	movf	??_CANreceiveMessage+3,w,c
  8194  0015E6  12DE               	iorwf	postinc2,f,c
  8195  0015E8                     i1l3536:
  8196                           
  8197                           ; BSR set to: 15
  8198                           ;CANlib.h: 581: }
  8199                           ;CANlib.h: 583: RXB1CONbits.RXFUL = 0x00;
  8200  0015E8  010F               	movlb	15	; () banked
  8201  0015EA  9F50               	bcf	80,7,b	;volatile
  8202                           
  8203                           ; BSR set to: 15
  8204                           ;CANlib.h: 584: return (error);
  8205                           ;	Return value of _CANreceiveMessage is never used
  8206  0015EC  0012               	return	
  8207  0015EE                     i1l410:
  8208                           
  8209                           ; BSR set to: 15
  8210                           ;CANlib.h: 585: }
  8211                           ;CANlib.h: 587: if (RXB0CONbits.RXFUL ==0x01)
  8212  0015EE  AE60               	btfss	3936,7,c	;volatile
  8213  0015F0  0012               	return	
  8214                           
  8215                           ; BSR set to: 15
  8216                           ;CANlib.h: 588: {
  8217                           ;CANlib.h: 589: msg->identifier = 0;
  8218  0015F2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8219  0015F6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8220  0015FA  6ADE               	clrf	postinc2,c
  8221  0015FC  6ADE               	clrf	postinc2,c
  8222  0015FE  6ADE               	clrf	postinc2,c
  8223  001600  6ADD               	clrf	postdec2,c
  8224                           
  8225                           ; BSR set to: 15
  8226                           ;CANlib.h: 590: msg->data[0] =RXB0D0;
  8227  001602  EE20 F004          	lfsr	2,4
  8228  001606  5001               	movf	CANreceiveMessage@msg,w,c
  8229  001608  26D9               	addwf	fsr2l,f,c
  8230  00160A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8231  00160C  22DA               	addwfc	fsr2h,f,c
  8232  00160E  CF66 FFDF          	movff	3942,indf2	;volatile
  8233                           
  8234                           ; BSR set to: 15
  8235                           ;CANlib.h: 591: msg->data[1] =RXB0D1;
  8236  001612  EE20 F005          	lfsr	2,5
  8237  001616  5001               	movf	CANreceiveMessage@msg,w,c
  8238  001618  26D9               	addwf	fsr2l,f,c
  8239  00161A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8240  00161C  22DA               	addwfc	fsr2h,f,c
  8241  00161E  CF67 FFDF          	movff	3943,indf2	;volatile
  8242                           
  8243                           ; BSR set to: 15
  8244                           ;CANlib.h: 592: msg->data[2] =RXB0D2;
  8245  001622  EE20 F006          	lfsr	2,6
  8246  001626  5001               	movf	CANreceiveMessage@msg,w,c
  8247  001628  26D9               	addwf	fsr2l,f,c
  8248  00162A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8249  00162C  22DA               	addwfc	fsr2h,f,c
  8250  00162E  CF68 FFDF          	movff	3944,indf2	;volatile
  8251                           
  8252                           ; BSR set to: 15
  8253                           ;CANlib.h: 593: msg->data[3] =RXB0D3;
  8254  001632  EE20 F007          	lfsr	2,7
  8255  001636  5001               	movf	CANreceiveMessage@msg,w,c
  8256  001638  26D9               	addwf	fsr2l,f,c
  8257  00163A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8258  00163C  22DA               	addwfc	fsr2h,f,c
  8259  00163E  CF69 FFDF          	movff	3945,indf2	;volatile
  8260                           
  8261                           ; BSR set to: 15
  8262                           ;CANlib.h: 594: msg->data[4] =RXB0D4;
  8263  001642  EE20 F008          	lfsr	2,8
  8264  001646  5001               	movf	CANreceiveMessage@msg,w,c
  8265  001648  26D9               	addwf	fsr2l,f,c
  8266  00164A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8267  00164C  22DA               	addwfc	fsr2h,f,c
  8268  00164E  CF6A FFDF          	movff	3946,indf2	;volatile
  8269                           
  8270                           ; BSR set to: 15
  8271                           ;CANlib.h: 595: msg->data[5] =RXB0D5;
  8272  001652  EE20 F009          	lfsr	2,9
  8273  001656  5001               	movf	CANreceiveMessage@msg,w,c
  8274  001658  26D9               	addwf	fsr2l,f,c
  8275  00165A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8276  00165C  22DA               	addwfc	fsr2h,f,c
  8277  00165E  CF6B FFDF          	movff	3947,indf2	;volatile
  8278                           
  8279                           ; BSR set to: 15
  8280                           ;CANlib.h: 596: msg->data[6] =RXB0D6;
  8281  001662  EE20 F00A          	lfsr	2,10
  8282  001666  5001               	movf	CANreceiveMessage@msg,w,c
  8283  001668  26D9               	addwf	fsr2l,f,c
  8284  00166A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8285  00166C  22DA               	addwfc	fsr2h,f,c
  8286  00166E  CF6C FFDF          	movff	3948,indf2	;volatile
  8287                           
  8288                           ; BSR set to: 15
  8289                           ;CANlib.h: 597: msg->data[7] =RXB0D7;
  8290  001672  EE20 F00B          	lfsr	2,11
  8291  001676  5001               	movf	CANreceiveMessage@msg,w,c
  8292  001678  26D9               	addwf	fsr2l,f,c
  8293  00167A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8294  00167C  22DA               	addwfc	fsr2h,f,c
  8295  00167E  CF6D FFDF          	movff	3949,indf2	;volatile
  8296                           
  8297                           ; BSR set to: 15
  8298                           ;CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  8299  001682  EE20 F00E          	lfsr	2,14
  8300  001686  5001               	movf	CANreceiveMessage@msg,w,c
  8301  001688  26D9               	addwf	fsr2l,f,c
  8302  00168A  5002               	movf	CANreceiveMessage@msg+1,w,c
  8303  00168C  22DA               	addwfc	fsr2h,f,c
  8304  00168E  AC65               	btfss	3941,6,c	;volatile
  8305  001690  D002               	goto	i1u402_20
  8306  001692  0E01               	movlw	1
  8307  001694  D001               	goto	i1u402_26
  8308  001696                     i1u402_20:
  8309  001696  0E00               	movlw	0
  8310  001698                     i1u402_26:
  8311  001698  6EDF               	movwf	indf2,c
  8312                           
  8313                           ; BSR set to: 15
  8314                           ;CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  8315  00169A  EE20 F00D          	lfsr	2,13
  8316  00169E  5001               	movf	CANreceiveMessage@msg,w,c
  8317  0016A0  26D9               	addwf	fsr2l,f,c
  8318  0016A2  5002               	movf	CANreceiveMessage@msg+1,w,c
  8319  0016A4  22DA               	addwfc	fsr2h,f,c
  8320  0016A6  5065               	movf	3941,w,c	;volatile
  8321  0016A8  0B0F               	andlw	15
  8322  0016AA  6EDF               	movwf	indf2,c
  8323                           
  8324                           ; BSR set to: 15
  8325                           ;CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  8326  0016AC  EE20 F00C          	lfsr	2,12
  8327  0016B0  5001               	movf	CANreceiveMessage@msg,w,c
  8328  0016B2  26D9               	addwf	fsr2l,f,c
  8329  0016B4  5002               	movf	CANreceiveMessage@msg+1,w,c
  8330  0016B6  22DA               	addwfc	fsr2h,f,c
  8331  0016B8  A662               	btfss	3938,3,c	;volatile
  8332  0016BA  D002               	goto	i1u403_20
  8333  0016BC  0E01               	movlw	1
  8334  0016BE  D001               	goto	i1u403_26
  8335  0016C0                     i1u403_20:
  8336  0016C0  0E00               	movlw	0
  8337  0016C2                     i1u403_26:
  8338  0016C2  6EDF               	movwf	indf2,c
  8339                           
  8340                           ; BSR set to: 15
  8341                           ;CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  8342  0016C4  B662               	btfsc	3938,3,c	;volatile
  8343  0016C6  D043               	goto	i1l3572
  8344                           
  8345                           ; BSR set to: 15
  8346                           ;CANlib.h: 606: {
  8347                           ;CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  8348  0016C8  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8349  0016CC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8350  0016CE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8351  0016D0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8352  0016D2  0E03               	movlw	3
  8353  0016D4                     i1u405_25:
  8354  0016D4  90D8               	bcf	status,0,c
  8355  0016D6  3603               	rlcf	??_CANreceiveMessage,f,c
  8356  0016D8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8357  0016DA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8358  0016DC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8359  0016DE  2EE8               	decfsz	wreg,f,c
  8360  0016E0  D7F9               	goto	i1u405_25
  8361  0016E2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8362  0016E6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8363  0016EA  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8364  0016EE  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8365  0016F2  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8366  0016F6  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8367                           
  8368                           ; BSR set to: 15
  8369                           ;CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  8370  0016FA  3862               	swapf	3938,w,c	;volatile
  8371  0016FC  42E8               	rrncf	wreg,f,c
  8372  0016FE  0B07               	andlw	7
  8373  001700  0B07               	andlw	7
  8374  001702  6E0C               	movwf	CANreceiveMessage@tamp,c
  8375                           
  8376                           ; BSR set to: 15
  8377                           ;CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  8378  001704  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8379  001708  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8380  00170C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  8381  001710  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  8382  001714  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  8383  001718  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  8384  00171C  500C               	movf	CANreceiveMessage@tamp,w,c
  8385  00171E  2403               	addwf	??_CANreceiveMessage,w,c
  8386  001720  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  8387  001722  0E00               	movlw	0
  8388  001724  2004               	addwfc	??_CANreceiveMessage+1,w,c
  8389  001726  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  8390  001728  0E00               	movlw	0
  8391  00172A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  8392  00172C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  8393  00172E  0E00               	movlw	0
  8394  001730  2006               	addwfc	??_CANreceiveMessage+3,w,c
  8395  001732  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  8396  001734  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8397  001738  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8398  00173C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  8399  001740  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  8400  001744  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  8401  001748  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  8402                           
  8403                           ;CANlib.h: 610: }
  8404  00174C  D088               	goto	i1l3598
  8405  00174E                     i1l3572:
  8406                           
  8407                           ; BSR set to: 15
  8408                           ;CANlib.h: 611: else
  8409                           ;CANlib.h: 612: {
  8410                           ;CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  8411  00174E  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  8412  001752  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8413  001754  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8414  001756  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8415  001758  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8416  00175C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8417  001760  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  8418  001764  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  8419  001768  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  8420  00176C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  8421                           
  8422                           ; BSR set to: 15
  8423                           ;CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  8424  001770  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  8425  001774  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8426  001776  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8427  001778  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8428  00177A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  8429  00177E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  8430  001782  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  8431  001786  6A03               	clrf	??_CANreceiveMessage,c
  8432  001788  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8433  00178C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8434  001790  5003               	movf	??_CANreceiveMessage,w,c
  8435  001792  26DE               	addwf	postinc2,f,c
  8436  001794  5004               	movf	??_CANreceiveMessage+1,w,c
  8437  001796  22DE               	addwfc	postinc2,f,c
  8438  001798  5005               	movf	??_CANreceiveMessage+2,w,c
  8439  00179A  22DE               	addwfc	postinc2,f,c
  8440  00179C  5006               	movf	??_CANreceiveMessage+3,w,c
  8441  00179E  22DE               	addwfc	postinc2,f,c
  8442                           
  8443                           ; BSR set to: 15
  8444                           ;CANlib.h: 616: if (RXB0SIDLbits.EID16)
  8445  0017A0  A062               	btfss	3938,0,c	;volatile
  8446  0017A2  D00C               	goto	i1l3580
  8447                           
  8448                           ; BSR set to: 15
  8449                           ;CANlib.h: 617: msg->identifier |= 0x00010000;
  8450  0017A4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8451  0017A8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8452  0017AC  0E00               	movlw	0
  8453  0017AE  12DE               	iorwf	postinc2,f,c
  8454  0017B0  0E00               	movlw	0
  8455  0017B2  12DE               	iorwf	postinc2,f,c
  8456  0017B4  0E01               	movlw	1
  8457  0017B6  12DE               	iorwf	postinc2,f,c
  8458  0017B8  0E00               	movlw	0
  8459  0017BA  12DE               	iorwf	postinc2,f,c
  8460  0017BC                     i1l3580:
  8461                           
  8462                           ; BSR set to: 15
  8463                           ;CANlib.h: 618: if (RXB0SIDLbits.EID17)
  8464  0017BC  A262               	btfss	3938,1,c	;volatile
  8465  0017BE  D00C               	goto	i1l3584
  8466                           
  8467                           ; BSR set to: 15
  8468                           ;CANlib.h: 619: msg->identifier |= 0x00020000;
  8469  0017C0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8470  0017C4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8471  0017C8  0E00               	movlw	0
  8472  0017CA  12DE               	iorwf	postinc2,f,c
  8473  0017CC  0E00               	movlw	0
  8474  0017CE  12DE               	iorwf	postinc2,f,c
  8475  0017D0  0E02               	movlw	2
  8476  0017D2  12DE               	iorwf	postinc2,f,c
  8477  0017D4  0E00               	movlw	0
  8478  0017D6  12DE               	iorwf	postinc2,f,c
  8479  0017D8                     i1l3584:
  8480                           
  8481                           ; BSR set to: 15
  8482                           ;CANlib.h: 620: if (RXB0SIDLbits.SID0)
  8483  0017D8  AA62               	btfss	3938,5,c	;volatile
  8484  0017DA  D00C               	goto	i1l3588
  8485                           
  8486                           ; BSR set to: 15
  8487                           ;CANlib.h: 621: msg->identifier |= 0x00040000;
  8488  0017DC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8489  0017E0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8490  0017E4  0E00               	movlw	0
  8491  0017E6  12DE               	iorwf	postinc2,f,c
  8492  0017E8  0E00               	movlw	0
  8493  0017EA  12DE               	iorwf	postinc2,f,c
  8494  0017EC  0E04               	movlw	4
  8495  0017EE  12DE               	iorwf	postinc2,f,c
  8496  0017F0  0E00               	movlw	0
  8497  0017F2  12DE               	iorwf	postinc2,f,c
  8498  0017F4                     i1l3588:
  8499                           
  8500                           ; BSR set to: 15
  8501                           ;CANlib.h: 622: if (RXB0SIDLbits.SID1)
  8502  0017F4  AC62               	btfss	3938,6,c	;volatile
  8503  0017F6  D00C               	goto	i1l3592
  8504                           
  8505                           ; BSR set to: 15
  8506                           ;CANlib.h: 623: msg->identifier |= 0x00080000;
  8507  0017F8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8508  0017FC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8509  001800  0E00               	movlw	0
  8510  001802  12DE               	iorwf	postinc2,f,c
  8511  001804  0E00               	movlw	0
  8512  001806  12DE               	iorwf	postinc2,f,c
  8513  001808  0E08               	movlw	8
  8514  00180A  12DE               	iorwf	postinc2,f,c
  8515  00180C  0E00               	movlw	0
  8516  00180E  12DE               	iorwf	postinc2,f,c
  8517  001810                     i1l3592:
  8518                           
  8519                           ; BSR set to: 15
  8520                           ;CANlib.h: 624: if (RXB0SIDLbits.SID2)
  8521  001810  AE62               	btfss	3938,7,c	;volatile
  8522  001812  D00C               	goto	i1l3596
  8523                           
  8524                           ; BSR set to: 15
  8525                           ;CANlib.h: 625: msg->identifier |= 0x00100000;
  8526  001814  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8527  001818  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8528  00181C  0E00               	movlw	0
  8529  00181E  12DE               	iorwf	postinc2,f,c
  8530  001820  0E00               	movlw	0
  8531  001822  12DE               	iorwf	postinc2,f,c
  8532  001824  0E10               	movlw	16
  8533  001826  12DE               	iorwf	postinc2,f,c
  8534  001828  0E00               	movlw	0
  8535  00182A  12DE               	iorwf	postinc2,f,c
  8536  00182C                     i1l3596:
  8537                           
  8538                           ; BSR set to: 15
  8539                           ;CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  8540  00182C  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  8541  001830  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  8542  001832  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  8543  001834  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  8544  001836  0E15               	movlw	21
  8545  001838                     i1u411_25:
  8546  001838  90D8               	bcf	status,0,c
  8547  00183A  3603               	rlcf	??_CANreceiveMessage,f,c
  8548  00183C  3604               	rlcf	??_CANreceiveMessage+1,f,c
  8549  00183E  3605               	rlcf	??_CANreceiveMessage+2,f,c
  8550  001840  3606               	rlcf	??_CANreceiveMessage+3,f,c
  8551  001842  2EE8               	decfsz	wreg,f,c
  8552  001844  D7F9               	goto	i1u411_25
  8553  001846  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  8554  00184A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  8555  00184E  5003               	movf	??_CANreceiveMessage,w,c
  8556  001850  12DE               	iorwf	postinc2,f,c
  8557  001852  5004               	movf	??_CANreceiveMessage+1,w,c
  8558  001854  12DE               	iorwf	postinc2,f,c
  8559  001856  5005               	movf	??_CANreceiveMessage+2,w,c
  8560  001858  12DE               	iorwf	postinc2,f,c
  8561  00185A  5006               	movf	??_CANreceiveMessage+3,w,c
  8562  00185C  12DE               	iorwf	postinc2,f,c
  8563  00185E                     i1l3598:
  8564                           
  8565                           ; BSR set to: 15
  8566                           ;CANlib.h: 629: }
  8567                           ;CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  8568  00185E  9E60               	bcf	3936,7,c	;volatile
  8569                           
  8570                           ; BSR set to: 15
  8571                           ;CANlib.h: 632: return (error);
  8572                           ;	Return value of _CANreceiveMessage is never used
  8573  001860  0012               	return	
  8574  001862                     __end_of_CANreceiveMessage:
  8575                           	opt stack 0
  8576                           pclatu	equ	0xFFB
  8577                           pclath	equ	0xFFA
  8578                           tblptru	equ	0xFF8
  8579                           tblptrh	equ	0xFF7
  8580                           tblptrl	equ	0xFF6
  8581                           tablat	equ	0xFF5
  8582                           prodh	equ	0xFF4
  8583                           prodl	equ	0xFF3
  8584                           intcon	equ	0xFF2
  8585                           postinc0	equ	0xFEE
  8586                           fsr0h	equ	0xFEA
  8587                           fsr0l	equ	0xFE9
  8588                           wreg	equ	0xFE8
  8589                           indf1	equ	0xFE7
  8590                           postdec1	equ	0xFE5
  8591                           fsr1h	equ	0xFE2
  8592                           fsr1l	equ	0xFE1
  8593                           bsr	equ	0xFE0
  8594                           indf2	equ	0xFDF
  8595                           postinc2	equ	0xFDE
  8596                           postdec2	equ	0xFDD
  8597                           fsr2h	equ	0xFDA
  8598                           fsr2l	equ	0xFD9
  8599                           status	equ	0xFD8
  8600                           
  8601 ;; *************** function _CANisRxReady *****************
  8602 ;; Defined at:
  8603 ;;		line 1163 in file "CANlib.h"
  8604 ;; Parameters:    Size  Location     Type
  8605 ;;		None
  8606 ;; Auto vars:     Size  Location     Type
  8607 ;;		None
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  1    wreg      unsigned char 
  8610 ;; Registers used:
  8611 ;;		wreg, status,2
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8617 ;;      Params:         0       0       0       0
  8618 ;;      Locals:         1       0       0       0
  8619 ;;      Temps:          0       0       0       0
  8620 ;;      Totals:         1       0       0       0
  8621 ;;Total ram usage:        1 bytes
  8622 ;; Hardware stack levels used:    1
  8623 ;; This function calls:
  8624 ;;		Nothing
  8625 ;; This function is called by:
  8626 ;;		_ISR_bassa
  8627 ;; This function uses a non-reentrant model
  8628 ;;
  8629                           
  8630                           	psect	text23
  8631  002632                     __ptext23:
  8632                           	opt stack 0
  8633  002632                     _CANisRxReady:
  8634                           	opt stack 26
  8635                           
  8636                           ;CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  8637                           
  8638                           ; BSR set to: 15
  8639                           ;incstack = 0
  8640  002632  0E01               	movlw	1
  8641  002634  6E01               	movwf	_CANisRxReady$2995,c
  8642  002636  BE60               	btfsc	3936,7,c	;volatile
  8643  002638  D005               	goto	i1l561
  8644  00263A  010F               	movlb	15	; () banked
  8645  00263C  BF50               	btfsc	80,7,b	;volatile
  8646  00263E  D002               	goto	i1l561
  8647                           
  8648                           ; BSR set to: 15
  8649  002640  0E00               	movlw	0
  8650  002642  6E01               	movwf	_CANisRxReady$2995,c
  8651  002644                     i1l561:
  8652  002644  5001               	movf	_CANisRxReady$2995,w,c
  8653  002646  0012               	return	
  8654  002648                     __end_of_CANisRxReady:
  8655                           	opt stack 0
  8656  0000                     pclatu	equ	0xFFB
  8657                           pclath	equ	0xFFA
  8658                           tblptru	equ	0xFF8
  8659                           tblptrh	equ	0xFF7
  8660                           tblptrl	equ	0xFF6
  8661                           tablat	equ	0xFF5
  8662                           prodh	equ	0xFF4
  8663                           prodl	equ	0xFF3
  8664                           intcon	equ	0xFF2
  8665                           postinc0	equ	0xFEE
  8666                           fsr0h	equ	0xFEA
  8667                           fsr0l	equ	0xFE9
  8668                           wreg	equ	0xFE8
  8669                           indf1	equ	0xFE7
  8670                           postdec1	equ	0xFE5
  8671                           fsr1h	equ	0xFE2
  8672                           fsr1l	equ	0xFE1
  8673                           bsr	equ	0xFE0
  8674                           indf2	equ	0xFDF
  8675                           postinc2	equ	0xFDE
  8676                           postdec2	equ	0xFDD
  8677                           fsr2h	equ	0xFDA
  8678                           fsr2l	equ	0xFD9
  8679                           status	equ	0xFD8
  8680                           pclatu	equ	0xFFB
  8681                           pclath	equ	0xFFA
  8682                           tblptru	equ	0xFF8
  8683                           tblptrh	equ	0xFF7
  8684                           tblptrl	equ	0xFF6
  8685                           tablat	equ	0xFF5
  8686                           prodh	equ	0xFF4
  8687                           prodl	equ	0xFF3
  8688                           intcon	equ	0xFF2
  8689                           postinc0	equ	0xFEE
  8690                           fsr0h	equ	0xFEA
  8691                           fsr0l	equ	0xFE9
  8692                           wreg	equ	0xFE8
  8693                           indf1	equ	0xFE7
  8694                           postdec1	equ	0xFE5
  8695                           fsr1h	equ	0xFE2
  8696                           fsr1l	equ	0xFE1
  8697                           bsr	equ	0xFE0
  8698                           indf2	equ	0xFDF
  8699                           postinc2	equ	0xFDE
  8700                           postdec2	equ	0xFDD
  8701                           fsr2h	equ	0xFDA
  8702                           fsr2l	equ	0xFD9
  8703                           status	equ	0xFD8
  8704                           
  8705                           	psect	rparam
  8706  0000                     pclatu	equ	0xFFB
  8707                           pclath	equ	0xFFA
  8708                           tblptru	equ	0xFF8
  8709                           tblptrh	equ	0xFF7
  8710                           tblptrl	equ	0xFF6
  8711                           tablat	equ	0xFF5
  8712                           prodh	equ	0xFF4
  8713                           prodl	equ	0xFF3
  8714                           intcon	equ	0xFF2
  8715                           postinc0	equ	0xFEE
  8716                           fsr0h	equ	0xFEA
  8717                           fsr0l	equ	0xFE9
  8718                           wreg	equ	0xFE8
  8719                           indf1	equ	0xFE7
  8720                           postdec1	equ	0xFE5
  8721                           fsr1h	equ	0xFE2
  8722                           fsr1l	equ	0xFE1
  8723                           bsr	equ	0xFE0
  8724                           indf2	equ	0xFDF
  8725                           postinc2	equ	0xFDE
  8726                           postdec2	equ	0xFDD
  8727                           fsr2h	equ	0xFDA
  8728                           fsr2l	equ	0xFD9
  8729                           status	equ	0xFD8
  8730                           
  8731                           	psect	temp
  8732  000042                     btemp:
  8733                           	opt stack 0
  8734  000042                     	ds	1
  8735  0000                     int$flags	set	btemp
  8736                           pclatu	equ	0xFFB
  8737                           pclath	equ	0xFFA
  8738                           tblptru	equ	0xFF8
